15 1 2 -0.017000    1.27200   -5.91950  -16.14350  # hc H8 cyc 1
16 1 2 -0.017000   -2.64200   -6.92650  -16.62850  # hc H9 cyc 1
17 1 2 -0.017000   -3.97000   -6.01650  -15.93650  # hc H10 cyc 1
18 1 2 -0.017000   -0.12300   -6.14050  -14.13050  # hc H11 cyc 1
19 1 2 -0.017000   -0.63700   -7.23050  -15.41250  # hc H12 cyc 1
20 1 2 -0.017000   -2.50700   -6.17250  -14.13050  # hc H13 cyc 1
21 1 2 -0.017000   -2.05700   -4.58750  -14.74550  # hc H14 cyc 1
22 2 1  0.028000   22.66400   18.11550   10.52750  # c3 C1 cyc 2
23 2 1  0.035000   22.12000   17.98350    9.09250  # c3 C2 cyc 2
24 2 1  0.035000   22.87000   17.00550    8.16450  # c3 C3 cyc 2
25 2 1  0.035000   22.12800   17.04550   11.49350  # c3 C4 cyc 2
26 2 1  0.035000   23.38200   15.69950    8.80450  # c3 C5 cyc 2
27 2 1  0.035000   22.63300   15.61150   11.26950  # c3 C6 cyc 2
28 2 1  0.035000   22.46100   15.04450    9.84950  # c3 C7 cyc 2
29 2 2 -0.017000   22.37100   19.09950   10.92150  # hc H1 cyc 2
30 2 2 -0.017000   23.76700   18.10750   10.52250  # hc H2 cyc 2
31 2 2 -0.017000   22.11900   18.97150    8.60950  # hc H3 cyc 2
32 2 2 -0.017000   21.06100   17.68650    9.15850  # hc H4 cyc 2
33 2 2 -0.017000   23.73200   17.52350    7.71650  # hc H5 cyc 2
34 2 2 -0.017000   22.20200   16.75850    7.32450  # hc H6 cyc 2
35 2 2 -0.017000   21.02700   17.05250   11.43450  # hc H7 cyc 2
36 2 2 -0.017000   22.37800   17.33650   12.52550  # hc H8 cyc 2
37 2 2 -0.017000   24.35900   15.88250    9.28050  # hc H9 cyc 2
38 2 2 -0.017000   23.58100   14.98250    7.99250  # hc H10 cyc 2
39 2 2 -0.017000   22.11600   14.95250   11.98350  # hc H11 cyc 2
40 2 2 -0.017000   23.70300   15.56150   11.52850  # hc H12 cyc 2
41 2 2 -0.017000   22.68800   13.96750    9.88950  # hc H13 cyc 2
42 2 2 -0.017000   21.40700   15.11850    9.53450  # hc H14 cyc 2
43 3 1  0.028000   13.14500  -15.76150    8.76250  # c3 C1 cyc 3
44 3 1  0.035000   13.98600  -15.89350    7.47950  # c3 C2 cyc 3
45 3 1  0.035000   13.89200  -14.72550    6.47550  # c3 C3 cyc 3
46 3 1  0.035000   13.84000  -14.96150    9.87850  # c3 C4 cyc 3
47 3 1  0.035000   13.80800  -13.30650    7.07150  # c3 C5 cyc 3
48 3 1  0.035000   13.99500  -13.45150    9.63850  # c3 C6 cyc 3
49 3 1  0.035000   14.67000  -13.03850    8.31950  # c3 C7 cyc 3
50 3 2 -0.017000   12.94000  -16.76950    9.15050  # hc H1 cyc 3
51 3 2 -0.017000   12.16100  -15.31850    8.53250  # hc H2 cyc 3
52 3 2 -0.017000   13.70200  -16.81550    6.95050  # hc H3 cyc 3
53 3 2 -0.017000   15.03700  -16.03750    7.77650  # hc H4 cyc 3
54 3 2 -0.017000   13.01100  -14.87450    5.83150  # hc H5 cyc 3
55 3 2 -0.017000   14.76400  -14.78550    5.80550  # hc H6 cyc 3
56 3 2 -0.017000   14.83600  -15.40450   10.04450  # hc H7 cyc 3
57 3 2 -0.017000   13.28400  -15.10250   10.81850  # hc H8 cyc 3
58 3 2 -0.017000   12.76100  -13.07650    7.32650  # hc H9 cyc 3
59 3 2 -0.017000   14.08000  -12.59250    6.27950  # hc H10 cyc 3
60 3 2 -0.017000   14.56500  -13.03050   10.48050  # hc H11 cyc 3
61 3 2 -0.017000   13.00000  -12.97750    9.67650  # hc H12 cyc 3
62 3 2 -0.017000   14.87800  -11.95850    8.37350  # hc H13 cyc 3
63 3 2 -0.017000   15.65100  -13.53050    8.22250  # hc H14 cyc 3
64 4 1  0.028000  -13.97900  -14.15450    0.06050  # c3 C1 cyc 4
65 4 1  0.035000  -13.13300  -12.91350   -0.28050  # c3 C2 cyc 4
66 4 1  0.035000  -11.77900  -12.78650    0.44950  # c3 C3 cyc 4
67 4 1  0.035000  -13.60600  -15.40150   -0.75850  # c3 C4 cyc 4
68 4 1  0.035000  -10.98700  -14.09150    0.66950  # c3 C5 cyc 4
69 4 1  0.035000  -12.25000  -16.04750   -0.43750  # c3 C6 cyc 4
70 4 1  0.035000  -11.02600  -15.11550   -0.47950  # c3 C7 cyc 4
71 4 2 -0.017000  -15.03400  -13.92250   -0.14250  # hc H1 cyc 4
72 4 2 -0.017000  -13.91900  -14.37550    1.14050  # hc H2 cyc 4
73 4 2 -0.017000  -13.71500  -12.00450   -0.06850  # hc H3 cyc 4
74 4 2 -0.017000  -12.96400  -12.90750   -1.36950  # hc H4 cyc 4
75 4 2 -0.017000  -11.94300  -12.32050    1.43350  # hc H5 cyc 4
76 4 2 -0.017000  -11.15500  -12.07650   -0.11650  # hc H6 cyc 4
77 4 2 -0.017000  -13.63100  -15.12750   -1.82750  # hc H7 cyc 4
78 4 2 -0.017000  -14.38800  -16.16550   -0.62350  # hc H8 cyc 4
79 4 2 -0.017000  -11.35000  -14.59150    1.58150  # hc H9 cyc 4
80 4 2 -0.017000   -9.94200  -13.81850    0.88050  # hc H10 cyc 4
81 4 2 -0.017000  -12.09200  -16.87750   -1.14350  # hc H11 cyc 4
82 4 2 -0.017000  -12.29600  -16.50450    0.56450  # hc H12 cyc 4
83 4 2 -0.017000  -10.12400  -15.74350   -0.41750  # hc H13 cyc 4
84 4 2 -0.017000  -10.97000  -14.60350   -1.45350  # hc H14 cyc 4
85 5 1  0.028000  -10.30600    0.87650  -17.58750  # c3 C1 cyc 5
86 5 1  0.035000  -10.97900    1.14950  -16.22950  # c3 C2 cyc 5
87 5 1  0.035000  -10.57500    0.21850  -15.06750  # c3 C3 cyc 5
88 5 1  0.035000   -8.93200    1.55050  -17.74350  # c3 C4 cyc 5
89 5 1  0.035000   -9.09300   -0.20350  -15.00250  # c3 C5 cyc 5
90 5 1  0.035000   -7.79100    0.97650  -16.88850  # c3 C6 cyc 5
91 5 1  0.035000   -8.05900    0.87450  -15.37750  # c3 C7 cyc 5
92 5 2 -0.017000  -10.96000    1.26150  -18.38350  # hc H1 cyc 5
93 5 2 -0.017000  -10.22000   -0.20850  -17.76350  # hc H2 cyc 5
94 5 2 -0.017000  -12.07100    1.08850  -16.34450  # hc H3 cyc 5
95 5 2 -0.017000  -10.77000    2.19450  -15.95150  # hc H4 cyc 5
96 5 2 -0.017000  -11.18500   -0.69650  -15.10950  # hc H5 cyc 5
97 5 2 -0.017000  -10.85000    0.71750  -14.12450  # hc H6 cyc 5
98 5 2 -0.017000   -9.04900    2.62250  -17.51350  # hc H7 cyc 5
99 5 2 -0.017000   -8.62500    1.49850  -18.79950  # hc H8 cyc 5
100 5 2 -0.017000   -8.92900   -1.07250  -15.65850  # hc H9 cyc 5
101 5 2 -0.017000   -8.89100   -0.56450  -13.98150  # hc H10 cyc 5
102 5 2 -0.017000   -6.89700    1.59650  -17.05250  # hc H11 cyc 5
103 5 2 -0.017000   -7.53500   -0.03050  -17.25850  # hc H12 cyc 5
104 5 2 -0.017000   -7.10600    0.63050  -14.88350  # hc H13 cyc 5
105 5 2 -0.017000   -8.36300    1.85550  -14.97650  # hc H14 cyc 5
106 6 1  0.028000   22.03200   -7.91750    8.38250  # c3 C1 cyc 6
107 6 1  0.035000   22.72700   -6.82050    7.55550  # c3 C2 cyc 6
108 6 1  0.035000   24.03000   -7.22750    6.83650  # c3 C3 cyc 6
109 6 1  0.035000   21.10000   -8.81950    7.55550  # c3 C4 cyc 6
110 6 1  0.035000   24.07200   -8.64550    6.23050  # c3 C5 cyc 6
111 6 1  0.035000   21.78200   -9.77950    6.56850  # c3 C6 cyc 6
112 6 1  0.035000   22.77100   -9.14550    5.57550  # c3 C7 cyc 6
113 6 2 -0.017000   21.42500   -7.43350    9.16150  # hc H1 cyc 6
114 6 2 -0.017000   22.77900   -8.52850    8.91550  # hc H2 cyc 6
115 6 2 -0.017000   22.95600   -5.96250    8.20450  # hc H3 cyc 6
116 6 2 -0.017000   22.00300   -6.44350    6.81450  # hc H4 cyc 6
117 6 2 -0.017000   24.87300   -7.13650    7.53950  # hc H5 cyc 6
118 6 2 -0.017000   24.22300   -6.48950    6.04250  # hc H6 cyc 6
119 6 2 -0.017000   20.40100   -8.17050    7.00150  # hc H7 cyc 6
120 6 2 -0.017000   20.48000   -9.41850    8.24050  # hc H8 cyc 6
121 6 2 -0.017000   24.36000   -9.36950    7.00850  # hc H9 cyc 6
122 6 2 -0.017000   24.88600   -8.67050    5.49050  # hc H10 cyc 6
123 6 2 -0.017000   20.99500  -10.30450    6.00450  # hc H11 cyc 6
124 6 2 -0.017000   22.32000  -10.55750    7.13550  # hc H12 cyc 6
125 6 2 -0.017000   23.02900   -9.90850    4.82550  # hc H13 cyc 6
126 6 2 -0.017000   22.28200   -8.32950    5.01850  # hc H14 cyc 6
127 7 1  0.028000  -16.59400  -21.13650  -22.90350  # c3 C1 cyc 7
128 7 1  0.035000  -17.06500  -21.59150  -24.29750  # c3 C2 cyc 7
129 7 1  0.035000  -15.95800  -21.89450  -25.32850  # c3 C3 cyc 7
130 7 1  0.035000  -16.25500  -22.29850  -21.95450  # c3 C4 cyc 7
131 7 1  0.035000  -14.68800  -22.58850  -24.79650  # c3 C5 cyc 7
132 7 1  0.035000  -14.99000  -23.10450  -22.28950  # c3 C6 cyc 7
133 7 1  0.035000  -14.90100  -23.66750  -23.71850  # c3 C7 cyc 7
134 7 2 -0.017000  -17.39800  -20.54750  -22.43950  # hc H1 cyc 7
135 7 2 -0.017000  -15.73200  -20.45350  -22.99350  # hc H2 cyc 7
136 7 2 -0.017000  -17.72500  -20.82450  -24.72850  # hc H3 cyc 7
137 7 2 -0.017000  -17.69800  -22.48450  -24.16550  # hc H4 cyc 7
138 7 2 -0.017000  -15.65200  -20.95550  -25.81450  # hc H5 cyc 7
139 7 2 -0.017000  -16.40000  -22.51250  -26.12650  # hc H6 cyc 7
140 7 2 -0.017000  -17.12100  -22.98150  -21.92850  # hc H7 cyc 7
141 7 2 -0.017000  -16.14800  -21.90550  -20.93150  # hc H8 cyc 7
142 7 2 -0.017000  -14.00000  -21.83150  -24.38850  # hc H9 cyc 7
143 7 2 -0.017000  -14.16200  -23.03050  -25.65650  # hc H10 cyc 7
144 7 2 -0.017000  -14.91700  -23.93550  -21.57150  # hc H11 cyc 7
145 7 2 -0.017000  -14.10400  -22.47250  -22.11550  # hc H12 cyc 7
146 7 2 -0.017000  -14.05000  -24.36550  -23.75050  # hc H13 cyc 7
147 7 2 -0.017000  -15.79500  -24.26950  -23.94750  # hc H14 cyc 7
148 8 1  0.028000  -24.55000  -15.90350    1.96050  # c3 C1 cyc 8
149 8 1  0.035000  -24.82400  -14.62750    1.14350  # c3 C2 cyc 8
150 8 1  0.035000  -23.64200  -13.64850    0.98550  # c3 C3 cyc 8
151 8 1  0.035000  -23.92900  -17.04450    1.13650  # c3 C4 cyc 8
152 8 1  0.035000  -22.24600  -14.27550    0.79050  # c3 C5 cyc 8
153 8 1  0.035000  -22.47700  -16.84050    0.67650  # c3 C6 cyc 8
154 8 1  0.035000  -22.18200  -15.53850   -0.08850  # c3 C7 cyc 8
155 8 2 -0.017000  -25.50400  -16.26650    2.36950  # hc H1 cyc 8
156 8 2 -0.017000  -23.91300  -15.67250    2.83150  # hc H2 cyc 8
157 8 2 -0.017000  -25.65900  -14.07550    1.59850  # hc H3 cyc 8
158 8 2 -0.017000  -25.18200  -14.93350    0.14650  # hc H4 cyc 8
159 8 2 -0.017000  -23.59800  -12.99250    1.86750  # hc H5 cyc 8
160 8 2 -0.017000  -23.86300  -12.98750    0.13250  # hc H6 cyc 8
161 8 2 -0.017000  -24.56600  -17.21250    0.25150  # hc H7 cyc 8
162 8 2 -0.017000  -23.97300  -17.97550    1.72250  # hc H8 cyc 8
163 8 2 -0.017000  -21.81500  -14.52450    1.77350  # hc H9 cyc 8
164 8 2 -0.017000  -21.58700  -13.50250    0.36750  # hc H10 cyc 8
165 8 2 -0.017000  -22.19600  -17.69850    0.04650  # hc H11 cyc 8
166 8 2 -0.017000  -21.81200  -16.87750    1.55550  # hc H12 cyc 8
167 8 2 -0.017000  -21.16800  -15.61950   -0.50850  # hc H13 cyc 8
168 8 2 -0.017000  -22.86000  -15.44150   -0.95150  # hc H14 cyc 8
169 9 1  0.028000   -2.88400   -8.80650   -6.48250  # c3 C1 cyc 9
170 9 1  0.035000   -2.73400   -9.76750   -7.67650  # c3 C2 cyc 9
171 9 1  0.035000   -3.62600  -11.02750   -7.65650  # c3 C3 cyc 9
172 9 1  0.035000   -4.03300   -7.79550   -6.64250  # c3 C4 cyc 9
173 9 1  0.035000   -5.06100  -10.85050   -7.12150  # c3 C5 cyc 9
174 9 1  0.035000   -5.45800   -8.36550   -6.56250  # c3 C6 cyc 9
175 9 1  0.035000   -5.77500   -9.53950   -7.50350  # c3 C7 cyc 9
176 9 2 -0.017000   -1.94900   -8.23750   -6.37450  # hc H1 cyc 9
177 9 2 -0.017000   -3.00500   -9.37450   -5.54450  # hc H2 cyc 9
178 9 2 -0.017000   -1.68800  -10.09850   -7.74950  # hc H3 cyc 9
179 9 2 -0.017000   -2.92800   -9.19650   -8.59850  # hc H4 cyc 9
180 9 2 -0.017000   -3.13400  -11.80650   -7.05450  # hc H5 cyc 9
181 9 2 -0.017000   -3.66900  -11.42650   -8.68250  # hc H6 cyc 9
182 9 2 -0.017000   -3.90400   -7.28350   -7.61150  # hc H7 cyc 9
183 9 2 -0.017000   -3.93400   -7.01550   -5.87250  # hc H8 cyc 9
184 9 2 -0.017000   -5.05600  -10.92550   -6.02250  # hc H9 cyc 9
185 9 2 -0.017000   -5.65800  -11.70650   -7.47150  # hc H10 cyc 9
186 9 2 -0.017000   -6.16400   -7.54450   -6.76150  # hc H11 cyc 9
187 9 2 -0.017000   -5.65600   -8.69350   -5.52850  # hc H12 cyc 9
188 9 2 -0.017000   -6.86200   -9.71250   -7.46950  # hc H13 cyc 9
189 9 2 -0.017000   -5.54500   -9.26650   -8.54650  # hc H14 cyc 9
190 10 1  0.028000  -18.48100  -27.68050   12.28350  # c3 C1 cyc 10
191 10 1  0.035000  -18.44800  -26.23550   12.81350  # c3 C2 cyc 10
192 10 1  0.035000  -18.63600  -26.05950   14.33450  # c3 C3 cyc 10
193 10 1  0.035000  -17.12400  -28.40150   12.36850  # c3 C4 cyc 10
194 10 1  0.035000  -17.96900  -27.11450   15.24050  # c3 C5 cyc 10
195 10 1  0.035000  -16.63300  -28.76450   13.77850  # c3 C6 cyc 10
196 10 1  0.035000  -16.58100  -27.61350   14.79850  # c3 C7 cyc 10
197 10 2 -0.017000  -18.78200  -27.65750   11.22650  # hc H1 cyc 10
198 10 2 -0.017000  -19.25600  -28.26550   12.80850  # hc H2 cyc 10
199 10 2 -0.017000  -19.22600  -25.64350   12.30850  # hc H3 cyc 10
200 10 2 -0.017000  -17.49100  -25.78350   12.50750  # hc H4 cyc 10
201 10 2 -0.017000  -19.71200  -26.04750   14.56550  # hc H5 cyc 10
202 10 2 -0.017000  -18.26200  -25.06050   14.60750  # hc H6 cyc 10
203 10 2 -0.017000  -16.36900  -27.76550   11.87650  # hc H7 cyc 10
204 10 2 -0.017000  -17.17300  -29.32750   11.77550  # hc H8 cyc 10
205 10 2 -0.017000  -18.63000  -27.98950   15.33350  # hc H9 cyc 10
206 10 2 -0.017000  -17.89900  -26.69050   16.25350  # hc H10 cyc 10
207 10 2 -0.017000  -15.62900  -29.20650   13.68550  # hc H11 cyc 10
208 10 2 -0.017000  -17.27800  -29.55750   14.19150  # hc H12 cyc 10
209 10 2 -0.017000  -16.04200  -27.97650   15.68650  # hc H13 cyc 10
210 10 2 -0.017000  -15.98000  -26.77950   14.40050  # hc H14 cyc 10
211 11 1  0.028000  -28.25900   14.34750    3.77950  # c3 C1 cyc 11
212 11 1  0.035000  -26.74900   14.62850    3.67550  # c3 C2 cyc 11
213 11 1  0.035000  -26.32200   15.70150    2.65250  # c3 C3 cyc 11
214 11 1  0.035000  -29.00400   15.30750    4.72350  # c3 C4 cyc 11
215 11 1  0.035000  -27.23900   16.93450    2.52050  # c3 C5 cyc 11
216 11 1  0.035000  -29.15000   16.75850    4.24050  # c3 C6 cyc 11
217 11 1  0.035000  -27.85200   17.47250    3.82650  # c3 C7 cyc 11
218 11 2 -0.017000  -28.39700   13.32550    4.16350  # hc H1 cyc 11
219 11 2 -0.017000  -28.72300   14.36050    2.77850  # hc H2 cyc 11
220 11 2 -0.017000  -26.22000   13.69750    3.42550  # hc H3 cyc 11
221 11 2 -0.017000  -26.38700   14.91250    4.67650  # hc H4 cyc 11
222 11 2 -0.017000  -26.23400   15.23750    1.65850  # hc H5 cyc 11
223 11 2 -0.017000  -25.30500   16.03350    2.91550  # hc H6 cyc 11
224 11 2 -0.017000  -28.48300   15.30250    5.69550  # hc H7 cyc 11
225 11 2 -0.017000  -30.01200   14.90950    4.91650  # hc H8 cyc 11
226 11 2 -0.017000  -28.06400   16.70650    1.82750  # hc H9 cyc 11
227 11 2 -0.017000  -26.65900   17.73350    2.03250  # hc H10 cyc 11
228 11 2 -0.017000  -29.63700   17.33650    5.04050  # hc H11 cyc 11
229 11 2 -0.017000  -29.84200   16.78450    3.38250  # hc H12 cyc 11
230 11 2 -0.017000  -28.08500   18.53950    3.68850  # hc H13 cyc 11
231 11 2 -0.017000  -27.11500   17.42750    4.64450  # hc H14 cyc 11
232 12 1  0.028000   -6.05500  -11.49950    5.07050  # c3 C1 cyc 12
233 12 1  0.035000   -5.21200  -10.49550    5.87850  # c3 C2 cyc 12
234 12 1  0.035000   -4.17600   -9.67550    5.08250  # c3 C3 cyc 12
235 12 1  0.035000   -7.29800  -10.87550    4.41350  # c3 C4 cyc 12
236 12 1  0.035000   -4.59800   -9.20750    3.67450  # c3 C5 cyc 12
237 12 1  0.035000   -7.03900   -9.91350    3.24250  # c3 C6 cyc 12
238 12 1  0.035000   -6.06200   -8.75750    3.51550  # c3 C7 cyc 12
239 12 2 -0.017000   -6.39800  -12.29250    5.75050  # hc H1 cyc 12
240 12 2 -0.017000   -5.43200  -11.99950    4.30950  # hc H2 cyc 12
241 12 2 -0.017000   -4.67600  -11.02850    6.67750  # hc H3 cyc 12
242 12 2 -0.017000   -5.90400   -9.81050    6.39450  # hc H4 cyc 12
243 12 2 -0.017000   -3.25200  -10.26450    4.97950  # hc H5 cyc 12
244 12 2 -0.017000   -3.90300   -8.79650    5.68850  # hc H6 cyc 12
245 12 2 -0.017000   -7.86800  -10.34550    5.19450  # hc H7 cyc 12
246 12 2 -0.017000   -7.95600  -11.68150    4.05250  # hc H8 cyc 12
247 12 2 -0.017000   -4.41000  -10.01350    2.94850  # hc H9 cyc 12
248 12 2 -0.017000   -3.92900   -8.38450    3.37950  # hc H10 cyc 12
249 12 2 -0.017000   -8.00700   -9.49750    2.92350  # hc H11 cyc 12
250 12 2 -0.017000   -6.65600  -10.48750    2.38250  # hc H12 cyc 12
251 12 2 -0.017000   -6.12200   -8.05950    2.66550  # hc H13 cyc 12
252 12 2 -0.017000   -6.38700   -8.18450    4.39950  # hc H14 cyc 12
253 13 1  0.028000   25.69100  -11.77350  -21.19950  # c3 C1 cyc 13
254 13 1  0.035000   24.46800  -10.84850  -21.05450  # c3 C2 cyc 13
255 13 1  0.035000   23.14800  -11.36150  -21.66650  # c3 C3 cyc 13
256 13 1  0.035000   25.79000  -12.84450  -20.09950  # c3 C4 cyc 13
257 13 1  0.035000   22.86100  -12.87050  -21.52650  # c3 C5 cyc 13
258 13 1  0.035000   24.74200  -13.96750  -20.14750  # c3 C6 cyc 13
259 13 1  0.035000   23.27000  -13.52350  -20.19350  # c3 C7 cyc 13
260 13 2 -0.017000   26.60100  -11.15650  -21.14850  # hc H1 cyc 13
261 13 2 -0.017000   25.70000  -12.24650  -22.19550  # hc H2 cyc 13
262 13 2 -0.017000   24.69200   -9.87350  -21.51050  # hc H3 cyc 13
263 13 2 -0.017000   24.32100  -10.64650  -19.98150  # hc H4 cyc 13
264 13 2 -0.017000   23.12500  -11.11050  -22.73750  # hc H5 cyc 13
265 13 2 -0.017000   22.32100  -10.79350  -21.21050  # hc H6 cyc 13
266 13 2 -0.017000   25.73000  -12.33750  -19.12250  # hc H7 cyc 13
267 13 2 -0.017000   26.78800  -13.30850  -20.13950  # hc H8 cyc 13
268 13 2 -0.017000   23.36500  -13.41650  -22.33950  # hc H9 cyc 13
269 13 2 -0.017000   21.78400  -13.02450  -21.69350  # hc H10 cyc 13
270 13 2 -0.017000   24.89400  -14.61350  -19.26950  # hc H11 cyc 13
271 13 2 -0.017000   24.93400  -14.60250  -21.02850  # hc H12 cyc 13
272 13 2 -0.017000   22.64500  -14.41550  -20.03550  # hc H13 cyc 13
273 13 2 -0.017000   23.05000  -12.84750  -19.35050  # hc H14 cyc 13
274 14 1  0.028000   -0.26500   -9.79550  -13.22650  # c3 C1 cyc 14
275 14 1  0.035000   -0.42600  -11.26350  -12.79050  # c3 C2 cyc 14
276 14 1  0.035000    0.42000  -12.30150  -13.55650  # c3 C3 cyc 14
277 14 1  0.035000    0.92100   -9.07850  -12.55750  # c3 C4 cyc 14
278 14 1  0.035000    1.85100  -11.87750  -13.94450  # c3 C5 cyc 14
279 14 1  0.035000    2.32300   -9.52550  -12.99950  # c3 C6 cyc 14
280 14 1  0.035000    2.61700  -11.03350  -12.90850  # c3 C7 cyc 14
281 14 2 -0.017000   -1.18100   -9.24950  -12.95750  # hc H1 cyc 14
282 14 2 -0.017000   -0.18100   -9.72750  -14.32450  # hc H2 cyc 14
283 14 2 -0.017000   -1.48200  -11.55750  -12.88250  # hc H3 cyc 14
284 14 2 -0.017000   -0.19600  -11.32550  -11.71450  # hc H4 cyc 14
285 14 2 -0.017000   -0.10900  -12.58850  -14.47850  # hc H5 cyc 14
286 14 2 -0.017000    0.46800  -13.21650  -12.94450  # hc H6 cyc 14
287 14 2 -0.017000    0.82800   -9.21050  -11.46650  # hc H7 cyc 14
288 14 2 -0.017000    0.83500   -7.99650  -12.74150  # hc H8 cyc 14
289 14 2 -0.017000    1.82300  -11.31050  -14.88850  # hc H9 cyc 14
290 14 2 -0.017000    2.42400  -12.79050  -14.16650  # hc H10 cyc 14
291 14 2 -0.017000    3.06200   -8.97950  -12.39150  # hc H11 cyc 14
292 14 2 -0.017000    2.49200   -9.20750  -14.04150  # hc H12 cyc 14
293 14 2 -0.017000    3.69600  -11.17550  -13.07250  # hc H13 cyc 14
294 14 2 -0.017000    2.41600  -11.40050  -11.88850  # hc H14 cyc 14
295 15 1  0.028000  -14.69400   10.34350   10.12150  # c3 C1 cyc 15
296 15 1  0.035000  -15.02500    8.85350   10.32250  # c3 C2 cyc 15
297 15 1  0.035000  -14.50600    7.88550    9.23850  # c3 C3 cyc 15
298 15 1  0.035000  -13.30900   10.74850   10.65550  # c3 C4 cyc 15
299 15 1  0.035000  -13.11000    8.18450    8.65450  # c3 C5 cyc 15
300 15 1  0.035000  -12.09700   10.21550    9.87650  # c3 C6 cyc 15
301 15 1  0.035000  -12.05000    8.69450    9.64750  # c3 C7 cyc 15
302 15 2 -0.017000  -15.44700   10.94250   10.65550  # hc H1 cyc 15
303 15 2 -0.017000  -14.78700   10.61850    9.05750  # hc H2 cyc 15
304 15 2 -0.017000  -16.11500    8.72750   10.39150  # hc H3 cyc 15
305 15 2 -0.017000  -14.63000    8.54850   11.30550  # hc H4 cyc 15
306 15 2 -0.017000  -15.22400    7.86150    8.40450  # hc H5 cyc 15
307 15 2 -0.017000  -14.51000    6.86950    9.66350  # hc H6 cyc 15
308 15 2 -0.017000  -13.23800   10.41550   11.70450  # hc H7 cyc 15
309 15 2 -0.017000  -13.24200   11.84650   10.68050  # hc H8 cyc 15
310 15 2 -0.017000  -13.20200    8.92650    7.84550  # hc H9 cyc 15
311 15 2 -0.017000  -12.74500    7.26550    8.17050  # hc H10 cyc 15
312 15 2 -0.017000  -11.18600   10.52550   10.41050  # hc H11 cyc 15
313 15 2 -0.017000  -12.05600   10.70950    8.89250  # hc H12 cyc 15
314 15 2 -0.017000  -11.05300    8.44550    9.25250  # hc H13 cyc 15
315 15 2 -0.017000  -12.13500    8.16150   10.60950  # hc H14 cyc 15
316 16 1  0.028000   -2.76500   -7.08450  -10.67850  # c3 C1 cyc 16
317 16 1  0.035000   -3.13100   -5.64750  -11.09450  # c3 C2 cyc 16
318 16 1  0.035000   -2.80100   -4.53650  -10.07650  # c3 C3 cyc 16
319 16 1  0.035000   -1.30600   -7.46450  -10.98450  # c3 C4 cyc 16
320 16 1  0.035000   -1.48100   -4.68550   -9.29250  # c3 C5 cyc 16
321 16 1  0.035000   -0.22900   -6.77750  -10.12950  # c3 C6 cyc 16
322 16 1  0.035000   -0.27900   -5.24150  -10.07850  # c3 C7 cyc 16
323 16 2 -0.017000   -3.41400   -7.78250  -11.22750  # hc H1 cyc 16
324 16 2 -0.017000   -2.98300   -7.24350   -9.60950  # hc H2 cyc 16
325 16 2 -0.017000   -4.20700   -5.59450  -11.31350  # hc H3 cyc 16
326 16 2 -0.017000   -2.62500   -5.43150  -12.04950  # hc H4 cyc 16
327 16 2 -0.017000   -3.62200   -4.46150   -9.34650  # hc H5 cyc 16
328 16 2 -0.017000   -2.79400   -3.57550  -10.61650  # hc H6 cyc 16
