42 2 4 -0.543000  -16.85650   15.71050    8.75850  # o O2 dec 2
43 2 1  0.224000  -21.61250   13.76050    3.07750  # c3 C9 dec 2
44 2 1 -0.216000  -22.51550   12.52650    3.01550  # c3 C10 dec 2
45 2 5  0.001000  -18.77850   19.16050    5.53950  # hc H1 dec 2
46 2 5  0.001000  -18.76950   17.55650    4.81950  # hc H2 dec 2
47 2 5  0.033000  -21.18050   18.97950    6.09050  # hc H3 dec 2
48 2 5  0.033000  -20.87350   18.81950    4.36350  # hc H4 dec 2
49 2 5 -0.012000  -19.30050   16.53450    7.04650  # hc H5 dec 2
50 2 5 -0.012000  -19.40650   18.14350    7.76750  # hc H6 dec 2
51 2 5 -0.020000  -22.61550   17.25850    5.15850  # hc H7 dec 2
52 2 5 -0.020000  -21.50550   16.50950    6.29250  # hc H8 dec 2
53 2 5  0.100000  -16.88850   16.93550    6.46950  # hc H9 dec 2
54 2 5  0.100000  -16.99050   18.54950    7.22950  # hc H10 dec 2
55 2 5 -0.036000  -20.09350   15.68250    4.39050  # hc H11 dec 2
56 2 5 -0.036000  -21.14050   16.51250    3.24350  # hc H12 dec 2
57 2 5  0.009000  -23.07250   15.08050    3.97550  # hc H13 dec 2
58 2 5  0.009000  -22.03050   14.26450    5.13850  # hc H14 dec 2
59 2 6  0.396000  -16.95850   17.28250   10.41450  # ho H15 dec 2
60 2 5 -0.048000  -21.61050   14.26350    2.09750  # hc H16 dec 2
61 2 5 -0.048000  -20.57250   13.44450    3.26150  # hc H17 dec 2
62 2 5  0.043000  -23.55750   12.80650    2.79850  # hc H18 dec 2
63 2 5  0.043000  -22.51150   11.98150    3.97150  # hc H19 dec 2
64 2 5  0.043000  -22.18750   11.82850    2.23250  # hc H20 dec 2
65 3 1 -0.021000    7.38750    9.77150    6.67650  # c3 C1 dec 3
66 3 1 -0.109000    6.47150    9.25650    7.79950  # c3 C2 dec 3
67 3 1  0.201000    8.12750    8.66550    5.91350  # c3 C3 dec 3
68 3 1  0.027000    5.31650    8.34050    7.35950  # c3 C4 dec 3
69 3 1 -0.309000    9.10550    9.24050    4.86850  # c3 C5 dec 3
70 3 1  0.152000    4.30850    8.99550    6.40750  # c3 C6 dec 3
71 3 2  0.667000    9.78650    8.13950    4.09650  # c C7 dec 3
72 3 1 -0.094000    3.11250    8.09350    6.08050  # c3 C8 dec 3
73 3 3 -0.558000   10.90950    7.69050    4.72550  # oh O1 dec 3
74 3 4 -0.543000    9.39750    7.65550    3.05550  # o O2 dec 3
75 3 1  0.224000    2.10150    8.73650    5.12550  # c3 C9 dec 3
76 3 1 -0.216000    0.90950    7.83050    4.80550  # c3 C10 dec 3
77 3 5  0.001000    8.12850   10.45450    7.11950  # hc H1 dec 3
78 3 5  0.001000    6.80650   10.37750    5.96350  # hc H2 dec 3
79 3 5  0.033000    7.08850    8.71750    8.53650  # hc H3 dec 3
80 3 5  0.033000    6.05050   10.12650    8.32950  # hc H4 dec 3
81 3 5 -0.012000    7.41050    8.00950    5.40250  # hc H5 dec 3
82 3 5 -0.012000    8.68450    8.03850    6.62550  # hc H6 dec 3
83 3 5 -0.020000    4.78450    8.00650    8.26250  # hc H7 dec 3
84 3 5 -0.020000    5.71650    7.42750    6.89250  # hc H8 dec 3
85 3 5  0.100000    8.55750    9.85750    4.14550  # hc H9 dec 3
86 3 5  0.100000    9.86150    9.86050    5.36650  # hc H10 dec 3
87 3 5 -0.036000    4.80550    9.28150    5.46850  # hc H11 dec 3
88 3 5 -0.036000    3.94250    9.93450    6.85750  # hc H12 dec 3
89 3 5  0.009000    2.60150    7.81450    7.01750  # hc H13 dec 3
90 3 5  0.009000    3.47950    7.15150    5.64050  # hc H14 dec 3
91 3 6  0.396000   11.25950    6.96150    4.18650  # ho H15 dec 3
92 3 5 -0.048000    1.73750    9.67950    5.56450  # hc H16 dec 3
93 3 5 -0.048000    2.61350    9.01250    4.18950  # hc H17 dec 3
94 3 5  0.043000    0.35550    7.56450    5.71850  # hc H18 dec 3
95 3 5  0.043000    1.23850    6.89350    4.33150  # hc H19 dec 3
96 3 5  0.043000    0.20550    8.32250    4.11950  # hc H20 dec 3
97 4 1 -0.021000   14.48450    1.20250   13.34650  # c3 C1 dec 4
98 4 1 -0.109000   16.00150    0.94750   13.31350  # c3 C2 dec 4
99 4 1  0.201000   14.00250    2.24550   12.33050  # c3 C3 dec 4
100 4 1  0.027000   16.56250    0.39450   11.99350  # c3 C4 dec 4
101 4 1 -0.309000   12.49350    2.53450   12.47350  # c3 C5 dec 4
102 4 1  0.152000   16.00550   -0.97550   11.58550  # c3 C6 dec 4
103 4 2  0.667000   12.02850    3.52450   11.43550  # c C7 dec 4
104 4 1 -0.094000   16.66850   -1.54650   10.32750  # c3 C8 dec 4
105 4 3 -0.558000   12.19450    4.81450   11.84550  # oh O1 dec 4
106 4 4 -0.543000   11.58750    3.25150   10.34050  # o O2 dec 4
107 4 1  0.224000   16.11550   -2.91250    9.90750  # c3 C9 dec 4
108 4 1 -0.216000   16.78450   -3.47750    8.65150  # c3 C10 dec 4
109 4 5  0.001000   14.21250    1.53950   14.35850  # hc H1 dec 4
110 4 5  0.001000   13.94050    0.25950   13.18450  # hc H2 dec 4
111 4 5  0.033000   16.52150    1.88950   13.55050  # hc H3 dec 4
112 4 5  0.033000   16.25250    0.24650   14.12550  # hc H4 dec 4
113 4 5 -0.012000   14.19950    1.90050   11.30650  # hc H5 dec 4
114 4 5 -0.012000   14.56650    3.18050   12.46750  # hc H6 dec 4
115 4 5 -0.020000   17.65650    0.31550   12.09450  # hc H7 dec 4
116 4 5 -0.020000   16.38950    1.11450   11.17850  # hc H8 dec 4
117 4 5  0.100000   11.92150    1.61150   12.32450  # hc H9 dec 4
118 4 5  0.100000   12.28350    2.92950   13.47550  # hc H10 dec 4
119 4 5 -0.036000   14.92050   -0.90650   11.41550  # hc H11 dec 4
120 4 5 -0.036000   16.14050   -1.68350   12.42050  # hc H12 dec 4
121 4 5  0.009000   17.75650   -1.63050   10.49550  # hc H13 dec 4
122 4 5  0.009000   16.54350   -0.83350    9.49550  # hc H14 dec 4
123 4 6  0.396000   11.91150    5.38050   11.10950  # ho H15 dec 4
124 4 5 -0.048000   16.23950   -3.62350   10.74050  # hc H16 dec 4
125 4 5 -0.048000   15.03050   -2.82650    9.73750  # hc H17 dec 4
126 4 5  0.043000   17.86650   -3.60850    8.80250  # hc H18 dec 4
127 4 5  0.043000   16.64750   -2.80550    7.79150  # hc H19 dec 4
128 4 5  0.043000   16.36450   -4.45650    8.38050  # hc H20 dec 4
129 5 1 -0.021000   26.63650   -2.29750   15.27650  # c3 C1 dec 5
130 5 1 -0.109000   27.77950   -1.65750   14.47150  # c3 C2 dec 5
131 5 1  0.201000   27.08950   -3.40350   16.23950  # c3 C3 dec 5
132 5 1  0.027000   28.86450   -0.94250   15.29550  # c3 C4 dec 5
133 5 1 -0.309000   25.89550   -4.07750   16.94550  # c3 C5 dec 5
134 5 1  0.152000   28.35950    0.24550   16.12250  # c3 C6 dec 5
135 5 2  0.667000   26.36250   -5.12750   17.92250  # c C7 dec 5
136 5 1 -0.094000   29.48250    1.00250   16.84050  # c3 C8 dec 5
137 5 3 -0.558000   26.54350   -6.33950   17.32650  # oh O1 dec 5
138 5 4 -0.543000   26.59750   -4.94850   19.09750  # o O2 dec 5
139 5 1  0.224000   28.98850    2.18950   17.67550  # c3 C9 dec 5
140 5 1 -0.216000   30.11550    2.94150   18.38650  # c3 C10 dec 5
141 5 5  0.001000   25.90850   -2.72150   14.56750  # hc H1 dec 5
142 5 5  0.001000   26.09350   -1.52450   15.84250  # hc H2 dec 5
143 5 5  0.033000   28.25850   -2.43850   13.85950  # hc H3 dec 5
144 5 5  0.033000   27.34250   -0.93750   13.76150  # hc H4 dec 5
145 5 5 -0.012000   27.76350   -2.99150   17.00250  # hc H5 dec 5
146 5 5 -0.012000   27.66050   -4.16250   15.68450  # hc H6 dec 5
147 5 5 -0.020000   29.63950   -0.58550   14.60050  # hc H7 dec 5
148 5 5 -0.020000   29.36850   -1.66050   15.96050  # hc H8 dec 5
149 5 5  0.100000   25.32750   -3.33150   17.51350  # hc H9 dec 5
150 5 5  0.100000   25.23450   -4.54050   16.20050  # hc H10 dec 5
151 5 5 -0.036000   27.62850   -0.09750   16.87050  # hc H11 dec 5
152 5 5 -0.036000   27.81650    0.94250   15.46250  # hc H12 dec 5
153 5 5  0.009000   30.21250    1.36250   16.09550  # hc H13 dec 5
154 5 5  0.009000   30.03150    0.30450   17.49250  # hc H14 dec 5
155 5 6  0.396000   26.88050   -6.94050   18.01150  # ho H15 dec 5
156 5 5 -0.048000   28.43750    2.88550   17.02250  # hc H16 dec 5
157 5 5 -0.048000   28.26150    1.82850   18.42050  # hc H17 dec 5
158 5 5  0.043000   30.84150    3.34550   17.66450  # hc H18 dec 5
159 5 5  0.043000   30.66350    2.27950   19.07350  # hc H19 dec 5
160 5 5  0.043000   29.72650    3.78450   18.97450  # hc H20 dec 5
161 6 1 -0.021000   -4.91350   11.12350  -24.68850  # c3 C1 dec 6
162 6 1 -0.109000   -5.98950   10.06250  -24.97350  # c3 C2 dec 6
163 6 1  0.201000   -5.06450   11.81950  -23.32950  # c3 C3 dec 6
164 6 1  0.027000   -6.03250    8.86950  -24.00350  # c3 C4 dec 6
165 6 1 -0.309000   -4.02250   12.94050  -23.13650  # c3 C5 dec 6
166 6 1  0.152000   -4.75450    8.02150  -23.97650  # c3 C6 dec 6
167 6 2  0.667000   -4.15550   13.58050  -21.77750  # c C7 dec 6
168 6 1 -0.094000   -4.87350    6.77950  -23.08650  # c3 C8 dec 6
169 6 3 -0.558000   -5.07050   14.59150  -21.77250  # oh O1 dec 6
170 6 4 -0.543000   -3.56650   13.24350  -20.77350  # o O2 dec 6
171 6 1  0.224000   -3.59950    5.92750  -23.04650  # c3 C9 dec 6
172 6 1 -0.216000   -3.72650    4.68750  -22.15850  # c3 C10 dec 6
173 6 5  0.001000   -4.95750   11.88350  -25.48350  # hc H1 dec 6
174 6 5  0.001000   -3.91150   10.67250  -24.75450  # hc H2 dec 6
175 6 5  0.033000   -6.97550   10.55350  -24.97350  # hc H3 dec 6
176 6 5  0.033000   -5.83750    9.68150  -25.99650  # hc H4 dec 6
177 6 5 -0.012000   -4.95450   11.09250  -22.51350  # hc H5 dec 6
178 6 5 -0.012000   -6.07650   12.24450  -23.24450  # hc H6 dec 6
179 6 5 -0.020000   -6.87750    8.22550  -24.29250  # hc H7 dec 6
180 6 5 -0.020000   -6.25850    9.21950  -22.98450  # hc H8 dec 6
181 6 5  0.100000   -3.01050   12.52550  -23.20550  # hc H9 dec 6
182 6 5  0.100000   -4.15050   13.70550  -23.91450  # hc H10 dec 6
183 6 5 -0.036000   -3.90550    8.62850  -23.62750  # hc H11 dec 6
184 6 5 -0.036000   -4.50550    7.70950  -25.00450  # hc H12 dec 6
185 6 5  0.009000   -5.71450    6.15850  -23.43850  # hc H13 dec 6
186 6 5  0.009000   -5.13350    7.09150  -22.06150  # hc H14 dec 6
187 6 6  0.396000   -5.12250   14.91650  -20.85950  # ho H15 dec 6
188 6 5 -0.048000   -3.34050    5.61950  -24.07250  # hc H16 dec 6
189 6 5 -0.048000   -2.76150    6.54850  -22.69150  # hc H17 dec 6
190 6 5  0.043000   -4.53550    4.02850  -22.50750  # hc H18 dec 6
191 6 5  0.043000   -3.95250    4.96550  -21.11750  # hc H19 dec 6
192 6 5  0.043000   -2.79750    4.10150  -22.15350  # hc H20 dec 6
193 7 1 -0.021000    4.93750  -18.16650   22.31250  # c3 C1 dec 7
194 7 1 -0.109000    4.84750  -16.65250   22.56550  # c3 C2 dec 7
195 7 1  0.201000    4.17850  -18.64050   21.06650  # c3 C3 dec 7
196 7 1  0.027000    5.43650  -15.75050   21.46850  # c3 C4 dec 7
197 7 1 -0.309000    4.21850  -20.17550   20.91450  # c3 C5 dec 7
198 7 1  0.152000    6.93850  -15.93850   21.22350  # c3 C6 dec 7
199 7 2  0.667000    3.50850  -20.61750   19.65950  # c C7 dec 7
200 7 1 -0.094000    7.51350  -14.94750   20.20550  # c3 C8 dec 7
201 7 3 -0.558000    2.17150  -20.78950   19.85850  # oh O1 dec 7
202 7 4 -0.543000    4.02150  -20.77650   18.57350  # o O2 dec 7
203 7 1  0.224000    9.01350  -15.13050   19.94850  # c3 C9 dec 7
204 7 1 -0.216000    9.58050  -14.13550   18.93350  # c3 C10 dec 7
205 7 5  0.001000    4.53450  -18.68950   23.19250  # hc H1 dec 7
206 7 5  0.001000    5.99150  -18.47450   22.23350  # hc H2 dec 7
207 7 5  0.033000    3.78950  -16.38350   22.71350  # hc H3 dec 7
208 7 5  0.033000    5.35650  -16.42950   23.51750  # hc H4 dec 7
209 7 5 -0.012000    4.60750  -18.18650   20.16250  # hc H5 dec 7
210 7 5 -0.012000    3.13150  -18.30750   21.12450  # hc H6 dec 7
211 7 5 -0.020000    5.25350  -14.70250   21.75350  # hc H7 dec 7
212 7 5 -0.020000    4.89250  -15.90150   20.52250  # hc H8 dec 7
213 7 5  0.100000    5.25750  -20.51550   20.84150  # hc H9 dec 7
214 7 5  0.100000    3.74650  -20.64750   21.78650  # hc H10 dec 7
215 7 5 -0.036000    7.13850  -16.96250   20.87350  # hc H11 dec 7
216 7 5 -0.036000    7.47750  -15.83150   22.17950  # hc H12 dec 7
217 7 5  0.009000    7.32850  -13.91750   20.55650  # hc H13 dec 7
218 7 5  0.009000    6.96750  -15.04750   19.25350  # hc H14 dec 7
219 7 6  0.396000    1.78950  -21.03150   18.99850  # ho H15 dec 7
220 7 5 -0.048000    9.55750  -15.03250   20.90250  # hc H16 dec 7
221 7 5 -0.048000    9.19650  -16.15850   19.59650  # hc H17 dec 7
222 7 5  0.043000    9.44350  -13.09750   19.27450  # hc H18 dec 7
223 7 5  0.043000    9.08050  -14.23350   17.95850  # hc H19 dec 7
224 7 5  0.043000   10.65650  -14.29450   18.77450  # hc H20 dec 7
225 8 1 -0.021000    9.91150  -14.55350    1.95550  # c3 C1 dec 8
226 8 1 -0.109000    9.63550  -13.04450    2.06550  # c3 C2 dec 8
227 8 1  0.201000   10.80150  -15.11050    3.07350  # c3 C3 dec 8
228 8 1  0.027000    8.88750  -12.58750    3.32950  # c3 C4 dec 8
229 8 1 -0.309000   11.12850  -16.60350    2.86050  # c3 C5 dec 8
230 8 1  0.152000    7.48050  -13.17750    3.48850  # c3 C6 dec 8
231 8 2  0.667000   11.96350  -17.14550    3.99250  # c C7 dec 8
232 8 1 -0.094000    6.72350  -12.61450    4.69650  # c3 C8 dec 8
233 8 3 -0.558000   13.29650  -16.94650    3.79050  # oh O1 dec 8
234 8 4 -0.543000   11.53850  -17.67050    4.99950  # o O2 dec 8
235 8 1  0.224000    5.31750  -13.20150    4.86850  # c3 C9 dec 8
236 8 1 -0.216000    4.56650  -12.63250    6.07450  # c3 C10 dec 8
237 8 5  0.001000   10.39650  -14.74650    0.98550  # hc H1 dec 8
238 8 5  0.001000    8.96250  -15.11050    1.93550  # hc H2 dec 8
239 8 5  0.033000   10.59450  -12.50650    2.00950  # hc H3 dec 8
240 8 5  0.033000    9.05650  -12.73250    1.18050  # hc H4 dec 8
241 8 5 -0.012000   10.30850  -14.99450    4.04750  # hc H5 dec 8
242 8 5 -0.012000   11.73950  -14.53650    3.11850  # hc H6 dec 8
243 8 5 -0.020000    8.80950  -11.48950    3.30150  # hc H7 dec 8
244 8 5 -0.020000    9.48350  -12.82150    4.22550  # hc H8 dec 8
245 8 5  0.100000   10.20150  -17.18750    2.82750  # hc H9 dec 8
246 8 5  0.100000   11.66850  -16.73450    1.91350  # hc H10 dec 8
247 8 5 -0.036000    7.53850  -14.27250    3.58350  # hc H11 dec 8
248 8 5 -0.036000    6.90050  -12.98050    2.57150  # hc H12 dec 8
249 8 5  0.009000    6.64950  -11.51750    4.60050  # hc H13 dec 8
250 8 5  0.009000    7.30850  -12.80150    5.61150  # hc H14 dec 8
251 8 6  0.396000   13.75250  -17.28450    4.57850  # ho H15 dec 8
252 8 5 -0.048000    4.73450  -13.01550    3.95150  # hc H16 dec 8
253 8 5 -0.048000    5.39350  -14.29650    4.96650  # hc H17 dec 8
254 8 5  0.043000    4.44450  -11.54250    5.98950  # hc H18 dec 8
255 8 5  0.043000    5.10850  -12.83350    7.01150  # hc H19 dec 8
256 8 5  0.043000    3.56450  -13.07450    6.16750  # hc H20 dec 8
257 9 1 -0.021000    1.22150   22.28050   21.00850  # c3 C1 dec 9
258 9 1 -0.109000    2.01050   21.02750   21.42550  # c3 C2 dec 9
259 9 1  0.201000   -0.29650   22.07050   20.93850  # c3 C3 dec 9
260 9 1  0.027000    1.69850   20.47050   22.82550  # c3 C4 dec 9
261 9 1 -0.309000   -1.02850   23.32550   20.42050  # c3 C5 dec 9
262 9 1  0.152000    2.00450   21.43350   23.97850  # c3 C6 dec 9
263 9 2  0.667000   -2.52150   23.11750   20.40450  # c C7 dec 9
264 9 1 -0.094000    1.78850   20.80750   25.36150  # c3 C8 dec 9
265 9 3 -0.558000   -2.94850   22.53550   19.24850  # oh O1 dec 9
266 9 4 -0.543000   -3.28550   23.38750   21.30650  # o O2 dec 9
267 9 1  0.224000    2.08550   21.76350   26.52250  # c3 C9 dec 9
268 9 1 -0.216000    1.87050   21.12950   27.89850  # c3 C10 dec 9
269 9 5  0.001000    1.58050   22.60150   20.01850  # hc H1 dec 9
270 9 5  0.001000    1.44250   23.11150   21.69550  # hc H2 dec 9
271 9 5  0.033000    1.83050   20.23450   20.68250  # hc H3 dec 9
272 9 5  0.033000    3.08550   21.26050   21.36950  # hc H4 dec 9
273 9 5 -0.012000   -0.69250   21.81650   21.93150  # hc H5 dec 9
274 9 5 -0.012000   -0.52050   21.21950   20.27750  # hc H6 dec 9
275 9 5 -0.020000    2.28850   19.55250   22.96550  # hc H7 dec 9
276 9 5 -0.020000    0.64350   20.16050   22.88150  # hc H8 dec 9
277 9 5  0.100000   -0.82350   24.17650   21.08050  # hc H9 dec 9
278 9 5  0.100000   -0.68250   23.56650   19.40650  # hc H10 dec 9
279 9 5 -0.036000    1.37750   22.33450   23.89550  # hc H11 dec 9
280 9 5 -0.036000    3.04850   21.77850   23.89550  # hc H12 dec 9
281 9 5  0.009000    2.42350   19.91050   25.45750  # hc H13 dec 9
282 9 5  0.009000    0.74750   20.45350   25.44050  # hc H14 dec 9
283 9 6  0.396000   -3.90550   22.40150   19.33950  # ho H15 dec 9
284 9 5 -0.048000    3.12550   22.11850   26.43950  # hc H16 dec 9
285 9 5 -0.048000    1.44850   22.65650   26.42650  # hc H17 dec 9
286 9 5  0.043000    2.52050   20.25250   28.03850  # hc H18 dec 9
287 9 5  0.043000    0.82950   20.79550   28.02450  # hc H19 dec 9
288 9 5  0.043000    2.09250   21.84150   28.70650  # hc H20 dec 9
289 10 1 -0.021000   -3.36450   27.65450   13.42050  # c3 C1 dec 10
290 10 1 -0.109000   -2.69650   26.40450   12.82250  # c3 C2 dec 10
291 10 1  0.201000   -3.97250   28.59950   12.37650  # c3 C3 dec 10
292 10 1  0.027000   -3.62050   25.46050   12.03350  # c3 C4 dec 10
293 10 1 -0.309000   -4.53950   29.88250   13.02050  # c3 C5 dec 10
294 10 1  0.152000   -4.75950   24.84550   12.85550  # c3 C6 dec 10
295 10 2  0.667000   -5.17550   30.77550   11.98550  # c C7 dec 10
296 10 1 -0.094000   -5.58950   23.82550   12.06750  # c3 C8 dec 10
297 10 3 -0.558000   -4.27050   31.61050   11.40050  # oh O1 dec 10
298 10 4 -0.543000   -6.34150   30.76150   11.65550  # o O2 dec 10
299 10 1  0.224000   -6.73450   23.20850   12.87750  # c3 C9 dec 10
300 10 1 -0.216000   -7.55750   22.18950   12.08650  # c3 C10 dec 10
301 10 5  0.001000   -2.60950   28.20650   14.00050  # hc H1 dec 10
302 10 5  0.001000   -4.14350   27.35950   14.13950  # hc H2 dec 10
303 10 5  0.033000   -1.87450   26.72550   12.16450  # hc H3 dec 10
304 10 5  0.033000   -2.22850   25.83650   13.64250  # hc H4 dec 10
305 10 5 -0.012000   -4.77950   28.09450   11.82850  # hc H5 dec 10
306 10 5 -0.012000   -3.20550   28.87250   11.63650  # hc H6 dec 10
307 10 5 -0.020000   -3.00350   24.64750   11.62050  # hc H7 dec 10
308 10 5 -0.020000   -4.04250   25.98650   11.16350  # hc H8 dec 10
309 10 5  0.100000   -5.31550   29.62150   13.74950  # hc H9 dec 10
310 10 5  0.100000   -3.73550   30.42850   13.53050  # hc H10 dec 10
311 10 5 -0.036000   -5.42850   25.63750   13.22550  # hc H11 dec 10
312 10 5 -0.036000   -4.33750   24.35750   13.75050  # hc H12 dec 10
313 10 5  0.009000   -4.92750   23.02150   11.70450  # hc H13 dec 10
314 10 5  0.009000   -6.00150   24.31050   11.16750  # hc H14 dec 10
315 10 6  0.396000   -4.75150   32.11550   10.72550  # ho H15 dec 10
316 10 5 -0.048000   -6.32150   22.72650   13.77850  # hc H16 dec 10
317 10 5 -0.048000   -7.39650   24.01350   13.23750  # hc H17 dec 10
318 10 5  0.043000   -6.92950   21.35350   11.74150  # hc H18 dec 10
319 10 5  0.043000   -8.01350   22.65050   11.19750  # hc H19 dec 10
320 10 5  0.043000   -8.36850   21.76750   12.69650  # hc H20 dec 10
321 11 1 -0.021000  -13.00150  -17.74150   13.14650  # c3 C1 dec 11
322 11 1 -0.109000  -12.89850  -16.36050   13.81650  # c3 C2 dec 11
323 11 1  0.201000  -13.27650  -17.68750   11.63850  # c3 C3 dec 11
324 11 1  0.027000  -11.76350  -15.45250   13.31450  # c3 C4 dec 11
325 11 1 -0.309000  -13.46850  -19.09550   11.03650  # c3 C5 dec 11
326 11 1  0.152000  -10.35250  -16.01250   13.53150  # c3 C6 dec 11
327 11 2  0.667000  -13.68950  -19.02550    9.54750  # c C7 dec 11
328 11 1 -0.094000   -9.24450  -15.03450   13.12450  # c3 C8 dec 11
329 11 3 -0.558000  -15.00150  -18.83950    9.22950  # oh O1 dec 11
330 11 4 -0.543000  -12.82650  -19.08650    8.69850  # o O2 dec 11
