33 1 3  0.056000   16.11550    8.17900    0.75250  # hc H22 dip 1
34 2 1 -0.279000  -17.49550   -3.88200    0.85650  # c3 C1 dip 2
35 2 1  0.285000  -18.39750   -3.07800   -0.08550  # c3 C2 dip 2
36 2 1 -0.015000  -19.88950   -3.36500    0.11450  # c3 C3 dip 2
37 2 1  0.045000  -20.78950   -2.55900   -0.82950  # c3 C4 dip 2
38 2 1  0.312000  -22.26950   -2.85200   -0.62250  # c3 C5 dip 2
39 2 2 -0.502000  -23.02850   -2.06800   -1.53150  # os O1 dip 2
40 2 1  0.312000  -24.42950   -2.27400   -1.41350  # c3 C6 dip 2
41 2 1  0.045000  -25.14950   -1.39400   -2.42450  # c3 C7 dip 2
42 2 1 -0.015000  -26.67350   -1.55100   -2.36850  # c3 C8 dip 2
43 2 1  0.285000  -27.40850   -0.66900   -3.38250  # c3 C9 dip 2
44 2 1 -0.277000  -28.93150   -0.82500   -3.32750  # c3 C10 dip 2
45 2 3  0.056000  -16.43350   -3.65200    0.68650  # hc H1 dip 2
46 2 3  0.056000  -17.72150   -3.65900    1.90950  # hc H2 dip 2
47 2 3  0.056000  -17.63050   -4.96400    0.70850  # hc H3 dip 2
48 2 3 -0.061000  -18.12350   -3.29600   -1.13050  # hc H4 dip 2
49 2 3 -0.061000  -18.21350   -2.00100    0.06050  # hc H5 dip 2
50 2 3 -0.022000  -20.16150   -3.14700    1.16050  # hc H6 dip 2
51 2 3 -0.022000  -20.07150   -4.44200   -0.03150  # hc H7 dip 2
52 2 3 -0.012000  -20.53150   -2.78000   -1.87550  # hc H8 dip 2
53 2 3 -0.012000  -20.62150   -1.48200   -0.68150  # hc H9 dip 2
54 2 4 -0.038000  -22.56850   -2.61600    0.41750  # h1 H10 dip 2
55 2 4 -0.038000  -22.47750   -3.92700   -0.78950  # h1 H11 dip 2
56 2 4 -0.038000  -24.66650   -3.34100   -1.59150  # h1 H12 dip 2
57 2 4 -0.038000  -24.75750   -2.03000   -0.38450  # h1 H13 dip 2
58 2 3 -0.012000  -24.87250   -0.34500   -2.23750  # hc H14 dip 2
59 2 3 -0.012000  -24.78250   -1.64300   -3.43150  # hc H15 dip 2
60 2 3 -0.022000  -26.94150   -2.60600   -2.54550  # hc H16 dip 2
61 2 3 -0.022000  -27.03150   -1.31000   -1.35450  # hc H17 dip 2
62 2 3 -0.061000  -27.14150    0.38500   -3.20550  # hc H18 dip 2
63 2 3 -0.061000  -27.05150   -0.91000   -4.39650  # hc H19 dip 2
64 2 3  0.056000  -29.42650   -0.18000   -4.06650  # hc H20 dip 2
65 2 3  0.056000  -29.23150   -1.86400   -3.53550  # hc H21 dip 2
66 2 3  0.056000  -29.32250   -0.55800   -2.33450  # hc H22 dip 2
67 3 1 -0.279000   -6.66250  -28.18100  -15.07150  # c3 C1 dip 3
68 3 1  0.285000   -6.94350  -28.64800  -13.63950  # c3 C2 dip 3
69 3 1 -0.015000   -7.73250  -27.62600  -12.81450  # c3 C3 dip 3
70 3 1  0.045000   -8.01350  -28.09500  -11.38150  # c3 C4 dip 3
71 3 1  0.312000   -8.79750  -27.07300  -10.57150  # c3 C5 dip 3
72 3 2 -0.502000   -9.01250  -27.58300   -9.26350  # os O1 dip 3
73 3 1  0.312000   -9.74050  -26.69500   -8.42850  # c3 C6 dip 3
74 3 1  0.045000   -9.91750  -27.33200   -7.05750  # c3 C7 dip 3
75 3 1 -0.015000  -10.69650  -26.43900   -6.08550  # c3 C8 dip 3
76 3 1  0.285000  -10.88050  -27.07000   -4.70150  # c3 C9 dip 3
77 3 1 -0.277000  -11.65850  -26.17900   -3.72850  # c3 C10 dip 3
78 3 3  0.056000   -6.09550  -28.93700  -15.63450  # hc H1 dip 3
79 3 3  0.056000   -7.59850  -27.99000  -15.61750  # hc H2 dip 3
80 3 3  0.056000   -6.07650  -27.25000  -15.07850  # hc H3 dip 3
81 3 3 -0.061000   -5.99050  -28.86500  -13.13050  # hc H4 dip 3
82 3 3 -0.061000   -7.50050  -29.59900  -13.66550  # hc H5 dip 3
83 3 3 -0.022000   -8.68650  -27.40900  -13.32550  # hc H6 dip 3
84 3 3 -0.022000   -7.17550  -26.67500  -12.78950  # hc H7 dip 3
85 3 3 -0.012000   -7.06550  -28.30300  -10.86250  # hc H8 dip 3
86 3 3 -0.012000   -8.57950  -29.03800  -11.39950  # hc H9 dip 3
87 3 4 -0.038000   -9.77050  -26.85900  -11.05550  # h1 H10 dip 3
88 3 4 -0.038000   -8.24150  -26.11600  -10.51350  # h1 H11 dip 3
89 3 4 -0.038000   -9.19750  -25.73400   -8.34150  # h1 H12 dip 3
90 3 4 -0.038000  -10.72650  -26.47700   -8.88350  # h1 H13 dip 3
91 3 3 -0.012000  -10.43650  -28.29400   -7.18150  # hc H14 dip 3
92 3 3 -0.012000   -8.92350  -27.55900   -6.64450  # hc H15 dip 3
93 3 3 -0.022000  -10.17650  -25.47300   -5.97550  # hc H16 dip 3
94 3 3 -0.022000  -11.68650  -26.20700   -6.50950  # hc H17 dip 3
95 3 3 -0.061000  -11.40050  -28.03500   -4.81150  # hc H18 dip 3
96 3 3 -0.061000   -9.89050  -27.30200   -4.27550  # hc H19 dip 3
97 3 3  0.056000  -11.77150  -26.66100   -2.74750  # hc H20 dip 3
98 3 3  0.056000  -11.14450  -25.21900   -3.57150  # hc H21 dip 3
99 3 3  0.056000  -12.66650  -25.95800   -4.11150  # hc H22 dip 3
100 4 1 -0.279000  -12.24950  -15.63900   16.82050  # c3 C1 dip 4
101 4 1  0.285000  -12.42150  -14.23800   17.41650  # c3 C2 dip 4
102 4 1 -0.015000  -13.71850  -14.07800   18.21850  # c3 C3 dip 4
103 4 1  0.045000  -13.88850  -12.67600   18.81450  # c3 C4 dip 4
104 4 1  0.312000  -15.17850  -12.52700   19.60850  # c3 C5 dip 4
105 4 2 -0.502000  -15.25750  -11.20600   20.12350  # os O1 dip 4
106 4 1  0.312000  -16.43450  -10.97000   20.88250  # c3 C6 dip 4
107 4 1  0.045000  -16.42350   -9.53400   21.38650  # c3 C7 dip 4
108 4 1 -0.015000  -17.66250   -9.18900   22.22150  # c3 C8 dip 4
109 4 1  0.285000  -17.66150   -7.74500   22.73350  # c3 C9 dip 4
110 4 1 -0.277000  -18.89850   -7.39900   23.56750  # c3 C10 dip 4
111 4 3  0.056000  -11.31150  -15.71900   16.25250  # hc H1 dip 4
112 4 3  0.056000  -12.23050  -16.40700   17.60750  # hc H2 dip 4
113 4 3  0.056000  -13.07550  -15.88400   16.13650  # hc H3 dip 4
114 4 3 -0.061000  -12.40250  -13.49000   16.60850  # hc H4 dip 4
115 4 3 -0.061000  -11.56350  -14.00800   18.06850  # hc H5 dip 4
116 4 3 -0.022000  -13.73750  -14.82800   19.02750  # hc H6 dip 4
117 4 3 -0.022000  -14.57650  -14.30900   17.56650  # hc H7 dip 4
118 4 3 -0.012000  -13.88150  -11.92300   18.01250  # hc H8 dip 4
119 4 3 -0.012000  -13.04050  -12.44300   19.47550  # hc H9 dip 4
120 4 4 -0.038000  -15.20650  -13.25600   20.44150  # h1 H10 dip 4
121 4 4 -0.038000  -16.05550  -12.73100   18.96350  # h1 H11 dip 4
122 4 4 -0.038000  -17.32750  -11.15300   20.25450  # h1 H12 dip 4
123 4 4 -0.038000  -16.47850  -11.67800   21.73350  # h1 H13 dip 4
124 4 3 -0.012000  -15.51250   -9.37800   21.98450  # hc H14 dip 4
125 4 3 -0.012000  -16.35350   -8.85800   20.52050  # hc H15 dip 4
126 4 3 -0.022000  -18.57050   -9.35900   21.61950  # hc H16 dip 4
127 4 3 -0.022000  -17.73150   -9.87600   23.07950  # hc H17 dip 4
128 4 3 -0.061000  -16.75450   -7.57600   23.33550  # hc H18 dip 4
129 4 3 -0.061000  -17.59350   -7.05800   21.87550  # hc H19 dip 4
130 4 3  0.056000  -18.86550   -6.35800   23.91850  # hc H20 dip 4
131 4 3  0.056000  -19.82150   -7.52500   22.98050  # hc H21 dip 4
132 4 3  0.056000  -18.97550   -8.04800   24.45250  # hc H22 dip 4
133 5 1 -0.279000    2.07550   -5.24600   20.14050  # c3 C1 dip 5
134 5 1  0.285000    1.21550   -6.51300   20.10150  # c3 C2 dip 5
135 5 1 -0.015000    2.04150   -7.80400   20.11450  # c3 C3 dip 5
136 5 1  0.045000    1.17850   -9.07100   20.07550  # c3 C4 dip 5
137 5 1  0.312000    2.00850  -10.34800   20.08850  # c3 C5 dip 5
138 5 2 -0.502000    1.13650  -11.46800   20.05150  # os O1 dip 5
139 5 1  0.312000    1.82250  -12.71200   20.05950  # c3 C6 dip 5
140 5 1  0.045000    0.80450  -13.84300   20.01750  # c3 C7 dip 5
141 5 1 -0.015000    1.45850  -15.22900   20.02450  # c3 C8 dip 5
142 5 1  0.285000    0.44250  -16.37500   19.98150  # c3 C9 dip 5
143 5 1 -0.277000    1.09450  -17.76200   19.98850  # c3 C10 dip 5
144 5 3  0.056000    1.45250   -4.34000   20.13050  # hc H1 dip 5
145 5 3  0.056000    2.69650   -5.21400   21.04850  # hc H2 dip 5
146 5 3  0.056000    2.75050   -5.19700   19.27350  # hc H3 dip 5
147 5 3 -0.061000    0.58050   -6.49900   19.20150  # hc H4 dip 5
148 5 3 -0.061000    0.52650   -6.51600   20.96250  # hc H5 dip 5
149 5 3 -0.022000    2.67650   -7.81700   21.01650  # hc H6 dip 5
150 5 3 -0.022000    2.73050   -7.80000   19.25450  # hc H7 dip 5
151 5 3 -0.012000    0.54950   -9.07000   19.17250  # hc H8 dip 5
152 5 3 -0.012000    0.49550   -9.08800   20.93850  # hc H9 dip 5
153 5 4 -0.038000    2.63650  -10.39200   21.00050  # h1 H10 dip 5
154 5 4 -0.038000    2.69050  -10.37400   19.21650  # h1 H11 dip 5
155 5 4 -0.038000    2.50150  -12.77000   19.18750  # h1 H12 dip 5
156 5 4 -0.038000    2.44750  -12.78800   20.97050  # h1 H13 dip 5
157 5 3 -0.012000    0.13050  -13.74100   20.88150  # hc H14 dip 5
158 5 3 -0.012000    0.18450  -13.72400   19.11650  # hc H15 dip 5
159 5 3 -0.022000    2.14050  -15.31900   19.16250  # hc H16 dip 5
160 5 3 -0.022000    2.08550  -15.33600   20.92350  # hc H17 dip 5
161 5 3 -0.061000   -0.23850  -16.28600   20.84350  # hc H18 dip 5
162 5 3 -0.061000   -0.18450  -16.26900   19.08250  # hc H19 dip 5
163 5 3  0.056000    0.33950  -18.55900   19.95750  # hc H20 dip 5
164 5 3  0.056000    1.75650  -17.89300   19.11850  # hc H21 dip 5
165 5 3  0.056000    1.70250  -17.91100   20.89350  # hc H22 dip 5
166 6 1 -0.279000   16.66750   -2.23700    6.62950  # c3 C1 dip 6
167 6 1  0.285000   17.72850   -2.68500    7.63950  # c3 C2 dip 6
168 6 1 -0.015000   18.14150   -1.57600    8.61350  # c3 C3 dip 6
169 6 1  0.045000   19.20350   -2.02600    9.62350  # c3 C4 dip 6
170 6 1  0.312000   19.60650   -0.91800   10.58650  # c3 C5 dip 6
171 6 2 -0.502000   20.58850   -1.41600   11.48350  # os O1 dip 6
172 6 1  0.312000   21.02950   -0.44900   12.42450  # c3 C6 dip 6
173 6 1  0.045000   22.07450   -1.07900   13.33450  # c3 C7 dip 6
174 6 1 -0.015000   22.60950   -0.10200   14.38750  # c3 C8 dip 6
175 6 1  0.285000   23.66250   -0.72600   15.30950  # c3 C9 dip 6
176 6 1 -0.277000   24.19850    0.24900   16.36250  # c3 C10 dip 6
177 6 3  0.056000   16.39450   -3.05500    5.94750  # hc H1 dip 6
178 6 3  0.056000   15.74950   -1.90500    7.13750  # hc H2 dip 6
179 6 3  0.056000   17.03050   -1.39800    6.01650  # hc H3 dip 6
180 6 3 -0.061000   18.61950   -3.04300    7.10050  # hc H4 dip 6
181 6 3 -0.061000   17.34950   -3.54600    8.21250  # hc H5 dip 6
182 6 3 -0.022000   17.24750   -1.21800    9.15250  # hc H6 dip 6
183 6 3 -0.022000   18.51950   -0.71400    8.03950  # hc H7 dip 6
184 6 3 -0.012000   20.10250   -2.37500    9.09350  # hc H8 dip 6
185 6 3 -0.012000   18.82850   -2.87900   10.20850  # hc H9 dip 6
186 6 4 -0.038000   18.72650   -0.56000   11.15550  # h1 H10 dip 6
187 6 4 -0.038000   20.01350   -0.05100   10.02950  # h1 H11 dip 6
188 6 4 -0.038000   21.45550    0.42400   11.89250  # h1 H12 dip 6
189 6 4 -0.038000   20.16850   -0.08600   13.01850  # h1 H13 dip 6
190 6 3 -0.012000   21.62850   -1.95600   13.82750  # hc H14 dip 6
191 6 3 -0.012000   22.90250   -1.45200   12.71250  # hc H15 dip 6
192 6 3 -0.022000   23.04350    0.77900   13.88650  # hc H16 dip 6
193 6 3 -0.022000   21.77350    0.27500   14.99850  # hc H17 dip 6
194 6 3 -0.061000   23.22850   -1.60500   15.81050  # hc H18 dip 6
195 6 3 -0.061000   24.49950   -1.10200   14.69850  # hc H19 dip 6
196 6 3  0.056000   24.95050   -0.23000   17.00450  # hc H20 dip 6
197 6 3  0.056000   24.66950    1.12400   15.89050  # hc H21 dip 6
198 6 3  0.056000   23.38850    0.61700   17.01150  # hc H22 dip 6
199 7 1 -0.279000    0.06950    7.72800  -27.45750  # c3 C1 dip 7
200 7 1  0.285000   -1.45450    7.70500  -27.30450  # c3 C2 dip 7
201 7 1 -0.015000   -1.93550    6.78200  -26.17950  # c3 C3 dip 7
202 7 1  0.045000   -3.46150    6.76200  -26.02750  # c3 C4 dip 7
203 7 1  0.312000   -3.92850    5.84200  -24.90850  # c3 C5 dip 7
204 7 2 -0.502000   -5.34650    5.88100  -24.83650  # os O1 dip 7
205 7 1  0.312000   -5.87750    5.05000  -23.81450  # c3 C6 dip 7
206 7 1  0.045000   -7.39550    5.16300  -23.82050  # c3 C7 dip 7
207 7 1 -0.015000   -8.05850    4.29400  -22.74550  # c3 C8 dip 7
208 7 1  0.285000   -9.58750    4.40000  -22.74250  # c3 C9 dip 7
209 7 1 -0.277000  -10.25150    3.53300  -21.66750  # c3 C10 dip 7
210 7 3  0.056000    0.37950    8.39900  -28.27150  # hc H1 dip 7
211 7 3  0.056000    0.55650    8.07500  -26.53450  # hc H2 dip 7
212 7 3  0.056000    0.46150    6.72500  -27.68350  # hc H3 dip 7
213 7 3 -0.061000   -1.91450    7.38800  -28.25450  # hc H4 dip 7
214 7 3 -0.061000   -1.81950    8.72800  -27.11450  # hc H5 dip 7
215 7 3 -0.022000   -1.47450    7.10100  -25.22950  # hc H6 dip 7
216 7 3 -0.022000   -1.56950    5.76000  -26.37050  # hc H7 dip 7
217 7 3 -0.012000   -3.92750    6.43400  -26.96850  # hc H8 dip 7
218 7 3 -0.012000   -3.83250    7.77700  -25.82650  # hc H9 dip 7
219 7 4 -0.038000   -3.49450    6.16000  -23.93950  # h1 H10 dip 7
220 7 4 -0.038000   -3.59050    4.80400  -25.09450  # h1 H11 dip 7
221 7 4 -0.038000   -5.56750    4.00100  -23.98650  # h1 H12 dip 7
222 7 4 -0.038000   -5.47150    5.35800  -22.83250  # h1 H13 dip 7
223 7 3 -0.012000   -7.67050    6.21800  -23.67350  # hc H14 dip 7
224 7 3 -0.012000   -7.76550    4.87500  -24.81650  # hc H15 dip 7
225 7 3 -0.022000   -7.76950    3.24100  -22.89250  # hc H16 dip 7
226 7 3 -0.022000   -7.67550    4.58100  -21.75250  # hc H17 dip 7
227 7 3 -0.061000   -9.87550    5.45300  -22.59450  # hc H18 dip 7
228 7 3 -0.061000   -9.97050    4.11300  -23.73450  # hc H19 dip 7
229 7 3  0.056000  -11.34450    3.63300  -21.69350  # hc H20 dip 7
230 7 3  0.056000  -10.00850    2.46900  -21.80950  # hc H21 dip 7
231 7 3  0.056000   -9.91250    3.82000  -20.66050  # hc H22 dip 7
232 8 1 -0.279000   21.39450  -23.12500   18.14250  # c3 C1 dip 8
233 8 1  0.285000   20.60050  -21.83400   18.36950  # c3 C2 dip 8
234 8 1 -0.015000   20.10750  -21.19100   17.06850  # c3 C3 dip 8
235 8 1  0.045000   19.31350  -19.90000   17.29850  # c3 C4 dip 8
236 8 1  0.312000   18.82850  -19.26900   16.00050  # c3 C5 dip 8
237 8 2 -0.502000   18.10550  -18.08400   16.30250  # os O1 dip 8
238 8 1  0.312000   17.61050  -17.42100   15.14750  # c3 C6 dip 8
239 8 1  0.045000   16.85550  -16.17100   15.57650  # c3 C7 dip 8
240 8 1 -0.015000   16.28350  -15.38900   14.38850  # c3 C8 dip 8
241 8 1  0.285000   15.52050  -14.12800   14.80850  # c3 C9 dip 8
242 8 1 -0.277000   14.94750  -13.34400   13.62350  # c3 C10 dip 8
243 8 3  0.056000   21.73250  -23.55900   19.09450  # hc H1 dip 8
244 8 3  0.056000   20.78350  -23.88200   17.62750  # hc H2 dip 8
245 8 3  0.056000   22.28550  -22.94000   17.52450  # hc H3 dip 8
246 8 3 -0.061000   21.22550  -21.11000   18.91650  # hc H4 dip 8
247 8 3 -0.061000   19.73550  -22.04500   19.01950  # hc H5 dip 8
248 8 3 -0.022000   19.48250  -21.91700   16.52150  # hc H6 dip 8
249 8 3 -0.022000   20.97350  -20.98100   16.41950  # hc H7 dip 8
250 8 3 -0.012000   19.93450  -19.16700   17.83450  # hc H8 dip 8
251 8 3 -0.012000   18.44050  -20.10400   17.93750  # hc H9 dip 8
252 8 4 -0.038000   18.17750  -19.97400   15.44750  # h1 H10 dip 8
253 8 4 -0.038000   19.68650  -19.02800   15.34350  # h1 H11 dip 8
254 8 4 -0.038000   18.45250  -17.15500   14.47950  # h1 H12 dip 8
255 8 4 -0.038000   16.94350  -18.10200   14.58350  # h1 H13 dip 8
256 8 3 -0.012000   16.04350  -16.46700   16.25750  # hc H14 dip 8
257 8 3 -0.012000   17.53750  -15.53000   16.15550  # hc H15 dip 8
258 8 3 -0.022000   17.10050  -15.10600   13.70550  # hc H16 dip 8
259 8 3 -0.022000   15.61050  -16.04000   13.80750  # hc H17 dip 8
260 8 3 -0.061000   14.70350  -14.41000   15.49050  # hc H18 dip 8
261 8 3 -0.061000   16.19350  -13.47600   15.38850  # hc H19 dip 8
262 8 3  0.056000   14.40850  -12.44800   13.95950  # hc H20 dip 8
263 8 3  0.056000   15.74650  -13.01800   12.93950  # hc H21 dip 8
264 8 3  0.056000   14.24450  -13.96100   13.04250  # hc H22 dip 8
265 9 1 -0.279000  -20.24050   -1.13400  -11.86650  # c3 C1 dip 9
266 9 1  0.285000  -19.58950    0.25100  -11.93450  # c3 C2 dip 9
267 9 1 -0.015000  -18.05750    0.20000  -11.90950  # c3 C3 dip 9
268 9 1  0.045000  -17.40750    1.58600  -11.97750  # c3 C4 dip 9
269 9 1  0.312000  -15.88650    1.52400  -11.95150  # c3 C5 dip 9
270 9 2 -0.502000  -15.36650    2.84500  -12.01850  # os O1 dip 9
271 9 1  0.312000  -13.94750    2.88900  -11.99950  # c3 C6 dip 9
272 9 1  0.045000  -13.49350    4.34000  -12.07450  # c3 C7 dip 9
273 9 1 -0.015000  -11.96650    4.48400  -12.06050  # c3 C8 dip 9
274 9 1  0.285000  -11.49850    5.94100  -12.13550  # c3 C9 dip 9
275 9 1 -0.277000   -9.97350    6.08800  -12.12050  # c3 C10 dip 9
276 9 3  0.056000  -21.33850   -1.06000  -11.88650  # hc H1 dip 9
277 9 3  0.056000  -19.93250   -1.76100  -12.71550  # hc H2 dip 9
278 9 3  0.056000  -19.95850   -1.66100  -10.94250  # hc H3 dip 9
279 9 3 -0.061000  -19.94450    0.86600  -11.09250  # hc H4 dip 9
280 9 3 -0.061000  -19.91850    0.76700  -12.85150  # hc H5 dip 9
281 9 3 -0.022000  -17.70350   -0.41700  -12.75250  # hc H6 dip 9
282 9 3 -0.022000  -17.72950   -0.31700  -10.99250  # hc H7 dip 9
283 9 3 -0.012000  -17.74750    2.20400  -11.13350  # hc H8 dip 9
284 9 3 -0.012000  -17.72150    2.10400  -12.89650  # hc H9 dip 9
285 9 4 -0.038000  -15.50850    0.92900  -12.80550  # h1 H10 dip 9
286 9 4 -0.038000  -15.53550    1.03000  -11.02450  # h1 H11 dip 9
287 9 4 -0.038000  -13.57050    2.41300  -11.07350  # h1 H12 dip 9
288 9 4 -0.038000  -13.54350    2.31200  -12.85450  # h1 H13 dip 9
289 9 3 -0.012000  -13.90450    4.79000  -12.99050  # hc H14 dip 9
290 9 3 -0.012000  -13.93050    4.88900  -11.22750  # hc H15 dip 9
291 9 3 -0.022000  -11.56150    4.02100  -11.14550  # hc H16 dip 9
292 9 3 -0.022000  -11.53550    3.92300  -12.90450  # hc H17 dip 9
293 9 3 -0.061000  -11.90250    6.40400  -13.05050  # hc H18 dip 9
294 9 3 -0.061000  -11.92950    6.50300  -11.29150  # hc H19 dip 9
295 9 3  0.056000   -9.67250    7.14300  -12.17650  # hc H20 dip 9
296 9 3  0.056000   -9.54250    5.66400  -11.20150  # hc H21 dip 9
297 9 3  0.056000   -9.51650    5.56400  -12.97450  # hc H22 dip 9
298 10 1 -0.279000   16.84450  -10.56400   -4.30150  # c3 C1 dip 10
299 10 1  0.285000   17.66450   -9.32300   -3.93450  # c3 C2 dip 10
300 10 1 -0.015000   16.95350   -8.40400   -2.93550  # c3 C3 dip 10
301 10 1  0.045000   17.77550   -7.16200   -2.56850  # c3 C4 dip 10
302 10 1  0.312000   17.06050   -6.25600   -1.57550  # c3 C5 dip 10
303 10 2 -0.502000   17.88650   -5.13600   -1.29150  # os O1 dip 10
304 10 1  0.312000   17.30050   -4.22900   -0.36850  # c3 C6 dip 10
305 10 1  0.045000   18.25950   -3.07000   -0.13350  # c3 C7 dip 10
306 10 1 -0.015000   17.70750   -2.03600    0.85450  # c3 C8 dip 10
307 10 1  0.285000   18.66450   -0.86500    1.09950  # c3 C9 dip 10
308 10 1 -0.277000   18.11450    0.17000    2.08650  # c3 C10 dip 10
309 10 3  0.056000   17.38250  -11.20000   -5.01950  # hc H1 dip 10
310 10 3  0.056000   16.62650  -11.17400   -3.41250  # hc H2 dip 10
311 10 3  0.056000   15.88350  -10.28500   -4.75850  # hc H3 dip 10
312 10 3 -0.061000   17.89550   -8.75200   -4.84850  # hc H4 dip 10
313 10 3 -0.061000   18.63350   -9.63400   -3.51350  # hc H5 dip 10
314 10 3 -0.022000   16.72150   -8.97600   -2.02050  # hc H6 dip 10
315 10 3 -0.022000   15.98350   -8.09300   -3.35650  # hc H7 dip 10
316 10 3 -0.012000   18.00150   -6.58000   -3.47450  # hc H8 dip 10
317 10 3 -0.012000   18.74050   -7.46400   -2.13650  # hc H9 dip 10
318 10 4 -0.038000   16.84050   -6.80600   -0.63950  # h1 H10 dip 10
319 10 4 -0.038000   16.09350   -5.91300   -1.99150  # h1 H11 dip 10
320 10 4 -0.038000   16.33750   -3.85800   -0.76850  # h1 H12 dip 10
321 10 4 -0.038000   17.08450   -4.75100    0.58250  # h1 H13 dip 10
322 10 3 -0.012000   19.21350   -3.47300    0.23850  # hc H14 dip 10
323 10 3 -0.012000   18.47450   -2.58900   -1.09950  # hc H15 dip 10
324 10 3 -0.022000   16.74650   -1.64500    0.48150  # hc H16 dip 10
325 10 3 -0.022000   17.48550   -2.52700    1.81650  # hc H17 dip 10
