4 1 4 -0.517000   20.33050   16.34350   22.44550  # o O2 but 1
5 1 3  0.195000   19.62450   14.36950   24.14850  # c3 C3 but 1
6 1 3 -0.152000   21.91750   18.61750   23.12950  # c3 C4 but 1
7 1 3 -0.102000   18.13750   14.67550   24.28650  # c3 C5 but 1
8 1 3  0.181000   17.26750   13.46150   23.93950  # c3 C6 but 1
9 1 3 -0.175000   15.76950   13.74550   24.07450  # c3 C7 but 1
10 1 5  0.064000   21.02050   17.97150   25.01150  # hc H1 but 1
11 1 5  0.064000   22.47150   17.08650   24.58550  # hc H2 but 1
12 1 6  0.033000   19.87750   14.09450   23.11850  # h1 H3 but 1
13 1 6  0.033000   19.92850   13.56350   24.82850  # h1 H4 but 1
14 1 5  0.049000   22.53150   19.39850   23.59550  # hc H5 but 1
15 1 5  0.049000   22.47850   18.19050   22.28850  # hc H6 but 1
16 1 5  0.049000   21.01250   19.08450   22.72050  # hc H7 but 1
17 1 5  0.042000   17.93350   15.00150   25.31850  # hc H8 but 1
18 1 5  0.042000   17.88450   15.51550   23.62350  # hc H9 but 1
19 1 5 -0.035000   17.48750   13.14150   22.90850  # hc H10 but 1
20 1 5 -0.035000   17.54050   12.61650   24.59150  # hc H11 but 1
21 1 5  0.038000   15.17250   12.85950   23.81950  # hc H12 but 1
22 1 5  0.038000   15.51250   14.03850   25.10450  # hc H13 but 1
23 1 5  0.038000   15.45950   14.56250   23.40750  # hc H14 but 1
24 2 1 -0.487000   -1.47650   23.48750   -0.58650  # os O1 but 2
25 2 2  0.712000   -2.05550   22.90450   -1.66350  # c C1 but 2
26 2 3 -0.124000   -3.55150   22.76850   -1.46350  # c3 C2 but 2
27 2 4 -0.517000   -1.44250   22.55050   -2.64950  # o O2 but 2
28 2 3  0.195000   -0.03750   23.67350   -0.63450  # c3 C3 but 2
29 2 3 -0.152000   -4.26650   22.12250   -2.64850  # c3 C4 but 2
30 2 3 -0.102000    0.70450   22.44150   -0.12850  # c3 C5 but 2
31 2 3  0.181000    2.22250   22.65650   -0.10550  # c3 C6 but 2
32 2 3 -0.175000    2.98850   21.43250    0.40350  # c3 C7 but 2
33 2 5  0.064000   -3.70750   22.19350   -0.53950  # hc H1 but 2
34 2 5  0.064000   -3.94750   23.77350   -1.25550  # hc H2 but 2
35 2 6  0.033000    0.25350   23.91550   -1.66250  # h1 H3 but 2
36 2 6  0.033000    0.14450   24.53950    0.01250  # h1 H4 but 2
37 2 5  0.049000   -5.34250   22.05150   -2.44550  # hc H5 but 2
38 2 5  0.049000   -4.12350   22.70950   -3.56450  # hc H6 but 2
39 2 5  0.049000   -3.88150   21.11250   -2.83950  # hc H7 but 2
40 2 5  0.042000    0.34450   22.19750    0.88350  # hc H8 but 2
41 2 5  0.042000    0.46050   21.58750   -0.77650  # hc H9 but 2
42 2 5 -0.035000    2.56850   22.90850   -1.12050  # hc H10 but 2
43 2 5 -0.035000    2.46050   23.52650    0.52750  # hc H11 but 2
44 2 5  0.038000    4.07250   21.61550    0.40750  # hc H12 but 2
45 2 5  0.038000    2.68750   21.17450    1.43050  # hc H13 but 2
46 2 5  0.038000    2.79950   20.55450   -0.23050  # hc H14 but 2
47 3 1 -0.487000   14.51050   23.98050  -15.24250  # os O1 but 3
48 3 2  0.712000   13.57350   23.52450  -14.37850  # c C1 but 3
49 3 3 -0.124000   12.69950   22.47350  -15.03350  # c3 C2 but 3
50 3 4 -0.517000   13.46650   23.91450  -13.23350  # o O2 but 3
51 3 3  0.195000   15.41550   25.00350  -14.75250  # c3 C3 but 3
52 3 3 -0.152000   11.62350   21.91350  -14.10650  # c3 C4 but 3
53 3 3 -0.102000   14.83750   26.40150  -14.93950  # c3 C5 but 3
54 3 3  0.181000   15.81850   27.49150  -14.49150  # c3 C6 but 3
55 3 3 -0.175000   15.25950   28.90550  -14.67450  # c3 C7 but 3
56 3 5  0.064000   12.25750   22.92950  -15.93150  # hc H1 but 3
57 3 5  0.064000   13.36450   21.67950  -15.40350  # hc H2 but 3
58 3 6  0.033000   15.63550   24.80450  -13.69750  # h1 H3 but 3
59 3 6  0.033000   16.32650   24.86750  -15.34850  # h1 H4 but 3
60 3 5  0.049000   11.02650   21.15950  -14.63450  # hc H5 but 3
61 3 5  0.049000   12.07050   21.44350  -13.22050  # hc H6 but 3
62 3 5  0.049000   10.95150   22.70750  -13.75550  # hc H7 but 3
63 3 5  0.042000   14.57850   26.54250  -16.00050  # hc H8 but 3
64 3 5  0.042000   13.90550   26.48050  -14.36150  # hc H9 but 3
65 3 5 -0.035000   16.07650   27.33450  -13.43250  # hc H10 but 3
66 3 5 -0.035000   16.75950   27.39350  -15.05750  # hc H11 but 3
67 3 5  0.038000   15.98350   29.66450  -14.34450  # hc H12 but 3
68 3 5  0.038000   15.02150   29.10450  -15.73050  # hc H13 but 3
69 3 5  0.038000   14.33850   29.04550  -14.09150  # hc H14 but 3
70 4 1 -0.487000   24.29050  -14.82350  -12.36550  # os O1 but 4
71 4 2  0.712000   23.01650  -14.63650  -11.94350  # c C1 but 4
72 4 3 -0.124000   22.02750  -15.18250  -12.95350  # c3 C2 but 4
73 4 4 -0.517000   22.72650  -14.10550  -10.89150  # o O2 but 4
74 4 3  0.195000   25.34850  -14.33850  -11.49950  # c3 C3 but 4
75 4 3 -0.152000   20.57050  -15.00750  -12.53250  # c3 C4 but 4
76 4 3 -0.102000   25.67350  -12.87450  -11.77550  # c3 C5 but 4
77 4 3  0.181000   26.84050  -12.37550  -10.91550  # c3 C6 but 4
78 4 3 -0.175000   27.18750  -10.90750  -11.17950  # c3 C7 but 4
79 4 5  0.064000   22.22950  -14.68350  -13.91250  # hc H1 but 4
80 4 5  0.064000   22.27550  -16.24250  -13.11550  # hc H2 but 4
81 4 6  0.033000   25.04650  -14.48650  -10.45650  # h1 H3 but 4
82 4 6  0.033000   26.20350  -14.98450  -11.72850  # h1 H4 but 4
83 4 5  0.049000   19.90450  -15.42150  -13.30050  # hc H5 but 4
84 4 5  0.049000   20.36850  -15.52250  -11.58450  # hc H6 but 4
85 4 5  0.049000   20.32350  -13.94750  -12.39250  # hc H7 but 4
86 4 5  0.042000   25.91650  -12.75750  -12.84250  # hc H8 but 4
87 4 5  0.042000   24.77850  -12.26750  -11.57550  # hc H9 but 4
88 4 5 -0.035000   26.58850  -12.50550   -9.85150  # hc H10 but 4
89 4 5 -0.035000   27.72750  -13.00050  -11.10250  # hc H11 but 4
90 4 5  0.038000   28.02450  -10.57750  -10.54850  # hc H12 but 4
91 4 5  0.038000   27.47550  -10.75050  -12.22950  # hc H13 but 4
92 4 5  0.038000   26.32950  -10.25350  -10.96550  # hc H14 but 4
93 5 1 -0.487000   10.57250  -14.73950   -2.94550  # os O1 but 5
94 5 2  0.712000   10.17450  -13.80950   -2.04350  # c C1 but 5
95 5 3 -0.124000    8.85750  -14.20450   -1.40750  # c3 C2 but 5
96 5 4 -0.517000   10.80650  -12.80450   -1.78950  # o O2 but 5
97 5 3  0.195000   11.81950  -14.48650   -3.64450  # c3 C3 but 5
98 5 3 -0.152000    8.35650  -13.19850   -0.37350  # c3 C4 but 5
99 5 3 -0.102000   11.60050  -13.64250   -4.89550  # c3 C5 but 5
100 5 3  0.181000   12.90150  -13.43350   -5.67950  # c3 C6 but 5
101 5 3 -0.175000   12.70550  -12.59150   -6.94250  # c3 C7 but 5
102 5 5  0.064000    8.12850  -14.34050   -2.21950  # hc H1 but 5
103 5 5  0.064000    8.99350  -15.20250   -0.96350  # hc H2 but 5
104 5 6  0.033000   12.51750  -13.99850   -2.95550  # h1 H3 but 5
105 5 6  0.033000   12.19350  -15.48550   -3.89950  # h1 H4 but 5
106 5 5  0.049000    7.40350  -13.53750    0.05150  # hc H5 but 5
107 5 5  0.049000    9.07950  -13.07950    0.44450  # hc H6 but 5
108 5 5  0.049000    8.20450  -12.20950   -0.82550  # hc H7 but 5
109 5 5  0.042000   10.85250  -14.13750   -5.53450  # hc H8 but 5
110 5 5  0.042000   11.18450  -12.66850   -4.59950  # hc H9 but 5
111 5 5 -0.035000   13.64350  -12.94650   -5.02750  # hc H10 but 5
112 5 5 -0.035000   13.32650  -14.41250   -5.95450  # hc H11 but 5
113 5 5  0.038000   13.65350  -12.45750   -7.48250  # hc H12 but 5
114 5 5  0.038000   11.99150  -13.06850   -7.63150  # hc H13 but 5
115 5 5  0.038000   12.31550  -11.59250   -6.69650  # hc H14 but 5
116 6 1 -0.487000  -21.23150    1.58850    7.29250  # os O1 but 6
117 6 2  0.712000  -22.03350    0.91050    6.43750  # c C1 but 6
118 6 3 -0.124000  -23.37650    0.61750    7.07550  # c3 C2 but 6
119 6 4 -0.517000  -21.70550    0.59350    5.31350  # o O2 but 6
120 6 3  0.195000  -19.90350    1.93050    6.81750  # c3 C3 but 6
121 6 3 -0.152000  -24.33250   -0.14250    6.15850  # c3 C4 but 6
122 6 3 -0.102000  -18.90750    0.80550    7.07650  # c3 C5 but 6
123 6 3  0.181000  -17.48650    1.18650    6.64350  # c3 C6 but 6
124 6 3 -0.175000  -16.46850    0.07250    6.89850  # c3 C7 but 6
125 6 5  0.064000  -23.18350    0.05950    8.00350  # hc H1 but 6
126 6 5  0.064000  -23.80550    1.57950    7.39450  # hc H2 but 6
127 6 6  0.033000  -19.96150    2.16850    5.74850  # h1 H3 but 6
128 6 6  0.033000  -19.63750    2.83250    7.38050  # h1 H4 but 6
129 6 5  0.049000  -25.28450   -0.32450    6.67350  # hc H5 but 6
130 6 5  0.049000  -24.53650    0.42650    5.24250  # hc H6 but 6
131 6 5  0.049000  -23.90850   -1.10950    5.85950  # hc H7 but 6
132 6 5  0.042000  -18.92050    0.55650    8.14850  # hc H8 but 6
133 6 5  0.042000  -19.23450   -0.09150    6.52950  # hc H9 but 6
134 6 5 -0.035000  -17.48950    1.44150    5.57250  # hc H10 but 6
135 6 5 -0.035000  -17.17350    2.09850    7.17750  # hc H11 but 6
136 6 5  0.038000  -15.46150    0.37350    6.57850  # hc H12 but 6
137 6 5  0.038000  -16.41850   -0.18350    7.96750  # hc H13 but 6
138 6 5  0.038000  -16.73650   -0.84150    6.34850  # hc H14 but 6
139 7 1 -0.487000   14.56850   21.11450   24.62450  # os O1 but 7
140 7 2  0.712000   14.68350   20.79050   23.31450  # c C1 but 7
141 7 3 -0.124000   14.90250   22.02950   22.46950  # c3 C2 but 7
142 7 4 -0.517000   14.62350   19.65350   22.89350  # o O2 but 7
143 7 3  0.195000   14.34450   20.02250   25.55450  # c3 C3 but 7
144 7 3 -0.152000   15.04750   21.73050   20.97950  # c3 C4 but 7
145 7 3 -0.102000   12.86050   19.70350   25.69850  # c3 C5 but 7
146 7 3  0.181000   12.60950   18.60150   26.73450  # c3 C6 but 7
147 7 3 -0.175000   11.12450   18.26650   26.89850  # c3 C7 but 7
148 7 5  0.064000   14.06050   22.70950   22.66150  # hc H1 but 7
149 7 5  0.064000   15.79150   22.54250   22.86450  # hc H2 but 7
150 7 6  0.033000   14.90550   19.14550   25.21150  # h1 H3 but 7
151 7 6  0.033000   14.76650   20.38250   26.50050  # h1 H4 but 7
152 7 5  0.049000   15.20350   22.66350   20.42150  # hc H5 but 7
153 7 5  0.049000   15.90050   21.06650   20.79050  # hc H6 but 7
154 7 5  0.049000   14.15050   21.23650   20.58550  # hc H7 but 7
155 7 5  0.042000   12.32350   20.62050   25.98750  # hc H8 but 7
156 7 5  0.042000   12.46750   19.39050   24.72050  # hc H9 but 7
157 7 5 -0.035000   13.15850   17.69350   26.43750  # hc H10 but 7
158 7 5 -0.035000   13.02550   18.91050   27.70650  # hc H11 but 7
159 7 5  0.038000   10.97550   17.47450   27.64550  # hc H12 but 7
160 7 5  0.038000   10.55350   19.14850   27.22650  # hc H13 but 7
161 7 5  0.038000   10.68950   17.91950   25.95050  # hc H14 but 7
162 8 1 -0.487000   18.40450   18.68950   14.44550  # os O1 but 8
163 8 2  0.712000   19.71150   18.41550   14.22250  # c C1 but 8
164 8 3 -0.124000   20.40450   19.58850   13.56050  # c3 C2 but 8
165 8 4 -0.517000   20.24050   17.36550   14.52450  # o O2 but 8
166 8 3  0.195000   17.60950   17.64650   15.06750  # c3 C3 but 8
167 8 3 -0.152000   21.88650   19.34450   13.28650  # c3 C4 but 8
168 8 3 -0.102000   17.03550   16.68550   14.03350  # c3 C5 but 8
169 8 3  0.181000   16.13450   15.62450   14.67650  # c3 C6 but 8
170 8 3 -0.175000   15.54250   14.64950   13.65450  # c3 C7 but 8
171 8 5  0.064000   19.85750   19.81150   12.63250  # hc H1 but 8
172 8 5  0.064000   20.25450   20.46550   14.20750  # hc H2 but 8
173 8 6  0.033000   18.23250   17.11650   15.79650  # h1 H3 but 8
174 8 6  0.033000   16.81350   18.18950   15.59150  # h1 H4 but 8
175 8 5  0.049000   22.33250   20.22650   12.80850  # hc H5 but 8
176 8 5  0.049000   22.43150   19.14150   14.21750  # hc H6 but 8
177 8 5  0.049000   22.02950   18.48050   12.62550  # hc H7 but 8
178 8 5  0.042000   16.46450   17.26150   13.28850  # hc H8 but 8
179 8 5  0.042000   17.86450   16.19650   13.50250  # hc H9 but 8
180 8 5 -0.035000   16.71350   15.06150   15.42450  # hc H10 but 8
181 8 5 -0.035000   15.31750   16.12050   15.22550  # hc H11 but 8
182 8 5  0.038000   14.90350   13.90150   14.14350  # hc H12 but 8
183 8 5  0.038000   14.92950   15.17950   12.90950  # hc H13 but 8
184 8 5  0.038000   16.33450   14.11250   13.11450  # hc H14 but 8
185 9 1 -0.487000   -4.58750  -16.19850   -5.21150  # os O1 but 9
186 9 2  0.712000   -5.35850  -15.56450   -6.12750  # c C1 but 9
187 9 3 -0.124000   -5.93150  -14.28350   -5.55550  # c3 C2 but 9
188 9 4 -0.517000   -5.54750  -15.97850   -7.25150  # o O2 but 9
189 9 3  0.195000   -3.97850  -17.45150   -5.62050  # c3 C3 but 9
190 9 3 -0.152000   -6.80750  -13.51550   -6.54150  # c3 C4 but 9
191 9 3 -0.102000   -4.90850  -18.63350   -5.37550  # c3 C5 but 9
192 9 3  0.181000   -4.24450  -19.96850   -5.73550  # c3 C6 but 9
193 9 3 -0.175000   -5.16050  -21.17150   -5.49350  # c3 C7 but 9
194 9 5  0.064000   -6.49150  -14.55250   -4.64750  # hc H1 but 9
195 9 5  0.064000   -5.08550  -13.67150   -5.20850  # hc H2 but 9
196 9 6  0.033000   -3.69850  -17.38050   -6.67750  # h1 H3 but 9
197 9 6  0.033000   -3.07250  -17.52450   -5.00550  # h1 H4 but 9
198 9 5  0.049000   -7.19150  -12.60150   -6.07250  # hc H5 but 9
199 9 5  0.049000   -6.23950  -13.23350   -7.43850  # hc H6 but 9
200 9 5  0.049000   -7.66050  -14.12350   -6.86950  # hc H7 but 9
201 9 5  0.042000   -5.21150  -18.63850   -4.31750  # hc H8 but 9
202 9 5  0.042000   -5.82050  -18.49950   -5.97550  # hc H9 but 9
203 9 5 -0.035000   -3.93950  -19.94850   -6.79350  # hc H10 but 9
204 9 5 -0.035000   -3.31950  -20.08850   -5.14850  # hc H11 but 9
205 9 5  0.038000   -4.65850  -22.11250   -5.76150  # hc H12 but 9
206 9 5  0.038000   -5.45750  -21.23850   -4.43650  # hc H13 but 9
207 9 5  0.038000   -6.07750  -21.09850   -6.09550  # hc H14 but 9
208 10 1 -0.487000  -10.94050   -7.98850   -3.27950  # os O1 but 10
209 10 2  0.712000  -11.39950   -7.02450   -2.44750  # c C1 but 10
210 10 3 -0.124000  -12.58850   -7.52150   -1.64950  # c3 C2 but 10
211 10 4 -0.517000  -10.90850   -5.91750   -2.36150  # o O2 but 10
212 10 3  0.195000   -9.80550   -7.64850   -4.11750  # c3 C3 but 10
213 10 3 -0.152000  -13.15150   -6.48050   -0.68450  # c3 C4 but 10
214 10 3 -0.102000  -10.24550   -6.99650   -5.42350  # c3 C5 but 10
215 10 3  0.181000   -9.05650   -6.70150   -6.34550  # c3 C6 but 10
216 10 3 -0.175000   -9.47650   -6.05050   -7.66550  # c3 C7 but 10
217 10 5  0.064000  -13.35050   -7.85250   -2.36950  # hc H1 but 10
218 10 5  0.064000  -12.27050   -8.43050   -1.11850  # hc H2 but 10
219 10 6  0.033000   -9.13550   -6.98950   -3.55350  # h1 H3 but 10
220 10 6  0.033000   -9.30750   -8.60750   -4.30050  # h1 H4 but 10
221 10 5  0.049000  -14.00650   -6.89650   -0.13750  # hc H5 but 10
222 10 5  0.049000  -12.39250   -6.16650    0.04350  # hc H6 but 10
223 10 5  0.049000  -13.48550   -5.58350   -1.22150  # hc H7 but 10
224 10 5  0.042000  -10.95950   -7.66250   -5.93250  # hc H8 but 10
225 10 5  0.042000  -10.77750   -6.06250   -5.19250  # hc H9 but 10
226 10 5 -0.035000   -8.34650   -6.04250   -5.82250  # hc H10 but 10
227 10 5 -0.035000   -8.51350   -7.63750   -6.55550  # hc H11 but 10
228 10 5  0.038000   -8.60550   -5.84950   -8.30450  # hc H12 but 10
229 10 5  0.038000  -10.16250   -6.70050   -8.22850  # hc H13 but 10
230 10 5  0.038000   -9.99050   -5.09350   -7.48950  # hc H14 but 10
231 11 1 -0.487000   14.23050    5.81850  -17.70250  # os O1 but 11
232 11 2  0.712000   14.79850    5.94050  -18.92550  # c C1 but 11
233 11 3 -0.124000   14.14750    7.05950  -19.71350  # c3 C2 but 11
234 11 4 -0.517000   15.70950    5.24150  -19.31850  # o O2 but 11
235 11 3  0.195000   14.74950    4.77450  -16.83750  # c3 C3 but 11
236 11 3 -0.152000   14.74850    7.25250  -21.10350  # c3 C4 but 11
237 11 3 -0.102000   14.05150    3.44250  -17.08450  # c3 C5 but 11
238 11 3  0.181000   14.54150    2.35250  -16.12350  # c3 C6 but 11
239 11 3 -0.175000   13.85050    1.00550  -16.35050  # c3 C7 but 11
240 11 5  0.064000   13.07150    6.83750  -19.76950  # hc H1 but 11
241 11 5  0.064000   14.22750    7.97550  -19.10950  # hc H2 but 11
242 11 6  0.033000   15.83050    4.68950  -16.99550  # h1 H3 but 11
243 11 6  0.033000   14.55450    5.14250  -15.82250  # h1 H4 but 11
244 11 5  0.049000   14.23850    8.07350  -21.62450  # hc H5 but 11
245 11 5  0.049000   15.81750    7.49250  -21.04250  # hc H6 but 11
246 11 5  0.049000   14.64850    6.34250  -21.70850  # hc H7 but 11
247 11 5  0.042000   12.96450    3.58150  -16.97150  # hc H8 but 11
248 11 5  0.042000   14.23450    3.13150  -18.12250  # hc H9 but 11
249 11 5 -0.035000   15.62950    2.22950  -16.24050  # hc H10 but 11
250 11 5 -0.035000   14.37650    2.67750  -15.08450  # hc H11 but 11
251 11 5  0.038000   14.22150    0.24450  -15.65050  # hc H12 but 11
252 11 5  0.038000   12.76250    1.08850  -16.20950  # hc H13 but 11
253 11 5  0.038000   14.02750    0.63650  -17.37150  # hc H14 but 11
254 12 1 -0.487000   12.96350  -22.29450  -24.30750  # os O1 but 12
255 12 2  0.712000   12.60550  -23.04750  -23.24050  # c C1 but 12
256 12 3 -0.124000   11.98450  -24.35550  -23.68650  # c3 C2 but 12
257 12 4 -0.517000   12.77250  -22.70550  -22.08750  # o O2 but 12
258 12 3  0.195000   13.56350  -21.00250  -24.02950  # c3 C3 but 12
259 12 3 -0.152000   11.56450  -25.25650  -22.52750  # c3 C4 but 12
260 12 3 -0.102000   12.50750  -19.91750  -23.85750  # c3 C5 but 12
261 12 3  0.181000   13.13650  -18.53650  -23.63750  # c3 C6 but 12
262 12 3 -0.175000   12.09350  -17.42850  -23.46650  # c3 C7 but 12
263 12 5  0.064000   11.12950  -24.10950  -24.33250  # hc H1 but 12
264 12 5  0.064000   12.71350  -24.85750  -24.34150  # hc H2 but 12
265 12 6  0.033000   14.19050  -21.09050  -23.13450  # h1 H3 but 12
266 12 6  0.033000   14.19750  -20.80550  -24.90250  # h1 H4 but 12
267 12 5  0.049000   11.12450  -26.18550  -22.91150  # hc H5 but 12
268 12 5  0.049000   12.42450  -25.51450  -21.89550  # hc H6 but 12
269 12 5  0.049000   10.82350  -24.75850  -21.88850  # hc H7 but 12
270 12 5  0.042000   11.86550  -19.89850  -24.75150  # hc H8 but 12
271 12 5  0.042000   11.86850  -20.17550  -23.00150  # hc H9 but 12
272 12 5 -0.035000   13.78250  -18.57050  -22.74550  # hc H10 but 12
273 12 5 -0.035000   13.79350  -18.29250  -24.48750  # hc H11 but 12
274 12 5  0.038000   12.57250  -16.45250  -23.30850  # hc H12 but 12
275 12 5  0.038000   11.45050  -17.34750  -24.35550  # hc H13 but 12
276 12 5  0.038000   11.44350  -17.62650  -22.60150  # hc H14 but 12
277 13 1 -0.487000    2.89350    3.58750   10.87050  # os O1 but 13
278 13 2  0.712000    1.76550    3.37850   10.15050  # c C1 but 13
279 13 3 -0.124000    1.80750    4.14950    8.84650  # c3 C2 but 13
280 13 4 -0.517000    0.85550    2.66250   10.51550  # o O2 but 13
281 13 3  0.195000    2.98750    2.91750   12.15450  # c3 C3 but 13
282 13 3 -0.152000    0.56350    3.95050    7.98350  # c3 C4 but 13
283 13 3 -0.102000    2.35250    3.74350   13.26650  # c3 C5 but 13
284 13 3  0.181000    2.51350    3.07650   14.63850  # c3 C6 but 13
285 13 3 -0.175000    1.88550    3.89150   15.77250  # c3 C7 but 13
286 13 5  0.064000    1.95550    5.20950    9.09650  # hc H1 but 13
287 13 5  0.064000    2.71950    3.84250    8.31350  # hc H2 but 13
288 13 6  0.033000    2.51450    1.93250   12.07450  # h1 H3 but 13
289 13 6  0.033000    4.06550    2.79450   12.31750  # h1 H4 but 13
290 13 5  0.049000    0.65250    4.53050    7.05550  # hc H5 but 13
291 13 5  0.049000    0.42950    2.89350    7.72050  # hc H6 but 13
292 13 5  0.049000   -0.34050    4.27650    8.51150  # hc H7 but 13
293 13 5  0.042000    2.81450    4.74250   13.27850  # hc H8 but 13
294 13 5  0.042000    1.28450    3.87950   13.04350  # hc H9 but 13
295 13 5 -0.035000    2.05450    2.07550   14.61050  # hc H10 but 13
296 13 5 -0.035000    3.58350    2.92150   14.84750  # hc H11 but 13
297 13 5  0.038000    2.01450    3.38950   16.74150  # hc H12 but 13
298 13 5  0.038000    2.34550    4.88850   15.84750  # hc H13 but 13
299 13 5  0.038000    0.80650    4.03250   15.60950  # hc H14 but 13
300 14 1 -0.487000   11.51350   22.86150   -2.08350  # os O1 but 14
301 14 2  0.712000   12.38850   23.27550   -1.13650  # c C1 but 14
302 14 3 -0.124000   13.21150   24.44550   -1.63550  # c3 C2 but 14
303 14 4 -0.517000   12.48150   22.76850   -0.03750  # o O2 but 14
304 14 3  0.195000   10.66250   21.73550   -1.74650  # c3 C3 but 14
305 14 3 -0.152000   14.21550   24.96450   -0.60950  # c3 C4 but 14
306 14 3 -0.102000   11.33850   20.40650   -2.06050  # c3 C5 but 14
307 14 3  0.181000   10.41750   19.21350   -1.77650  # c3 C6 but 14
308 14 3 -0.175000   11.07550   17.86750   -2.08950  # c3 C7 but 14
309 14 5  0.064000   13.71450   24.12250   -2.55850  # hc H1 but 14
310 14 5  0.064000   12.50850   25.23350   -1.94450  # hc H2 but 14
311 14 6  0.033000   10.39450   21.80150   -0.68550  # h1 H3 but 14
312 14 6  0.033000    9.76650   21.88050   -2.36150  # h1 H4 but 14
313 14 5  0.049000   14.77950   25.80850   -1.02650  # hc H5 but 14
314 14 5  0.049000   13.70750   25.30350    0.30350  # hc H6 but 14
315 14 5  0.049000   14.92650   24.18050   -0.31950  # hc H7 but 14
316 14 5  0.042000   11.64350   20.40150   -3.11850  # hc H8 but 14
317 14 5  0.042000   12.25450   20.32150   -1.45650  # hc H9 but 14
318 14 5 -0.035000   10.11350   19.23550   -0.71750  # hc H10 but 14
319 14 5 -0.035000    9.49350   19.31550   -2.36650  # hc H11 but 14
320 14 5  0.038000   10.39350   17.03250   -1.87450  # hc H12 but 14
321 14 5  0.038000   11.36250   17.80250   -3.14950  # hc H13 but 14
322 14 5  0.038000   11.98450   17.72050   -1.48650  # hc H14 but 14
323 15 1 -0.487000  -21.76650  -16.55250  -16.99250  # os O1 but 15
324 15 2  0.712000  -22.45350  -17.42150  -17.77050  # c C1 but 15
325 15 3 -0.124000  -23.65550  -17.97450  -17.03150  # c3 C2 but 15
326 15 4 -0.517000  -22.13550  -17.70450  -18.90750  # o O2 but 15
327 15 3  0.195000  -20.57850  -15.94950  -17.56850  # c3 C3 but 15
328 15 3 -0.152000  -24.47750  -18.95950  -17.85950  # c3 C4 but 15
