16 1 3 -0.002000    1.03900  -18.70500    1.69200  # hc H6 one 1
17 1 3 -0.018000    2.04400  -21.40400    2.57500  # hc H7 one 1
18 1 3 -0.018000    3.39400  -21.56500    3.68700  # hc H8 one 1
19 1 3  0.018000   -0.83200  -17.27700    2.54500  # hc H9 one 1
20 1 3  0.018000   -1.70900  -18.71300    3.06700  # hc H10 one 1
21 1 3  0.024000    0.42500  -21.85500    4.46200  # hc H11 one 1
22 1 3  0.024000    1.56400  -23.16700    4.15400  # hc H12 one 1
23 1 3 -0.043000   -1.90200  -19.48100    0.69000  # hc H13 one 1
24 1 3 -0.043000   -2.69000  -17.93800    1.00100  # hc H14 one 1
25 1 4  0.110000    2.97100  -22.37100    6.15500  # ha H15 one 1
26 1 3  0.035000    0.04000  -18.29000   -0.39800  # hc H16 one 1
27 1 3  0.035000   -0.69800  -16.72300   -0.00200  # hc H17 one 1
28 1 3  0.035000   -1.48800  -17.81500   -1.15700  # hc H18 one 1
29 1 4  0.186000    1.52800  -21.83800    8.04000  # ha H19 one 1
30 1 4  0.186000    0.09100  -21.55500    6.89500  # ha H20 one 1
31 2 1  0.036000   -2.50700  -23.48100  -25.99000  # c3 C1 one 2
32 2 1 -0.082000   -3.29000  -24.57300  -26.73600  # c3 C2 one 2
33 2 1  0.079000   -2.69600  -25.98300  -26.62200  # c3 C3 one 2
34 2 1  0.033000   -2.40200  -23.65800  -24.46600  # c3 C4 one 2
35 2 1 -0.122000   -3.43900  -27.01200  -27.48300  # c3 C5 one 2
36 2 1  0.023000   -3.74800  -23.64300  -23.71300  # c3 C6 one 2
37 2 1  0.205000   -2.93900  -28.45800  -27.33300  # c3 C7 one 2
38 2 2 -0.073000   -4.48200  -22.33400  -23.82100  # c2 C8 one 2
39 2 1 -0.182000   -1.50200  -28.68500  -27.81700  # c3 C9 one 2
40 2 2 -0.496000   -5.73600  -22.17300  -24.26000  # c2 C10 one 2
41 2 3 -0.006000   -1.48600  -23.43100  -26.40300  # hc H1 one 2
42 2 3 -0.006000   -2.97300  -22.50800  -26.20500  # hc H2 one 2
43 2 3  0.023000   -4.33500  -24.58900  -26.39100  # hc H3 one 2
44 2 3  0.023000   -3.33400  -24.29400  -27.80100  # hc H4 one 2
45 2 3 -0.002000   -2.71600  -26.31800  -25.57400  # hc H5 one 2
46 2 3 -0.002000   -1.63300  -25.94500  -26.91300  # hc H6 one 2
47 2 3 -0.018000   -1.88000  -24.59700  -24.23100  # hc H7 one 2
48 2 3 -0.018000   -1.76800  -22.85200  -24.06400  # hc H8 one 2
49 2 3  0.018000   -3.37100  -26.71500  -28.54300  # hc H9 one 2
50 2 3  0.018000   -4.50900  -26.98100  -27.22600  # hc H10 one 2
51 2 3  0.024000   -4.39700  -24.46100  -24.06200  # hc H11 one 2
52 2 3  0.024000   -3.54100  -23.84400  -22.64800  # hc H12 one 2
53 2 3 -0.043000   -3.02200  -28.76000  -26.27600  # hc H13 one 2
54 2 3 -0.043000   -3.61400  -29.12200  -27.89400  # hc H14 one 2
55 2 4  0.110000   -3.92100  -21.44800  -23.50400  # ha H15 one 2
56 2 3  0.035000   -0.77400  -28.11500  -27.22300  # hc H16 one 2
57 2 3  0.035000   -1.38800  -28.38100  -28.86800  # hc H17 one 2
58 2 3  0.035000   -1.22500  -29.74600  -27.74500  # hc H18 one 2
59 2 4  0.186000   -6.20500  -21.19000  -24.30000  # ha H19 one 2
60 2 4  0.186000   -6.33900  -23.02100  -24.59100  # ha H20 one 2
61 3 1  0.036000    7.05000   12.25900   27.53000  # c3 C1 one 3
62 3 1 -0.082000    8.41200   12.85200   27.92300  # c3 C2 one 3
63 3 1  0.079000    9.62200   11.98200   27.55800  # c3 C3 one 3
64 3 1  0.033000    6.83100   12.02700   26.02600  # c3 C4 one 3
65 3 1 -0.122000   10.94500   12.55600   28.08000  # c3 C5 one 3
66 3 1  0.023000    6.87600   13.30000   25.15600  # c3 C6 one 3
67 3 1  0.205000   12.19800   11.76900   27.66200  # c3 C7 one 3
68 3 2 -0.073000    5.78600   14.28600   25.47700  # c2 C8 one 3
69 3 1 -0.182000   12.27300   10.34900   28.23300  # c3 C9 one 3
70 3 2 -0.496000    5.96400   15.57100   25.80300  # c2 C10 one 3
71 3 3 -0.006000    6.91800   11.29600   28.05100  # hc H1 one 3
72 3 3 -0.006000    6.25800   12.92200   27.90800  # hc H2 one 3
73 3 3  0.023000    8.53200   13.84900   27.47300  # hc H3 one 3
74 3 3  0.023000    8.41200   13.01600   29.01200  # hc H4 one 3
75 3 3 -0.002000    9.69100   11.87000   26.46500  # hc H5 one 3
76 3 3 -0.002000    9.46600   10.96900   27.96200  # hc H6 one 3
77 3 3 -0.018000    7.57600   11.31400   25.64200  # hc H7 one 3
78 3 3 -0.018000    5.85100   11.54300   25.88600  # hc H8 one 3
79 3 3  0.018000   10.90600   12.61500   29.18100  # hc H9 one 3
80 3 3  0.018000   11.04500   13.59400   27.72300  # hc H10 one 3
81 3 3  0.024000    7.85700   13.79200   25.24000  # hc H11 one 3
82 3 3  0.024000    6.77300   12.99100   24.10200  # hc H12 one 3
83 3 3 -0.043000   12.24500   11.72500   26.56100  # hc H13 one 3
84 3 3 -0.043000   13.08700   12.33100   27.98400  # hc H14 one 3
85 3 4  0.110000    4.76300   13.89400   25.42900  # ha H15 one 3
86 3 3  0.035000   11.45500    9.71400   27.86500  # hc H16 one 3
87 3 3  0.035000   12.21700   10.36300   29.33200  # hc H17 one 3
88 3 3  0.035000   13.21800    9.86200   27.95400  # hc H18 one 3
89 3 4  0.186000    5.12000   16.22800   26.01400  # ha H19 one 3
90 3 4  0.186000    6.96100   16.01100   25.86900  # ha H20 one 3
91 4 1  0.036000  -24.44100  -21.98200  -19.48500  # c3 C1 one 4
92 4 1 -0.082000  -23.24300  -21.72500  -20.41300  # c3 C2 one 4
93 4 1  0.079000  -22.28000  -20.63200  -19.93300  # c3 C3 one 4
94 4 1  0.033000  -24.09600  -22.46500  -18.06600  # c3 C4 one 4
95 4 1 -0.122000  -21.17300  -20.32700  -20.95000  # c3 C5 one 4
96 4 1  0.023000  -23.35700  -23.81700  -18.00000  # c3 C6 one 4
97 4 1  0.205000  -20.12800  -19.30300  -20.47600  # c3 C7 one 4
98 4 2 -0.073000  -24.16600  -24.97100  -18.52900  # c2 C8 one 4
99 4 1 -0.182000  -20.68300  -17.89300  -20.24600  # c3 C9 one 4
100 4 2 -0.496000  -23.78600  -25.81600  -19.49300  # c2 C10 one 4
101 4 3 -0.006000  -25.02900  -21.05400  -19.40000  # hc H1 one 4
102 4 3 -0.006000  -25.10100  -22.72100  -19.96300  # hc H2 one 4
103 4 3  0.023000  -22.68300  -22.65900  -20.57200  # hc H3 one 4
104 4 3  0.023000  -23.63200  -21.44100  -21.40300  # hc H4 one 4
105 4 3 -0.002000  -21.81400  -20.93000  -18.98100  # hc H5 one 4
106 4 3 -0.002000  -22.85800  -19.71800  -19.71900  # hc H6 one 4
107 4 3 -0.018000  -23.48800  -21.70800  -17.54800  # hc H7 one 4
108 4 3 -0.018000  -25.03000  -22.54800  -17.48900  # hc H8 one 4
109 4 3  0.018000  -21.63000  -19.96900  -21.88700  # hc H9 one 4
110 4 3  0.018000  -20.65600  -21.26600  -21.20200  # hc H10 one 4
111 4 3  0.024000  -22.39800  -23.76200  -18.53500  # hc H11 one 4
112 4 3  0.024000  -23.11200  -24.01500  -16.94200  # hc H12 one 4
113 4 3 -0.043000  -19.65900  -19.66900  -19.54800  # hc H13 one 4
114 4 3 -0.043000  -19.32400  -19.25200  -21.22500  # hc H14 one 4
115 4 4  0.110000  -25.15000  -25.11200  -18.06600  # ha H15 one 4
116 4 3  0.035000  -21.42700  -17.87000  -19.43700  # hc H16 one 4
117 4 3  0.035000  -21.16700  -17.50600  -21.15600  # hc H17 one 4
118 4 3  0.035000  -19.88000  -17.19300  -19.97400  # hc H18 one 4
119 4 4  0.186000  -24.42600  -26.63700  -19.81700  # ha H19 one 4
120 4 4  0.186000  -22.81800  -25.71800  -19.99000  # ha H20 one 4
121 5 1  0.036000   -8.32700  -15.97700   24.28000  # c3 C1 one 5
122 5 1 -0.082000   -8.71600  -16.57300   22.91800  # c3 C2 one 5
123 5 1  0.079000   -7.88700  -17.79000   22.48700  # c3 C3 one 5
124 5 1  0.033000   -8.48900  -16.91300   25.48900  # c3 C4 one 5
125 5 1 -0.122000   -8.22700  -18.27000   21.07100  # c3 C5 one 5
126 5 1  0.023000   -9.93200  -17.38700   25.75900  # c3 C6 one 5
127 5 1  0.205000   -7.48900  -19.54300   20.62800  # c3 C7 one 5
128 5 2 -0.073000  -10.87600  -16.26900   26.10800  # c2 C8 one 5
129 5 1 -0.182000   -5.96900  -19.38300   20.50300  # c3 C9 one 5
130 5 2 -0.496000  -12.02600  -15.99300   25.48300  # c2 C10 one 5
131 5 3 -0.006000   -7.27600  -15.64700   24.23700  # hc H1 one 5
132 5 3 -0.006000   -8.92700  -15.07000   24.44800  # hc H2 one 5
133 5 3  0.023000   -9.78400  -16.84000   22.91500  # hc H3 one 5
134 5 3  0.023000   -8.60500  -15.78400   22.15600  # hc H4 one 5
135 5 3 -0.002000   -8.04400  -18.62200   23.19100  # hc H5 one 5
136 5 3 -0.002000   -6.81700  -17.53100   22.55000  # hc H6 one 5
137 5 3 -0.018000   -7.84600  -17.79800   25.36900  # hc H7 one 5
138 5 3 -0.018000   -8.11900  -16.39200   26.38600  # hc H8 one 5
139 5 3  0.018000   -8.01400  -17.46000   20.35300  # hc H9 one 5
140 5 3  0.018000   -9.31200  -18.45300   21.01100  # hc H10 one 5
141 5 3  0.024000  -10.32400  -17.94700   24.89600  # hc H11 one 5
142 5 3  0.024000   -9.90000  -18.09800   26.60200  # hc H12 one 5
143 5 3 -0.043000   -7.71500  -20.35600   21.33700  # hc H13 one 5
144 5 3 -0.043000   -7.89500  -19.86300   19.65600  # hc H14 one 5
145 5 4  0.110000  -10.57500  -15.64100   26.95400  # ha H15 one 5
146 5 3  0.035000   -5.49900  -19.15500   21.47000  # hc H16 one 5
147 5 3  0.035000   -5.71500  -18.56900   19.80800  # hc H17 one 5
148 5 3  0.035000   -5.50600  -20.30300   20.12200  # hc H18 one 5
149 5 4  0.186000  -12.66500  -15.16800   25.80100  # ha H19 one 5
150 5 4  0.186000  -12.37200  -16.58400   24.63200  # ha H20 one 5
151 6 1  0.036000    1.58200   13.61400  -10.62900  # c3 C1 one 6
152 6 1 -0.082000    1.60400   12.09000  -10.42700  # c3 C2 one 6
153 6 1  0.079000    2.95800   11.42400  -10.70400  # c3 C3 one 6
154 6 1  0.033000    2.52400   14.42200   -9.72100  # c3 C4 one 6
155 6 1 -0.122000    2.89700    9.89400  -10.61000  # c3 C5 one 6
156 6 1  0.023000    2.23300   14.30600   -8.21100  # c3 C6 one 6
157 6 1  0.205000    4.24900    9.18400  -10.78900  # c3 C7 one 6
158 6 2 -0.073000    0.88700   14.84700   -7.81500  # c2 C8 one 6
159 6 1 -0.182000    4.87000    9.34700  -12.18100  # c3 C9 one 6
160 6 2 -0.496000   -0.06100   14.17800   -7.14900  # c2 C10 one 6
161 6 3 -0.006000    1.83700   13.83600  -11.67800  # hc H1 one 6
162 6 3 -0.006000    0.55100   13.97000  -10.48200  # hc H2 one 6
163 6 3  0.023000    1.27800   11.84100   -9.40500  # hc H3 one 6
164 6 3  0.023000    0.84900   11.64600  -11.09500  # hc H4 one 6
165 6 3 -0.002000    3.71300   11.79300   -9.99400  # hc H5 one 6
166 6 3 -0.002000    3.30400   11.72600  -11.70600  # hc H6 one 6
167 6 3 -0.018000    3.56800   14.12300   -9.90100  # hc H7 one 6
168 6 3 -0.018000    2.46000   15.48300  -10.01000  # hc H8 one 6
169 6 3  0.018000    2.18600    9.51200  -11.36200  # hc H9 one 6
170 6 3  0.018000    2.48100    9.61700   -9.62800  # hc H10 one 6
171 6 3  0.024000    2.32500   13.26100   -7.87800  # hc H11 one 6
172 6 3  0.024000    3.01300   14.87300   -7.67400  # hc H12 one 6
173 6 3 -0.043000    4.95500    9.55400  -10.02700  # hc H13 one 6
174 6 3 -0.043000    4.11100    8.11200  -10.58300  # hc H14 one 6
175 6 4  0.110000    0.68700   15.88500   -8.10700  # ha H15 one 6
176 6 3  0.035000    5.11700   10.39500  -12.40100  # hc H16 one 6
177 6 3  0.035000    4.18100    8.99400  -12.96300  # hc H17 one 6
178 6 3  0.035000    5.79900    8.76600  -12.26900  # hc H18 one 6
179 6 4  0.186000   -1.01200   14.64300   -6.88800  # ha H19 one 6
180 6 4  0.186000    0.08400   13.14100   -6.83600  # ha H20 one 6
181 7 1  0.036000   -4.87500   -7.73000  -27.48000  # c3 C1 one 7
182 7 1 -0.082000   -5.85100   -7.06000  -28.45900  # c3 C2 one 7
183 7 1  0.079000   -7.27600   -6.87300  -27.92100  # c3 C3 one 7
184 7 1  0.033000   -4.62100   -6.97100  -26.16600  # c3 C4 one 7
185 7 1 -0.122000   -8.24100   -6.31600  -28.97600  # c3 C5 one 7
186 7 1  0.023000   -3.98400   -5.57600  -26.33200  # c3 C6 one 7
187 7 1  0.205000   -9.65900   -6.02500  -28.46000  # c3 C7 one 7
188 7 2 -0.073000   -2.60700   -5.61200  -26.93800  # c2 C8 one 7
189 7 1 -0.182000  -10.43600   -7.26600  -28.00900  # c3 C9 one 7
190 7 2 -0.496000   -2.21500   -4.94600  -28.02900  # c2 C10 one 7
191 7 3 -0.006000   -5.25600   -8.73400  -27.23000  # hc H1 one 7
192 7 3 -0.006000   -3.91500   -7.88500  -27.99500  # hc H2 one 7
193 7 3  0.023000   -5.45300   -6.08500  -28.78000  # hc H3 one 7
194 7 3  0.023000   -5.89700   -7.67600  -29.37100  # hc H4 one 7
195 7 3 -0.002000   -7.26700   -6.19300  -27.05500  # hc H5 one 7
196 7 3 -0.002000   -7.64500   -7.84200  -27.54800  # hc H6 one 7
197 7 3 -0.018000   -5.56100   -6.86300  -25.60600  # hc H7 one 7
198 7 3 -0.018000   -3.96000   -7.58400  -25.53200  # hc H8 one 7
199 7 3  0.018000   -8.30200   -7.02300  -29.82100  # hc H9 one 7
200 7 3  0.018000   -7.81700   -5.38600  -29.38600  # hc H10 one 7
201 7 3  0.024000   -4.63500   -4.92200  -26.93100  # hc H11 one 7
202 7 3  0.024000   -3.91600   -5.11700  -25.33100  # hc H12 one 7
203 7 3 -0.043000   -9.59900   -5.30600  -27.62600  # hc H13 one 7
204 7 3 -0.043000  -10.22500   -5.52000  -29.25800  # hc H14 one 7
205 7 4  0.110000   -1.87700   -6.24500  -26.42000  # ha H15 one 7
206 7 3  0.035000   -9.96200   -7.75700  -27.14700  # hc H16 one 7
207 7 3  0.035000  -10.50300   -8.00600  -28.82000  # hc H17 one 7
208 7 3  0.035000  -11.46200   -7.00300  -27.71300  # hc H18 one 7
209 7 4  0.186000   -1.19400   -5.01500  -28.40400  # ha H19 one 7
210 7 4  0.186000   -2.90200   -4.30400  -28.58500  # ha H20 one 7
211 8 1  0.036000   10.46500  -16.58700  -18.87300  # c3 C1 one 8
212 8 1 -0.082000   10.39800  -16.80400  -20.39300  # c3 C2 one 8
213 8 1  0.079000    9.33700  -17.81200  -20.85400  # c3 C3 one 8
214 8 1  0.033000    9.19100  -16.02400  -18.22200  # c3 C4 one 8
215 8 1 -0.122000    9.39300  -18.08700  -22.36200  # c3 C5 one 8
216 8 1  0.023000    8.77000  -14.62400  -18.71700  # c3 C6 one 8
217 8 1  0.205000    8.28900  -19.01900  -22.88700  # c3 C7 one 8
218 8 2 -0.073000    9.77600  -13.54900  -18.40500  # c2 C8 one 8
219 8 1 -0.182000    8.36100  -20.45200  -22.34600  # c3 C9 one 8
220 8 2 -0.496000   10.33800  -12.72200  -19.29300  # c2 C10 one 8
221 8 3 -0.006000   10.70500  -17.54700  -18.38800  # hc H1 one 8
222 8 3 -0.006000   11.30700  -15.91300  -18.65300  # hc H2 one 8
223 8 3  0.023000   10.23400  -15.84300  -20.90400  # hc H3 one 8
224 8 3  0.023000   11.38600  -17.15400  -20.73200  # hc H4 one 8
225 8 3 -0.002000    8.33100  -17.44400  -20.59800  # hc H5 one 8
226 8 3 -0.002000    9.47200  -18.75200  -20.29400  # hc H6 one 8
227 8 3 -0.018000    8.35100  -16.71700  -18.37700  # hc H7 one 8
228 8 3 -0.018000    9.34700  -15.97800  -17.13300  # hc H8 one 8
229 8 3  0.018000   10.37800  -18.51300  -22.61600  # hc H9 one 8
230 8 3  0.018000    9.32800  -17.12700  -22.89800  # hc H10 one 8
231 8 3  0.024000    8.56900  -14.64000  -19.79800  # hc H11 one 8
232 8 3  0.024000    7.81600  -14.36700  -18.22600  # hc H12 one 8
233 8 3 -0.043000    7.30500  -18.58500  -22.64700  # hc H13 one 8
234 8 3 -0.043000    8.35100  -19.04900  -23.98500  # hc H14 one 8
235 8 4  0.110000   10.05500  -13.45300  -17.34900  # ha H15 one 8
236 8 3  0.035000    8.21000  -20.48800  -21.25800  # hc H16 one 8
237 8 3  0.035000    9.33900  -20.90700  -22.56400  # hc H17 one 8
238 8 3  0.035000    7.59000  -21.08600  -22.80600  # hc H18 one 8
239 8 4  0.186000   11.05500  -11.95900  -18.98900  # ha H19 one 8
240 8 4  0.186000   10.09900  -12.77800  -20.35700  # ha H20 one 8
241 9 1  0.036000  -27.82600    9.69900   12.07500  # c3 C1 one 9
242 9 1 -0.082000  -29.32900    9.48400   12.31100  # c3 C2 one 9
243 9 1  0.079000  -29.69800    8.12000   12.90900  # c3 C3 one 9
244 9 1  0.033000  -26.94000    9.65500   13.33200  # c3 C4 one 9
245 9 1 -0.122000  -31.21300    7.90500   13.00800  # c3 C5 one 9
246 9 1  0.023000  -27.24700   10.74000   14.38500  # c3 C6 one 9
247 9 1  0.205000  -31.63400    6.59100   13.68700  # c3 C7 one 9
248 9 2 -0.073000  -27.01000   12.14100   13.89100  # c2 C8 one 9
249 9 1 -0.182000  -31.22900    5.32600   12.92200  # c3 C9 one 9
250 9 2 -0.496000  -27.90600   13.13500   13.89800  # c2 C10 one 9
251 9 3 -0.006000  -27.46300    8.93400   11.37000  # hc H1 one 9
252 9 3 -0.006000  -27.68600   10.66900   11.57400  # hc H2 one 9
253 9 3  0.023000  -29.72800   10.28300   12.95400  # hc H3 one 9
254 9 3  0.023000  -29.84500    9.59500   11.34400  # hc H4 one 9
255 9 3 -0.002000  -29.25900    8.01700   13.91300  # hc H5 one 9
256 9 3 -0.002000  -29.24500    7.32700   12.29200  # hc H6 one 9
257 9 3 -0.018000  -27.01700    8.66900   13.81200  # hc H7 one 9
258 9 3 -0.018000  -25.88800    9.75800   13.02100  # hc H8 one 9
259 9 3  0.018000  -31.65200    7.94700   11.99800  # hc H9 one 9
260 9 3  0.018000  -31.65400    8.74700   13.56700  # hc H10 one 9
261 9 3  0.024000  -28.28200   10.64500   14.74800  # hc H11 one 9
262 9 3  0.024000  -26.59400   10.55800   15.25500  # hc H12 one 9
263 9 3 -0.043000  -31.20800    6.55800   14.70300  # hc H13 one 9
264 9 3 -0.043000  -32.72700    6.59700   13.81300  # hc H14 one 9
265 9 4  0.110000  -26.00700   12.34200   13.49800  # ha H15 one 9
266 9 3  0.035000  -30.13700    5.22200   12.84900  # hc H16 one 9
267 9 3  0.035000  -31.63300    5.33800   11.89800  # hc H17 one 9
268 9 3  0.035000  -31.61200    4.42500   13.42000  # hc H18 one 9
269 9 4  0.186000  -27.65600   14.13100   13.53000  # ha H19 one 9
270 9 4  0.186000  -28.92000   12.98800   14.27400  # ha H20 one 9
271 10 1  0.036000   25.81600   -7.90100  -32.39500  # c3 C1 one 10
272 10 1 -0.082000   27.13000   -7.22300  -31.97500  # c3 C2 one 10
273 10 1  0.079000   28.23900   -8.18700  -31.53400  # c3 C3 one 10
274 10 1  0.033000   25.91000   -8.84900  -33.60200  # c3 C4 one 10
275 10 1 -0.122000   29.48300   -7.46100  -31.00800  # c3 C5 one 10
276 10 1  0.023000   26.35000   -8.18400  -34.92200  # c3 C6 one 10
277 10 1  0.205000   30.65800   -8.38100  -30.63900  # c3 C7 one 10
278 10 2 -0.073000   25.38500   -7.14400  -35.42300  # c2 C8 one 10
279 10 1 -0.182000   30.37700   -9.32600  -29.46500  # c3 C9 one 10
280 10 2 -0.496000   25.68400   -5.87300  -35.71200  # c2 C10 one 10
281 10 3 -0.006000   25.42100   -8.47000  -31.53800  # hc H1 one 10
282 10 3 -0.006000   25.07400   -7.11800  -32.61300  # hc H2 one 10
283 10 3  0.023000   27.50400   -6.58800  -32.79300  # hc H3 one 10
284 10 3  0.023000   26.91000   -6.53600  -31.14300  # hc H4 one 10
285 10 3 -0.002000   28.53500   -8.83300  -32.37500  # hc H5 one 10
286 10 3 -0.002000   27.83800   -8.85800  -30.75700  # hc H6 one 10
287 10 3 -0.018000   26.60000   -9.67600  -33.37800  # hc H7 one 10
288 10 3 -0.018000   24.92300   -9.31400  -33.75700  # hc H8 one 10
289 10 3  0.018000   29.20600   -6.85800  -30.12700  # hc H9 one 10
290 10 3  0.018000   29.82400   -6.74400  -31.77200  # hc H10 one 10
291 10 3  0.024000   27.35100   -7.73900  -34.81700  # hc H11 one 10
292 10 3  0.024000   26.44100   -8.97700  -35.68400  # hc H12 one 10
293 10 3 -0.043000   30.94600   -8.97100  -31.52400  # hc H13 one 10
294 10 3 -0.043000   31.52900   -7.75500  -30.39300  # hc H14 one 10
295 10 4  0.110000   24.35100   -7.48300  -35.55600  # ha H15 one 10
296 10 3  0.035000   29.57400  -10.04000  -29.69500  # hc H16 one 10
297 10 3  0.035000   30.07700   -8.76200  -28.56800  # hc H17 one 10
298 10 3  0.035000   31.27200   -9.91000  -29.20700  # hc H18 one 10
299 10 4  0.186000   24.92900   -5.17900  -36.08100  # ha H19 one 10
300 10 4  0.186000   26.69800   -5.48300  -35.59300  # ha H20 one 10
301 11 1  0.036000   16.01300  -12.45000    7.15300  # c3 C1 one 11
302 11 1 -0.082000   14.55900  -12.76200    7.54100  # c3 C2 one 11
303 11 1  0.079000   13.62300  -11.54700    7.56100  # c3 C3 one 11
304 11 1  0.033000   16.21800  -11.87000    5.74300  # c3 C4 one 11
305 11 1 -0.122000   12.21800  -11.88700    8.07300  # c3 C5 one 11
306 11 1  0.023000   15.78000  -12.79400    4.58800  # c3 C6 one 11
307 11 1  0.205000   11.21600  -10.72200    8.02500  # c3 C7 one 11
308 11 2 -0.073000   16.56700  -14.07400    4.51100  # c2 C8 one 11
309 11 1 -0.182000   11.56500   -9.54800    8.94700  # c3 C9 one 11
310 11 2 -0.496000   16.05300  -15.30900    4.51500  # c2 C10 one 11
311 11 3 -0.006000   16.43000  -11.73800    7.88300  # hc H1 one 11
312 11 3 -0.006000   16.60500  -13.37200    7.24900  # hc H2 one 11
313 11 3  0.023000   14.14500  -13.52900    6.86800  # hc H3 one 11
314 11 3  0.023000   14.56300  -13.21900    8.54300  # hc H4 one 11
315 11 3 -0.002000   13.53700  -11.11900    6.55000  # hc H5 one 11
316 11 3 -0.002000   14.07300  -10.76100    8.19000  # hc H6 one 11
317 11 3 -0.018000   15.68400  -10.91300    5.64900  # hc H7 one 11
318 11 3 -0.018000   17.28600  -11.63300    5.61600  # hc H8 one 11
319 11 3  0.018000   12.29000  -12.25900    9.10900  # hc H9 one 11
320 11 3  0.018000   11.81700  -12.72100    7.47700  # hc H10 one 11
321 11 3  0.024000   14.70600  -13.02300    4.66000  # hc H11 one 11
322 11 3  0.024000   15.91600  -12.23900    3.64400  # hc H12 one 11
323 11 3 -0.043000   11.13200  -10.36100    6.98700  # hc H13 one 11
324 11 3 -0.043000   10.22100  -11.10500    8.29700  # hc H14 one 11
325 11 4  0.110000   17.65500  -13.95900    4.44300  # ha H15 one 11
326 11 3  0.035000   12.51000   -9.06600    8.65900  # hc H16 one 11
327 11 3  0.035000   11.66500   -9.88300    9.99100  # hc H17 one 11
328 11 3  0.035000   10.78100   -8.77800    8.91900  # hc H18 one 11
329 11 4  0.186000   16.69000  -16.19200    4.44700  # ha H19 one 11
330 11 4  0.186000   14.97700  -15.48100    4.58500  # ha H20 one 11
331 12 1  0.036000  -22.13300   27.78900   19.71900  # c3 C1 one 12
