31 1 2  0.053000    3.63100   -8.30150   15.54000  # hc H20 und 1
32 1 2  0.053000    2.23500   -8.71350   14.52300  # hc H21 und 1
33 1 2  0.053000   -4.07100    1.63150   18.98000  # hc H22 und 1
34 1 2  0.053000   -2.67600    2.04450   19.99800  # hc H23 und 1
35 1 2  0.053000   -3.30400    3.22750   18.83100  # hc H24 und 1
36 2 1  0.046000   20.23100    3.91950   16.03000  # c3 C1 und 2
37 2 1  0.100000   18.90000    3.79350   16.78000  # c3 C2 und 2
38 2 1  0.100000   21.03900    2.61750   15.99400  # c3 C3 und 2
39 2 1  0.023000   18.09100    5.09550   16.81800  # c3 C4 und 2
40 2 1  0.023000   22.37000    2.74250   15.24400  # c3 C5 und 2
41 2 1  0.015000   16.76000    4.97150   17.56800  # c3 C6 und 2
42 2 1  0.015000   23.17800    1.44150   15.20600  # c3 C7 und 2
43 2 1  0.222000   15.95200    6.27250   17.60400  # c3 C8 und 2
44 2 1  0.222000   24.51000    1.56750   14.45700  # c3 C9 und 2
45 2 1 -0.260000   14.62300    6.14150   18.35500  # c3 C10 und 2
46 2 1 -0.260000   25.31300    0.26250   14.42300  # c3 C11 und 2
47 2 2 -0.026000   20.03600    4.25550   14.99900  # hc H1 und 2
48 2 2 -0.026000   20.83900    4.71050   16.50000  # hc H2 und 2
49 2 2 -0.039000   18.29200    3.00250   16.31100  # hc H3 und 2
50 2 2 -0.039000   19.09500    3.45750   17.81100  # hc H4 und 2
51 2 2 -0.039000   21.23400    2.28150   17.02500  # hc H5 und 2
52 2 2 -0.039000   20.43100    1.82550   15.52400  # hc H6 und 2
53 2 2 -0.027000   18.69900    5.88650   17.28700  # hc H7 und 2
54 2 2 -0.027000   17.89700    5.43150   15.78600  # hc H8 und 2
55 2 2 -0.027000   22.97800    3.53450   15.71200  # hc H9 und 2
56 2 2 -0.027000   22.17500    3.07950   14.21200  # hc H10 und 2
57 2 2 -0.017000   16.15200    4.17950   17.09800  # hc H11 und 2
58 2 2 -0.017000   16.95400    4.63550   18.59900  # hc H12 und 2
59 2 2 -0.017000   23.37400    1.10450   16.23800  # hc H13 und 2
60 2 2 -0.017000   22.57100    0.64950   14.73700  # hc H14 und 2
61 2 2 -0.045000   16.56100    7.06250   18.07300  # hc H15 und 2
62 2 2 -0.045000   15.75800    6.60750   16.57300  # hc H16 und 2
63 2 2 -0.045000   25.11700    2.35850   14.92600  # hc H17 und 2
64 2 2 -0.045000   24.31400    1.90350   13.42500  # hc H18 und 2
65 2 2  0.053000   14.07100    7.09050   18.36200  # hc H19 und 2
66 2 2  0.053000   13.97800    5.38150   17.88800  # hc H20 und 2
67 2 2  0.053000   14.78700    5.83950   19.40100  # hc H21 und 2
68 2 2  0.053000   25.55400   -0.08050   15.44000  # hc H22 und 2
69 2 2  0.053000   24.74500   -0.53950   13.92600  # hc H23 und 2
70 2 2  0.053000   26.25900    0.38850   13.87800  # hc H24 und 2
71 3 1  0.046000   -8.32900   -9.42550  -18.06100  # c3 C1 und 3
72 3 1  0.100000   -7.96200  -10.64050  -18.92100  # c3 C2 und 3
73 3 1  0.100000   -8.69700   -8.18350  -18.88100  # c3 C3 und 3
74 3 1  0.023000   -7.59300  -11.88350  -18.10200  # c3 C4 und 3
75 3 1  0.023000   -9.06400   -6.96750  -18.02100  # c3 C5 und 3
76 3 1  0.015000   -7.22700  -13.09850  -18.96100  # c3 C6 und 3
77 3 1  0.015000   -9.43200   -5.72650  -18.83900  # c3 C7 und 3
78 3 1  0.222000   -6.85900  -14.34050  -18.14200  # c3 C8 und 3
79 3 1  0.222000   -9.79800   -4.51050  -17.98000  # c3 C9 und 3
80 3 1 -0.260000   -6.49400  -15.55050  -19.00600  # c3 C10 und 3
81 3 1 -0.260000  -10.16600   -3.27250  -18.80400  # c3 C11 und 3
82 3 2 -0.026000   -9.17200   -9.68850  -17.40100  # hc H1 und 3
83 3 2 -0.026000   -7.48400   -9.18350  -17.39500  # hc H2 und 3
84 3 2 -0.039000   -8.80700  -10.88150  -19.58700  # hc H3 und 3
85 3 2 -0.039000   -7.12000  -10.37750  -19.58100  # hc H4 und 3
86 3 2 -0.039000   -7.85400   -7.91950  -19.54100  # hc H5 und 3
87 3 2 -0.039000   -9.54200   -8.42450  -19.54600  # hc H6 und 3
88 3 2 -0.027000   -6.74900  -11.64050  -17.43700  # hc H7 und 3
89 3 2 -0.027000   -8.43600  -12.14550  -17.44200  # hc H8 und 3
90 3 2 -0.027000   -8.21900   -6.72650  -17.35500  # hc H9 und 3
91 3 2 -0.027000   -9.90600   -7.23150  -17.36100  # hc H10 und 3
92 3 2 -0.017000   -8.07200  -13.34050  -19.62700  # hc H11 und 3
93 3 2 -0.017000   -6.38400  -12.83650  -19.62100  # hc H12 und 3
94 3 2 -0.017000   -8.58900   -5.46150  -19.49900  # hc H13 und 3
95 3 2 -0.017000  -10.27700   -5.96650  -19.50500  # hc H14 und 3
96 3 2 -0.045000   -6.01500  -14.09650  -17.47700  # hc H15 und 3
97 3 2 -0.045000   -7.70200  -14.60150  -17.48300  # hc H16 und 3
98 3 2 -0.045000   -8.95300   -4.26950  -17.31400  # hc H17 und 3
99 3 2 -0.045000  -10.64100   -4.77550  -17.32000  # hc H18 und 3
100 3 2  0.053000   -6.23500  -16.42150  -18.38900  # hc H19 und 3
101 3 2  0.053000   -7.33200  -15.83950  -19.65900  # hc H20 und 3
102 3 2  0.053000   -5.63100  -15.33050  -19.65300  # hc H21 und 3
103 3 2  0.053000   -9.32900   -2.96350  -19.44900  # hc H22 und 3
104 3 2  0.053000  -11.03100   -3.47150  -19.45400  # hc H23 und 3
105 3 2  0.053000  -10.42200   -2.42150  -18.15700  # hc H24 und 3
106 4 1  0.046000    7.67100   -2.34550   -4.24600  # c3 C1 und 4
107 4 1  0.100000    6.93000   -1.14850   -3.64000  # c3 C2 und 4
108 4 1  0.100000    9.19100   -2.28650   -4.05700  # c3 C3 und 4
109 4 1  0.023000    5.41000   -1.20550   -3.83000  # c3 C4 und 4
110 4 1  0.023000    9.93200   -3.48350   -4.66300  # c3 C5 und 4
111 4 1  0.015000    4.66900   -0.00950   -3.22400  # c3 C6 und 4
112 4 1  0.015000   11.45100   -3.42550   -4.47200  # c3 C7 und 4
113 4 1  0.222000    3.14900   -0.06850   -3.41400  # c3 C8 und 4
114 4 1  0.222000   12.19200   -4.62250   -5.08000  # c3 C9 und 4
115 4 1 -0.260000    2.41500    1.13050   -2.80700  # c3 C10 und 4
116 4 1 -0.260000   13.71100   -4.55850   -4.88600  # c3 C11 und 4
117 4 2 -0.026000    7.28500   -3.27650   -3.79900  # hc H1 und 4
118 4 2 -0.026000    7.44200   -2.40650   -5.32400  # hc H2 und 4
119 4 2 -0.039000    7.15900   -1.08750   -2.56400  # hc H3 und 4
120 4 2 -0.039000    7.31700   -0.21750   -4.08700  # hc H4 und 4
121 4 2 -0.039000    9.57800   -1.35650   -4.50400  # hc H5 und 4
122 4 2 -0.039000    9.42000   -2.22550   -2.97900  # hc H6 und 4
123 4 2 -0.027000    5.18200   -1.26750   -4.90700  # hc H7 und 4
124 4 2 -0.027000    5.02500   -2.13650   -3.38300  # hc H8 und 4
125 4 2 -0.027000    9.70300   -3.54450   -5.73900  # hc H9 und 4
126 4 2 -0.027000    9.54500   -4.41450   -4.21600  # hc H10 und 4
127 4 2 -0.017000    4.89800    0.05150   -2.14700  # hc H11 und 4
128 4 2 -0.017000    5.05500    0.92150   -3.67100  # hc H12 und 4
129 4 2 -0.017000   11.83900   -2.49550   -4.92100  # hc H13 und 4
130 4 2 -0.017000   11.68100   -3.36450   -3.39600  # hc H14 und 4
131 4 2 -0.045000    2.92200   -0.12950   -4.49100  # hc H15 und 4
132 4 2 -0.045000    2.76500   -0.99950   -2.96700  # hc H16 und 4
133 4 2 -0.045000   11.96200   -4.68350   -6.15600  # hc H17 und 4
134 4 2 -0.045000   11.80500   -5.55250   -4.63200  # hc H18 und 4
135 4 2  0.053000    1.33000    1.05650   -2.96100  # hc H19 und 4
136 4 2  0.053000    2.59500    1.19850   -1.72300  # hc H20 und 4
137 4 2  0.053000    2.75400    2.07450   -3.25900  # hc H21 und 4
138 4 2  0.053000   14.13200   -3.65550   -5.35400  # hc H22 und 4
139 4 2  0.053000   13.97400   -4.53250   -3.81700  # hc H23 und 4
140 4 2  0.053000   14.20900   -5.43050   -5.33200  # hc H24 und 4
141 5 1  0.046000    6.96600   -0.30050   12.83600  # c3 C1 und 5
142 5 1  0.100000    5.55000   -0.88650   12.79200  # c3 C2 und 5
143 5 1  0.100000    8.07000   -1.35250   12.68000  # c3 C3 und 5
144 5 1  0.023000    4.44500    0.16450   12.94900  # c3 C4 und 5
145 5 1  0.023000    9.48600   -0.76750   12.72300  # c3 C5 und 5
146 5 1  0.015000    3.02900   -0.42050   12.90600  # c3 C6 und 5
147 5 1  0.015000   10.59000   -1.81750   12.56600  # c3 C7 und 5
148 5 1  0.222000    1.92600    0.63150   13.06200  # c3 C8 und 5
149 5 1  0.222000   12.00600   -1.23250   12.61100  # c3 C9 und 5
150 5 1 -0.260000    0.51400    0.04050   13.01800  # c3 C10 und 5
151 5 1 -0.260000   13.10500   -2.28850   12.45300  # c3 C11 und 5
152 5 2 -0.026000    7.07000    0.45650   12.04200  # hc H1 und 5
153 5 2 -0.026000    7.10800    0.23550   13.79000  # hc H2 und 5
154 5 2 -0.039000    5.40800   -1.42250   11.84000  # hc H3 und 5
155 5 2 -0.039000    5.44600   -1.64350   13.58600  # hc H4 und 5
156 5 2 -0.039000    7.96600   -2.11050   13.47400  # hc H5 und 5
157 5 2 -0.039000    7.92800   -1.88850   11.72600  # hc H6 und 5
158 5 2 -0.027000    4.58800    0.70050   13.90200  # hc H7 und 5
159 5 2 -0.027000    4.55000    0.92150   12.15500  # hc H8 und 5
160 5 2 -0.027000    9.62800   -0.23150   13.67600  # hc H9 und 5
161 5 2 -0.027000    9.59000   -0.00950   11.92900  # hc H10 und 5
162 5 2 -0.017000    2.88800   -0.95550   11.95200  # hc H11 und 5
163 5 2 -0.017000    2.92400   -1.17750   13.70000  # hc H12 und 5
164 5 2 -0.017000   10.48700   -2.57550   13.36100  # hc H13 und 5
165 5 2 -0.017000   10.44900   -2.35450   11.61300  # hc H14 und 5
166 5 2 -0.045000    2.06900    1.16650   14.01500  # hc H15 und 5
167 5 2 -0.045000    2.03200    1.38850   12.26800  # hc H16 und 5
168 5 2 -0.045000   12.14700   -0.69650   13.56400  # hc H17 und 5
169 5 2 -0.045000   12.10900   -0.47450   11.81600  # hc H18 und 5
170 5 2  0.053000   -0.25100    0.81950   13.13300  # hc H19 und 5
171 5 2  0.053000    0.32800   -0.47250   12.06200  # hc H20 und 5
172 5 2  0.053000    0.36600   -0.69550   13.82200  # hc H21 und 5
173 5 2  0.053000   13.04900   -3.04050   13.25400  # hc H22 und 5
174 5 2  0.053000   13.01200   -2.81750   11.49300  # hc H23 und 5
175 5 2  0.053000   14.10500   -1.83450   12.48900  # hc H24 und 5
176 6 1  0.046000    1.73200   21.79050    5.28800  # c3 C1 und 6
177 6 1  0.100000    0.51100   22.61450    5.71300  # c3 C2 und 6
178 6 1  0.100000    1.67400   21.31550    3.83200  # c3 C3 und 6
179 6 1  0.023000    0.56700   23.08850    7.17000  # c3 C4 und 6
180 6 1  0.023000    2.89500   20.49150    3.40700  # c3 C5 und 6
181 6 1  0.015000   -0.65400   23.91250    7.59600  # c3 C6 und 6
182 6 1  0.015000    2.83900   20.01750    1.95100  # c3 C7 und 6
183 6 1  0.222000   -0.59600   24.38750    9.05200  # c3 C8 und 6
184 6 1  0.222000    4.06000   19.19350    1.52600  # c3 C9 und 6
185 6 1 -0.260000   -1.81900   25.20950    9.47000  # c3 C10 und 6
186 6 1 -0.260000    3.99700   18.72250    0.07000  # c3 C11 und 6
187 6 2 -0.026000    2.64500   22.38950    5.44000  # hc H1 und 6
188 6 2 -0.026000    1.82700   20.91450    5.95200  # hc H2 und 6
189 6 2 -0.039000    0.41500   23.48950    5.05000  # hc H3 und 6
190 6 2 -0.039000   -0.40200   22.01550    5.56100  # hc H4 und 6
191 6 2 -0.039000    0.76200   20.71650    3.68000  # hc H5 und 6
192 6 2 -0.039000    1.57900   22.19150    3.16800  # hc H6 und 6
193 6 2 -0.027000    0.66300   22.21350    7.83300  # hc H7 und 6
194 6 2 -0.027000    1.48000   23.68750    7.32100  # hc H8 und 6
195 6 2 -0.027000    2.99100   19.61650    4.07000  # hc H9 und 6
196 6 2 -0.027000    3.80800   21.09050    3.55900  # hc H10 und 6
197 6 2 -0.017000   -0.74900   24.78850    6.93200  # hc H11 und 6
198 6 2 -0.017000   -1.56700   23.31350    7.44400  # hc H12 und 6
199 6 2 -0.017000    1.92700   19.41750    1.79900  # hc H13 und 6
200 6 2 -0.017000    2.74400   20.89250    1.28700  # hc H14 und 6
201 6 2 -0.045000   -0.50000   23.51150    9.71300  # hc H15 und 6
202 6 2 -0.045000    0.31700   24.98550    9.20200  # hc H16 und 6
203 6 2 -0.045000    4.15500   18.31850    2.19100  # hc H17 und 6
204 6 2 -0.045000    4.97300   19.79350    1.67900  # hc H18 und 6
205 6 2  0.053000   -1.74600   25.53250   10.51700  # hc H19 und 6
206 6 2  0.053000   -1.92200   26.11150    8.84800  # hc H20 und 6
207 6 2  0.053000   -2.74600   24.62550    9.36300  # hc H21 und 6
208 6 2  0.053000    3.11300   18.09050   -0.10500  # hc H22 und 6
209 6 2  0.053000    3.93800   19.57750   -0.62100  # hc H23 und 6
210 6 2  0.053000    4.88700   18.13550   -0.20000  # hc H24 und 6
211 7 1  0.046000   -3.08300    9.10850   -6.90100  # c3 C1 und 7
212 7 1  0.100000   -2.58100   10.14950   -7.90800  # c3 C2 und 7
213 7 1  0.100000   -2.21200    7.84950   -6.83500  # c3 C3 und 7
214 7 1  0.023000   -3.45200   11.40950   -7.97500  # c3 C4 und 7
215 7 1  0.023000   -2.71400    6.80850   -5.82800  # c3 C5 und 7
216 7 1  0.015000   -2.95100   12.45050   -8.98200  # c3 C6 und 7
217 7 1  0.015000   -1.84300    5.54950   -5.76100  # c3 C7 und 7
218 7 1  0.222000   -3.82200   13.70950   -9.04800  # c3 C8 und 7
219 7 1  0.222000   -2.34500    4.50750   -4.75400  # c3 C9 und 7
220 7 1 -0.260000   -3.31500   14.74550  -10.05600  # c3 C10 und 7
221 7 1 -0.260000   -1.47000    3.25250   -4.69200  # c3 C11 und 7
222 7 2 -0.026000   -3.13500    9.56750   -5.90000  # hc H1 und 7
223 7 2 -0.026000   -4.11600    8.82150   -7.16000  # hc H2 und 7
224 7 2 -0.039000   -1.54800   10.43650   -7.64900  # hc H3 und 7
225 7 2 -0.039000   -2.52800    9.69050   -8.90900  # hc H4 und 7
226 7 2 -0.039000   -2.15900    7.39050   -7.83600  # hc H5 und 7
227 7 2 -0.039000   -1.17800    8.13650   -6.57600  # hc H6 und 7
228 7 2 -0.027000   -4.48400   11.12250   -8.23300  # hc H7 und 7
229 7 2 -0.027000   -3.50400   11.86750   -6.97400  # hc H8 und 7
230 7 2 -0.027000   -3.74600    6.52150   -6.08600  # hc H9 und 7
231 7 2 -0.027000   -2.76600    7.26750   -4.82700  # hc H10 und 7
232 7 2 -0.017000   -1.91700   12.73750   -8.72300  # hc H11 und 7
233 7 2 -0.017000   -2.89800   11.99250   -9.98300  # hc H12 und 7
234 7 2 -0.017000   -1.79000    5.08950   -6.76200  # hc H13 und 7
235 7 2 -0.017000   -0.81000    5.83450   -5.50200  # hc H14 und 7
236 7 2 -0.045000   -4.85300   13.42150   -9.30600  # hc H15 und 7
237 7 2 -0.045000   -3.87300   14.16650   -8.04700  # hc H16 und 7
238 7 2 -0.045000   -3.37800    4.22250   -5.01300  # hc H17 und 7
239 7 2 -0.045000   -2.39700    4.96850   -3.75300  # hc H18 und 7
240 7 2  0.053000   -3.96100   15.63350  -10.07800  # hc H19 und 7
241 7 2  0.053000   -2.29700   15.07850   -9.80400  # hc H20 und 7
242 7 2  0.053000   -3.28500   14.32750  -11.07300  # hc H21 und 7
243 7 2  0.053000   -1.42700    2.75050   -5.67000  # hc H22 und 7
244 7 2  0.053000   -0.43800    3.50150   -4.40000  # hc H23 und 7
245 7 2  0.053000   -1.85900    2.52850   -3.96100  # hc H24 und 7
246 8 1  0.046000    0.23700    2.86650  -18.36000  # c3 C1 und 8
247 8 1  0.100000   -0.89300    3.89350  -18.48700  # c3 C2 und 8
248 8 1  0.100000   -0.25900    1.43350  -18.13800  # c3 C3 und 8
249 8 1  0.023000   -0.39800    5.32750  -18.70800  # c3 C4 und 8
250 8 1  0.023000    0.87200    0.40550  -18.01100  # c3 C5 und 8
251 8 1  0.015000   -1.52800    6.35550  -18.83500  # c3 C6 und 8
252 8 1  0.015000    0.37700   -1.02750  -17.79000  # c3 C7 und 8
253 8 1  0.222000   -1.03200    7.78850  -19.05800  # c3 C8 und 8
254 8 1  0.222000    1.50800   -2.05450  -17.66200  # c3 C9 und 8
255 8 1 -0.260000   -2.16600    8.80950  -19.18400  # c3 C10 und 8
256 8 1 -0.260000    1.00600   -3.48550  -17.44100  # c3 C11 und 8
257 8 2 -0.026000    0.86100    2.89850  -19.26800  # hc H1 und 8
258 8 2 -0.026000    0.89800    3.15550  -17.52500  # hc H2 und 8
259 8 2 -0.039000   -1.55400    3.60450  -19.32100  # hc H3 und 8
260 8 2 -0.039000   -1.51700    3.86150  -17.57900  # hc H4 und 8
261 8 2 -0.039000   -0.88200    1.40050  -17.23000  # hc H5 und 8
262 8 2 -0.039000   -0.91900    1.14450  -18.97300  # hc H6 und 8
263 8 2 -0.027000    0.26200    5.61550  -17.87400  # hc H7 und 8
264 8 2 -0.027000    0.22600    5.35950  -19.61600  # hc H8 und 8
265 8 2 -0.027000    1.53300    0.69450  -17.17700  # hc H9 und 8
266 8 2 -0.027000    1.49600    0.43850  -18.91900  # hc H10 und 8
267 8 2 -0.017000   -2.18900    6.06650  -19.67000  # hc H11 und 8
268 8 2 -0.017000   -2.15200    6.32350  -17.92700  # hc H12 und 8
269 8 2 -0.017000   -0.24700   -1.06050  -16.88000  # hc H13 und 8
270 8 2 -0.017000   -0.28300   -1.31750  -18.62300  # hc H14 und 8
271 8 2 -0.045000   -0.37200    8.07550  -18.22300  # hc H15 und 8
272 8 2 -0.045000   -0.40900    7.81850  -19.96500  # hc H16 und 8
273 8 2 -0.045000    2.16800   -1.76550  -16.82800  # hc H17 und 8
274 8 2 -0.045000    2.13100   -2.02150  -18.57100  # hc H18 und 8
275 8 2  0.053000   -1.77700    9.82450  -19.34100  # hc H19 und 8
276 8 2  0.053000   -2.82500    8.56850  -20.03200  # hc H20 und 8
277 8 2  0.053000   -2.78800    8.82650  -18.27600  # hc H21 und 8
278 8 2  0.053000    0.40800   -3.55750  -16.52000  # hc H22 und 8
279 8 2  0.053000    0.37100   -3.81650  -18.27700  # hc H23 und 8
280 8 2  0.053000    1.84200   -4.19450  -17.35400  # hc H24 und 8
281 9 1  0.046000   18.05100  -20.55450   -5.91000  # c3 C1 und 9
282 9 1  0.100000   16.74500  -20.95050   -6.60900  # c3 C2 und 9
283 9 1  0.100000   19.10300  -21.66950   -5.90000  # c3 C3 und 9
284 9 1  0.023000   15.69100  -19.83650   -6.61800  # c3 C4 und 9
285 9 1  0.023000   20.40800  -21.27450   -5.20000  # c3 C5 und 9
286 9 1  0.015000   14.38600  -20.23050   -7.31800  # c3 C6 und 9
287 9 1  0.015000   21.46100  -22.38750   -5.19100  # c3 C7 und 9
288 9 1  0.222000   13.33400  -19.11650   -7.32700  # c3 C8 und 9
289 9 1  0.222000   22.76600  -21.99250   -4.49100  # c3 C9 und 9
290 9 1 -0.260000   12.03200  -19.51750   -8.02700  # c3 C10 und 9
291 9 1 -0.260000   23.81400  -23.11050   -4.48500  # c3 C11 und 9
292 9 2 -0.026000   18.47000  -19.66250   -6.40200  # hc H1 und 9
293 9 2 -0.026000   17.83000  -20.25550   -4.87100  # hc H2 und 9
294 9 2 -0.039000   16.96600  -21.24950   -7.64700  # hc H3 und 9
295 9 2 -0.039000   16.32500  -21.84250   -6.11700  # hc H4 und 9
296 9 2 -0.039000   18.68300  -22.56150   -5.40800  # hc H5 und 9
297 9 2 -0.039000   19.32400  -21.96850   -6.93800  # hc H6 und 9
298 9 2 -0.027000   15.47200  -19.53750   -5.58100  # hc H7 und 9
299 9 2 -0.027000   16.11200  -18.94450   -7.11000  # hc H8 und 9
300 9 2 -0.027000   20.18800  -20.97450   -4.16300  # hc H9 und 9
301 9 2 -0.027000   20.82800  -20.38150   -5.69300  # hc H10 und 9
302 9 2 -0.017000   14.60700  -20.53050   -8.35600  # hc H11 und 9
303 9 2 -0.017000   13.96500  -21.12350   -6.82500  # hc H12 und 9
304 9 2 -0.017000   21.04200  -23.28050   -4.69800  # hc H13 und 9
305 9 2 -0.017000   21.68300  -22.68750   -6.22900  # hc H14 und 9
306 9 2 -0.045000   13.11500  -18.81850   -6.28900  # hc H15 und 9
307 9 2 -0.045000   13.75500  -18.22550   -7.81900  # hc H16 und 9
308 9 2 -0.045000   22.54500  -21.69250   -3.45400  # hc H17 und 9
309 9 2 -0.045000   23.18600  -21.09950   -4.98400  # hc H18 und 9
310 9 2  0.053000   11.30100  -18.69750   -8.01500  # hc H19 und 9
311 9 2  0.053000   12.21400  -19.78950   -9.07800  # hc H20 und 9
312 9 2  0.053000   11.56900  -20.38650   -7.53600  # hc H21 und 9
313 9 2  0.053000   23.43700  -24.00450   -3.96800  # hc H22 und 9
314 9 2  0.053000   24.08300  -23.40650   -5.51100  # hc H23 und 9
315 9 2  0.053000   24.73600  -22.79250   -3.97700  # hc H24 und 9
316 10 1  0.046000    9.02500   20.69050  -12.95400  # c3 C1 und 10
317 10 1  0.100000    8.88000   19.17550  -13.13700  # c3 C2 und 10
318 10 1  0.100000   10.47600   21.17950  -13.01200  # c3 C3 und 10
319 10 1  0.023000    7.42800   18.68550  -13.07900  # c3 C4 und 10
320 10 1  0.023000   10.62100   22.69450  -12.83000  # c3 C5 und 10
321 10 1  0.015000    7.28200   17.17150  -13.26100  # c3 C6 und 10
322 10 1  0.015000   12.07200   23.18350  -12.88800  # c3 C7 und 10
323 10 1  0.222000    5.83100   16.68250  -13.20300  # c3 C8 und 10
324 10 1  0.222000   12.21700   24.69850  -12.70400  # c3 C9 und 10
325 10 1 -0.260000    5.69300   15.16850  -13.38600  # c3 C10 und 10
326 10 1 -0.260000   13.67000   25.18050  -12.76400  # c3 C11 und 10
327 10 2 -0.026000    8.43600   21.20750  -13.73000  # hc H1 und 10
328 10 2 -0.026000    8.58100   20.98450  -11.98800  # hc H2 und 10
329 10 2 -0.039000    9.32300   18.88250  -14.10300  # hc H3 und 10
330 10 2 -0.039000    9.46800   18.65850  -12.36200  # hc H4 und 10
331 10 2 -0.039000   11.06500   20.66250  -12.23700  # hc H5 und 10
332 10 2 -0.039000   10.92000   20.88650  -13.97900  # hc H6 und 10
333 10 2 -0.027000    6.98500   18.97950  -12.11300  # hc H7 und 10
334 10 2 -0.027000    6.84000   19.20350  -13.85400  # hc H8 und 10
335 10 2 -0.027000   10.17800   22.98750  -11.86400  # hc H9 und 10
336 10 2 -0.027000   10.03200   23.21150  -13.60500  # hc H10 und 10
337 10 2 -0.017000    7.72600   16.87850  -14.22700  # hc H11 und 10
338 10 2 -0.017000    7.87100   16.65350  -12.48600  # hc H12 und 10
339 10 2 -0.017000   12.66200   22.66750  -12.11200  # hc H13 und 10
340 10 2 -0.017000   12.51600   22.89150  -13.85400  # hc H14 und 10
341 10 2 -0.045000    5.38900   16.97750  -12.23800  # hc H15 und 10
342 10 2 -0.045000    5.24400   17.20050  -13.97900  # hc H16 und 10
343 10 2 -0.045000   11.77300   24.99150  -11.73900  # hc H17 und 10
344 10 2 -0.045000   11.62800   25.21450  -13.48100  # hc H18 und 10
345 10 2  0.053000    4.64200   14.85350  -13.33900  # hc H19 und 10
346 10 2  0.053000    6.09500   14.84850  -14.35900  # hc H20 und 10
347 10 2  0.053000    6.24200   14.62250  -12.60400  # hc H21 und 10
348 10 2  0.053000   14.27700   24.70850  -11.97700  # hc H22 und 10
349 10 2  0.053000   14.13100   24.93450  -13.73300  # hc H23 und 10
350 10 2  0.053000   13.73700   26.27050  -12.62900  # hc H24 und 10
351 11 1  0.046000   11.63500    6.40550   20.74800  # c3 C1 und 11
