5 1 2 -0.199000   28.63250   -2.56950    1.71550  # ca C5 but 1
6 1 2 -0.199000   28.75850   -4.73750    0.67750  # ca C6 but 1
7 1 1 -0.139000   25.00950   -2.79850    3.51350  # c3 C7 but 1
8 1 2 -0.123000   30.00350   -2.61550    1.98650  # ca C8 but 1
9 1 2 -0.123000   30.12950   -4.78950    0.94250  # ca C9 but 1
10 1 2 -0.114000   30.75850   -3.72650    1.60050  # ca C10 but 1
11 1 3 -0.020000   24.62350   -4.51250    1.34150  # hc H1 but 1
12 1 3 -0.020000   26.02950   -5.54550    1.59150  # hc H2 but 1
13 1 3  0.053000   26.32150   -3.90750   -0.26150  # hc H3 but 1
14 1 3  0.053000   26.13450   -2.56050    0.85650  # hc H4 but 1
15 1 3 -0.018000   25.16850   -4.93550    3.75250  # hc H5 but 1
16 1 3 -0.018000   26.72050   -4.12850    3.55550  # hc H6 but 1
17 1 4  0.134000   28.05550   -1.69350    2.01650  # ha H7 but 1
18 1 4  0.134000   28.28250   -5.57050    0.15650  # ha H8 but 1
19 1 3  0.028000   23.96650   -2.78450    3.16150  # hc H9 but 1
20 1 3  0.028000   24.99850   -2.61450    4.59750  # hc H10 but 1
21 1 3  0.028000   25.53050   -1.95150    3.04450  # hc H11 but 1
22 1 4  0.115000   30.48450   -1.77850    2.49550  # ha H12 but 1
23 1 4  0.115000   30.71050   -5.65850    0.63150  # ha H13 but 1
24 1 4  0.110000   31.82850   -3.76450    1.80750  # ha H14 but 1
25 2 1  0.101000   26.80050   -8.78150  -27.61050  # c3 C1 but 2
26 2 1 -0.186000   27.84150   -8.94550  -28.74050  # c3 C2 but 2
27 2 2  0.164000   27.52250   -8.14950  -29.98950  # ca C3 but 2
28 2 1  0.096000   25.39250   -9.30450  -27.93050  # c3 C4 but 2
29 2 2 -0.199000   27.03350   -8.76850  -31.14950  # ca C5 but 2
30 2 2 -0.199000   27.70050   -6.75550  -30.01050  # ca C6 but 2
31 2 1 -0.139000   25.31050  -10.82450  -28.11550  # c3 C7 but 2
32 2 2 -0.123000   26.72650   -8.02350  -32.29350  # ca C8 but 2
33 2 2 -0.123000   27.39750   -6.00550  -31.14950  # ca C9 but 2
34 2 2 -0.114000   26.90650   -6.63850  -32.29850  # ca C10 but 2
35 2 3 -0.020000   27.18150   -9.29450  -26.71350  # hc H1 but 2
36 2 3 -0.020000   26.73250   -7.71450  -27.35050  # hc H2 but 2
37 2 3  0.053000   28.82050   -8.62750  -28.35150  # hc H3 but 2
38 2 3  0.053000   27.94250  -10.00850  -29.00250  # hc H4 but 2
39 2 3 -0.018000   24.72150   -9.01050  -27.10750  # hc H5 but 2
40 2 3 -0.018000   25.01050   -8.80150  -28.83150  # hc H6 but 2
41 2 4  0.134000   26.89450   -9.85050  -31.16150  # ha H7 but 2
42 2 4  0.134000   28.08950   -6.24950  -29.12450  # ha H8 but 2
43 2 3  0.028000   25.68450  -11.35150  -27.22450  # hc H9 but 2
44 2 3  0.028000   24.27250  -11.14450  -28.27950  # hc H10 but 2
45 2 3  0.028000   25.89950  -11.16850  -28.97750  # hc H11 but 2
46 2 4  0.115000   26.35050   -8.52850  -33.18450  # ha H12 but 2
47 2 4  0.115000   27.54850   -4.92550  -31.14450  # ha H13 but 2
48 2 4  0.110000   26.67150   -6.05450  -33.18850  # ha H14 but 2
49 3 1  0.101000  -16.29650    8.45250   11.78050  # c3 C1 but 3
50 3 1 -0.186000  -16.46550    7.76150   13.15250  # c3 C2 but 3
51 3 2  0.164000  -15.15650    7.39250   13.81950  # ca C3 but 3
52 3 1  0.096000  -15.64950    7.59250   10.68450  # c3 C4 but 3
53 3 2 -0.199000  -14.70450    6.06550   13.86650  # ca C5 but 3
54 3 2 -0.199000  -14.35150    8.38450   14.40450  # ca C6 but 3
55 3 1 -0.139000  -16.49350    6.38850   10.24650  # c3 C7 but 3
56 3 2 -0.123000  -13.48650    5.73650   14.47050  # ca C8 but 3
57 3 2 -0.123000  -13.13450    8.06350   15.01050  # ca C9 but 3
58 3 2 -0.114000  -12.69550    6.73450   15.04550  # ca C10 but 3
59 3 3 -0.020000  -17.28950    8.78750   11.43850  # hc H1 but 3
60 3 3 -0.020000  -15.69450    9.36250   11.91950  # hc H2 but 3
61 3 3  0.053000  -17.02650    8.44150   13.81050  # hc H3 but 3
62 3 3  0.053000  -17.08450    6.85950   13.04150  # hc H4 but 3
63 3 3 -0.018000  -15.46550    8.23350    9.80850  # hc H5 but 3
64 3 3 -0.018000  -14.66250    7.24750   11.02450  # hc H6 but 3
65 3 4  0.134000  -15.31550    5.27550   13.42550  # ha H7 but 3
66 3 4  0.134000  -14.68450    9.42450   14.39150  # ha H8 but 3
67 3 3  0.028000  -17.48750    6.70850    9.89850  # hc H9 but 3
68 3 3  0.028000  -16.00850    5.84950    9.42050  # hc H10 but 3
69 3 3  0.028000  -16.64250    5.66950   11.06350  # hc H11 but 3
70 3 4  0.115000  -13.15650    4.69650   14.49550  # ha H12 but 3
71 3 4  0.115000  -12.52850    8.84950   15.46250  # ha H13 but 3
72 3 4  0.110000  -11.74650    6.48150   15.51950  # ha H14 but 3
73 4 1  0.101000   14.68850   28.41450   29.35750  # c3 C1 but 4
74 4 1 -0.186000   14.14750   29.68850   28.66950  # c3 C2 but 4
75 4 2  0.164000   12.88750   29.46050   27.85850  # ca C3 but 4
76 4 1  0.096000   15.15750   27.30250   28.40850  # c3 C4 but 4
77 4 2 -0.199000   12.91350   29.42350   26.45650  # ca C5 but 4
78 4 2 -0.199000   11.65250   29.26650   28.50050  # ca C6 but 4
79 4 1 -0.139000   16.38950   27.66650   27.56950  # c3 C7 but 4
80 4 2 -0.123000   11.74850   29.19650   25.71650  # ca C8 but 4
81 4 2 -0.123000   10.48550   29.03950   27.76750  # ca C9 but 4
82 4 2 -0.114000   10.52850   29.00250   26.36950  # ca C10 but 4
83 4 3 -0.020000   15.52450   28.70750   30.01350  # hc H1 but 4
84 4 3 -0.020000   13.90450   28.01350   30.01550  # hc H2 but 4
85 4 3  0.053000   13.94150   30.43750   29.44950  # hc H3 but 4
86 4 3  0.053000   14.92350   30.12150   28.02150  # hc H4 but 4
87 4 3 -0.018000   15.39150   26.41150   29.01150  # hc H5 but 4
88 4 3 -0.018000   14.32950   27.01450   27.74350  # hc H6 but 4
89 4 4  0.134000   13.85950   29.57950   25.93350  # ha H7 but 4
90 4 4  0.134000   11.60250   29.29950   29.59050  # ha H8 but 4
91 4 3  0.028000   17.23350   27.95650   28.21250  # hc H9 but 4
92 4 3  0.028000   16.71350   26.81250   26.95750  # hc H10 but 4
93 4 3  0.028000   16.18950   28.50150   26.88350  # hc H11 but 4
94 4 4  0.115000   11.79450   29.17450   24.62650  # ha H12 but 4
95 4 4  0.115000    9.53750   28.89750   28.28750  # ha H13 but 4
96 4 4  0.110000    9.61750   28.82750   25.79550  # ha H14 but 4
97 5 1  0.101000  -11.09150   -0.74250   31.31850  # c3 C1 but 5
98 5 1 -0.186000  -11.38050    0.40650   32.31150  # c3 C2 but 5
99 5 2  0.164000  -12.81150    0.90350   32.27650  # ca C3 but 5
100 5 1  0.096000  -11.23150   -0.37850   29.83350  # c3 C4 but 5
101 5 2 -0.199000  -13.14950    2.12550   31.67550  # ca C5 but 5
102 5 2 -0.199000  -13.84550    0.13850   32.84150  # ca C6 but 5
103 5 1 -0.139000  -10.19850    0.63850   29.33250  # c3 C7 but 5
104 5 2 -0.123000  -14.47450    2.56950   31.63250  # ca C8 but 5
105 5 2 -0.123000  -15.17250    0.57650   32.80350  # ca C9 but 5
106 5 2 -0.114000  -15.49250    1.79650   32.19650  # ca C10 but 5
107 5 3 -0.020000  -10.07150   -1.11150   31.50650  # hc H1 but 5
108 5 3 -0.020000  -11.77050   -1.57850   31.54550  # hc H2 but 5
109 5 3  0.053000  -11.15050    0.04750   33.32550  # hc H3 but 5
110 5 3  0.053000  -10.69850    1.24650   32.11850  # hc H4 but 5
111 5 3 -0.018000  -11.13250   -1.30350   29.24250  # hc H5 but 5
112 5 3 -0.018000  -12.24650   -0.00050   29.64150  # hc H6 but 5
113 5 4  0.134000  -12.36350    2.74250   31.23650  # ha H7 but 5
114 5 4  0.134000  -13.60950   -0.81150   33.32350  # ha H8 but 5
115 5 3  0.028000   -9.17350    0.28050   29.50950  # hc H9 but 5
116 5 3  0.028000  -10.30950    0.81050   28.25250  # hc H10 but 5
117 5 3  0.028000  -10.30250    1.61250   29.83050  # hc H11 but 5
118 5 4  0.115000  -14.71250    3.52450   31.16150  # ha H12 but 5
119 5 4  0.115000  -15.95750   -0.03250   33.25250  # ha H13 but 5
120 5 4  0.110000  -16.52750    2.14050   32.16750  # ha H14 but 5
121 6 1  0.101000   18.80450  -18.42550  -15.56650  # c3 C1 but 6
122 6 1 -0.186000   18.55150  -17.03050  -14.95050  # c3 C2 but 6
123 6 2  0.164000   18.33050  -15.93650  -15.97450  # ca C3 but 6
124 6 1  0.096000   20.08650  -18.55250  -16.40150  # c3 C4 but 6
125 6 2 -0.199000   19.32150  -14.98350  -16.25550  # ca C5 but 6
126 6 2 -0.199000   17.11950  -15.85750  -16.68250  # ca C6 but 6
127 6 1 -0.139000   21.38250  -18.40750  -15.59450  # c3 C7 but 6
128 6 2 -0.123000   19.11550  -13.98650  -17.21450  # ca C8 but 6
129 6 2 -0.123000   16.90650  -14.86350  -17.64050  # ca C9 but 6
130 6 2 -0.114000   17.90650  -13.92250  -17.91250  # ca C10 but 6
131 6 3 -0.020000   18.82850  -19.16350  -14.74950  # hc H1 but 6
132 6 3 -0.020000   17.94150  -18.68950  -16.19750  # hc H2 but 6
133 6 3  0.053000   17.66550  -17.09950  -14.30150  # hc H3 but 6
134 6 3  0.053000   19.39150  -16.75450  -14.29750  # hc H4 but 6
135 6 3 -0.018000   20.08150  -19.54050  -16.88950  # hc H5 but 6
136 6 3 -0.018000   20.07150  -17.81050  -17.21350  # hc H6 but 6
137 6 4  0.134000   20.26850  -15.01950  -15.71450  # ha H7 but 6
138 6 4  0.134000   16.32750  -16.57950  -16.47550  # ha H8 but 6
139 6 3  0.028000   21.42350  -19.14350  -14.77650  # hc H9 but 6
140 6 3  0.028000   22.26250  -18.56950  -16.23250  # hc H10 but 6
141 6 3  0.028000   21.48150  -17.40750  -15.14950  # hc H11 but 6
142 6 4  0.115000   19.90050  -13.25550  -17.41450  # ha H12 but 6
143 6 4  0.115000   15.95650  -14.81850  -18.17350  # ha H13 but 6
144 6 4  0.110000   17.74150  -13.14450  -18.65850  # ha H14 but 6
145 7 1  0.101000   -2.45250   14.68450    7.88650  # c3 C1 but 7
146 7 1 -0.186000   -2.17850   15.38750    6.53750  # c3 C2 but 7
147 7 2  0.164000   -1.88250   14.43450    5.39750  # ca C3 but 7
148 7 1  0.096000   -1.26950   13.89850    8.47050  # c3 C4 but 7
149 7 2 -0.199000   -0.58150   14.26450    4.90150  # ca C5 but 7
150 7 2 -0.199000   -2.91450   13.68250    4.81050  # ca C6 but 7
151 7 1 -0.139000   -0.07850   14.76950    8.88950  # c3 C7 but 7
152 7 2 -0.123000   -0.31350   13.37050    3.85950  # ca C8 but 7
153 7 2 -0.123000   -2.65550   12.78850    3.76850  # ca C9 but 7
154 7 2 -0.114000   -1.35050   12.62850    3.28850  # ca C10 but 7
155 7 3 -0.020000   -2.77550   15.44750    8.61250  # hc H1 but 7
156 7 3 -0.020000   -3.30450   14.00050    7.75650  # hc H2 but 7
157 7 3  0.053000   -3.06350   15.99050    6.28050  # hc H3 but 7
158 7 3  0.053000   -1.34450   16.09350    6.64750  # hc H4 but 7
159 7 3 -0.018000   -1.62850   13.34250    9.35050  # hc H5 but 7
160 7 3 -0.018000   -0.93750   13.14150    7.74450  # hc H6 but 7
161 7 4  0.134000    0.23650   14.84250    5.33550  # ha H7 but 7
162 7 4  0.134000   -3.93850   13.80250    5.16950  # ha H8 but 7
163 7 3  0.028000   -0.38550   15.53350    9.61950  # hc H9 but 7
164 7 3  0.028000    0.70850   14.16050    9.35550  # hc H10 but 7
165 7 3  0.028000    0.37450   15.28850    8.03350  # hc H11 but 7
166 7 4  0.115000    0.70650   13.25750    3.49050  # ha H12 but 7
167 7 4  0.115000   -3.47350   12.21950    3.32550  # ha H13 but 7
168 7 4  0.110000   -1.14650   11.93250    2.47350  # ha H14 but 7
169 8 1  0.101000   -4.15750   -1.82750    7.49150  # c3 C1 but 8
170 8 1 -0.186000   -2.70750   -2.30850    7.72950  # c3 C2 but 8
171 8 2  0.164000   -2.33450   -3.54750    6.94150  # ca C3 but 8
172 8 1  0.096000   -5.25550   -2.79850    7.95050  # c3 C4 but 8
173 8 2 -0.199000   -2.22750   -4.80350    7.55750  # ca C5 but 8
174 8 2 -0.199000   -2.09550   -3.46850    5.55950  # ca C6 but 8
175 8 1 -0.139000   -5.31650   -3.01150    9.46750  # c3 C7 but 8
176 8 2 -0.123000   -1.89850   -5.94550    6.82050  # ca C8 but 8
177 8 2 -0.123000   -1.76450   -4.60550    4.81750  # ca C9 but 8
178 8 2 -0.114000   -1.66550   -5.85150    5.44650  # ca C10 but 8
179 8 3 -0.020000   -4.28850   -0.86250    8.00650  # hc H1 but 8
180 8 3 -0.020000   -4.28650   -1.62550    6.41850  # hc H2 but 8
181 8 3  0.053000   -2.02650   -1.48850    7.45350  # hc H3 but 8
182 8 3  0.053000   -2.54750   -2.49550    8.80050  # hc H4 but 8
183 8 3 -0.018000   -6.22550   -2.40550    7.60750  # hc H5 but 8
184 8 3 -0.018000   -5.12250   -3.76750    7.44550  # hc H6 but 8
185 8 4  0.134000   -2.40050   -4.89050    8.63150  # ha H7 but 8
186 8 4  0.134000   -2.16150   -2.50150    5.05750  # ha H8 but 8
187 8 3  0.028000   -5.45350   -2.05550    9.99550  # hc H9 but 8
188 8 3  0.028000   -6.15850   -3.66450    9.73850  # hc H10 but 8
189 8 3  0.028000   -4.40250   -3.47950    9.85650  # hc H11 but 8
190 8 4  0.115000   -1.81850   -6.91150    7.32250  # ha H12 but 8
191 8 4  0.115000   -1.57850   -4.51850    3.74650  # ha H13 but 8
192 8 4  0.110000   -1.40650   -6.73950    4.86850  # ha H14 but 8
193 9 1  0.101000   -1.34050   -1.51550   12.34450  # c3 C1 but 9
194 9 1 -0.186000   -2.76750   -1.82450   11.83550  # c3 C2 but 9
195 9 2  0.164000   -3.71350   -2.30850   12.91550  # ca C3 but 9
196 9 1  0.096000   -0.56050   -2.72150   12.88750  # c3 C4 but 9
197 9 2 -0.199000   -4.09050   -3.65650   13.01050  # ca C5 but 9
198 9 2 -0.199000   -4.23250   -1.41050   13.86250  # ca C6 but 9
199 9 1 -0.139000   -0.21650   -3.77850   11.83150  # c3 C7 but 9
200 9 2 -0.123000   -4.95150   -4.09850   14.01950  # ca C8 but 9
201 9 2 -0.123000   -5.09450   -1.84450   14.87350  # ca C9 but 9
202 9 2 -0.114000   -5.45750   -3.19350   14.95650  # ca C10 but 9
203 9 3 -0.020000   -0.77250   -1.05850   11.51950  # hc H1 but 9
204 9 3 -0.020000   -1.40950   -0.75150   13.13350  # hc H2 but 9
205 9 3  0.053000   -3.17550   -0.90650   11.38550  # hc H3 but 9
206 9 3  0.053000   -2.72150   -2.57050   11.02950  # hc H4 but 9
207 9 3 -0.018000    0.37450   -2.35150   13.33650  # hc H5 but 9
208 9 3 -0.018000   -1.12950   -3.18850   13.70650  # hc H6 but 9
209 9 4  0.134000   -3.70650   -4.37350   12.28150  # ha H7 but 9
210 9 4  0.134000   -3.96350   -0.35450   13.80550  # ha H8 but 9
211 9 3  0.028000    0.35650   -3.33750   11.00250  # hc H9 but 9
212 9 3  0.028000    0.39250   -4.58450   12.26550  # hc H10 but 9
213 9 3  0.028000   -1.11650   -4.24450   11.40450  # hc H11 but 9
214 9 4  0.115000   -5.23150   -5.15150   14.07150  # ha H12 but 9
215 9 4  0.115000   -5.48850   -1.12850   15.59550  # ha H13 but 9
216 9 4  0.110000   -6.13150   -3.53350   15.74350  # ha H14 but 9
217 10 1  0.101000   26.86550  -31.29450    1.80850  # c3 C1 but 10
218 10 1 -0.186000   26.26650  -32.71750    1.89150  # c3 C2 but 10
219 10 2  0.164000   24.75550  -32.74250    1.99250  # ca C3 but 10
220 10 1  0.096000   26.64750  -30.41650    3.04850  # c3 C4 but 10
221 10 2 -0.199000   24.10550  -33.03550    3.20050  # ca C5 but 10
222 10 2 -0.199000   23.96150  -32.46050    0.86850  # ca C6 but 10
223 10 1 -0.139000   27.37150  -30.91050    4.30750  # c3 C7 but 10
224 10 2 -0.123000   22.70950  -33.04050    3.28950  # ca C8 but 10
225 10 2 -0.123000   22.56650  -32.46450    0.94950  # ca C9 but 10
226 10 2 -0.114000   21.93350  -32.75450    2.16350  # ca C10 but 10
227 10 3 -0.020000   27.94650  -31.38650    1.61450  # hc H1 but 10
228 10 3 -0.020000   26.43650  -30.78550    0.93250  # hc H2 but 10
229 10 3  0.053000   26.57550  -33.27050    0.99150  # hc H3 but 10
230 10 3  0.053000   26.69850  -33.25450    2.74750  # hc H4 but 10
231 10 3 -0.018000   26.99850  -29.39850    2.81450  # hc H5 but 10
232 10 3 -0.018000   25.56950  -30.32950    3.25250  # hc H6 but 10
233 10 4  0.134000   24.69950  -33.26550    4.08650  # ha H7 but 10
234 10 4  0.134000   24.44050  -32.23950   -0.08750  # ha H8 but 10
235 10 3  0.028000   28.45350  -31.00250    4.13050  # hc H9 but 10
236 10 3  0.028000   27.22950  -30.20950    5.14250  # hc H10 but 10
237 10 3  0.028000   27.00250  -31.89150    4.63750  # hc H11 but 10
238 10 4  0.115000   22.22750  -33.27350    4.24050  # ha H12 but 10
239 10 4  0.115000   21.97050  -32.24750    0.06250  # ha H13 but 10
240 10 4  0.110000   20.84450  -32.76050    2.22850  # ha H14 but 10
241 11 1  0.101000   -5.36950  -15.74250  -29.22250  # c3 C1 but 11
242 11 1 -0.186000   -5.25650  -16.34850  -30.63950  # c3 C2 but 11
243 11 2  0.164000   -6.14250  -17.55650  -30.86350  # ca C3 but 11
244 11 1  0.096000   -4.90350  -16.65350  -28.07750  # c3 C4 but 11
245 11 2 -0.199000   -5.61550  -18.85650  -30.90350  # ca C5 but 11
246 11 2 -0.199000   -7.52950  -17.40250  -31.02550  # ca C6 but 11
247 11 1 -0.139000   -3.40150  -16.96350  -28.08950  # c3 C7 but 11
248 11 2 -0.123000   -6.44250  -19.96750  -31.09450  # ca C8 but 11
249 11 2 -0.123000   -8.36250  -18.50850  -31.21750  # ca C9 but 11
250 11 2 -0.114000   -7.82050  -19.79850  -31.25250  # ca C10 but 11
251 11 3 -0.020000   -4.78750  -14.80750  -29.20050  # hc H1 but 11
252 11 3 -0.020000   -6.41850  -15.45850  -29.04650  # hc H2 but 11
253 11 3  0.053000   -5.52350  -15.56750  -31.36750  # hc H3 but 11
254 11 3  0.053000   -4.21150  -16.61950  -30.84650  # hc H4 but 11
255 11 3 -0.018000   -5.15750  -16.16450  -27.12450  # hc H5 but 11
256 11 3 -0.018000   -5.47550  -17.59350  -28.10050  # hc H6 but 11
257 11 4  0.134000   -4.54050  -19.00150  -30.78850  # ha H7 but 11
258 11 4  0.134000   -7.96550  -16.40150  -31.00850  # ha H8 but 11
259 11 3  0.028000   -2.80650  -16.03750  -28.06250  # hc H9 but 11
260 11 3  0.028000   -3.11850  -17.56650  -27.21450  # hc H10 but 11
261 11 3  0.028000   -3.10250  -17.52650  -28.98450  # hc H11 but 11
262 11 4  0.115000   -6.00850  -20.96850  -31.12450  # ha H12 but 11
263 11 4  0.115000   -9.43550  -18.36350  -31.34650  # ha H13 but 11
264 11 4  0.110000   -8.46850  -20.66250  -31.40350  # ha H14 but 11
265 12 1  0.101000   12.23450  -12.13550   -9.50450  # c3 C1 but 12
266 12 1 -0.186000   12.72250  -13.08450  -10.62250  # c3 C2 but 12
267 12 2  0.164000   11.77850  -14.23450  -10.90650  # ca C3 but 12
268 12 1  0.096000   12.12350  -12.76550   -8.10850  # c3 C4 but 12
269 12 2 -0.199000   12.06450  -15.54150  -10.48150  # ca C5 but 12
270 12 2 -0.199000   10.57650  -14.01550  -11.60050  # ca C6 but 12
271 12 1 -0.139000   13.46550  -13.18750   -7.49750  # c3 C7 but 12
272 12 2 -0.123000   11.17950  -16.59450  -10.73450  # ca C8 but 12
273 12 2 -0.123000    9.68850  -15.06350  -11.85650  # ca C9 but 12
274 12 2 -0.114000    9.98750  -16.35950  -11.42350  # ca C10 but 12
275 12 3 -0.020000   12.92150  -11.27450   -9.45950  # hc H1 but 12
276 12 3 -0.020000   11.25150  -11.73250   -9.79250  # hc H2 but 12
277 12 3  0.053000   12.85350  -12.49250  -11.54050  # hc H3 but 12
278 12 3  0.053000   13.71450  -13.48250  -10.36650  # hc H4 but 12
279 12 3 -0.018000   11.64450  -12.03350   -7.43850  # hc H5 but 12
280 12 3 -0.018000   11.44650  -13.63150   -8.14950  # hc H6 but 12
281 12 4  0.134000   12.99550  -15.73950   -9.94750  # ha H7 but 12
282 12 4  0.134000   10.33450  -13.01050  -11.95050  # ha H8 but 12
283 12 3  0.028000   14.16050  -12.33550   -7.44250  # hc H9 but 12
284 12 3  0.028000   13.32850  -13.57250   -6.47750  # hc H10 but 12
285 12 3  0.028000   13.95450  -13.97950   -8.08250  # hc H11 but 12
286 12 4  0.115000   11.42550  -17.60250  -10.39550  # ha H12 but 12
287 12 4  0.115000    8.76350  -14.86950  -12.40150  # ha H13 but 12
288 12 4  0.110000    9.29550  -17.17950  -11.62450  # ha H14 but 12
289 13 1  0.101000   18.74050   18.66650   -3.11150  # c3 C1 but 13
290 13 1 -0.186000   17.71650   19.64550   -2.49350  # c3 C2 but 13
291 13 2  0.164000   17.74150   21.02950   -3.10950  # ca C3 but 13
292 13 1  0.096000   20.21550   19.04250   -2.90950  # c3 C4 but 13
293 13 2 -0.199000   18.30850   22.12150   -2.43650  # ca C5 but 13
294 13 2 -0.199000   17.20050   21.25050   -4.38650  # ca C6 but 13
295 13 1 -0.139000   20.68450   18.99350   -1.45050  # c3 C7 but 13
296 13 2 -0.123000   18.34150   23.39350   -3.01850  # ca C8 but 13
297 13 2 -0.123000   17.22950   22.51850   -4.97450  # ca C9 but 13
298 13 2 -0.114000   17.80250   23.59650   -4.29050  # ca C10 but 13
299 13 3 -0.020000   18.56050   17.66550   -2.68650  # hc H1 but 13
300 13 3 -0.020000   18.53850   18.58550   -4.19050  # hc H2 but 13
301 13 3  0.053000   16.71250   19.21350   -2.62050  # hc H3 but 13
302 13 3  0.053000   17.88450   19.72550   -1.41050  # hc H4 but 13
303 13 3 -0.018000   20.83150   18.34850   -3.50350  # hc H5 but 13
304 13 3 -0.018000   20.39850   20.04450   -3.32350  # hc H6 but 13
305 13 4  0.134000   18.72850   21.97750   -1.43950  # ha H7 but 13
306 13 4  0.134000   16.74350   20.42050   -4.92850  # ha H8 but 13
307 13 3  0.028000   20.51550   17.99750   -1.01350  # hc H9 but 13
308 13 3  0.028000   21.76050   19.21050   -1.37650  # hc H10 but 13
309 13 3  0.028000   20.15950   19.72650   -0.82250  # hc H11 but 13
310 13 4  0.115000   18.78650   24.22750   -2.47450  # ha H12 but 13
311 13 4  0.115000   16.79850   22.66650   -5.96550  # ha H13 but 13
312 13 4  0.110000   17.82350   24.58750   -4.74750  # ha H14 but 13
313 14 1  0.101000   21.59750  -24.52550  -24.97450  # c3 C1 but 14
314 14 1 -0.186000   21.52150  -25.81650  -24.12850  # c3 C2 but 14
315 14 2  0.164000   20.20350  -26.55350  -24.24950  # ca C3 but 14
316 14 1  0.096000   20.61150  -23.41750  -24.57550  # c3 C4 but 14
317 14 2 -0.199000   19.24850  -26.52450  -23.22250  # ca C5 but 14
318 14 2 -0.199000   19.90050  -27.28350  -25.41150  # ca C6 but 14
319 14 1 -0.139000   20.86950  -22.81350  -23.18950  # c3 C7 but 14
320 14 2 -0.123000   18.02750  -27.19550  -23.34950  # ca C8 but 14
321 14 2 -0.123000   18.68350  -27.95650  -25.54450  # ca C9 but 14
322 14 2 -0.114000   17.73950  -27.91450  -24.51250  # ca C10 but 14
323 14 3 -0.020000   22.62550  -24.13450  -24.91450  # hc H1 but 14
324 14 3 -0.020000   21.42750  -24.78950  -26.02950  # hc H2 but 14
325 14 3  0.053000   22.33650  -26.48250  -24.44750  # hc H3 but 14
326 14 3  0.053000   21.71050  -25.58050  -23.07150  # hc H4 but 14
327 14 3 -0.018000   20.67250  -22.61650  -25.32850  # hc H5 but 14
328 14 3 -0.018000   19.58350  -23.80550  -24.62450  # hc H6 but 14
329 14 4  0.134000   19.46350  -25.97150  -22.30650  # ha H7 but 14
330 14 4  0.134000   20.62950  -27.33050  -26.22250  # ha H8 but 14
331 14 3  0.028000   21.89250  -22.41350  -23.11650  # hc H9 but 14
332 14 3  0.028000   20.17350  -21.98650  -22.98650  # hc H10 but 14
333 14 3  0.028000   20.74150  -23.55150  -22.38650  # hc H11 but 14
334 14 4  0.115000   17.30250  -27.15950  -22.53550  # ha H12 but 14
335 14 4  0.115000   18.47150  -28.52050  -26.45450  # ha H13 but 14
336 14 4  0.110000   16.78950  -28.44150  -24.61350  # ha H14 but 14
