272 14 3 -0.054000  -16.31300   -0.13750   17.62300  # hc H5 one 14
273 14 3 -0.010000  -16.11700   -2.00150   19.30100  # hc H6 one 14
274 14 3 -0.010000  -14.44300   -1.54350   19.61300  # hc H7 one 14
275 14 3 -0.015000  -13.86600   -2.01050   17.21000  # hc H8 one 14
276 14 3 -0.015000  -15.54000   -2.46850   16.89600  # hc H9 one 14
277 14 3 -0.040000  -15.34400   -4.33950   18.57800  # hc H10 one 14
278 14 3 -0.040000  -13.66700   -3.88050   18.89200  # hc H11 one 14
279 14 4  0.182000  -13.07100   -4.37950   16.49700  # h1 H12 one 14
280 14 4  0.182000  -14.76900   -4.84450   16.18100  # h1 H13 one 14
281 15 1 -0.287000  -10.44400   17.97150  -15.49600  # c3 C1 one 15
282 15 1  0.270000  -11.42000   17.14250  -14.65600  # c3 C2 one 15
283 15 1 -0.031000  -12.29900   17.99650  -13.73300  # c3 C3 one 15
284 15 1 -0.000000  -13.27800   17.17050  -12.89000  # c3 C4 one 15
285 15 1  0.343000  -14.15100   18.03750  -11.97100  # c3 C5 one 15
286 15 1 -0.454000  -15.10800   17.18850  -11.15200  # c3 C6 one 15
287 15 2 -0.150000  -16.24600   18.29550   -9.95600  # br Br1 one 15
288 15 3  0.061000   -9.83100   17.32950  -16.14400  # hc H1 one 15
289 15 3  0.061000  -10.98100   18.68350  -16.14000  # hc H2 one 15
290 15 3  0.061000   -9.76200   18.54950  -14.85600  # hc H3 one 15
291 15 3 -0.054000  -10.85700   16.41750  -14.04800  # hc H4 one 15
292 15 3 -0.054000  -12.06600   16.54850  -15.32300  # hc H5 one 15
293 15 3 -0.010000  -12.86400   18.72250  -14.34000  # hc H6 one 15
294 15 3 -0.010000  -11.65400   18.58950  -13.06500  # hc H7 one 15
295 15 3 -0.015000  -12.71200   16.44550  -12.28300  # hc H8 one 15
296 15 3 -0.015000  -13.92300   16.57750  -13.55900  # hc H9 one 15
297 15 3 -0.040000  -14.72500   18.75750  -12.57300  # hc H10 one 15
298 15 3 -0.040000  -13.51300   18.62450  -11.29500  # hc H11 one 15
299 15 4  0.182000  -14.58500   16.49750  -10.48300  # h1 H12 one 15
300 15 4  0.182000  -15.81300   16.63250  -11.77700  # h1 H13 one 15
301 16 1 -0.287000  -18.74000  -16.77650   20.17900  # c3 C1 one 16
302 16 1  0.270000  -19.58400  -16.66350   21.45200  # c3 C2 one 16
303 16 1 -0.031000  -18.86500  -15.93050   22.59100  # c3 C3 one 16
304 16 1 -0.000000  -19.70700  -15.81450   23.86700  # c3 C4 one 16
305 16 1  0.343000  -18.97400  -15.07850   24.99900  # c3 C5 one 16
306 16 1 -0.454000  -19.83600  -14.98250   26.24600  # c3 C6 one 16
307 16 2 -0.150000  -18.90300  -14.03150   27.72200  # br Br1 one 16
308 16 3  0.061000  -19.28400  -17.30650   19.38500  # hc H1 one 16
309 16 3  0.061000  -18.46800  -15.78250   19.79400  # hc H2 one 16
310 16 3  0.061000  -17.80700  -17.32550   20.37000  # hc H3 one 16
311 16 3 -0.054000  -19.86800  -17.67050   21.79400  # hc H4 one 16
312 16 3 -0.054000  -20.52600  -16.13950   21.22200  # hc H5 one 16
313 16 3 -0.010000  -18.58000  -14.92050   22.25000  # hc H6 one 16
314 16 3 -0.010000  -17.92300  -16.45350   22.82200  # hc H7 one 16
315 16 3 -0.015000  -19.99000  -16.82350   24.20800  # hc H8 one 16
316 16 3 -0.015000  -20.64800  -15.28950   23.63500  # hc H9 one 16
317 16 3 -0.040000  -18.69700  -14.06650   24.66700  # hc H10 one 16
318 16 3 -0.040000  -18.03800  -15.60250   25.24100  # hc H11 one 16
319 16 4  0.182000  -20.08600  -15.96450   26.65800  # h1 H12 one 16
320 16 4  0.182000  -20.75200  -14.40950   26.07800  # h1 H13 one 16
321 17 1 -0.287000   -3.72600   10.16850  -27.08300  # c3 C1 one 17
322 17 1  0.270000   -4.07300    9.63250  -25.69100  # c3 C2 one 17
323 17 1 -0.031000   -2.86400    9.04850  -24.95000  # c3 C3 one 17
324 17 1 -0.000000   -3.20600    8.51050  -23.55500  # c3 C4 one 17
325 17 1  0.343000   -1.98600    7.92850  -22.82500  # c3 C5 one 17
326 17 1 -0.454000   -2.36100    7.40650  -21.44900  # c3 C6 one 17
327 17 2 -0.150000   -0.79300    6.64950  -20.49000  # br Br1 one 17
328 17 3  0.061000   -4.61400   10.57850  -27.58500  # hc H1 one 17
329 17 3  0.061000   -2.97400   10.96950  -27.02300  # hc H2 one 17
330 17 3  0.061000   -3.31700    9.37350  -27.72300  # hc H3 one 17
331 17 3 -0.054000   -4.85100    8.85750  -25.77900  # hc H4 one 17
332 17 3 -0.054000   -4.51200   10.44150  -25.08400  # hc H5 one 17
333 17 3 -0.010000   -2.08400    9.82350  -24.86000  # hc H6 one 17
334 17 3 -0.010000   -2.42400    8.23850  -25.55400  # hc H7 one 17
335 17 3 -0.015000   -3.98400    7.73650  -23.64600  # hc H8 one 17
336 17 3 -0.015000   -3.64500    9.32150  -22.95100  # hc H9 one 17
337 17 3 -0.040000   -1.20900    8.70150  -22.72400  # hc H10 one 17
338 17 3 -0.040000   -1.54900    7.11350  -23.42000  # hc H11 one 17
339 17 4  0.182000   -3.08500    6.58650  -21.49600  # h1 H12 one 17
