60 2 2  0.055000  -19.20700    8.05200    0.76700  # hc H18 dec 2
61 2 2  0.055000  -19.91000    9.55700    0.14000  # hc H19 dec 2
62 2 2  0.055000  -11.65300   15.44100    7.52000  # hc H20 dec 2
63 2 2  0.055000  -13.37600   15.78900    7.77400  # hc H21 dec 2
64 2 2  0.055000  -12.67300   14.28400    8.40100  # hc H22 dec 2
65 3 1  0.116000    3.07200    6.35500    2.38400  # c3 C1 dec 3
66 3 1  0.114000    4.60200    6.44400    2.36100  # c3 C2 dec 3
67 3 1 -0.012000    2.53000    5.32800    3.38400  # c3 C3 dec 3
68 3 1 -0.012000    5.14400    7.47000    1.36200  # c3 C4 dec 3
69 3 1  0.030000    1.00000    5.24000    3.40600  # c3 C5 dec 3
70 3 1  0.030000    6.67300    7.55800    1.33900  # c3 C6 dec 3
71 3 1  0.227000    0.45900    4.21100    4.40700  # c3 C7 dec 3
72 3 1  0.227000    7.21400    8.58700    0.33900  # c3 C8 dec 3
73 3 1 -0.269000   -1.07100    4.12900    4.42300  # c3 C9 dec 3
74 3 1 -0.269000    8.74300    8.66900    0.32200  # c3 C10 dec 3
75 3 2 -0.040000    2.65400    7.34800    2.62100  # hc H1 dec 3
76 3 2 -0.040000    2.70800    6.10500    1.37300  # hc H2 dec 3
77 3 2 -0.040000    5.01900    5.45100    2.12500  # hc H3 dec 3
78 3 2 -0.040000    4.96500    6.69300    3.37200  # hc H4 dec 3
79 3 2 -0.022000    2.94800    4.33500    3.14700  # hc H5 dec 3
80 3 2 -0.022000    2.89400    5.57900    4.39400  # hc H6 dec 3
81 3 2 -0.022000    4.77900    7.22000    0.35100  # hc H7 dec 3
82 3 2 -0.022000    4.72600    8.46300    1.59900  # hc H8 dec 3
83 3 2 -0.020000    0.58200    6.23200    3.64400  # hc H9 dec 3
84 3 2 -0.020000    0.63600    4.98900    2.39600  # hc H10 dec 3
85 3 2 -0.020000    7.03800    7.80900    2.34900  # hc H11 dec 3
86 3 2 -0.020000    7.09100    6.56700    1.10100  # hc H12 dec 3
87 3 2 -0.046000    0.87700    3.22000    4.16800  # hc H13 dec 3
88 3 2 -0.046000    0.82300    4.46300    5.41600  # hc H14 dec 3
89 3 2 -0.046000    6.84900    8.33500   -0.67000  # hc H15 dec 3
90 3 2 -0.046000    6.79600    9.57800    0.57700  # hc H16 dec 3
91 3 2  0.055000   -1.42400    3.38400    5.15000  # hc H17 dec 3
92 3 2  0.055000   -1.46300    3.84600    3.43600  # hc H18 dec 3
93 3 2  0.055000   -1.51700    5.09800    4.69300  # hc H19 dec 3
94 3 2  0.055000    9.09600    9.41400   -0.40500  # hc H20 dec 3
95 3 2  0.055000    9.13600    8.95300    1.31000  # hc H21 dec 3
96 3 2  0.055000    9.19000    7.70000    0.05300  # hc H22 dec 3
97 4 1  0.116000   15.31900    1.12500    9.48100  # c3 C1 dec 4
98 4 1  0.114000   14.96300    0.90000   10.95500  # c3 C2 dec 4
99 4 1 -0.012000   14.60000    2.32200    8.85000  # c3 C3 dec 4
100 4 1 -0.012000   15.68200   -0.29600   11.58600  # c3 C4 dec 4
101 4 1  0.030000   14.95700    2.54700    7.37700  # c3 C5 dec 4
102 4 1  0.030000   15.32500   -0.52100   13.05800  # c3 C6 dec 4
103 4 1  0.227000   14.23600    3.74400    6.74600  # c3 C7 dec 4
104 4 1  0.227000   16.04600   -1.71900   13.68900  # c3 C8 dec 4
105 4 1 -0.269000   14.59800    3.96300    5.27400  # c3 C9 dec 4
106 4 1 -0.269000   15.68400   -1.93700   15.16100  # c3 C10 dec 4
107 4 2 -0.040000   16.41000    1.26800    9.38900  # hc H1 dec 4
108 4 2 -0.040000   15.08200    0.21400    8.90700  # hc H2 dec 4
109 4 2 -0.040000   13.87300    0.75900   11.04600  # hc H3 dec 4
110 4 2 -0.040000   15.20000    1.81100   11.52800  # hc H4 dec 4
111 4 2 -0.022000   13.51000    2.18000    8.94200  # hc H5 dec 4
112 4 2 -0.022000   14.83800    3.23200    9.42500  # hc H6 dec 4
113 4 2 -0.022000   15.44400   -1.20700   11.01100  # hc H7 dec 4
114 4 2 -0.022000   16.77200   -0.15400   11.49300  # hc H8 dec 4
115 4 2 -0.020000   16.04600    2.69000    7.28500  # hc H9 dec 4
116 4 2 -0.020000   14.71900    1.63600    6.80200  # hc H10 dec 4
117 4 2 -0.020000   15.56300    0.38900   13.63400  # hc H11 dec 4
118 4 2 -0.020000   14.23600   -0.66500   13.15100  # hc H12 dec 4
119 4 2 -0.046000   13.14700    3.60100    6.83900  # hc H13 dec 4
120 4 2 -0.046000   14.47500    4.65300    7.32100  # hc H14 dec 4
121 4 2 -0.046000   15.80700   -2.62800   13.11400  # hc H15 dec 4
122 4 2 -0.046000   17.13400   -1.57500   13.59600  # hc H16 dec 4
123 4 2  0.055000   14.06400    4.82700    4.85400  # hc H17 dec 4
124 4 2  0.055000   14.33900    3.08300    4.66700  # hc H18 dec 4
125 4 2  0.055000   15.67700    4.14400    5.15300  # hc H19 dec 4
126 4 2  0.055000   16.21700   -2.80100   15.58000  # hc H20 dec 4
127 4 2  0.055000   15.94400   -1.05700   15.76800  # hc H21 dec 4
128 4 2  0.055000   14.60500   -2.11800   15.28200  # hc H22 dec 4
129 5 1  0.116000   -2.62800    8.48600  -19.41300  # c3 C1 dec 5
130 5 1  0.114000   -3.23400    8.15300  -20.78000  # c3 C2 dec 5
131 5 1 -0.012000   -1.87200    9.81900  -19.38400  # c3 C3 dec 5
132 5 1 -0.012000   -3.98900    6.82000  -20.80900  # c3 C4 dec 5
133 5 1  0.030000   -1.26700   10.15300  -18.01700  # c3 C5 dec 5
134 5 1  0.030000   -4.59500    6.48600  -22.17600  # c3 C6 dec 5
135 5 1  0.227000   -0.51000   11.48700  -17.98900  # c3 C7 dec 5
136 5 1  0.227000   -5.35100    5.15300  -22.20300  # c3 C8 dec 5
137 5 1 -0.269000    0.09200   11.81400  -16.61900  # c3 C9 dec 5
138 5 1 -0.269000   -5.95300    4.82600  -23.57400  # c3 C10 dec 5
139 5 2 -0.040000   -3.43000    8.50800  -18.65500  # hc H1 dec 5
140 5 2 -0.040000   -1.94500    7.67500  -19.11100  # hc H2 dec 5
141 5 2 -0.040000   -2.43200    8.13200  -21.53700  # hc H3 dec 5
142 5 2 -0.040000   -3.91600    8.96400  -21.08200  # hc H4 dec 5
143 5 2 -0.022000   -1.07100    9.79800  -20.14100  # hc H5 dec 5
144 5 2 -0.022000   -2.55600   10.63000  -19.68700  # hc H6 dec 5
145 5 2 -0.022000   -3.30600    6.00900  -20.50700  # hc H7 dec 5
146 5 2 -0.022000   -4.79100    6.84100  -20.05200  # hc H8 dec 5
147 5 2 -0.020000   -2.06800   10.17500  -17.26000  # hc H9 dec 5
148 5 2 -0.020000   -0.58300    9.34200  -17.71400  # hc H10 dec 5
149 5 2 -0.020000   -5.27900    7.29700  -22.47900  # hc H11 dec 5
150 5 2 -0.020000   -3.79400    6.46400  -22.93300  # hc H12 dec 5
151 5 2 -0.046000    0.29000   11.46400  -18.74600  # hc H13 dec 5
152 5 2 -0.046000   -1.19500   12.29600  -18.29100  # hc H14 dec 5
153 5 2 -0.046000   -4.66700    4.34300  -21.90200  # hc H15 dec 5
154 5 2 -0.046000   -6.15200    5.17500  -21.44700  # hc H16 dec 5
155 5 2  0.055000    0.62600   12.77400  -16.63500  # hc H17 dec 5
156 5 2  0.055000    0.80700   11.03900  -16.30500  # hc H18 dec 5
157 5 2  0.055000   -0.68900   11.87700  -15.84700  # hc H19 dec 5
158 5 2  0.055000   -6.48700    3.86500  -23.55800  # hc H20 dec 5
159 5 2  0.055000   -6.66900    5.60100  -23.88700  # hc H21 dec 5
160 5 2  0.055000   -5.17200    4.76200  -24.34600  # hc H22 dec 5
161 6 1  0.116000    4.00300  -15.68800   17.93000  # c3 C1 dec 6
162 6 1  0.114000    3.81700  -14.74800   19.12600  # c3 C2 dec 6
163 6 1 -0.012000    3.15000  -16.95800   18.00700  # c3 C3 dec 6
164 6 1 -0.012000    4.67000  -13.47800   19.04900  # c3 C4 dec 6
165 6 1  0.030000    3.33500  -17.89800   16.81100  # c3 C5 dec 6
166 6 1  0.030000    4.48400  -12.53900   20.24400  # c3 C6 dec 6
167 6 1  0.227000    2.48100  -19.16900   16.89000  # c3 C7 dec 6
168 6 1  0.227000    5.33800  -11.26800   20.16500  # c3 C8 dec 6
169 6 1 -0.269000    2.67300  -20.10300   15.69100  # c3 C9 dec 6
170 6 1 -0.269000    5.14700  -10.33400   21.36500  # c3 C10 dec 6
171 6 2 -0.040000    3.76200  -15.14500   17.00000  # hc H1 dec 6
172 6 2 -0.040000    5.06600  -15.96900   17.85100  # hc H2 dec 6
173 6 2 -0.040000    4.05700  -15.29200   20.05500  # hc H3 dec 6
174 6 2 -0.040000    2.75400  -14.46700   19.20400  # hc H4 dec 6
175 6 2 -0.022000    3.39000  -17.50100   18.93700  # hc H5 dec 6
176 6 2 -0.022000    2.08600  -16.67600   18.08600  # hc H6 dec 6
177 6 2 -0.022000    5.73400  -13.76000   18.97000  # hc H7 dec 6
178 6 2 -0.022000    4.43000  -12.93500   18.11900  # hc H8 dec 6
179 6 2 -0.020000    3.09400  -17.35600   15.88200  # hc H9 dec 6
180 6 2 -0.020000    4.39900  -18.18000   16.73200  # hc H10 dec 6
181 6 2 -0.020000    3.42100  -12.25600   20.32400  # hc H11 dec 6
182 6 2 -0.020000    4.72600  -13.08100   21.17400  # hc H12 dec 6
183 6 2 -0.046000    2.72300  -19.71000   17.81800  # hc H13 dec 6
184 6 2 -0.046000    1.41900  -18.88600   16.96800  # hc H14 dec 6
185 6 2 -0.046000    6.40000  -11.55100   20.08800  # hc H15 dec 6
186 6 2 -0.046000    5.09600  -10.72700   19.23700  # hc H16 dec 6
187 6 2  0.055000    2.04700  -21.00200   15.77900  # hc H17 dec 6
188 6 2  0.055000    3.71900  -20.43100   15.60600  # hc H18 dec 6
189 6 2  0.055000    2.40500  -19.60000   14.74900  # hc H19 dec 6
190 6 2  0.055000    5.77300   -9.43500   21.27600  # hc H20 dec 6
191 6 2  0.055000    4.10000  -10.00600   21.44900  # hc H21 dec 6
192 6 2  0.055000    5.41400  -10.83700   22.30600  # hc H22 dec 6
193 7 1  0.116000    8.18400  -12.07300    3.48500  # c3 C1 dec 7
194 7 1  0.114000    6.95000  -11.16400    3.52100  # c3 C2 dec 7
195 7 1 -0.012000    9.43700  -11.38700    2.93100  # c3 C3 dec 7
196 7 1 -0.012000    5.69700  -11.85000    4.07500  # c3 C4 dec 7
197 7 1  0.030000   10.67100  -12.29500    2.89600  # c3 C5 dec 7
198 7 1  0.030000    4.46400  -10.94200    4.11000  # c3 C6 dec 7
199 7 1  0.227000   11.92400  -11.60700    2.34100  # c3 C7 dec 7
200 7 1  0.227000    3.21100  -11.63000    4.66500  # c3 C8 dec 7
201 7 1 -0.269000   13.15300  -12.52200    2.30800  # c3 C9 dec 7
202 7 1 -0.269000    1.98200  -10.71500    4.69800  # c3 C10 dec 7
203 7 2 -0.040000    8.39300  -12.44200    4.50400  # hc H1 dec 7
204 7 2 -0.040000    7.96000  -12.96500    2.87800  # hc H2 dec 7
205 7 2 -0.040000    6.74200  -10.79500    2.50300  # hc H3 dec 7
206 7 2 -0.040000    7.17400  -10.27200    4.12900  # hc H4 dec 7
207 7 2 -0.022000    9.22800  -11.01700    1.91300  # hc H5 dec 7
208 7 2 -0.022000    9.66000  -10.49400    3.54000  # hc H6 dec 7
209 7 2 -0.022000    5.47400  -12.74300    3.46700  # hc H7 dec 7
210 7 2 -0.022000    5.90600  -12.22000    5.09300  # hc H8 dec 7
211 7 2 -0.020000   10.88000  -12.66400    3.91300  # hc H9 dec 7
212 7 2 -0.020000   10.44700  -13.18800    2.28700  # hc H10 dec 7
213 7 2 -0.020000    4.68700  -10.04900    4.71900  # hc H11 dec 7
214 7 2 -0.020000    4.25400  -10.57300    3.09300  # hc H12 dec 7
215 7 2 -0.046000   11.71400  -11.23900    1.32400  # hc H13 dec 7
216 7 2 -0.046000   12.14600  -10.71700    2.95000  # hc H14 dec 7
217 7 2 -0.046000    2.98900  -12.52000    4.05600  # hc H15 dec 7
218 7 2 -0.046000    3.42100  -11.99800    5.68200  # hc H16 dec 7
219 7 2  0.055000   14.03100  -11.99800    1.90600  # hc H17 dec 7
220 7 2  0.055000   12.97300  -13.40600    1.67900  # hc H18 dec 7
221 7 2  0.055000   13.40800  -12.87900    3.31700  # hc H19 dec 7
222 7 2  0.055000    1.10400  -11.23900    5.10000  # hc H20 dec 7
223 7 2  0.055000    2.16300   -9.83100    5.32800  # hc H21 dec 7
224 7 2  0.055000    1.72700  -10.35800    3.68900  # hc H22 dec 7
225 8 1  0.116000    1.28900   21.34800   17.45300  # c3 C1 dec 8
226 8 1  0.114000    2.69500   21.72500   17.93300  # c3 C2 dec 8
227 8 1 -0.012000    0.93800   21.91200   16.07200  # c3 C3 dec 8
228 8 1 -0.012000    3.04600   21.16100   19.31300  # c3 C4 dec 8
229 8 1  0.030000   -0.46700   21.53400   15.59200  # c3 C5 dec 8
230 8 1  0.030000    4.45000   21.53900   19.79300  # c3 C6 dec 8
231 8 1  0.227000   -0.81700   22.10000   14.21100  # c3 C7 dec 8
232 8 1  0.227000    4.80000   20.97300   21.17400  # c3 C8 dec 8
233 8 1 -0.269000   -2.22300   21.71800   13.73800  # c3 C9 dec 8
234 8 1 -0.269000    6.20700   21.35500   21.64700  # c3 C10 dec 8
235 8 2 -0.040000    1.19600   20.24900   17.43000  # hc H1 dec 8
236 8 2 -0.040000    0.54800   21.70100   18.18900  # hc H2 dec 8
237 8 2 -0.040000    2.78800   22.82400   17.95500  # hc H3 dec 8
238 8 2 -0.040000    3.43600   21.37300   17.19700  # hc H4 dec 8
239 8 2 -0.022000    1.03200   23.01100   16.09500  # hc H5 dec 8
240 8 2 -0.022000    1.68000   21.55900   15.33700  # hc H6 dec 8
241 8 2 -0.022000    2.30300   21.51500   20.04900  # hc H7 dec 8
242 8 2 -0.022000    2.95200   20.06300   19.29000  # hc H8 dec 8
243 8 2 -0.020000   -0.56000   20.43600   15.56900  # hc H9 dec 8
244 8 2 -0.020000   -1.21000   21.88800   16.32800  # hc H10 dec 8
245 8 2 -0.020000    5.19300   21.18600   19.05800  # hc H11 dec 8
246 8 2 -0.020000    4.54400   22.63700   19.81700  # hc H12 dec 8
247 8 2 -0.046000   -0.72400   23.19800   14.23500  # hc H13 dec 8
248 8 2 -0.046000   -0.07500   21.74600   13.47700  # hc H14 dec 8
249 8 2 -0.046000    4.05900   21.32800   21.90800  # hc H15 dec 8
250 8 2 -0.046000    4.70800   19.87600   21.14900  # hc H16 dec 8
251 8 2  0.055000   -2.44100   22.13900   12.74700  # hc H17 dec 8
252 8 2  0.055000   -2.99000   22.08800   14.43400  # hc H18 dec 8
253 8 2  0.055000   -2.33600   20.62500   13.67100  # hc H19 dec 8
254 8 2  0.055000    6.42400   20.93400   22.63800  # hc H20 dec 8
255 8 2  0.055000    6.97400   20.98400   20.95000  # hc H21 dec 8
256 8 2  0.055000    6.32000   22.44800   21.71400  # hc H22 dec 8
257 9 1  0.116000  -11.45100  -12.97800   12.17700  # c3 C1 dec 9
258 9 1  0.114000  -10.86300  -12.69300   10.79100  # c3 C2 dec 9
259 9 1 -0.012000  -11.46500  -14.46500   12.54600  # c3 C3 dec 9
260 9 1 -0.012000  -10.84800  -11.20600   10.42200  # c3 C4 dec 9
261 9 1  0.030000  -12.05200  -14.74900   13.93300  # c3 C5 dec 9
262 9 1  0.030000  -10.26100  -10.92300    9.03600  # c3 C6 dec 9
263 9 1  0.227000  -12.06700  -16.23700   14.30000  # c3 C7 dec 9
264 9 1  0.227000  -10.24600   -9.43400    8.66800  # c3 C8 dec 9
265 9 1 -0.269000  -12.65500  -16.51300   15.68800  # c3 C9 dec 9
266 9 1 -0.269000   -9.65800   -9.15900    7.28100  # c3 C10 dec 9
267 9 2 -0.040000  -10.87500  -12.42100   12.93700  # hc H1 dec 9
268 9 2 -0.040000  -12.47800  -12.58100   12.22400  # hc H2 dec 9
269 9 2 -0.040000  -11.43800  -13.25000   10.03200  # hc H3 dec 9
270 9 2 -0.040000   -9.83500  -13.09000   10.74400  # hc H4 dec 9
271 9 2 -0.022000  -12.04000  -15.02100   11.78700  # hc H5 dec 9
272 9 2 -0.022000  -10.43700  -14.86000   12.49900  # hc H6 dec 9
273 9 2 -0.022000  -11.87700  -10.81100   10.46900  # hc H7 dec 9
274 9 2 -0.022000  -10.27300  -10.65000   11.18100  # hc H8 dec 9
275 9 2 -0.020000  -11.47700  -14.19300   14.69100  # hc H9 dec 9
276 9 2 -0.020000  -13.08100  -14.35300   13.98000  # hc H10 dec 9
277 9 2 -0.020000   -9.23300  -11.31800    8.98800  # hc H11 dec 9
278 9 2 -0.020000  -10.83700  -11.47800    8.27600  # hc H12 dec 9
279 9 2 -0.046000  -12.64300  -16.79100   13.54100  # hc H13 dec 9
280 9 2 -0.046000  -11.03900  -16.63100   14.25300  # hc H14 dec 9
281 9 2 -0.046000  -11.27500   -9.04100    8.71500  # hc H15 dec 9
282 9 2 -0.046000   -9.67100   -8.88000    9.42700  # hc H16 dec 9
283 9 2  0.055000  -12.65100  -17.58700   15.91800  # hc H17 dec 9
284 9 2  0.055000  -13.69500  -16.16100   15.75500  # hc H18 dec 9
285 9 2  0.055000  -12.08000  -15.99900   16.47200  # hc H19 dec 9
286 9 2  0.055000   -9.66300   -8.08400    7.05000  # hc H20 dec 9
287 9 2  0.055000   -8.61800   -9.51100    7.21400  # hc H21 dec 9
288 9 2  0.055000  -10.23400   -9.67300    6.49600  # hc H22 dec 9
289 10 1  0.116000  -20.89300   18.04000  -16.63700  # c3 C1 dec 10
290 10 1  0.114000  -20.38600   19.24200  -17.44100  # c3 C2 dec 10
291 10 1 -0.012000  -20.00900   16.79500  -16.76700  # c3 C3 dec 10
292 10 1 -0.012000  -21.27000   20.48600  -17.31000  # c3 C4 dec 10
293 10 1  0.030000  -20.51500   15.59300  -15.96200  # c3 C5 dec 10
294 10 1  0.030000  -20.76400   21.68700  -18.11500  # c3 C6 dec 10
295 10 1  0.227000  -19.62900   14.34800  -16.09500  # c3 C7 dec 10
296 10 1  0.227000  -21.64900   22.93200  -17.98200  # c3 C8 dec 10
297 10 1 -0.269000  -20.14200   13.15200  -15.28700  # c3 C9 dec 10
298 10 1 -0.269000  -21.13700   24.12800  -18.79000  # c3 C10 dec 10
299 10 2 -0.040000  -20.96700   18.32100  -15.57200  # hc H1 dec 10
300 10 2 -0.040000  -21.91700   17.79300  -16.95900  # hc H2 dec 10
301 10 2 -0.040000  -20.31100   18.96000  -18.50500  # hc H3 dec 10
302 10 2 -0.040000  -19.36100   19.48800  -17.11900  # hc H4 dec 10
303 10 2 -0.022000  -19.93300   16.51400  -17.83100  # hc H5 dec 10
304 10 2 -0.022000  -18.98300   17.04300  -16.44500  # hc H6 dec 10
305 10 2 -0.022000  -22.29500   20.23800  -17.63300  # hc H7 dec 10
306 10 2 -0.022000  -21.34500   20.76700  -16.24600  # hc H8 dec 10
307 10 2 -0.020000  -20.58900   15.87400  -14.89900  # hc H9 dec 10
308 10 2 -0.020000  -21.54000   15.34600  -16.28500  # hc H10 dec 10
309 10 2 -0.020000  -19.73900   21.93600  -17.79300  # hc H11 dec 10
310 10 2 -0.020000  -20.69000   21.40700  -19.17900  # hc H12 dec 10
311 10 2 -0.046000  -19.55600   14.06900  -17.15800  # hc H13 dec 10
312 10 2 -0.046000  -18.60600   14.59700  -15.77100  # hc H14 dec 10
313 10 2 -0.046000  -22.67300   22.68300  -18.30600  # hc H15 dec 10
314 10 2 -0.046000  -21.72300   23.21200  -16.91900  # hc H16 dec 10
315 10 2  0.055000  -19.48500   12.27900  -15.40500  # hc H17 dec 10
316 10 2  0.055000  -21.15100   12.85800  -15.61100  # hc H18 dec 10
317 10 2  0.055000  -20.19400   13.39000  -14.21400  # hc H19 dec 10
318 10 2  0.055000  -21.79300   25.00200  -18.67300  # hc H20 dec 10
319 10 2  0.055000  -20.12700   24.42300  -18.46600  # hc H21 dec 10
320 10 2  0.055000  -21.08400   23.89000  -19.86300  # hc H22 dec 10
321 11 1  0.116000    4.42000  -20.50200    4.82100  # c3 C1 dec 11
322 11 1  0.114000    3.18700  -20.29500    3.93400  # c3 C2 dec 11
323 11 1 -0.012000    4.18800  -20.14000    6.29100  # c3 C3 dec 11
324 11 1 -0.012000    3.41900  -20.65700    2.46400  # c3 C4 dec 11
325 11 1  0.030000    5.42100  -20.34800    7.17800  # c3 C5 dec 11
326 11 1  0.030000    2.18700  -20.44900    1.57800  # c3 C6 dec 11
327 11 1  0.227000    5.18800  -19.98500    8.64900  # c3 C7 dec 11
328 11 1  0.227000    2.42000  -20.81200    0.10700  # c3 C8 dec 11
329 11 1 -0.269000    6.42400  -20.19500    9.52800  # c3 C9 dec 11
330 11 1 -0.269000    1.18300  -20.60200   -0.77200  # c3 C10 dec 11
331 11 2 -0.040000    4.74300  -21.55500    4.75300  # hc H1 dec 11
332 11 2 -0.040000    5.25600  -19.90100    4.42600  # hc H2 dec 11
333 11 2 -0.040000    2.86400  -19.24300    4.00300  # hc H3 dec 11
334 11 2 -0.040000    2.35100  -20.89600    4.32900  # hc H4 dec 11
335 11 2 -0.022000    3.86500  -19.08800    6.35900  # hc H5 dec 11
336 11 2 -0.022000    3.35200  -20.74200    6.68500  # hc H6 dec 11
337 11 2 -0.022000    4.25500  -20.05500    2.07000  # hc H7 dec 11
338 11 2 -0.022000    3.74200  -21.70900    2.39600  # hc H8 dec 11
339 11 2 -0.020000    5.74400  -21.40000    7.11000  # hc H9 dec 11
340 11 2 -0.020000    6.25700  -19.74600    6.78400  # hc H10 dec 11
341 11 2 -0.020000    1.35000  -21.05100    1.97100  # hc H11 dec 11
342 11 2 -0.020000    1.86300  -19.39700    1.64500  # hc H12 dec 11
343 11 2 -0.046000    4.86600  -18.93300    8.71500  # hc H13 dec 11
344 11 2 -0.046000    4.35300  -20.58700    9.04100  # hc H14 dec 11
345 11 2 -0.046000    3.25500  -20.21000   -0.28600  # hc H15 dec 11
