58 6 1 -0.241000   19.94850  -22.01300   22.75350  # c3 C3 pro 6
59 6 2 -0.069000   19.60350  -20.46000   21.28850  # hc H1 pro 6
60 6 2 -0.069000   20.97050  -20.14900   22.35350  # hc H2 pro 6
61 6 2  0.047000   18.00450  -20.01200   23.19650  # hc H3 pro 6
62 6 2  0.047000   19.38350  -19.69800   24.27050  # hc H4 pro 6
63 6 2  0.047000   19.06450  -18.61700   22.89750  # hc H5 pro 6
64 6 2  0.047000   20.59550  -22.61300   22.09850  # hc H6 pro 6
65 6 2  0.047000   18.93650  -22.44200   22.71050  # hc H7 pro 6
66 6 2  0.047000   20.31450  -22.12900   23.78450  # hc H8 pro 6
67 7 1  0.338000  -13.87550  -17.90800  -24.92050  # c3 C1 pro 7
68 7 1 -0.241000  -14.93150  -16.80000  -24.84350  # c3 C2 pro 7
69 7 1 -0.241000  -14.15050  -18.92200  -26.03550  # c3 C3 pro 7
70 7 2 -0.069000  -12.88350  -17.45700  -25.07450  # hc H1 pro 7
71 7 2 -0.069000  -13.82650  -18.43300  -23.95450  # hc H2 pro 7
72 7 2  0.047000  -14.98050  -16.23300  -25.78550  # hc H3 pro 7
73 7 2  0.047000  -15.93150  -17.21900  -24.65550  # hc H4 pro 7
74 7 2  0.047000  -14.70850  -16.08900  -24.03550  # hc H5 pro 7
75 7 2  0.047000  -13.37850  -19.70300  -26.06750  # hc H6 pro 7
76 7 2  0.047000  -14.17150  -18.43100  -27.02050  # hc H7 pro 7
77 7 2  0.047000  -15.12350  -19.41700  -25.89050  # hc H8 pro 7
78 8 1  0.338000  -16.51050   -3.64600   -4.70050  # c3 C1 pro 8
79 8 1 -0.241000  -15.80250   -2.83000   -5.78650  # c3 C2 pro 8
80 8 1 -0.241000  -17.83550   -4.25200   -5.17450  # c3 C3 pro 8
81 8 2 -0.069000  -15.84350   -4.45100   -4.35750  # hc H1 pro 8
82 8 2 -0.069000  -16.69450   -3.00600   -3.82550  # hc H2 pro 8
83 8 2  0.047000  -15.57350   -3.45300   -6.66550  # hc H3 pro 8
84 8 2  0.047000  -16.43250   -1.99400   -6.12850  # hc H4 pro 8
85 8 2  0.047000  -14.85650   -2.40800   -5.41950  # hc H5 pro 8
86 8 2  0.047000  -18.31950   -4.83100   -4.37550  # hc H6 pro 8
87 8 2  0.047000  -17.67950   -4.92600   -6.03050  # hc H7 pro 8
88 8 2  0.047000  -18.53850   -3.46800   -5.49350  # hc H8 pro 8
89 9 1  0.338000   14.93050  -26.63900   12.09450  # c3 C1 pro 9
90 9 1 -0.241000   13.65050  -26.93500   11.30650  # c3 C2 pro 9
91 9 1 -0.241000   14.89750  -27.19300   13.52250  # c3 C3 pro 9
92 9 2 -0.069000   15.79450  -27.06300   11.55950  # hc H1 pro 9
93 9 2 -0.069000   15.09550  -25.55100   12.12850  # hc H2 pro 9
94 9 2  0.047000   13.47650  -28.01800   11.22450  # hc H3 pro 9
95 9 2  0.047000   12.77150  -26.49300   11.79950  # hc H4 pro 9
96 9 2  0.047000   13.70350  -26.52600   10.28750  # hc H5 pro 9
97 9 2  0.047000   15.82750  -26.96600   14.06250  # hc H6 pro 9
98 9 2  0.047000   14.76850  -28.28600   13.52050  # hc H7 pro 9
99 9 2  0.047000   14.06250  -26.76100   14.09550  # hc H8 pro 9
100 10 1  0.338000  -15.38850   13.14900   22.81650  # c3 C1 pro 10
101 10 1 -0.241000  -15.16050   12.02000   23.82650  # c3 C2 pro 10
102 10 1 -0.241000  -14.13350   13.99300   22.56650  # c3 C3 pro 10
103 10 2 -0.069000  -15.73550   12.72200   21.86350  # hc H1 pro 10
104 10 2 -0.069000  -16.20050   13.80100   23.17450  # hc H2 pro 10
105 10 2  0.047000  -14.37550   11.33100   23.48050  # hc H3 pro 10
106 10 2  0.047000  -14.84450   12.42000   24.80250  # hc H4 pro 10
107 10 2  0.047000  -16.07550   11.43300   23.98550  # hc H5 pro 10
108 10 2  0.047000  -14.32750   14.79400   21.83950  # hc H6 pro 10
109 10 2  0.047000  -13.31150   13.37500   22.17550  # hc H7 pro 10
110 10 2  0.047000  -13.78150   14.46300   23.49750  # hc H8 pro 10
111 11 1  0.338000  -16.23150   24.31500    8.44650  # c3 C1 pro 11
112 11 1 -0.241000  -17.71250   24.20500    8.06750  # c3 C2 pro 11
113 11 1 -0.241000  -15.29950   23.66300    7.42050  # c3 C3 pro 11
114 11 2 -0.069000  -15.96250   25.37600    8.56050  # hc H1 pro 11
115 11 2 -0.069000  -16.07250   23.85100    9.43150  # hc H2 pro 11
116 11 2  0.047000  -17.91050   24.69100    7.09950  # hc H3 pro 11
117 11 2  0.047000  -18.02150   23.15200    7.97850  # hc H4 pro 11
118 11 2  0.047000  -18.35550   24.68100    8.81950  # hc H5 pro 11
119 11 2  0.047000  -14.24550   23.75700    7.71950  # hc H6 pro 11
120 11 2  0.047000  -15.41050   24.13000    6.43050  # hc H7 pro 11
121 11 2  0.047000  -15.52150   22.59000    7.30850  # hc H8 pro 11
122 12 1  0.338000   10.26450   -8.81300   -8.13650  # c3 C1 pro 12
123 12 1 -0.241000   11.57550   -8.12800   -7.73350  # c3 C2 pro 12
124 12 1 -0.241000    9.05650   -7.87300   -8.08450  # c3 C3 pro 12
125 12 2 -0.069000   10.36450   -9.22200   -9.15350  # hc H1 pro 12
126 12 2 -0.069000   10.08550   -9.67400   -7.47550  # hc H2 pro 12
127 12 2  0.047000   11.80050   -7.28100   -8.39950  # hc H3 pro 12
128 12 2  0.047000   11.51850   -7.73700   -6.70650  # hc H4 pro 12
129 12 2  0.047000   12.42350   -8.82600   -7.78050  # hc H5 pro 12
130 12 2  0.047000    8.13250   -8.39100   -8.37750  # hc H6 pro 12
131 12 2  0.047000    9.19050   -7.01600   -8.76250  # hc H7 pro 12
132 12 2  0.047000    8.90850   -7.47300   -7.06950  # hc H8 pro 12
133 13 1  0.338000   25.77750   16.38400    4.89250  # c3 C1 pro 13
134 13 1 -0.241000   25.56850   15.37600    3.75750  # c3 C2 pro 13
135 13 1 -0.241000   27.25050   16.55800    5.27650  # c3 C3 pro 13
136 13 2 -0.069000   25.36050   17.35900    4.59550  # hc H1 pro 13
137 13 2 -0.069000   25.20550   16.06300    5.77550  # hc H2 pro 13
138 13 2  0.047000   26.10150   15.68800    2.84650  # hc H3 pro 13
139 13 2  0.047000   25.94450   14.38100    4.03750  # hc H4 pro 13
140 13 2  0.047000   24.50350   15.27300    3.50450  # hc H5 pro 13
141 13 2  0.047000   27.36950   17.28600    6.09050  # hc H6 pro 13
142 13 2  0.047000   27.84450   16.91300    4.41950  # hc H7 pro 13
143 13 2  0.047000   27.68750   15.60500    5.61050  # hc H8 pro 13
144 14 1  0.338000   11.22050   18.98100   25.57950  # c3 C1 pro 14
145 14 1 -0.241000    9.83050   18.53900   26.04850  # c3 C2 pro 14
146 14 1 -0.241000   11.17650   20.15800   24.59950  # c3 C3 pro 14
147 14 2 -0.069000   11.82850   19.25800   26.45450  # hc H1 pro 14
148 14 2 -0.069000   11.73350   18.13100   25.10650  # hc H2 pro 14
149 14 2  0.047000    9.30350   19.36000   26.55750  # hc H3 pro 14
150 14 2  0.047000    9.20750   18.22200   25.19750  # hc H4 pro 14
151 14 2  0.047000    9.89250   17.69500   26.74950  # hc H5 pro 14
152 14 2  0.047000   12.18650   20.45300   24.28150  # hc H6 pro 14
153 14 2  0.047000   10.69850   21.03700   25.05650  # hc H7 pro 14
154 14 2  0.047000   10.60250   19.89900   23.69650  # hc H8 pro 14
155 15 1  0.338000   12.19450   11.83100    6.10150  # c3 C1 pro 15
156 15 1 -0.241000   12.98650   10.55000    5.81950  # c3 C2 pro 15
157 15 1 -0.241000   11.53450   11.83700    7.48450  # c3 C3 pro 15
158 15 2 -0.069000   12.86450   12.70000    6.01450  # hc H1 pro 15
159 15 2 -0.069000   11.42250   11.96100    5.32850  # hc H2 pro 15
160 15 2  0.047000   13.79050   10.41000    6.55850  # hc H3 pro 15
161 15 2  0.047000   12.33450    9.66400    5.86650  # hc H4 pro 15
162 15 2  0.047000   13.44750   10.57500    4.82250  # hc H5 pro 15
163 15 2  0.047000   10.97550   12.76600    7.65850  # hc H6 pro 15
164 15 2  0.047000   12.28750   11.74300    8.28350  # hc H7 pro 15
165 15 2  0.047000   10.83150   10.99600    7.59150  # hc H8 pro 15
166 16 1  0.338000   17.07550   20.35700    1.07150  # c3 C1 pro 16
167 16 1 -0.241000   18.58750   20.55900    1.21350  # c3 C2 pro 16
168 16 1 -0.241000   16.70950   19.19400    0.14350  # c3 C3 pro 16
169 16 2 -0.069000   16.63650   20.18200    2.06550  # hc H1 pro 16
170 16 2 -0.069000   16.61750   21.28300    0.69250  # hc H2 pro 16
171 16 2  0.047000   19.07050   19.65900    1.62350  # hc H3 pro 16
172 16 2  0.047000   19.05250   20.77000    0.23750  # hc H4 pro 16
173 16 2  0.047000   18.81950   21.39800    1.88350  # hc H5 pro 16
174 16 2  0.047000   15.62050   19.07300    0.06150  # hc H6 pro 16
175 16 2  0.047000   17.12550   18.24500    0.51550  # hc H7 pro 16
176 16 2  0.047000   17.10650   19.35600   -0.87050  # hc H8 pro 16
177 17 1  0.338000  -10.78650   15.56000    9.30750  # c3 C1 pro 17
178 17 1 -0.241000  -10.79350   14.47100    8.23050  # c3 C2 pro 17
179 17 1 -0.241000  -12.11350   16.32100    9.40050  # c3 C3 pro 17
180 17 2 -0.069000  -10.55750   15.10600   10.28350  # hc H1 pro 17
181 17 2 -0.069000   -9.97250   16.27100    9.10150  # hc H2 pro 17
182 17 2  0.047000  -11.57750   13.72300    8.42750  # hc H3 pro 17
183 17 2  0.047000  -10.98650   14.89900    7.23450  # hc H4 pro 17
184 17 2  0.047000   -9.83050   13.94300    8.18650  # hc H5 pro 17
185 17 2  0.047000  -12.07850   17.09400   10.18050  # hc H6 pro 17
186 17 2  0.047000  -12.94450   15.64000    9.63950  # hc H7 pro 17
187 17 2  0.047000  -12.35350   16.81600    8.44650  # hc H8 pro 17
188 18 1  0.338000   12.86650  -18.67600   -1.67950  # c3 C1 pro 18
189 18 1 -0.241000   11.89850  -18.41200   -0.52150  # c3 C2 pro 18
190 18 1 -0.241000   12.18850  -19.32000   -2.89250  # c3 C3 pro 18
191 18 2 -0.069000   13.33650  -17.72900   -1.98450  # hc H1 pro 18
192 18 2 -0.069000   13.68350  -19.32600   -1.33050  # hc H2 pro 18
193 18 2  0.047000   11.08550  -17.73600   -0.83050  # hc H3 pro 18
194 18 2  0.047000   11.43550  -19.34700   -0.17050  # hc H4 pro 18
195 18 2  0.047000   12.41150  -17.95000    0.33350  # hc H5 pro 18
196 18 2  0.047000   12.90650  -19.49700   -3.70650  # hc H6 pro 18
197 18 2  0.047000   11.38650  -18.67700   -3.28750  # hc H7 pro 18
198 18 2  0.047000   11.73650  -20.28800   -2.62750  # hc H8 pro 18
199 19 1  0.338000    9.19950   -7.47200    0.41950  # c3 C1 pro 19
200 19 1 -0.241000    7.83450   -8.08400    0.08850  # c3 C2 pro 19
201 19 1 -0.241000   10.29250   -8.52400    0.63750  # c3 C3 pro 19
202 19 2 -0.069000    9.50250   -6.79500   -0.39250  # hc H1 pro 19
203 19 2 -0.069000    9.10950   -6.84800    1.32150  # hc H2 pro 19
204 19 2  0.047000    7.88450   -8.68800   -0.83050  # hc H3 pro 19
205 19 2  0.047000    7.48750   -8.74200    0.89950  # hc H4 pro 19
206 19 2  0.047000    7.07250   -7.30700   -0.06250  # hc H5 pro 19
207 19 2  0.047000   11.25850   -8.05600    0.87250  # hc H6 pro 19
208 19 2  0.047000   10.42950   -9.14400   -0.26250  # hc H7 pro 19
209 19 2  0.047000   10.03350   -9.19800    1.46850  # hc H8 pro 19
210 20 1  0.338000    0.19350   -6.59600   17.75950  # c3 C1 pro 20
211 20 1 -0.241000    0.46850   -5.09100   17.84950  # c3 C2 pro 20
212 20 1 -0.241000   -1.16250   -6.99400   18.35050  # c3 C3 pro 20
213 20 2 -0.069000    0.23950   -6.91300   16.70650  # hc H1 pro 20
214 20 2 -0.069000    0.99350   -7.14400   18.28050  # hc H2 pro 20
215 20 2  0.047000   -0.29750   -4.51500   17.30750  # hc H3 pro 20
216 20 2  0.047000    0.46350   -4.74900   18.89550  # hc H4 pro 20
217 20 2  0.047000    1.44650   -4.83500   17.41850  # hc H5 pro 20
218 20 2  0.047000   -1.33150   -8.07700   18.27250  # hc H6 pro 20
219 20 2  0.047000   -1.98750   -6.48700   17.82750  # hc H7 pro 20
220 20 2  0.047000   -1.22650   -6.72000   19.41550  # hc H8 pro 20
221 21 1  0.338000  -23.88550  -25.03000    2.40250  # c3 C1 pro 21
222 21 1 -0.241000  -24.51450  -23.86400    3.17350  # c3 C2 pro 21
223 21 1 -0.241000  -24.89950  -25.80500    1.55450  # c3 C3 pro 21
224 21 2 -0.069000  -23.08450  -24.64700    1.75250  # hc H1 pro 21
225 21 2 -0.069000  -23.40250  -25.71800    3.11250  # hc H2 pro 21
226 21 2  0.047000  -24.97750  -23.13900    2.48650  # hc H3 pro 21
227 21 2  0.047000  -25.29850  -24.22000    3.85950  # hc H4 pro 21
228 21 2  0.047000  -23.76450  -23.32800    3.77150  # hc H5 pro 21
229 21 2  0.047000  -24.42150  -26.63300    1.01450  # hc H6 pro 21
230 21 2  0.047000  -25.37750  -25.14900    0.81050  # hc H7 pro 21
231 21 2  0.047000  -25.69750  -26.23000    2.18250  # hc H8 pro 21
232 22 1  0.338000  -21.46150   13.34000   17.53250  # c3 C1 pro 22
233 22 1 -0.241000  -20.86750   14.20000   18.65350  # c3 C2 pro 22
234 22 1 -0.241000  -20.61950   12.09900   17.21850  # c3 C3 pro 22
235 22 2 -0.069000  -22.47950   13.02900   17.81150  # hc H1 pro 22
236 22 2 -0.069000  -21.56550   13.95000   16.62150  # hc H2 pro 22
237 22 2  0.047000  -20.78250   13.62700   19.58950  # hc H3 pro 22
238 22 2  0.047000  -19.86050   14.55600   18.38850  # hc H4 pro 22
239 22 2  0.047000  -21.49150   15.08200   18.85550  # hc H5 pro 22
240 22 2  0.047000  -21.06850   11.50300   16.41250  # hc H6 pro 22
241 22 2  0.047000  -20.52550   11.45000   18.10350  # hc H7 pro 22
242 22 2  0.047000  -19.60250   12.37900   16.90250  # hc H8 pro 22
243 23 1  0.338000   16.13050    7.38300   17.00550  # c3 C1 pro 23
244 23 1 -0.241000   16.48850    7.90600   15.61050  # c3 C2 pro 23
245 23 1 -0.241000   16.62350    8.29400   18.13350  # c3 C3 pro 23
246 23 2 -0.069000   15.03850    7.26700   17.08150  # hc H1 pro 23
247 23 2 -0.069000   16.55450    6.37600   17.13750  # hc H2 pro 23
248 23 2  0.047000   16.04850    8.90000   15.43550  # hc H3 pro 23
249 23 2  0.047000   17.57950    8.00100   15.49150  # hc H4 pro 23
250 23 2  0.047000   16.12250    7.23400   14.82250  # hc H5 pro 23
251 23 2  0.047000   16.35250    7.89400   19.12050  # hc H6 pro 23
252 23 2  0.047000   16.18850    9.30200   18.04850  # hc H7 pro 23
253 23 2  0.047000   17.71950    8.40200   18.10450  # hc H8 pro 23
254 24 1  0.338000   -2.16650    2.26100   -6.24650  # c3 C1 pro 24
255 24 1 -0.241000   -2.43950    2.49000   -4.75650  # c3 C2 pro 24
256 24 1 -0.241000   -1.84650    3.55300   -7.00450  # c3 C3 pro 24
257 24 2 -0.069000   -1.33050    1.55500   -6.35950  # hc H1 pro 24
258 24 2 -0.069000   -3.04150    1.77600   -6.70750  # hc H2 pro 24
259 24 2  0.047000   -1.56850    2.94400   -4.25950  # hc H3 pro 24
260 24 2  0.047000   -3.29550    3.16700   -4.61050  # hc H4 pro 24
261 24 2  0.047000   -2.66650    1.54700   -4.24050  # hc H5 pro 24
262 24 2  0.047000   -1.65450    3.35800   -8.06850  # hc H6 pro 24
263 24 2  0.047000   -0.95350    4.04500   -6.58750  # hc H7 pro 24
264 24 2  0.047000   -2.68050    4.26800   -6.93850  # hc H8 pro 24
265 25 1  0.338000  -24.32950   10.94500  -15.14350  # c3 C1 pro 25
266 25 1 -0.241000  -23.79650   10.03800  -14.02950  # c3 C2 pro 25
267 25 1 -0.241000  -25.53650   11.78200  -14.70950  # c3 C3 pro 25
268 25 2 -0.069000  -23.52450   11.61400  -15.48350  # hc H1 pro 25
269 25 2 -0.069000  -24.60550   10.33000  -16.01350  # hc H2 pro 25
270 25 2  0.047000  -23.47950   10.62800  -13.15550  # hc H3 pro 25
271 25 2  0.047000  -24.56950    9.33200  -13.68950  # hc H4 pro 25
272 25 2  0.047000  -22.93250    9.45000  -14.36850  # hc H5 pro 25
273 25 2  0.047000  -25.89650   12.42100  -15.52750  # hc H6 pro 25
274 25 2  0.047000  -25.28250   12.43500  -13.86050  # hc H7 pro 25
275 25 2  0.047000  -26.37250   11.13800  -14.39450  # hc H8 pro 25
276 26 1  0.338000  -21.00350   13.89300   11.65750  # c3 C1 pro 26
277 26 1 -0.241000  -19.99350   15.00500   11.35550  # c3 C2 pro 26
278 26 1 -0.241000  -22.39750   14.42700   12.00350  # c3 C3 pro 26
279 26 2 -0.069000  -21.07550   13.22000   10.79050  # hc H1 pro 26
280 26 2 -0.069000  -20.63150   13.28000   12.49250  # hc H2 pro 26
281 26 2  0.047000  -20.32250   15.61700   10.50150  # hc H3 pro 26
282 26 2  0.047000  -19.87350   15.67700   12.21850  # hc H4 pro 26
283 26 2  0.047000  -19.00450   14.59300   11.11150  # hc H5 pro 26
284 26 2  0.047000  -23.09950   13.60900   12.21550  # hc H6 pro 26
285 26 2  0.047000  -22.81250   15.01800   11.17250  # hc H7 pro 26
286 26 2  0.047000  -22.36450   15.07900   12.89050  # hc H8 pro 26
287 27 1  0.338000  -19.35850   12.93600  -18.37050  # c3 C1 pro 27
288 27 1 -0.241000  -19.62750   11.61900  -17.63550  # c3 C2 pro 27
289 27 1 -0.241000  -18.22050   13.75000  -17.74750  # c3 C3 pro 27
290 27 2 -0.069000  -19.11950   12.72300  -19.42350  # hc H1 pro 27
291 27 2 -0.069000  -20.27750   13.54200  -18.38050  # hc H2 pro 27
292 27 2  0.047000  -18.73450   10.97400  -17.63750  # hc H3 pro 27
293 27 2  0.047000  -19.90250   11.80100  -16.58550  # hc H4 pro 27
294 27 2  0.047000  -20.44750   11.05800  -18.10450  # hc H5 pro 27
295 27 2  0.047000  -18.05050   14.68800  -18.29450  # hc H6 pro 27
296 27 2  0.047000  -17.27750   13.18200  -17.75350  # hc H7 pro 27
297 27 2  0.047000  -18.44450   14.00800  -16.70050  # hc H8 pro 27
298 28 1  0.338000   -6.54250   14.43200   20.01150  # c3 C1 pro 28
299 28 1 -0.241000   -5.90950   13.95700   18.69950  # c3 C2 pro 28
300 28 1 -0.241000   -7.10650   13.28400   20.85450  # c3 C3 pro 28
301 28 2 -0.069000   -5.79150   14.98200   20.59950  # hc H1 pro 28
302 28 2 -0.069000   -7.34550   15.15100   19.78950  # hc H2 pro 28
303 28 2  0.047000   -5.07850   13.26100   18.88850  # hc H3 pro 28
304 28 2  0.047000   -6.64650   13.43100   18.07150  # hc H4 pro 28
305 28 2  0.047000   -5.51450   14.80000   18.11650  # hc H5 pro 28
306 28 2  0.047000   -7.55250   13.65400   21.78850  # hc H6 pro 28
307 28 2  0.047000   -6.31850   12.56400   21.12250  # hc H7 pro 28
308 28 2  0.047000   -7.88550   12.73400   20.30550  # hc H8 pro 28
309 29 1  0.338000   16.23550  -10.35200   22.77950  # c3 C1 pro 29
310 29 1 -0.241000   16.99650   -9.03800   22.98850  # c3 C2 pro 29
311 29 1 -0.241000   17.15750  -11.53700   22.47750  # c3 C3 pro 29
312 29 2 -0.069000   15.63950  -10.57400   23.67750  # hc H1 pro 29
313 29 2 -0.069000   15.51650  -10.23000   21.95550  # hc H2 pro 29
314 29 2  0.047000   17.70150   -9.11700   23.82950  # hc H3 pro 29
315 29 2  0.047000   17.57750   -8.77000   22.09250  # hc H4 pro 29
316 29 2  0.047000   16.30950   -8.20700   23.20350  # hc H5 pro 29
317 29 2  0.047000   16.58550  -12.46400   22.33250  # hc H6 pro 29
318 29 2  0.047000   17.86850  -11.70700   23.30050  # hc H7 pro 29
319 29 2  0.047000   17.74550  -11.35900   21.56350  # hc H8 pro 29
320 30 1  0.338000   26.93850  -25.86500  -18.44550  # c3 C1 pro 30
321 30 1 -0.241000   26.34450  -24.46200  -18.28550  # c3 C2 pro 30
322 30 1 -0.241000   25.88250  -26.97300  -18.39050  # c3 C3 pro 30
323 30 2 -0.069000   27.48050  -25.92400  -19.40150  # hc H1 pro 30
324 30 2 -0.069000   27.68750  -26.03600  -17.65650  # hc H2 pro 30
325 30 2  0.047000   25.61450  -24.24700  -19.08150  # hc H3 pro 30
326 30 2  0.047000   25.82350  -24.36000  -17.32050  # hc H4 pro 30
327 30 2  0.047000   27.12350  -23.68800  -18.32850  # hc H5 pro 30
328 30 2  0.047000   26.33650  -27.96700  -18.50850  # hc H6 pro 30
329 30 2  0.047000   25.13550  -26.84900  -19.19050  # hc H7 pro 30
330 30 2  0.047000   25.34450  -26.96200  -17.43050  # hc H8 pro 30
331 31 1  0.338000  -23.30450   15.43800  -22.94350  # c3 C1 pro 31
332 31 1 -0.241000  -22.70550   16.81500  -23.24750  # c3 C2 pro 31
333 31 1 -0.241000  -24.78450   15.32900  -23.32850  # c3 C3 pro 31
334 31 2 -0.069000  -22.73150   14.66500  -23.47750  # hc H1 pro 31
335 31 2 -0.069000  -23.18950   15.21900  -21.87150  # hc H2 pro 31
336 31 2  0.047000  -22.77550   17.04900  -24.32150  # hc H3 pro 31
337 31 2  0.047000  -23.23750   17.60800  -22.69950  # hc H4 pro 31
338 31 2  0.047000  -21.64550   16.86300  -22.96250  # hc H5 pro 31
339 31 2  0.047000  -25.18550   14.33200  -23.09950  # hc H6 pro 31
340 31 2  0.047000  -24.92850   15.51000  -24.40450  # hc H7 pro 31
341 31 2  0.047000  -25.39050   16.06900  -22.78350  # hc H8 pro 31
342 32 1  0.338000   12.80050    1.42000   25.71450  # c3 C1 pro 32
343 32 1 -0.241000   13.00250    2.29900   24.47550  # c3 C2 pro 32
344 32 1 -0.241000   14.11350    0.87200   26.28150  # c3 C3 pro 32
345 32 2 -0.069000   12.28050    1.99900   26.49250  # hc H1 pro 32
346 32 2 -0.069000   12.13450    0.58100   25.46050  # hc H2 pro 32
347 32 2  0.047000   13.63850    3.16800   24.70650  # hc H3 pro 32
348 32 2  0.047000   13.49050    1.73600   23.66550  # hc H4 pro 32
