5779 723 2 -0.210427 -3.2221615313313343 -23.09362287115243 -22.168187554510393 -3 1 1
1057 133 1 0.61542 -1.1363018783943737 -16.55501906003974 -21.02397301048448 -2 -4 0
2647 331 5 0.115063 -11.917867584957712 -9.69010530706147 -16.219324552456165 0 3 1
4344 543 5 0.115063 -0.43077401059724707 -18.740871759917788 -24.295371642913715 -3 1 3
7323 916 2 -0.210427 -4.594977677552755 -21.20370381088069 -24.67633455481885 3 3 2
5778 723 2 -0.210427 -3.219495643452685 -21.54861067384739 -20.817313559404607 -3 1 1
832 104 5 0.115063 -16.39948229807269 -9.946077293376941 -24.473029952430096 -2 2 3
7831 979 5 0.115063 -20.694672461067324 -8.87572448091754 -15.360717637218773 -1 0 4
2302 288 4 -0.193556 -5.365331313110534 -24.64716551430389 -21.664810801945897 1 1 -1
6715 840 2 -0.210427 -10.330422005881882 -9.4667525357963 -17.82645082293333 -2 -2 -3
1060 133 2 -0.210427 -1.6322767600251034 -15.395287267513723 -20.551117741550474 -2 -4 0
2304 288 5 0.115063 -6.323612840335201 -22.96214652494332 -21.408306804333876 1 1 -1
2694 337 4 -0.193556 -18.3733937834039 -22.828021655706692 -15.068622333018562 1 2 -1
6866 859 2 -0.210427 -19.282683209506637 -8.954033692357342 -20.873261616673943 5 0 1
6722 841 2 -0.210427 -23.039695051639185 -8.521416313752049 -22.837677748525717 2 3 3
831 104 5 0.115063 -17.31564391091511 -9.71303918589666 -22.866000047242018 -2 2 3
7940 993 2 -0.210427 -22.020915133368614 -16.2565245977284 -22.80930022281753 0 -3 -4
7944 993 5 0.115063 -21.454296715778927 -14.029400995208343 -25.03516482412665 0 -3 -4
7941 993 3 -0.020709 -21.847831968258614 -14.111690300628771 -24.0350937529131 0 -3 -4
7942 993 4 -0.193556 -20.85066700937906 -14.008782624334337 -23.12047342064276 0 -3 -4
7943 993 5 0.115063 -22.625880332679287 -13.356133058429219 -23.841218759437822 0 -3 -4
7937 993 1 0.61542 -22.441776884505362 -15.561192561600127 -23.858195078637277 0 -3 -4
7938 993 2 -0.210427 -22.13769005117683 -16.315873692684807 -24.95476452516731 0 -3 -4
6725 841 3 -0.020709 -24.666381951218092 -9.110602535103748 -24.52176232423291 2 3 3
6723 841 2 -0.210427 -23.27932745524643 -10.627974854338142 -23.215252557152038 2 3 3
787 99 2 -0.210427 -20.496172744354233 -14.140649210029391 -19.252317050224416 2 -1 1
6721 841 1 0.61542 -23.930310236423324 -9.456537032437977 -23.152050300461372 2 3 3
1719 215 5 0.115063 -3.56833194325986 -22.952507939360896 -14.96767515551155 2 3 0
6724 841 2 -0.210427 -24.957083971029842 -9.507063054296125 -22.265434391932896 2 3 3
6276 785 2 -0.210427 -17.666271793910852 -12.55637382344338 -23.25521970763382 2 -3 -1
620 78 2 -0.210427 -8.382343626659992 -24.976876720579497 -13.384550547456346 2 -1 2
5983 748 5 0.115063 -3.90402577023918 -17.999946291377107 -17.021557482131545 3 -2 4
1210 152 2 -0.210427 -24.58089136062035 -16.20289312810577 -18.466486820096975 -5 4 -1
7939 993 2 -0.210427 -23.78709628598528 -15.45437450158536 -23.72940460151183 0 -3 -4
786 99 2 -0.210427 -18.68903910392592 -12.937895436305496 -19.52567371666897 2 -1 1
5977 748 1 0.61542 -4.571908954404119 -16.445262471359904 -18.402507442809515 3 -2 4
4714 590 2 -0.210427 -0.03426814542500978 -16.89488053536406 -14.258084409288376 -1 -1 -1
2912 364 5 0.115063 -18.38712438341797 -16.451572814520723 -21.256841262678282 1 4 -1
1754 220 2 -0.210427 -15.91299740875469 -9.265023158066116 -14.26997028103087 1 4 -3
1861 233 3 -0.020709 -13.9917208623074 -15.571599414545224 -20.883637722234297 1 3 3
6277 785 3 -0.020709 -17.291980588394154 -14.27077296715392 -24.830645124632614 2 -3 -1
5642 706 2 -0.210427 -16.86534692812363 -10.085550553061436 -20.38758782420984 -5 0 -2
6275 785 2 -0.210427 -16.755895569124878 -14.395465331225868 -22.539771775530113 2 -3 -1
6273 785 1 0.61542 -16.84982763206989 -13.57591692296577 -23.565604634793946 2 -3 -1
6274 785 2 -0.210427 -15.65538399097943 -13.113474759900193 -23.834108865737665 2 -3 -1
1701 213 3 -0.020709 -24.799016333851014 -13.366364595708067 -20.352574405170007 2 3 -2
7687 961 5 0.115063 -12.530585966354531 -9.47359611822903 -21.411349219612397 1 -4 0
5641 706 1 0.61542 -16.048094385204166 -10.398512773345743 -19.412324300978348 -5 0 -2
5648 706 5 0.115063 -17.155507816592223 -8.75631870937642 -18.532403354401694 -5 0 -2
7685 961 3 -0.020709 -12.117316273735378 -10.421890725580337 -21.85724234140353 1 -4 0
7686 961 4 -0.193556 -10.853856703193781 -10.020941448954623 -22.129541816713772 1 -4 0
1858 233 2 -0.210427 -15.60243596724223 -16.74095328248893 -22.118623806400176 1 3 3
774 97 4 -0.193556 -10.952734558532327 -22.319353426922778 -24.8403401863984 0 -2 0
624 78 5 0.115063 -7.151112676763866 -24.412822562251957 -15.664176566751301 2 -1 2
5643 706 2 -0.210427 -15.91552352627146 -11.704437003844644 -19.282093660734102 -5 0 -2
5646 706 4 -0.193556 -15.637405929410896 -9.016994544270737 -17.39462530821654 -5 0 -2
2695 337 5 0.115063 -17.040548050620067 -21.376757967147064 -14.596304850203827 1 2 -1
541 68 3 -0.020709 -10.677403365834236 -17.524025006165942 -20.99265506612324 0 2 2
543 68 5 0.115063 -10.694712946605035 -17.879715962591874 -22.081143720743064 0 2 2
544 68 5 0.115063 -11.701669907821719 -17.298686032691215 -20.64255163620798 0 2 2
537 68 1 0.61542 -9.645403339801913 -16.40432132813808 -20.73162879001183 0 2 2
3820 478 2 -0.210427 -12.637860623747848 -14.455241537405048 -23.937388362000583 0 0 0
7681 961 1 0.61542 -12.047561576884545 -11.629756055043076 -20.85319361600654 1 -4 0
7683 961 2 -0.210427 -13.04806850264465 -12.528279134870631 -20.951043843803483 1 -4 0
538 68 2 -0.210427 -8.509539697929497 -16.99826982610699 -20.270269578437386 0 2 2
5628 704 2 -0.210427 -7.554744786054105 -10.185727117789138 -24.857017148058002 -2 2 2
1864 233 5 0.115063 -13.980619729404745 -14.665995582160633 -21.41932706279577 1 3 3
7684 961 2 -0.210427 -11.937340569138307 -11.213668416538983 -19.597964277685314 1 -4 0
539 68 2 -0.210427 -10.072525175380257 -15.561867618496699 -19.75571811349464 0 2 2
7682 961 2 -0.210427 -10.901612983888873 -12.326503266670539 -21.161181462986743 1 -4 0
7688 961 5 0.115063 -12.61928720803146 -10.680684051909141 -22.800047555162283 1 -4 0
6719 840 5 0.115063 -9.005787766269524 -10.114161839616271 -20.637586426331215 -2 -2 -3
1619 203 2 -0.210427 -2.960775783073867 -15.99103792976938 -24.79451131016649 -1 0 0
6387 799 2 -0.210427 -5.65277581922232 -13.212112471987309 -22.810951049146468 -3 -2 -4
6391 799 5 0.115063 -7.659634222445483 -12.332859806160984 -20.910060195323545 -3 -2 -4
3822 478 4 -0.193556 -11.065383394876969 -16.19812235469594 -24.695527052978136 0 0 0
727 91 5 0.115063 -4.9620973051226365 -9.246664334459696 -20.485876856927607 1 -1 3
6925 866 3 -0.020709 -7.748107868435575 -16.096646381858278 -24.223803323024207 -1 1 6
373 47 3 -0.020709 -20.234926520103354 -24.083717830419808 -24.871131634421896 -1 -4 2
6389 799 3 -0.020709 -7.129260676863719 -13.235259927326714 -21.10189365045634 -3 -2 -4
5783 723 5 0.115063 -3.142363437376048 -24.638023198303664 -20.46508869085088 -3 1 1
2693 337 3 -0.020709 -17.53898797169314 -22.28531183967182 -14.145655057917722 1 2 -1
7830 979 4 -0.193556 -22.572443835989436 -9.099965196842415 -15.887859014426185 -1 0 4
6280 785 5 0.115063 -16.712347739374813 -15.157498968028182 -25.124756555924332 2 -3 -1
766 96 4 -0.193556 -3.9777276228093115 -11.870333183646414 -18.038680795893992 1 0 -3
4350 544 4 -0.193556 -2.533679019365806 -11.693438047664648 -24.699406011683863 1 -1 -1
6385 799 1 0.61542 -5.742765351692043 -12.950051208657243 -21.480812969088234 -3 -2 -4
6392 799 5 0.115063 -7.222542780566382 -13.915979232411376 -20.263456606661673 -3 -2 -4
6386 799 2 -0.210427 -5.37639273539401 -11.672592444267776 -21.286040811806856 -3 -2 -4
6390 799 4 -0.193556 -7.70668456721749 -13.819863056542571 -22.21503835159478 -3 -2 -4
1758 220 4 -0.193556 -18.27115294279224 -8.926527813261604 -13.888891867369075 1 4 -3
6388 799 2 -0.210427 -4.8429150107073475 -13.816991910075279 -20.90139385182505 -3 -2 -4
728 91 5 0.115063 -3.7594572746736397 -8.676024556395689 -21.725950342473485 1 -1 3
6926 866 4 -0.193556 -7.620975641528496 -17.435237665448685 -24.308239721167173 -1 1 6
4997 625 3 -0.020709 -12.700705256325925 -13.106511419841961 -12.792539828121917 -3 -1 1
2642 331 2 -0.210427 -11.295367777736427 -8.65615985539657 -13.180445042941592 0 3 1
6867 859 2 -0.210427 -21.38608290364306 -8.772682322444368 -20.232252193102493 5 0 1
722 91 2 -0.210427 -2.5533891225590253 -9.588927722941374 -19.422284347530095 1 -1 3
1215 152 5 0.115063 -22.280762822941416 -18.41386900461837 -18.75826419244396 -5 4 -1
1213 152 3 -0.020709 -22.66499773845795 -17.407768481708615 -18.980252123974108 -5 4 -1
1216 152 5 0.115063 -21.776307830472746 -16.783529959274652 -19.12699607787537 -5 4 -1
4331 542 2 -0.210427 -23.8893504005873 -23.819192403318926 -19.646017028559687 2 -1 0
1209 152 1 0.61542 -23.59704486452543 -16.91871497036464 -17.912378872218 -5 4 -1
1212 152 2 -0.210427 -24.14064709810068 -17.97622513134195 -17.301716288337197 -5 4 -1
4333 542 3 -0.020709 -22.834796882159946 -22.594539114623036 -17.71010403177693 2 -1 0
4335 542 5 0.115063 -21.866021503130195 -22.26560999050562 -17.265912757932604 2 -1 0
4336 542 5 0.115063 -23.287679543630396 -23.251846650390288 -16.9932379415353 2 -1 0
4329 542 1 0.61542 -22.757681637311027 -23.159693349341545 -19.172763426399793 2 -1 0
4334 542 4 -0.193556 -23.57324821607427 -21.43328848136198 -17.791883933042744 2 -1 0
829 104 3 -0.020709 -17.105301660763644 -9.334222277020102 -23.906892030332934 -2 2 3
6927 866 5 0.115063 -8.828399112786006 -15.93892091834173 -23.943675980313905 -1 1 6
6034 755 2 -0.210427 -21.200719108068814 -22.261331359504148 -12.79406829749704 1 -4 6
4684 586 2 -0.210427 -19.46264774349265 -17.525401463459 -16.51832180224161 0 -2 0
6035 755 2 -0.210427 -20.856830569481097 -20.610418076569033 -14.136404353834722 1 -4 6
4332 542 2 -0.210427 -21.67743605623059 -23.981321387910484 -19.38789646434443 2 -1 0
5926 741 4 -0.193556 -22.741013376407327 -17.50126481064763 -13.25114554387592 1 0 -1
764 96 2 -0.210427 -1.7733326426161042 -12.694653668604909 -15.312840863346077 1 0 -3
4688 586 5 0.115063 -16.567205602966762 -18.03337352283036 -16.425323104865488 0 -2 0
6713 840 1 0.61542 -9.670074976632993 -8.827338312073156 -18.8092786717643 -2 -2 -3
573 72 3 -0.020709 -12.586991692976156 -24.12501798240492 -14.249869175459606 -3 -1 2
5018 628 2 -0.210427 -0.6825399241872354 -14.652542622774352 -18.011783594303733 -4 2 1
304 38 5 0.115063 -15.19894338345236 -21.44080626887964 -17.231681665299075 -5 -3 0
301 38 3 -0.020709 -15.231790251975921 -21.255743907218783 -18.283984284071668 -5 -3 0
303 38 5 0.115063 -14.233583236145305 -20.958007606593075 -18.58284267269969 -5 -3 0
228 29 2 -0.210427 -13.603115310808338 -17.879167377870274 -16.099068691063977 -4 3 1
2692 337 2 -0.210427 -15.436911269489704 -22.761609174374357 -13.47254033450005 1 2 -1
302 38 4 -0.193556 -16.056494282711764 -20.219602939587826 -18.626215375918505 -5 -3 0
229 29 3 -0.020709 -13.832031054573543 -17.021415883226815 -13.89325121055481 -4 3 1
231 29 5 0.115063 -14.170338541068697 -16.053155462529737 -14.307013992100304 -4 3 1
4683 586 2 -0.210427 -18.047872533179845 -17.336293191104225 -14.754780813731655 0 -2 0
4681 586 1 0.61542 -18.37072459295812 -16.892188141703087 -15.958383779665205 0 -2 0
225 29 1 0.61542 -13.94626727879373 -18.178047326520474 -14.847447191088557 -4 3 1
232 29 5 0.115063 -12.781108067525995 -16.965763715534067 -13.564932962440158 -4 3 1
227 29 2 -0.210427 -13.112295751458754 -19.10101163130551 -14.499716880655592 -4 3 1
572 72 2 -0.210427 -13.652261625259888 -23.535249784521785 -16.25328169358921 -3 -1 2
569 72 1 0.61542 -12.477106602853214 -24.03258108049753 -15.766415937284773 -3 -1 2
226 29 2 -0.210427 -15.116802864071248 -18.827766330653027 -14.760588304928964 -4 3 1
576 72 5 0.115063 -13.301682993935128 -24.909160989743157 -13.966436867908913 -3 -1 2
230 29 4 -0.193556 -14.552220170213895 -17.39211030599362 -12.774899301263515 -4 3 1
6567 821 5 0.115063 -10.6693369246777 -22.430033333594764 -21.605581186577478 -1 -5 1
618 78 2 -0.210427 -9.491692085757533 -23.50975596256568 -14.324164143308705 2 -1 2
4999 625 5 0.115063 -11.650058985366714 -12.69638862532414 -13.052988809151739 -3 -1 1
571 72 2 -0.210427 -11.525653156186085 -23.176321712762903 -16.13912024545926 -3 -1 2
1009 127 1 0.61542 -6.315332447235811 -20.190439649920535 -18.57298020593798 0 3 0
1012 127 2 -0.210427 -6.6356348180885085 -21.348152501362613 -18.045675626677916 0 3 0
1014 127 4 -0.193556 -7.295209657876647 -20.006549338774146 -20.67058782734755 0 3 0
7720 965 5 0.115063 -9.393708163739724 -15.908985223761176 -16.588007045751954 2 -3 0
7719 965 5 0.115063 -10.894164310889213 -16.422918058425292 -17.349916551195495 2 -3 0
7718 965 4 -0.193556 -10.959617834048677 -15.95665294434775 -15.409268749422369 2 -3 0
7717 965 3 -0.020709 -10.329413261337333 -16.504688925151083 -16.46719686771199 2 -3 0
7715 965 2 -0.210427 -10.094583147628443 -18.696573295027882 -17.332063908516545 2 -3 0
7714 965 2 -0.210427 -8.609960876348293 -17.954215660942754 -15.839592971043954 2 -3 0
7716 965 2 -0.210427 -10.56075800222977 -18.525391071093686 -15.229166598396697 2 -3 0
7713 965 1 0.61542 -9.893563378449251 -17.959223497624492 -16.208555613691523 2 -3 0
1010 127 2 -0.210427 -5.858178646243854 -19.354093616464027 -17.644803846387806 0 3 0
623 78 5 0.115063 -7.386910386673318 -22.721741656212803 -15.69214647700554 2 -1 2
617 78 1 0.61542 -8.26378683690561 -23.751124444237067 -13.932603687519006 2 -1 2
1862 233 4 -0.193556 -12.725120500930876 -15.653284670914903 -20.32514558170174 1 3 3
1717 215 3 -0.020709 -3.4121535408905928 -21.894512289009754 -14.921730169974618 2 3 0
924 116 2 -0.210427 -6.264872544067963 -18.525236257726196 -14.29449967252176 -1 -5 -7
5981 748 3 -0.020709 -3.691707313158833 -16.91341448647609 -17.127387358765624 3 -2 4
1702 213 4 -0.193556 -24.244875219815082 -13.198329314875812 -21.538200576833624 2 3 -2
5784 723 5 0.115063 -3.3730714505047352 -23.388079641162214 -19.10202310240639 -3 1 1
5979 748 2 -0.210427 -5.827770543984116 -16.29723946167939 -18.236166295106734 3 -2 4
1718 215 4 -0.193556 -2.666473683898687 -21.512252237717867 -13.809321906132443 2 3 0
1715 215 2 -0.210427 -1.6772519454226682 -22.1033139431334 -16.47165530129837 2 3 0
2301 288 3 -0.020709 -6.255145356208608 -23.935651610019708 -20.926913031904988 1 1 -1
1704 213 5 0.115063 -24.33139923958074 -12.749905529506984 -19.612482675036834 2 3 -2
5781 723 3 -0.020709 -2.760563458624908 -23.701532081847862 -19.96052397320927 -3 1 1
621 78 3 -0.020709 -7.148629538595234 -23.56458160506463 -14.988923685198301 2 -1 2
622 78 4 -0.193556 -5.9201262423171706 -23.52193441316128 -14.476051978100852 2 -1 2
1716 215 2 -0.210427 -2.6540206837358546 -20.155771671196224 -16.34487225419659 2 3 0
1714 215 2 -0.210427 -3.784994410053855 -21.768784288161836 -17.194263427458083 2 3 0
1713 215 1 0.61542 -2.8353467017974907 -21.45366171470754 -16.30260965938507 2 3 0
1703 213 5 0.115063 -24.701329871223116 -14.380370623399028 -19.98520624368179 2 3 -2
2689 337 1 0.61542 -16.57200848493931 -23.439342015728727 -13.827573414888628 1 2 -1
6540 818 2 -0.210427 -17.558189399534307 -17.423221853260173 -23.880251944774308 0 5 -3
1211 152 2 -0.210427 -22.96517447841329 -16.199927180801637 -16.970918522958737 -5 4 -1
792 99 5 0.115063 -21.220812035249928 -11.81395515639216 -18.678313150903897 2 -1 1
830 104 4 -0.193556 -18.285153107789185 -9.250521651416584 -24.624322431179444 -2 2 3
4687 586 5 0.115063 -17.579299232040746 -17.733114505915268 -17.818354402833386 0 -2 0
790 99 4 -0.193556 -19.537919709040796 -10.86649813264156 -18.16946871659773 2 -1 1
791 99 5 0.115063 -20.5592080018134 -12.055665538347053 -17.01863488831833 2 -1 1
789 99 3 -0.020709 -20.328293744002387 -12.014733882290324 -18.09009684808474 2 -1 1
7828 979 2 -0.210427 -21.168908488143018 -11.1370578923429 -14.364003582042434 -1 0 4
5924 741 2 -0.210427 -21.393244515604987 -14.562459611313798 -14.343521414112109 1 0 -1
788 99 2 -0.210427 -18.98560880387329 -13.810964859108154 -17.647570492632777 2 -1 1
7825 979 1 0.61542 -21.809514411922933 -9.991861804740255 -13.853501718822093 -1 0 4
5925 741 3 -0.020709 -22.828585935939508 -16.155799981106632 -13.182170585975049 1 0 -1
4998 625 4 -0.193556 -12.700200533095197 -14.317729265525134 -13.462343593902203 -3 -1 1
785 99 1 0.61542 -19.620554037916815 -13.255051634086389 -18.66909869423806 2 -1 1
5927 741 5 0.115063 -23.467645456398397 -15.77950570813237 -13.956984744738593 1 0 -1
7826 979 2 -0.210427 -23.103003876640663 -10.419565726550282 -13.658863180955244 -1 0 4
7827 979 2 -0.210427 -21.252844828327085 -9.560484796046913 -12.720569980732558 -1 0 4
6036 755 2 -0.210427 -22.649914102736645 -20.696674601177442 -12.89089091534936 1 -4 6
1863 233 5 0.115063 -14.717807380491482 -15.501626942189345 -19.987743692257826 1 3 3
5647 706 5 0.115063 -17.15670477969494 -10.156689940781645 -17.509614258843172 -5 0 -2
5645 706 3 -0.020709 -16.534227673872238 -9.5636224962178 -18.201314817556554 -5 0 -2
4682 586 2 -0.210427 -18.460520422413964 -15.553620218382594 -15.846961607210249 0 -2 0
4686 586 4 -0.193556 -16.587915185317655 -16.17285655347245 -17.30950008292975 0 -2 0
4685 586 3 -0.020709 -17.196161049499388 -17.29861197822202 -16.875771529863805 0 -2 0
6856 857 5 0.115063 -16.68648083781711 -13.300642262144846 -13.866559933674301 -3 -4 1
5644 706 2 -0.210427 -14.826312898213445 -9.902147642768586 -19.79065760970932 -5 0 -2
6854 857 4 -0.193556 -14.896748746245065 -13.929789166777475 -14.315987645508573 -3 -4 1
6855 857 5 0.115063 -16.56332816765733 -14.533329785167375 -15.147406040476254 -3 -4 1
6849 857 1 0.61542 -16.048584284643606 -12.631507085712135 -15.936868464032855 -3 -4 1
5921 741 1 0.61542 -21.452126057494254 -15.444409205900307 -13.29970298370387 1 0 -1
6853 857 3 -0.020709 -16.111317140929046 -13.652706252857955 -14.784646182009435 -3 -4 1
6852 857 2 -0.210427 -16.041160188151025 -13.294224531705236 -17.086834113554296 -3 -4 1
923 116 2 -0.210427 -5.933194290084806 -20.471616217317447 -13.221413316163103 -1 -5 -7
6850 857 2 -0.210427 -14.950394785464415 -11.82993236023004 -15.832110540188943 -3 -4 1
6851 857 2 -0.210427 -17.121622167349052 -11.8258645904743 -15.944191061295637 -3 -4 1
928 116 5 0.115063 -3.8518235500141103 -19.18410669295504 -13.633661727852438 -1 -5 -7
2641 331 1 0.61542 -10.928692033863738 -9.126389940947057 -14.382431776334517 0 3 1
2644 331 2 -0.210427 -10.26653441715334 -10.225654408956881 -14.322073435606022 0 3 1
6932 867 2 -0.210427 -8.774200131838555 -12.128376080760209 -17.101094792514424 0 0 1
5984 748 5 0.115063 -4.01175633430849 -16.280371342519757 -16.29802504829504 3 -2 4
4526 566 4 -0.193556 -8.04330121323979 -13.64773165795309 -12.624691671763674 0 -2 1
2696 337 5 0.115063 -18.18982396580422 -22.010559627696654 -13.308732236291517 1 2 -1
6931 867 2 -0.210427 -6.751388738551935 -12.527309562785527 -17.56069981903275 0 0 1
3007 376 5 0.115063 -4.82250726553935 -9.644658208637757 -13.309515371272232 -2 2 -1
6929 867 1 0.61542 -7.712500797857462 -12.776478398317241 -16.63505444425908 0 0 1
375 47 5 0.115063 -21.16029652869704 -23.76519226104383 -24.44294735138507 -1 -4 2
5978 748 2 -0.210427 -4.119449249813023 -15.237206342238892 -18.768621822769582 3 -2 4
6930 867 2 -0.210427 -8.017816801000269 -14.103416524317248 -16.495682595126844 0 0 1
