19 1 3  0.009000   20.09200   12.89400   -5.86450  # hc H8 one 1
20 1 3  0.031000   23.93800   10.43100  -10.07550  # hc H9 one 1
21 1 3  0.031000   23.73900    9.83200   -8.42950  # hc H10 one 1
22 1 3 -0.001000   20.02700   14.80400   -4.39450  # hc H11 one 1
23 1 3 -0.001000   20.22000   15.40000   -6.04050  # hc H12 one 1
24 1 3  0.007000   21.28800    9.46200   -8.85250  # hc H13 one 1
25 1 3  0.007000   21.46800   10.14000  -10.47550  # hc H14 one 1
26 1 3 -0.022000   22.66800   15.77000   -5.62550  # hc H15 one 1
27 1 3 -0.022000   22.50100   15.09100   -4.00850  # hc H16 one 1
28 1 4 -0.011000   21.41400    7.72600  -10.62550  # h1 H17 one 1
29 1 4 -0.011000   23.05700    8.28400  -11.05550  # h1 H18 one 1
30 1 3  0.069000   22.50100   17.60100   -3.93350  # hc H19 one 1
31 1 3  0.069000   21.09200   17.64800   -5.01350  # hc H20 one 1
32 1 3  0.069000   20.93400   16.97400   -3.37950  # hc H21 one 1
33 1 5  0.394000   23.09300    6.53600   -9.50250  # ho H22 one 1
34 2 1 -0.136000   34.07300  -27.89500   13.45750  # c3 C1 one 2
35 2 1  0.111000   34.23600  -27.15000   12.12750  # c3 C2 one 2
36 2 1 -0.073000   34.59300  -28.07400   10.95650  # c3 C3 one 2
37 2 1 -0.051000   33.71600  -26.97100   14.62950  # c3 C4 one 2
38 2 1 -0.050000   34.67900  -27.37700    9.59050  # c3 C5 one 2
39 2 1  0.014000   33.62400  -27.66900   15.99450  # c3 C6 one 2
40 2 1  0.038000   35.83500  -26.37600    9.46750  # c3 C7 one 2
41 2 1  0.181000   32.47400  -28.67600   16.12350  # c3 C8 one 2
42 2 1  0.186000   35.96500  -25.75800    8.08050  # c3 C9 one 2
43 2 1 -0.317000   32.36900  -29.28600   17.52550  # c3 C10 one 2
44 2 2 -0.626000   34.79700  -24.96500    7.82650  # oh O1 one 2
45 2 3  0.036000   35.00900  -28.42900   13.69150  # hc H1 one 2
46 2 3  0.036000   33.29900  -28.66900   13.33950  # hc H2 one 2
47 2 3  0.005000   35.00900  -26.37500   12.24550  # hc H3 one 2
48 2 3  0.005000   33.30000  -26.61600   11.89250  # hc H4 one 2
49 2 3  0.007000   33.83400  -28.87100   10.89550  # hc H5 one 2
50 2 3  0.007000   35.54900  -28.58000   11.17050  # hc H6 one 2
51 2 3  0.009000   32.76100  -26.46500   14.41450  # hc H7 one 2
52 2 3  0.009000   34.47600  -26.17500   14.69150  # hc H8 one 2
53 2 3  0.031000   34.79700  -28.14500    8.80850  # hc H9 one 2
54 2 3  0.031000   33.73100  -26.86300    9.37850  # hc H10 one 2
55 2 3 -0.001000   33.50800  -26.90200   16.77550  # hc H11 one 2
56 2 3 -0.001000   34.57800  -28.17900   16.20750  # hc H12 one 2
57 2 3  0.007000   35.72000  -25.56100   10.19550  # hc H13 one 2
58 2 3  0.007000   36.78600  -26.88200    9.70150  # hc H14 one 2
59 2 3 -0.022000   32.59700  -29.48400   15.38850  # hc H15 one 2
60 2 3 -0.022000   31.52700  -28.17100   15.87150  # hc H16 one 2
61 2 4 -0.011000   36.87000  -25.13000    8.03550  # h1 H17 one 2
62 2 4 -0.011000   36.06000  -26.55300    7.31950  # h1 H18 one 2
63 2 3  0.069000   31.53700  -30.00100   17.59050  # hc H19 one 2
64 2 3  0.069000   33.29200  -29.82200   17.79450  # hc H20 one 2
65 2 3  0.069000   32.20400  -28.50900   18.28550  # hc H21 one 2
66 2 5  0.394000   34.86800  -24.57500    6.94850  # ho H22 one 2
67 3 1 -0.136000  -27.97200   -3.12900   -1.69350  # c3 C1 one 3
68 3 1  0.111000  -26.85400   -4.12600   -1.36350  # c3 C2 one 3
69 3 1 -0.073000  -25.51800   -3.77700   -2.03050  # c3 C3 one 3
70 3 1 -0.051000  -29.31000   -3.47800   -1.02750  # c3 C4 one 3
71 3 1 -0.050000  -24.35100   -4.70300   -1.65450  # c3 C5 one 3
72 3 1  0.014000  -30.47500   -2.54900   -1.39850  # c3 C6 one 3
73 3 1  0.038000  -24.50300   -6.14300   -2.15950  # c3 C7 one 3
74 3 1  0.181000  -30.32800   -1.10500   -0.90150  # c3 C8 one 3
75 3 1  0.186000  -23.30000   -7.02800   -1.85850  # c3 C9 one 3
76 3 1 -0.317000  -31.54900   -0.23600   -1.22250  # c3 C10 one 3
77 3 2 -0.626000  -23.19000   -7.17500   -0.43550  # oh O1 one 3
78 3 3  0.036000  -28.11400   -3.09000   -2.78650  # hc H1 one 3
79 3 3  0.036000  -27.65200   -2.12200   -1.38950  # hc H2 one 3
80 3 3  0.005000  -27.17600   -5.13500   -1.66750  # hc H3 one 3
81 3 3  0.005000  -26.71300   -4.16500   -0.27150  # hc H4 one 3
82 3 3  0.007000  -25.24800   -2.74500   -1.75450  # hc H5 one 3
83 3 3  0.007000  -25.64600   -3.77700   -3.12550  # hc H6 one 3
84 3 3  0.009000  -29.18100   -3.48000    0.06750  # hc H7 one 3
85 3 3  0.009000  -29.58100   -4.51000   -1.30450  # hc H8 one 3
86 3 3  0.031000  -23.42000   -4.28300   -2.06850  # hc H9 one 3
87 3 3  0.031000  -24.22700   -4.71400   -0.56150  # hc H10 one 3
88 3 3 -0.001000  -31.40600   -2.96900   -0.98750  # hc H11 one 3
89 3 3 -0.001000  -30.60200   -2.54400   -2.49450  # hc H12 one 3
90 3 3  0.007000  -25.39300   -6.61500   -1.72150  # hc H13 one 3
91 3 3  0.007000  -24.65100   -6.13500   -3.25250  # hc H14 one 3
92 3 3 -0.022000  -29.43300   -0.64500   -1.34350  # hc H15 one 3
93 3 3 -0.022000  -30.16300   -1.11800    0.18850  # hc H16 one 3
94 3 4 -0.011000  -23.43300   -8.01400   -2.33450  # h1 H17 one 3
95 3 4 -0.011000  -22.38200   -6.57000   -2.26750  # h1 H18 one 3
96 3 3  0.069000  -31.41800    0.79100   -0.85250  # hc H19 one 3
97 3 3  0.069000  -31.72200   -0.18200   -2.30650  # hc H20 one 3
98 3 3  0.069000  -32.45900   -0.64400   -0.76050  # hc H21 one 3
99 3 5  0.394000  -22.42700   -7.72900   -0.23650  # ho H22 one 3
100 4 1 -0.136000  -10.55200  -27.58900   31.90550  # c3 C1 one 4
101 4 1  0.111000  -10.91800  -26.12400   31.64250  # c3 C2 one 4
102 4 1 -0.073000  -11.01000  -25.78100   30.15050  # c3 C3 one 4
103 4 1 -0.051000  -10.46000  -27.93200   33.39850  # c3 C4 one 4
104 4 1 -0.050000  -11.46000  -24.34500   29.84750  # c3 C5 one 4
105 4 1  0.014000  -10.01700  -29.37100   33.70150  # c3 C6 one 4
106 4 1  0.038000  -10.45700  -23.26700   30.27950  # c3 C7 one 4
107 4 1  0.181000  -11.01100  -30.45500   33.26750  # c3 C8 one 4
108 4 1  0.186000  -10.87300  -21.85300   29.89350  # c3 C9 one 4
109 4 1 -0.317000  -10.56600  -31.86700   33.66250  # c3 C10 one 4
110 4 2 -0.626000  -12.06700  -21.51800   30.61450  # oh O1 one 4
111 4 3  0.036000   -9.58600  -27.81400   31.42450  # hc H1 one 4
112 4 3  0.036000  -11.29600  -28.23600   31.41650  # hc H2 one 4
113 4 3  0.005000  -10.17400  -25.47700   32.13350  # hc H3 one 4
114 4 3  0.005000  -11.88500  -25.89900   32.12350  # hc H4 one 4
115 4 3  0.007000  -11.71900  -26.47800   29.67450  # hc H5 one 4
116 4 3  0.007000  -10.03300  -25.96700   29.67450  # hc H6 one 4
117 4 3  0.009000  -11.43700  -27.74500   33.87450  # hc H7 one 4
118 4 3  0.009000   -9.75100  -27.23700   33.87450  # hc H8 one 4
119 4 3  0.031000  -11.62900  -24.24900   28.76150  # hc H9 one 4
120 4 3  0.031000  -12.42900  -24.15200   30.32950  # hc H10 one 4
121 4 3 -0.001000   -9.84600  -29.46600   34.78550  # hc H11 one 4
122 4 3 -0.001000   -9.04100  -29.56000   33.22150  # hc H12 one 4
123 4 3  0.007000  -10.30700  -23.29300   31.36850  # hc H13 one 4
124 4 3  0.007000   -9.47800  -23.46900   29.81650  # hc H14 one 4
125 4 3 -0.022000  -11.15700  -30.41600   32.17750  # hc H15 one 4
126 4 3 -0.022000  -11.99400  -30.24000   33.71750  # hc H16 one 4
127 4 4 -0.011000  -10.06600  -21.14500   30.14350  # h1 H17 one 4
128 4 4 -0.011000  -11.05500  -21.79600   28.80550  # h1 H18 one 4
129 4 3  0.069000  -11.29800  -32.62300   33.34150  # hc H19 one 4
130 4 3  0.069000   -9.60000  -32.12100   33.20450  # hc H20 one 4
131 4 3  0.069000  -10.45000  -31.95600   34.75250  # hc H21 one 4
132 4 5  0.394000  -12.34000  -20.62700   30.37050  # ho H22 one 4
133 5 1 -0.136000  -11.05800  -32.20300  -10.59650  # c3 C1 one 5
134 5 1  0.111000  -10.61900  -33.22800  -11.64950  # c3 C2 one 5
135 5 1 -0.073000  -10.44100  -32.62000  -13.04650  # c3 C3 one 5
136 5 1 -0.051000  -11.23800  -32.81100   -9.19850  # c3 C4 one 5
137 5 1 -0.050000   -9.91700  -33.59700  -14.10950  # c3 C5 one 5
138 5 1  0.014000  -11.75500  -31.83200   -8.13350  # c3 C6 one 5
139 5 1  0.038000  -10.89400  -34.72600  -14.46150  # c3 C7 one 5
140 5 1  0.181000  -10.78700  -30.69700   -7.77950  # c3 C8 one 5
141 5 1  0.186000  -10.40100  -35.63600  -15.58050  # c3 C9 one 5
142 5 1 -0.317000  -11.30900  -29.79400   -6.65650  # c3 C10 one 5
143 5 2 -0.626000   -9.23100  -36.32700  -15.12050  # oh O1 one 5
144 5 3  0.036000  -12.00900  -31.74200  -10.91250  # hc H1 one 5
145 5 3  0.036000  -10.31900  -31.38900  -10.56050  # hc H2 one 5
146 5 3  0.005000  -11.35900  -34.04300  -11.68350  # hc H3 one 5
147 5 3  0.005000   -9.66900  -33.68900  -11.33250  # hc H4 one 5
148 5 3  0.007000   -9.73900  -31.77400  -12.97350  # hc H5 one 5
149 5 3  0.007000  -11.40000  -32.19300  -13.38250  # hc H6 one 5
150 5 3  0.009000  -10.27900  -33.23900   -8.86350  # hc H7 one 5
151 5 3  0.009000  -11.94000  -33.65600   -9.27150  # hc H8 one 5
152 5 3  0.031000   -9.69100  -33.03200  -15.02850  # hc H9 one 5
153 5 3  0.031000   -8.96600  -34.03400  -13.77350  # hc H10 one 5
154 5 3 -0.001000  -11.98300  -32.39700   -7.21650  # hc H11 one 5
155 5 3 -0.001000  -12.71300  -31.40000   -8.47150  # hc H12 one 5
156 5 3  0.007000  -11.09900  -35.35000  -13.57950  # hc H13 one 5
157 5 3  0.007000  -11.85700  -34.29400  -14.77850  # hc H14 one 5
158 5 3 -0.022000  -10.58600  -30.08300   -8.67050  # hc H15 one 5
159 5 3 -0.022000   -9.81900  -31.13200   -7.48150  # hc H16 one 5
160 5 4 -0.011000  -11.19000  -36.35900  -15.84850  # h1 H17 one 5
161 5 4 -0.011000  -10.16400  -35.03700  -16.47750  # h1 H18 one 5
162 5 3  0.069000  -10.59400  -28.99200   -6.42250  # hc H19 one 5
163 5 3  0.069000  -12.26100  -29.32200   -6.93850  # hc H20 one 5
164 5 3  0.069000  -11.48200  -30.36800   -5.73450  # hc H21 one 5
165 5 5  0.394000   -8.90900  -36.90000  -15.82550  # ho H22 one 5
166 6 1 -0.136000  -18.15900  -12.91500   24.50450  # c3 C1 one 6
167 6 1  0.111000  -18.70400  -14.20200   23.87550  # c3 C2 one 6
168 6 1 -0.073000  -18.35600  -14.34300   22.38750  # c3 C3 one 6
169 6 1 -0.051000  -18.50700  -12.77300   25.99250  # c3 C4 one 6
170 6 1 -0.050000  -18.81000  -15.66100   21.74350  # c3 C5 one 6
171 6 1  0.014000  -18.04800  -11.45800   26.63850  # c3 C6 one 6
172 6 1  0.038000  -20.33200  -15.82500   21.65050  # c3 C7 one 6
173 6 1  0.181000  -16.52700  -11.28400   26.72950  # c3 C8 one 6
174 6 1  0.186000  -20.76900  -17.09300   20.92950  # c3 C9 one 6
175 6 1 -0.317000  -16.11500   -9.99800   27.45450  # c3 C10 one 6
176 6 2 -0.626000  -20.35000  -18.22400   21.70750  # oh O1 one 6
177 6 3  0.036000  -18.56000  -12.04500   23.95650  # hc H1 one 6
178 6 3  0.036000  -17.06800  -12.88600   24.36950  # hc H2 one 6
179 6 3  0.005000  -19.79700  -14.23100   24.01250  # hc H3 one 6
180 6 3  0.005000  -18.30400  -15.07200   24.42250  # hc H4 one 6
181 6 3  0.007000  -17.26400  -14.25600   22.27350  # hc H5 one 6
182 6 3  0.007000  -18.79000  -13.49500   21.83150  # hc H6 one 6
183 6 3  0.009000  -18.07500  -13.62200   26.54850  # hc H7 one 6
184 6 3  0.009000  -19.60000  -12.86000   26.10650  # hc H8 one 6
185 6 3  0.031000  -18.38900  -15.72000   20.72650  # hc H9 one 6
186 6 3  0.031000  -18.38800  -16.50900   22.30250  # hc H10 one 6
187 6 3 -0.001000  -18.47000  -11.39800   27.65350  # hc H11 one 6
188 6 3 -0.001000  -18.47700  -10.60900   26.07950  # hc H12 one 6
189 6 3  0.007000  -20.78300  -15.82900   22.65350  # hc H13 one 6
190 6 3  0.007000  -20.76200  -14.96500   21.11050  # hc H14 one 6
191 6 3 -0.022000  -16.08700  -11.28600   25.72150  # hc H15 one 6
192 6 3 -0.022000  -16.09900  -12.15400   27.25450  # hc H16 one 6
193 6 4 -0.011000  -21.86600  -17.09700   20.81150  # h1 H17 one 6
194 6 4 -0.011000  -20.31500  -17.13300   19.92350  # h1 H18 one 6
195 6 3  0.069000  -15.02100   -9.90000   27.50650  # hc H19 one 6
196 6 3  0.069000  -16.50500   -9.10900   26.93650  # hc H20 one 6
197 6 3  0.069000  -16.50300   -9.98000   28.48250  # hc H21 one 6
198 6 5  0.394000  -20.61800  -19.03200   21.25450  # ho H22 one 6
199 7 1 -0.136000    3.03900  -13.67500   23.78450  # c3 C1 one 7
200 7 1  0.111000    1.61800  -13.61000   23.21350  # c3 C2 one 7
201 7 1 -0.073000    1.28300  -14.78900   22.29050  # c3 C3 one 7
202 7 1 -0.051000    3.37500  -12.49500   24.70750  # c3 C4 one 7
203 7 1 -0.050000   -0.16100  -14.80600   21.76850  # c3 C5 one 7
204 7 1  0.014000    4.81700  -12.48200   25.23450  # c3 C6 one 7
205 7 1  0.038000   -0.50000  -13.65200   20.81650  # c3 C7 one 7
206 7 1  0.181000    5.16600  -13.63600   26.18350  # c3 C8 one 7
207 7 1  0.186000   -1.90600  -13.73000   20.23550  # c3 C9 one 7
208 7 1 -0.317000    6.58700  -13.53700   26.74850  # c3 C10 one 7
209 7 2 -0.626000   -2.84900  -13.57800   21.30650  # oh O1 one 7
210 7 3  0.036000    3.76400  -13.69800   22.95350  # hc H1 one 7
211 7 3  0.036000    3.16300  -14.62400   24.32650  # hc H2 one 7
212 7 3  0.005000    1.49400  -12.65900   22.67250  # hc H3 one 7
213 7 3  0.005000    0.89300  -13.58700   24.04450  # hc H4 one 7
214 7 3  0.007000    1.46800  -15.72700   22.83850  # hc H5 one 7
215 7 3  0.007000    1.98100  -14.79200   21.43750  # hc H6 one 7
216 7 3  0.009000    2.67600  -12.49200   25.56050  # hc H7 one 7
217 7 3  0.009000    3.19100  -11.55800   24.15950  # hc H8 one 7
218 7 3  0.031000   -0.33400  -15.75800   21.23950  # hc H9 one 7
219 7 3  0.031000   -0.86000  -14.79300   22.61650  # hc H10 one 7
220 7 3 -0.001000    4.99100  -11.53000   25.76250  # hc H11 one 7
221 7 3 -0.001000    5.51700  -12.48900   24.38150  # hc H12 one 7
222 7 3  0.007000   -0.39500  -12.68500   21.32850  # hc H13 one 7
223 7 3  0.007000    0.21300  -13.64800   19.97550  # hc H14 one 7
224 7 3 -0.022000    5.05300  -14.59800   25.66150  # hc H15 one 7
225 7 3 -0.022000    4.44000  -13.64800   27.01350  # hc H16 one 7
226 7 4 -0.011000   -2.04600  -12.93100   19.48850  # h1 H17 one 7
227 7 4 -0.011000   -2.05400  -14.70100   19.73150  # h1 H18 one 7
228 7 3  0.069000    6.80800  -14.37400   27.42550  # hc H19 one 7
229 7 3  0.069000    7.33500  -13.55100   25.94350  # hc H20 one 7
230 7 3  0.069000    6.72400  -12.60300   27.31350  # hc H21 one 7
231 7 5  0.394000   -3.74100  -13.63200   20.94750  # ho H22 one 7
232 8 1 -0.136000   24.34600   -1.72800   12.79350  # c3 C1 one 8
233 8 1  0.111000   24.91600   -0.74200   13.81950  # c3 C2 one 8
234 8 1 -0.073000   26.37700   -0.36100   13.54450  # c3 C3 one 8
235 8 1 -0.051000   22.88500   -2.11000   13.06850  # c3 C4 one 8
236 8 1 -0.050000   26.95700    0.69200   14.49950  # c3 C5 one 8
237 8 1  0.014000   22.30200   -3.15900   12.10950  # c3 C6 one 8
238 8 1  0.038000   27.10300    0.21300   15.94950  # c3 C7 one 8
239 8 1  0.181000   22.15900   -2.69000   10.65650  # c3 C8 one 8
240 8 1  0.186000   27.76200    1.23400   16.86850  # c3 C9 one 8
241 8 1 -0.317000   21.49800   -3.73700    9.75350  # c3 C10 one 8
242 8 2 -0.626000   26.89900    2.37700   16.97050  # oh O1 one 8
243 8 3  0.036000   24.96100   -2.64300   12.78750  # hc H1 one 8
244 8 3  0.036000   24.43700   -1.29000   11.78850  # hc H2 one 8
245 8 3  0.005000   24.82300   -1.18100   14.82550  # hc H3 one 8
246 8 3  0.005000   24.30100    0.17300   13.82550  # hc H4 one 8
247 8 3  0.007000   26.45000    0.02300   12.51450  # hc H5 one 8
248 8 3  0.007000   27.00100   -1.26900   13.57750  # hc H6 one 8
249 8 3  0.009000   22.26000   -1.20200   13.03750  # hc H7 one 8
250 8 3  0.009000   22.81100   -2.49500   14.09850  # hc H8 one 8
251 8 3  0.031000   27.95100    0.99400   14.13050  # hc H9 one 8
252 8 3  0.031000   26.33100    1.59500   14.47850  # hc H10 one 8
253 8 3 -0.001000   21.31000   -3.46300   12.47950  # hc H11 one 8
254 8 3 -0.001000   22.92900   -4.06600   12.13750  # hc H12 one 8
255 8 3  0.007000   26.12100   -0.04300   16.37350  # hc H13 one 8
256 8 3  0.007000   27.71200   -0.70500   15.97450  # hc H14 one 8
257 8 3 -0.022000   23.14500   -2.43200   10.24550  # hc H15 one 8
258 8 3 -0.022000   21.56400   -1.76100   10.63750  # hc H16 one 8
259 8 4 -0.011000   27.92500    0.79000   17.86450  # h1 H17 one 8
260 8 4 -0.011000   28.74400    1.53200   16.46050  # h1 H18 one 8
261 8 3  0.069000   21.40600   -3.37400    8.71950  # hc H19 one 8
262 8 3  0.069000   22.08500   -4.66700    9.73050  # hc H20 one 8
263 8 3  0.069000   20.49000   -3.99000   10.11050  # hc H21 one 8
264 8 5  0.394000   27.31300    3.03000   17.54550  # ho H22 one 8
265 9 1 -0.136000   -6.30900    5.51100  -29.87050  # c3 C1 one 9
266 9 1  0.111000   -6.23400    7.04000  -29.94750  # c3 C2 one 9
267 9 1 -0.073000   -6.37200    7.72200  -28.57950  # c3 C3 one 9
268 9 1 -0.051000   -6.17100    4.82800  -31.23850  # c3 C4 one 9
269 9 1 -0.050000   -6.21400    9.24900  -28.60450  # c3 C5 one 9
270 9 1  0.014000   -6.32300    3.30100  -31.21250  # c3 C6 one 9
271 9 1  0.038000   -7.33200    9.98500  -29.35350  # c3 C7 one 9
272 9 1  0.181000   -5.21200    2.55700  -30.46050  # c3 C8 one 9
273 9 1  0.186000   -7.21300   11.50300  -29.29450  # c3 C9 one 9
274 9 1 -0.317000   -5.35800    1.03300  -30.53050  # c3 C10 one 9
275 9 2 -0.626000   -6.02100   11.89200  -29.99150  # oh O1 one 9
276 9 3  0.036000   -7.27000    5.21700  -29.41650  # hc H1 one 9
277 9 3  0.036000   -5.52500    5.14900  -29.18850  # hc H2 one 9
278 9 3  0.005000   -7.01800    7.40200  -30.63050  # hc H3 one 9
279 9 3  0.005000   -5.27300    7.33400  -30.40050  # hc H4 one 9
280 9 3  0.007000   -5.61200    7.30200  -27.90050  # hc H5 one 9
281 9 3  0.007000   -7.35000    7.46200  -28.14150  # hc H6 one 9
282 9 3  0.009000   -5.19400    5.08900  -31.67650  # hc H7 one 9
283 9 3  0.009000   -6.93200    5.24700  -31.91650  # hc H8 one 9
284 9 3  0.031000   -6.18800    9.61900  -27.56550  # hc H9 one 9
285 9 3  0.031000   -5.24500    9.51300  -29.05050  # hc H10 one 9
286 9 3 -0.001000   -6.35100    2.93100  -32.24950  # hc H11 one 9
287 9 3 -0.001000   -7.29900    3.03900  -30.76950  # hc H12 one 9
288 9 3  0.007000   -7.35200    9.68500  -30.41150  # hc H13 one 9
289 9 3  0.007000   -8.30800    9.70700  -28.92350  # hc H14 one 9
290 9 3 -0.022000   -5.19900    2.86900  -29.40550  # hc H15 one 9
291 9 3 -0.022000   -4.23600    2.85200  -30.88050  # hc H16 one 9
292 9 4 -0.011000   -8.09700   11.96500  -29.76450  # h1 H17 one 9
293 9 4 -0.011000   -7.16800   11.83800  -28.24350  # h1 H18 one 9
294 9 3  0.069000   -4.54900    0.52700  -29.98550  # hc H19 one 9
295 9 3  0.069000   -6.31300    0.70600  -30.09150  # hc H20 one 9
296 9 3  0.069000   -5.33400    0.68000  -31.57150  # hc H21 one 9
297 9 5  0.394000   -5.93500   12.85100  -29.95350  # ho H22 one 9
298 10 1 -0.136000   20.78000  -21.66500   18.24650  # c3 C1 one 10
299 10 1  0.111000   21.85600  -22.59400   18.82050  # c3 C2 one 10
300 10 1 -0.073000   22.34200  -23.64900   17.81850  # c3 C3 one 10
301 10 1 -0.051000   20.29400  -20.61000   19.24950  # c3 C4 one 10
302 10 1 -0.050000   23.48200  -24.54300   18.32750  # c3 C5 one 10
303 10 1  0.014000   19.15800  -19.71200   18.73850  # c3 C6 one 10
304 10 1  0.038000   23.08500  -25.47200   19.48050  # c3 C7 one 10
305 10 1  0.181000   19.54500  -18.78300   17.58050  # c3 C8 one 10
306 10 1  0.186000   24.19800  -26.41700   19.91750  # c3 C9 one 10
307 10 1 -0.317000   18.40600  -17.84800   17.15850  # c3 C10 one 10
308 10 2 -0.626000   25.27000  -25.63400   20.46250  # oh O1 one 10
309 10 3  0.036000   19.91900  -22.26800   17.91350  # hc H1 one 10
310 10 3  0.036000   21.17700  -21.17300   17.34650  # hc H2 one 10
311 10 3  0.005000   21.45900  -23.08500   19.72350  # hc H3 one 10
312 10 3  0.005000   22.71700  -21.99100   19.15350  # hc H4 one 10
313 10 3  0.007000   22.68200  -23.13400   16.90550  # hc H5 one 10
314 10 3  0.007000   21.49000  -24.28000   17.51350  # hc H6 one 10
315 10 3  0.009000   21.14600  -19.98000   19.55550  # hc H7 one 10
316 10 3  0.009000   19.95300  -21.12400   20.16250  # hc H8 one 10
317 10 3  0.031000   23.84700  -25.16000   17.49050  # hc H9 one 10
318 10 3  0.031000   24.32900  -23.91700   18.64250  # hc H10 one 10
319 10 3 -0.001000   18.79100  -19.09600   19.57450  # hc H11 one 10
320 10 3 -0.001000   18.30700  -20.34200   18.42850  # hc H12 one 10
321 10 3  0.007000   22.76900  -24.88900   20.35750  # hc H13 one 10
322 10 3  0.007000   22.22100  -26.08700   19.17750  # hc H14 one 10
323 10 3 -0.022000   19.86300  -19.37700   16.71250  # hc H15 one 10
324 10 3 -0.022000   20.42000  -18.18300   17.88150  # hc H16 one 10
325 10 4 -0.011000   23.81600  -27.12000   20.67650  # h1 H17 one 10
326 10 4 -0.011000   24.55600  -27.00500   19.05350  # h1 H18 one 10
327 10 3  0.069000   18.71200  -17.19300   16.32950  # hc H19 one 10
328 10 3  0.069000   17.52700  -18.42000   16.82550  # hc H20 one 10
329 10 3  0.069000   18.08900  -17.20700   17.99350  # hc H21 one 10
330 10 5  0.394000   25.98100  -26.22400   20.73550  # ho H22 one 10
331 11 1 -0.136000  -16.96500    2.82800  -14.62250  # c3 C1 one 11
332 11 1  0.111000  -18.45400    2.47700  -14.51050  # c3 C2 one 11
333 11 1 -0.073000  -18.93500    1.52600  -15.61350  # c3 C3 one 11
334 11 1 -0.051000  -16.48300    3.78000  -13.51950  # c3 C4 one 11
335 11 1 -0.050000  -20.40000    1.08200  -15.48450  # c3 C5 one 11
