74 4 2 -0.056000  -17.10700  -10.90750   -9.79800  # hc H8 hex 4
75 4 2  0.055000  -19.82900   -6.70450  -11.09100  # hc H9 hex 4
76 4 2  0.055000  -19.50600   -5.18250  -10.23400  # hc H10 hex 4
77 4 2  0.055000  -20.33400   -6.51350   -9.39900  # hc H11 hex 4
78 4 2  0.055000  -14.68000  -10.74850   -9.10000  # hc H12 hex 4
79 4 2  0.055000  -15.18500  -10.55750   -7.40900  # hc H13 hex 4
80 4 2  0.055000  -15.50700  -12.07850   -8.26500  # hc H14 hex 4
81 5 1 -0.018000   -6.64600   -3.08350    6.46700  # c3 C1 hex 5
82 5 1 -0.020000   -6.93400   -4.49850    6.97900  # c3 C2 hex 5
83 5 1  0.269000   -7.58500   -2.01850    7.04500  # c3 C3 hex 5
84 5 1  0.269000   -5.99400   -5.56350    6.40100  # c3 C4 hex 5
85 5 1 -0.275000   -7.29100   -0.60650    6.52800  # c3 C5 hex 5
86 5 1 -0.275000   -6.28900   -6.97550    6.91800  # c3 C6 hex 5
87 5 2 -0.014000   -5.60300   -2.81550    6.70600  # hc H1 hex 5
88 5 2 -0.014000   -6.71900   -3.07250    5.36700  # hc H2 hex 5
89 5 2 -0.014000   -7.97700   -4.76650    6.74000  # hc H3 hex 5
90 5 2 -0.014000   -6.86100   -4.50950    8.07900  # hc H4 hex 5
91 5 2 -0.056000   -8.62600   -2.28650    6.80500  # hc H5 hex 5
92 5 2 -0.056000   -7.51100   -2.02950    8.14400  # hc H6 hex 5
93 5 2 -0.056000   -6.06800   -5.55250    5.30200  # hc H7 hex 5
94 5 2 -0.056000   -4.95300   -5.29550    6.64100  # hc H8 hex 5
95 5 2  0.055000   -6.26700   -0.29550    6.78400  # hc H9 hex 5
96 5 2  0.055000   -7.98100    0.13050    6.96300  # hc H10 hex 5
97 5 2  0.055000   -7.39100   -0.55450    5.43400  # hc H11 hex 5
98 5 2  0.055000   -6.18800   -7.02750    8.01100  # hc H12 hex 5
99 5 2  0.055000   -7.31200   -7.28650    6.66200  # hc H13 hex 5
100 5 2  0.055000   -5.59700   -7.71250    6.48400  # hc H14 hex 5
101 6 1 -0.018000   -2.27800   18.23450   12.24600  # c3 C1 hex 6
102 6 1 -0.020000   -1.25200   17.77550   11.20400  # c3 C2 hex 6
103 6 1  0.269000   -3.22000   19.33250   11.73700  # c3 C3 hex 6
104 6 1  0.269000   -0.31000   16.67750   11.71300  # c3 C4 hex 6
105 6 1 -0.275000   -4.24200   19.78650   12.78400  # c3 C5 hex 6
106 6 1 -0.275000    0.71200   16.22450   10.66600  # c3 C6 hex 6
107 6 2 -0.014000   -2.87500   17.36750   12.57400  # hc H1 hex 6
108 6 2 -0.014000   -1.74900   18.59750   13.14200  # hc H2 hex 6
109 6 2 -0.014000   -0.65400   18.64250   10.87500  # hc H3 hex 6
110 6 2 -0.014000   -1.78100   17.41250   10.30800  # hc H4 hex 6
111 6 2 -0.056000   -2.62200   20.19750   11.41000  # hc H5 hex 6
112 6 2 -0.056000   -3.74800   18.96950   10.84100  # hc H6 hex 6
113 6 2 -0.056000    0.21900   17.04150   12.60800  # hc H7 hex 6
114 6 2 -0.056000   -0.90800   15.81150   12.04000  # hc H8 hex 6
115 6 2  0.055000   -4.87900   18.94850   13.10500  # hc H9 hex 6
116 6 2  0.055000   -4.90000   20.57250   12.38600  # hc H10 hex 6
117 6 2  0.055000   -3.74400   20.18850   13.67800  # hc H11 hex 6
118 6 2  0.055000    0.21400   15.82250    9.77200  # hc H12 hex 6
119 6 2  0.055000    1.34900   17.06150   10.34400  # hc H13 hex 6
120 6 2  0.055000    1.36900   15.43750   11.06300  # hc H14 hex 6
121 7 1 -0.018000   10.98800    0.50550   -7.94300  # c3 C1 hex 7
122 7 1 -0.020000   11.08600    1.91150   -8.54500  # c3 C2 hex 7
123 7 1  0.269000    9.60200    0.17750   -7.37300  # c3 C3 hex 7
124 7 1  0.269000   12.47100    2.23950   -9.11400  # c3 C4 hex 7
125 7 1 -0.275000    9.51200   -1.22950   -6.77400  # c3 C5 hex 7
126 7 1 -0.275000   12.56200    3.64650   -9.71400  # c3 C6 hex 7
127 7 2 -0.014000   11.24900   -0.23950   -8.71400  # hc H1 hex 7
128 7 2 -0.014000   11.74200    0.39650   -7.14700  # hc H2 hex 7
129 7 2 -0.014000   10.82500    2.65550   -7.77300  # hc H3 hex 7
130 7 2 -0.014000   10.33200    2.01950   -9.34100  # hc H4 hex 7
131 7 2 -0.056000    9.34300    0.92050   -6.60300  # hc H5 hex 7
132 7 2 -0.056000    8.84900    0.28550   -8.17000  # hc H6 hex 7
133 7 2 -0.056000   13.22500    2.13150   -8.31700  # hc H7 hex 7
134 7 2 -0.056000   12.73000    1.49550   -9.88500  # hc H8 hex 7
135 7 2  0.055000    9.73100   -1.99850   -7.53000  # hc H9 hex 7
136 7 2  0.055000    8.50700   -1.43150   -6.37600  # hc H10 hex 7
137 7 2  0.055000   10.23000   -1.35750   -5.95000  # hc H11 hex 7
138 7 2  0.055000   11.84400    3.77450  -10.53700  # hc H12 hex 7
139 7 2  0.055000   12.34200    4.41450   -8.95800  # hc H13 hex 7
140 7 2  0.055000   13.56600    3.84750  -10.11300  # hc H14 hex 7
141 8 1 -0.018000   -8.02100  -14.04150  -16.69900  # c3 C1 hex 8
142 8 1 -0.020000   -8.64900  -12.84150  -15.98200  # c3 C2 hex 8
143 8 1  0.269000   -6.53200  -13.85750  -17.01500  # c3 C3 hex 8
144 8 1  0.269000  -10.13800  -13.02550  -15.66600  # c3 C4 hex 8
145 8 1 -0.275000   -5.91200  -15.06050  -17.73200  # c3 C5 hex 8
146 8 1 -0.275000  -10.75900  -11.82150  -14.95000  # c3 C6 hex 8
147 8 2 -0.014000   -8.15200  -14.94450  -16.07900  # hc H1 hex 8
148 8 2 -0.014000   -8.57000  -14.23250  -17.63600  # hc H2 hex 8
149 8 2 -0.014000   -8.51900  -11.93750  -16.60200  # hc H3 hex 8
150 8 2 -0.014000   -8.10100  -12.64950  -15.04500  # hc H4 hex 8
151 8 2 -0.056000   -6.40300  -12.95550  -17.63400  # hc H5 hex 8
152 8 2 -0.056000   -5.98500  -13.66650  -16.07800  # hc H6 hex 8
153 8 2 -0.056000  -10.68600  -13.21650  -16.60300  # hc H7 hex 8
154 8 2 -0.056000  -10.26700  -13.92750  -15.04600  # hc H8 hex 8
155 8 2  0.055000   -5.99400  -15.97150  -17.12100  # hc H9 hex 8
156 8 2  0.055000   -4.84600  -14.89450  -17.94200  # hc H10 hex 8
157 8 2  0.055000   -6.41500  -15.25550  -18.69000  # hc H11 hex 8
158 8 2  0.055000  -10.25500  -11.62750  -13.99100  # hc H12 hex 8
159 8 2  0.055000  -10.67600  -10.91050  -15.56000  # hc H13 hex 8
160 8 2  0.055000  -11.82500  -11.98750  -14.73800  # hc H14 hex 8
161 9 1 -0.018000   10.47200  -20.24750   12.39800  # c3 C1 hex 9
162 9 1 -0.020000    9.17700  -20.98150   12.76000  # c3 C2 hex 9
163 9 1  0.269000   11.58900  -21.17750   11.90900  # c3 C3 hex 9
164 9 1  0.269000    8.06000  -20.05150   13.24800  # c3 C4 hex 9
165 9 1 -0.275000   12.88100  -20.43650   11.55000  # c3 C5 hex 9
166 9 1 -0.275000    6.76800  -20.79250   13.60700  # c3 C6 hex 9
167 9 2 -0.014000   10.25900  -19.49650   11.61900  # hc H1 hex 9
168 9 2 -0.014000   10.82800  -19.68350   13.27600  # hc H2 hex 9
169 9 2 -0.014000    9.39000  -21.73350   13.53900  # hc H3 hex 9
170 9 2 -0.014000    8.82100  -21.54550   11.88200  # hc H4 hex 9
171 9 2 -0.056000   11.80100  -21.92750   12.68800  # hc H5 hex 9
172 9 2 -0.056000   11.23300  -21.74050   11.03200  # hc H6 hex 9
173 9 2 -0.056000    8.41600  -19.48850   14.12600  # hc H7 hex 9
174 9 2 -0.056000    7.84700  -19.30250   12.46800  # hc H8 hex 9
175 9 2  0.055000   12.70800  -19.70450   10.74700  # hc H9 hex 9
176 9 2  0.055000   13.65800  -21.13250   11.20400  # hc H10 hex 9
177 9 2  0.055000   13.28100  -19.89250   12.41800  # hc H11 hex 9
178 9 2  0.055000    6.36800  -21.33750   12.74000  # hc H12 hex 9
179 9 2  0.055000    6.94100  -21.52550   14.40900  # hc H13 hex 9
180 9 2  0.055000    5.99000  -20.09650   13.95200  # hc H14 hex 9
181 10 1 -0.018000    1.50100   -4.24950   23.86600  # c3 C1 hex 10
182 10 1 -0.020000    0.32700   -4.96450   23.18700  # c3 C2 hex 10
183 10 1  0.269000    1.07200   -3.27850   24.97200  # c3 C3 hex 10
184 10 1  0.269000    0.75600   -5.93450   22.08100  # c3 C4 hex 10
185 10 1 -0.275000    2.25100   -2.56850   25.64500  # c3 C5 hex 10
186 10 1 -0.275000   -0.42300   -6.64550   21.40800  # c3 C6 hex 10
187 10 2 -0.014000    2.18900   -5.00150   24.28900  # hc H1 hex 10
188 10 2 -0.014000    2.08000   -3.69950   23.10600  # hc H2 hex 10
189 10 2 -0.014000   -0.36100   -4.21250   22.76400  # hc H3 hex 10
190 10 2 -0.014000   -0.25200   -5.51350   23.94700  # hc H4 hex 10
191 10 2 -0.056000    0.38600   -2.52850   24.54800  # hc H5 hex 10
192 10 2 -0.056000    0.49300   -3.82950   25.73100  # hc H6 hex 10
193 10 2 -0.056000    1.33500   -5.38450   21.32100  # hc H7 hex 10
194 10 2 -0.056000    1.44200   -6.68550   22.50500  # hc H8 hex 10
195 10 2  0.055000    2.93700   -3.29250   26.11000  # hc H9 hex 10
196 10 2  0.055000    1.90700   -1.88150   26.43200  # hc H10 hex 10
197 10 2  0.055000    2.82900   -1.98050   24.91700  # hc H11 hex 10
198 10 2  0.055000   -1.00000   -7.23250   22.13600  # hc H12 hex 10
199 10 2  0.055000   -1.10900   -5.92250   20.94400  # hc H13 hex 10
200 10 2  0.055000   -0.07900   -7.33250   20.62100  # hc H14 hex 10
201 11 1 -0.018000  -21.32900   12.87650  -19.47600  # c3 C1 hex 11
202 11 1 -0.020000  -21.52800   14.06450  -18.52700  # c3 C2 hex 11
203 11 1  0.269000  -20.49400   13.21550  -20.71600  # c3 C3 hex 11
204 11 1  0.269000  -22.36300   13.72550  -17.28600  # c3 C4 hex 11
205 11 1 -0.275000  -20.29900   12.02450  -21.65900  # c3 C5 hex 11
206 11 1 -0.275000  -22.55700   14.91650  -16.34300  # c3 C6 hex 11
207 11 2 -0.014000  -20.84500   12.05050  -18.92700  # hc H1 hex 11
208 11 2 -0.014000  -22.31300   12.49650  -19.79400  # hc H2 hex 11
209 11 2 -0.014000  -22.01100   14.89050  -19.07500  # hc H3 hex 11
210 11 2 -0.014000  -20.54300   14.44450  -18.20900  # hc H4 hex 11
211 11 2 -0.056000  -20.97700   14.04050  -21.26300  # hc H5 hex 11
212 11 2 -0.056000  -19.51000   13.59550  -20.39700  # hc H6 hex 11
213 11 2 -0.056000  -23.34700   13.34550  -17.60600  # hc H7 hex 11
214 11 2 -0.056000  -21.87800   12.90050  -16.73900  # hc H8 hex 11
215 11 2  0.055000  -19.78500   11.19550  -21.15000  # hc H9 hex 11
216 11 2  0.055000  -19.69700   12.30250  -22.53600  # hc H10 hex 11
217 11 2  0.055000  -21.26500   11.64450  -22.02300  # hc H11 hex 11
218 11 2  0.055000  -21.59200   15.29650  -15.97900  # hc H12 hex 11
219 11 2  0.055000  -23.07100   15.74550  -16.85200  # hc H13 hex 11
220 11 2  0.055000  -23.15900   14.63850  -15.46600  # hc H14 hex 11
221 12 1 -0.018000   25.37400  -21.33550   -3.57200  # c3 C1 hex 12
222 12 1 -0.020000   24.85000  -22.77450   -3.50100  # c3 C2 hex 12
223 12 1  0.269000   24.26400  -20.28350   -3.68200  # c3 C3 hex 12
224 12 1  0.269000   25.96000  -23.82650   -3.39200  # c3 C4 hex 12
225 12 1 -0.275000   24.79600  -18.84850   -3.75300  # c3 C5 hex 12
226 12 1 -0.275000   25.42900  -25.26150   -3.32100  # c3 C6 hex 12
227 12 2 -0.014000   25.98500  -21.12650   -2.67800  # hc H1 hex 12
228 12 2 -0.014000   26.05300  -21.23850   -4.43500  # hc H2 hex 12
229 12 2 -0.014000   24.23900  -22.98350   -4.39600  # hc H3 hex 12
230 12 2 -0.014000   24.17100  -22.87150   -2.63900  # hc H4 hex 12
231 12 2 -0.056000   23.65500  -20.49250   -4.57600  # hc H5 hex 12
232 12 2 -0.056000   23.58600  -20.38150   -2.81900  # hc H6 hex 12
233 12 2 -0.056000   26.63800  -23.72850   -4.25400  # hc H7 hex 12
234 12 2 -0.056000   26.56900  -23.61750   -2.49700  # hc H8 hex 12
235 12 2  0.055000   25.38000  -18.59750   -2.85500  # hc H9 hex 12
236 12 2  0.055000   23.97500  -18.12150   -3.83100  # hc H10 hex 12
237 12 2  0.055000   25.45000  -18.70950   -4.62600  # hc H11 hex 12
238 12 2  0.055000   24.77500  -25.40050   -2.44800  # hc H12 hex 12
239 12 2  0.055000   24.84400  -25.51350   -4.21800  # hc H13 hex 12
240 12 2  0.055000   26.25000  -25.98950   -3.24200  # hc H14 hex 12
241 13 1 -0.018000  -17.97600   11.85550   -3.68000  # c3 C1 hex 13
242 13 1 -0.020000  -16.49700   12.25850   -3.65800  # c3 C2 hex 13
243 13 1  0.269000  -18.68900   12.20750   -4.99100  # c3 C3 hex 13
244 13 1  0.269000  -15.78500   11.90750   -2.34700  # c3 C4 hex 13
245 13 1 -0.275000  -20.16600   11.80150   -5.00500  # c3 C5 hex 13
246 13 1 -0.275000  -14.30700   12.31350   -2.33400  # c3 C6 hex 13
247 13 2 -0.014000  -18.05900   10.77050   -3.50100  # hc H1 hex 13
248 13 2 -0.014000  -18.49800   12.34350   -2.84100  # hc H2 hex 13
249 13 2 -0.014000  -16.41400   13.34450   -3.83700  # hc H3 hex 13
250 13 2 -0.014000  -15.97500   11.77050   -4.49800  # hc H4 hex 13
251 13 2 -0.056000  -18.60500   13.29050   -5.16800  # hc H5 hex 13
252 13 2 -0.056000  -18.16600   11.71850   -5.82900  # hc H6 hex 13
253 13 2 -0.056000  -16.30700   12.39550   -1.51000  # hc H7 hex 13
254 13 2 -0.056000  -15.86800   10.82250   -2.17100  # hc H8 hex 13
255 13 2  0.055000  -20.28000   10.71550   -4.86600  # hc H9 hex 13
256 13 2  0.055000  -20.64500   12.06750   -5.95800  # hc H10 hex 13
257 13 2  0.055000  -20.72300   12.30150   -4.20000  # hc H11 hex 13
258 13 2  0.055000  -13.75000   11.81350   -3.13900  # hc H12 hex 13
259 13 2  0.055000  -14.19300   13.39750   -2.47300  # hc H13 hex 13
260 13 2  0.055000  -13.82800   12.04650   -1.38100  # hc H14 hex 13
261 14 1 -0.018000   12.97800  -14.52350   11.60600  # c3 C1 hex 14
262 14 1 -0.020000   13.67100  -15.72650   12.25600  # c3 C2 hex 14
263 14 1  0.269000   12.47200  -14.80150   10.18500  # c3 C3 hex 14
264 14 1  0.269000   14.17700  -15.44850   13.67600  # c3 C4 hex 14
265 14 1 -0.275000   11.78100  -13.59450    9.54200  # c3 C5 hex 14
266 14 1 -0.275000   14.86800  -16.65550   14.31900  # c3 C6 hex 14
267 14 2 -0.014000   12.13100  -14.20650   12.23700  # hc H1 hex 14
268 14 2 -0.014000   13.67700  -13.67050   11.58200  # hc H2 hex 14
269 14 2 -0.014000   14.51800  -16.04250   11.62400  # hc H3 hex 14
270 14 2 -0.014000   12.97300  -16.57850   12.28000  # hc H4 hex 14
271 14 2 -0.056000   13.31900  -15.11650    9.55600  # hc H5 hex 14
272 14 2 -0.056000   11.77400  -15.65350   10.21000  # hc H6 hex 14
273 14 2 -0.056000   14.87500  -14.59650   13.65100  # hc H7 hex 14
274 14 2 -0.056000   13.33000  -15.13350   14.30600  # hc H8 hex 14
275 14 2  0.055000   10.90800  -13.27750   10.13100  # hc H9 hex 14
276 14 2  0.055000   11.43100  -13.82850    8.52600  # hc H10 hex 14
277 14 2  0.055000   12.46500  -12.73650    9.47100  # hc H11 hex 14
278 14 2  0.055000   14.18400  -17.51350   14.39100  # hc H12 hex 14
279 14 2  0.055000   15.74100  -16.97250   13.73100  # hc H13 hex 14
280 14 2  0.055000   15.21700  -16.42150   15.33600  # hc H14 hex 14
281 15 1 -0.018000    8.07600   -9.96450   13.62000  # c3 C1 hex 15
282 15 1 -0.020000    8.65500  -11.38250   13.58100  # c3 C2 hex 15
283 15 1  0.269000    8.45500   -9.18150   14.88300  # c3 C3 hex 15
284 15 1  0.269000    8.27600  -12.16550   12.31800  # c3 C4 hex 15
285 15 1 -0.275000    7.87300   -7.76450   14.91400  # c3 C5 hex 15
286 15 1 -0.275000    8.85800  -13.58250   12.28600  # c3 C6 hex 15
287 15 2 -0.014000    8.41800   -9.40750   12.73100  # hc H1 hex 15
288 15 2 -0.014000    6.97800  -10.01750   13.54200  # hc H2 hex 15
289 15 2 -0.014000    8.31300  -11.93950   14.46900  # hc H3 hex 15
290 15 2 -0.014000    9.75300  -11.32950   13.65800  # hc H4 hex 15
291 15 2 -0.056000    8.11300   -9.73750   15.76900  # hc H5 hex 15
292 15 2 -0.056000    9.55300   -9.12850   14.95900  # hc H6 hex 15
293 15 2 -0.056000    7.17800  -12.21850   12.24200  # hc H7 hex 15
294 15 2 -0.056000    8.61900  -11.60850   11.43100  # hc H8 hex 15
295 15 2  0.055000    8.22600   -7.17150   14.05800  # hc H9 hex 15
296 15 2  0.055000    8.16400   -7.23250   15.83100  # hc H10 hex 15
297 15 2  0.055000    6.77400   -7.78550   14.87500  # hc H11 hex 15
298 15 2  0.055000    9.95700  -13.56050   12.32600  # hc H12 hex 15
299 15 2  0.055000    8.50600  -14.17550   13.14200  # hc H13 hex 15
300 15 2  0.055000    8.56800  -14.11350   11.36900  # hc H14 hex 15
301 16 1 -0.018000   22.89400    4.85550  -12.11200  # c3 C1 hex 16
302 16 1 -0.020000   21.74000    5.76850  -11.68100  # c3 C2 hex 16
303 16 1  0.269000   23.13500    4.84350  -13.62600  # c3 C3 hex 16
304 16 1  0.269000   21.49900    5.78050  -10.16700  # c3 C4 hex 16
305 16 1 -0.275000   24.28900    3.92850  -14.04800  # c3 C5 hex 16
306 16 1 -0.275000   20.34500    6.69450   -9.74500  # c3 C6 hex 16
307 16 2 -0.014000   23.81800    5.17150  -11.59900  # hc H1 hex 16
308 16 2 -0.014000   22.69100    3.82750  -11.76800  # hc H2 hex 16
309 16 2 -0.014000   20.81600    5.45150  -12.19400  # hc H3 hex 16
310 16 2 -0.014000   21.94300    6.79550  -12.02400  # hc H4 hex 16
311 16 2 -0.056000   22.21200    4.52750  -14.13600  # hc H5 hex 16
312 16 2 -0.056000   23.33700    5.87150  -13.96800  # hc H6 hex 16
313 16 2 -0.056000   21.29700    4.75250   -9.82500  # hc H7 hex 16
314 16 2 -0.056000   22.42300    6.09750   -9.65700  # hc H8 hex 16
315 16 2  0.055000   25.23500    4.24250  -13.58100  # hc H9 hex 16
316 16 2  0.055000   24.43400    3.94450  -15.13800  # hc H10 hex 16
317 16 2  0.055000   24.10000    2.88750  -13.75100  # hc H11 hex 16
318 16 2  0.055000   20.53400    7.73650  -10.04200  # hc H12 hex 16
319 16 2  0.055000   19.40000    6.38150  -10.21200  # hc H13 hex 16
320 16 2  0.055000   20.20100    6.67950   -8.65500  # hc H14 hex 16
321 17 1 -0.018000    7.72500   -3.54150   12.65500  # c3 C1 hex 17
322 17 1 -0.020000    8.41100   -4.91050   12.58900  # c3 C2 hex 17
323 17 1  0.269000    6.77200   -3.38850   13.84600  # c3 C3 hex 17
324 17 1  0.269000    9.36400   -5.06350   11.39800  # c3 C4 hex 17
325 17 1 -0.275000    6.09100   -2.01750   13.90400  # c3 C5 hex 17
326 17 1 -0.275000   10.04500   -6.43450   11.34000  # c3 C6 hex 17
327 17 2 -0.014000    8.49400   -2.75150   12.70100  # hc H1 hex 17
328 17 2 -0.014000    7.16800   -3.36950   11.71900  # hc H2 hex 17
329 17 2 -0.014000    7.64200   -5.70050   12.54300  # hc H3 hex 17
330 17 2 -0.014000    8.96800   -5.08250   13.52400  # hc H4 hex 17
331 17 2 -0.056000    6.00500   -4.17650   13.79800  # hc H5 hex 17
332 17 2 -0.056000    7.33000   -3.56050   14.78000  # hc H6 hex 17
333 17 2 -0.056000    8.80600   -4.89150   10.46400  # hc H7 hex 17
334 17 2 -0.056000   10.13200   -4.27450   11.44700  # hc H8 hex 17
335 17 2  0.055000    6.83200   -1.20950   13.98800  # hc H9 hex 17
336 17 2  0.055000    5.41600   -1.94250   14.76900  # hc H10 hex 17
337 17 2  0.055000    5.49600   -1.83050   12.99800  # hc H11 hex 17
338 17 2  0.055000   10.64000   -6.62150   12.24600  # hc H12 hex 17
339 17 2  0.055000    9.30400   -7.24250   11.25600  # hc H13 hex 17
340 17 2  0.055000   10.72100   -6.50950   10.47600  # hc H14 hex 17
341 18 1 -0.018000   21.33800    1.68350  -18.94300  # c3 C1 hex 18
