7 1 5  0.072000   -8.44050   26.04100  -10.22750  # na N2 C2M 1
8 1 1 -0.111000   -8.95650   27.13200   -9.65350  # cc C3 C2M 1
9 1 6 -0.310000   -8.13650   29.04800   -8.26750  # c3 C4 C2M 1
10 1 7  0.146000   -7.51950   29.82100   -8.72450  # h1 H4 C2M 1
11 1 7  0.146000   -9.18050   29.35300   -8.30050  # h1 H5 C2M 1
12 1 7  0.146000   -7.83750   28.89200   -7.23150  # h1 H6 C2M 1
13 1 6 -0.024000   -9.19950   25.02800  -11.00250  # c3 C5 C2M 1
14 1 7  0.087000  -10.14750   25.49200  -11.27650  # h1 H7 C2M 1
15 1 7  0.087000   -8.64050   24.85400  -11.92350  # h1 H8 C2M 1
16 1 6 -0.128000   -9.41350   23.73700  -10.21850  # c3 C6 C2M 1
17 1 8  0.068000   -8.46650   23.26200   -9.95650  # hc H9 C2M 1
18 1 8  0.068000   -9.98150   23.91600   -9.30450  # hc H10 C2M 1
19 1 8  0.068000   -9.97750   23.03700  -10.83850  # hc H11 C2M 1
20 2 1 -0.141000  -27.35150  -26.74100    6.00650  # cc C1 C2M 2
21 2 2 -0.163000  -27.94950  -27.95400    6.15750  # cd C2 C2M 2
22 2 3  0.186000  -30.01750  -26.41100    4.18650  # h5 H1 C2M 2
23 2 4  0.197000  -26.43550  -26.35600    6.42150  # h4 H2 C2M 2
24 2 4  0.191000  -27.65250  -28.81800    6.72750  # h4 H3 C2M 2
25 2 5  0.215000  -29.11350  -27.92800    5.41250  # na N1 C2M 2
26 2 5  0.072000  -28.15650  -25.98700    5.17350  # na N2 C2M 2
27 2 1 -0.111000  -29.21250  -26.72900    4.82850  # cc C3 C2M 2
28 2 6 -0.310000  -30.08050  -29.03000    5.29350  # c3 C4 C2M 2
29 2 7  0.146000  -30.48350  -29.26800    6.27750  # h1 H4 C2M 2
30 2 7  0.146000  -30.89050  -28.72000    4.63650  # h1 H5 C2M 2
31 2 7  0.146000  -29.58450  -29.90300    4.87050  # h1 H6 C2M 2
32 2 6 -0.024000  -27.87850  -24.60600    4.70950  # c3 C5 C2M 2
33 2 7  0.087000  -28.81650  -24.21400    4.31650  # h1 H7 C2M 2
34 2 7  0.087000  -27.62450  -24.02200    5.59650  # h1 H8 C2M 2
35 2 6 -0.128000  -26.76850  -24.55500    3.66350  # c3 C6 C2M 2
36 2 8  0.068000  -25.82350  -24.93100    4.05950  # hc H9 C2M 2
37 2 8  0.068000  -27.03250  -25.13300    2.77550  # hc H10 C2M 2
38 2 8  0.068000  -26.61350  -23.51800    3.36150  # hc H11 C2M 2
39 3 1 -0.141000   26.16950    4.95100   23.08050  # cc C1 C2M 3
40 3 2 -0.163000   27.41050    5.21300   23.57250  # cd C2 C2M 3
41 3 3  0.186000   26.37450    8.17000   22.72250  # h5 H1 C2M 3
42 3 4  0.197000   25.63950    4.02000   22.97850  # h4 H2 C2M 3
43 3 4  0.191000   28.16050    4.55300   23.97550  # h4 H3 C2M 3
44 3 5  0.215000   27.60950    6.57700   23.47050  # na N1 C2M 3
45 3 5  0.072000   25.62450    6.15700   22.68050  # na N2 C2M 3
46 3 1 -0.111000   26.51450    7.12200   22.92850  # cc C3 C2M 3
47 3 6 -0.310000   28.82350    7.30100   23.87750  # c3 C4 C2M 3
48 3 7  0.146000   29.67350    6.93600   23.30350  # h1 H4 C2M 3
49 3 7  0.146000   28.68350    8.36200   23.68350  # h1 H5 C2M 3
50 3 7  0.146000   28.99550    7.14700   24.94250  # h1 H6 C2M 3
51 3 6 -0.024000   24.26850    6.35400   22.11050  # c3 C5 C2M 3
52 3 7  0.087000   24.26450    7.34300   21.65250  # h1 H7 C2M 3
53 3 7  0.087000   24.15550    5.62000   21.30950  # h1 H8 C2M 3
54 3 6 -0.128000   23.16950    6.21800   23.16050  # c3 C6 C2M 3
55 3 8  0.068000   23.16150    5.22200   23.60950  # hc H9 C2M 3
56 3 8  0.068000   23.28250    6.96000   23.95250  # hc H10 C2M 3
57 3 8  0.068000   22.20150    6.37500   22.68150  # hc H11 C2M 3
58 4 1 -0.141000  -24.40850   19.60100    1.12550  # cc C1 C2M 4
59 4 2 -0.163000  -23.69250   20.69800    1.49150  # cd C2 C2M 4
60 4 3  0.186000  -26.53150   21.20500    2.98350  # h5 H1 C2M 4
61 4 4  0.197000  -24.13950   18.76500    0.50150  # h4 H2 C2M 4
62 4 4  0.191000  -22.68850   20.99600    1.24350  # h4 H3 C2M 4
63 4 5  0.215000  -24.51050   21.46600    2.29950  # na N1 C2M 4
64 4 5  0.072000  -25.65550   19.71000    1.71250  # na N2 C2M 4
65 4 1 -0.111000  -25.68950   20.84500    2.41650  # cc C3 C2M 4
66 4 6 -0.310000  -24.14650   22.75200    2.91550  # c3 C4 C2M 4
67 4 7  0.146000  -23.90850   23.47400    2.13450  # h1 H4 C2M 4
68 4 7  0.146000  -24.98850   23.11400    3.49950  # h1 H5 C2M 4
69 4 7  0.146000  -23.28550   22.60900    3.56850  # h1 H6 C2M 4
70 4 6 -0.024000  -26.75650   18.72000    1.61050  # c3 C5 C2M 4
71 4 7  0.087000  -27.66350   19.22900    1.93650  # h1 H7 C2M 4
72 4 7  0.087000  -26.87250   18.48700    0.55050  # h1 H8 C2M 4
73 4 6 -0.128000  -26.48950   17.46600    2.43850  # c3 C6 C2M 4
74 4 8  0.068000  -25.58950   16.94600    2.10450  # hc H9 C2M 4
75 4 8  0.068000  -26.38450   17.70400    3.49850  # hc H10 C2M 4
76 4 8  0.068000  -27.33250   16.78200    2.32550  # hc H11 C2M 4
77 5 1 -0.141000  -17.55850    7.19000  -26.55450  # cc C1 C2M 5
78 5 2 -0.163000  -17.71650    7.58100  -25.26050  # cd C2 C2M 5
79 5 3  0.186000  -19.74150    5.05100  -25.46450  # h5 H1 C2M 5
80 5 4  0.197000  -16.93850    7.59400  -27.33750  # h4 H2 C2M 5
81 5 4  0.191000  -17.26250    8.38600  -24.70950  # h4 H3 C2M 5
82 5 5  0.215000  -18.63850    6.72500  -24.68850  # na N1 C2M 5
83 5 5  0.072000  -18.38750    6.10300  -26.75950  # na N2 C2M 5
84 5 1 -0.111000  -19.02650    5.84200  -25.61550  # cc C3 C2M 5
85 5 6 -0.310000  -19.11850    6.78500  -23.29850  # c3 C4 C2M 5
86 5 7  0.146000  -19.60550    7.74300  -23.12350  # h1 H4 C2M 5
87 5 7  0.146000  -19.83250    5.98000  -23.13650  # h1 H5 C2M 5
88 5 7  0.146000  -18.27450    6.66300  -22.61950  # h1 H6 C2M 5
89 5 6 -0.024000  -18.51650    5.33100  -28.02050  # c3 C5 C2M 5
90 5 7  0.087000  -19.43050    4.74300  -27.93350  # h1 H7 C2M 5
91 5 7  0.087000  -18.66750    6.05800  -28.81950  # h1 H8 C2M 5
92 5 6 -0.128000  -17.30350    4.44400  -28.28650  # c3 C6 C2M 5
93 5 8  0.068000  -16.38950    5.03100  -28.39050  # hc H9 C2M 5
94 5 8  0.068000  -17.16350    3.71200  -27.48850  # hc H10 C2M 5
95 5 8  0.068000  -17.46050    3.90200  -29.22150  # hc H11 C2M 5
96 6 1 -0.141000   16.89050    8.12400  -22.51250  # cc C1 C2M 6
97 6 2 -0.163000   17.26250    9.27800  -23.12950  # cd C2 C2M 6
98 6 3  0.186000   19.79650    7.33800  -23.72550  # h5 H1 C2M 6
99 6 4  0.197000   16.00050    7.88200  -21.95750  # h4 H2 C2M 6
100 6 4  0.191000   16.75750   10.22600  -23.20950  # h4 H3 C2M 6
101 6 5  0.215000   18.50550    9.05700  -23.69250  # na N1 C2M 6
102 6 5  0.072000   17.91150    7.21100  -22.70250  # na N2 C2M 6
103 6 1 -0.111000   18.87250    7.80000  -23.41950  # cc C3 C2M 6
104 6 6 -0.310000   19.29250   10.04100  -24.45150  # c3 C4 C2M 6
105 6 7  0.146000   19.51550   10.89600  -23.81350  # h1 H4 C2M 6
106 6 7  0.146000   20.22150    9.57700  -24.77350  # h1 H5 C2M 6
107 6 7  0.146000   18.72550   10.36200  -25.32450  # h1 H6 C2M 6
108 6 6 -0.024000   17.92150    5.80500  -22.22850  # c3 C5 C2M 6
109 6 7  0.087000   18.95450    5.46300  -22.29150  # h1 H7 C2M 6
110 6 7  0.087000   17.64750    5.82800  -21.17250  # h1 H8 C2M 6
111 6 6 -0.128000   16.98550    4.91100  -23.03550  # c3 C6 C2M 6
112 6 8  0.068000   15.94750    5.24100  -22.96050  # hc H9 C2M 6
113 6 8  0.068000   17.27050    4.88300  -24.08850  # hc H10 C2M 6
114 6 8  0.068000   17.03950    3.89400  -22.64150  # hc H11 C2M 6
115 7 1 -0.141000   -8.30450  -15.53500   27.42850  # cc C1 C2M 7
116 7 2 -0.163000   -8.31150  -14.60900   28.42550  # cd C2 C2M 7
117 7 3  0.186000   -9.24850  -17.29900   29.98350  # h5 H1 C2M 7
118 7 4  0.197000   -8.06250  -15.43700   26.38350  # h4 H2 C2M 7
119 7 4  0.191000   -8.07950  -13.55700   28.40950  # h4 H3 C2M 7
120 7 5  0.215000   -8.70350  -15.25800   29.58050  # na N1 C2M 7
121 7 5  0.072000   -8.69450  -16.73900   27.98450  # na N2 C2M 7
122 7 1 -0.111000   -8.92750  -16.54300   29.28550  # cc C3 C2M 7
123 7 6 -0.310000   -8.85750  -14.63700   30.90550  # c3 C4 C2M 7
124 7 7  0.146000   -9.61550  -13.85500   30.85350  # h1 H4 C2M 7
125 7 7  0.146000   -9.17050  -15.39700   31.61750  # h1 H5 C2M 7
126 7 7  0.146000   -7.90450  -14.21400   31.21950  # h1 H6 C2M 7
127 7 6 -0.024000   -8.79750  -18.03500   27.26950  # c3 C5 C2M 7
128 7 7  0.087000   -9.38750  -18.69500   27.90650  # h1 H7 C2M 7
129 7 7  0.087000   -9.37750  -17.84900   26.36350  # h1 H8 C2M 7
130 7 6 -0.128000   -7.43250  -18.63600   26.95250  # c3 C6 C2M 7
131 7 8  0.068000   -6.84550  -17.98500   26.30150  # hc H9 C2M 7
132 7 8  0.068000   -6.86150  -18.83000   27.86250  # hc H10 C2M 7
133 7 8  0.068000   -7.57450  -19.58500   26.43250  # hc H11 C2M 7
134 8 1 -0.141000   26.95050  -23.77000  -25.89050  # cc C1 C2M 8
135 8 2 -0.163000   27.96250  -24.27300  -25.13350  # cd C2 C2M 8
136 8 3  0.186000   26.79350  -26.94000  -26.56850  # h5 H1 C2M 8
137 8 4  0.197000   26.59650  -22.76000  -26.00450  # h4 H2 C2M 8
138 8 4  0.191000   28.65150  -23.78200  -24.46650  # h4 H3 C2M 8
139 8 5  0.215000   27.99150  -25.63800  -25.34750  # na N1 C2M 8
140 8 5  0.072000   26.36950  -24.83300  -26.55650  # na N2 C2M 8
141 8 1 -0.111000   27.01950  -25.94900  -26.21150  # cc C3 C2M 8
142 8 6 -0.310000   28.92650  -26.58600  -24.72150  # c3 C4 C2M 8
143 8 7  0.146000   28.79950  -26.56000  -23.63950  # h1 H4 C2M 8
144 8 7  0.146000   28.71150  -27.58700  -25.08750  # h1 H5 C2M 8
145 8 7  0.146000   29.94750  -26.31400  -24.98650  # h1 H6 C2M 8
146 8 6 -0.024000   25.24450  -24.74800  -27.52050  # c3 C5 C2M 8
147 8 7  0.087000   24.85650  -25.76000  -27.63650  # h1 H7 C2M 8
148 8 7  0.087000   24.46650  -24.15100  -27.04250  # h1 H8 C2M 8
149 8 6 -0.128000   25.66850  -24.15500  -28.86050  # c3 C6 C2M 8
150 8 8  0.068000   26.04350  -23.13500  -28.74950  # hc H9 C2M 8
151 8 8  0.068000   26.44050  -24.76200  -29.33850  # hc H10 C2M 8
152 8 8  0.068000   24.80250  -24.12200  -29.52350  # hc H11 C2M 8
153 9 1 -0.141000   21.05750  -15.33100  -26.20750  # cc C1 C2M 9
154 9 2 -0.163000   20.07250  -15.84600  -25.42350  # cd C2 C2M 9
155 9 3  0.186000   18.61850  -15.66900  -28.32150  # h5 H1 C2M 9
156 9 4  0.197000   22.06550  -15.04000  -25.96450  # h4 H2 C2M 9
157 9 4  0.191000   20.06250  -16.08500  -24.37350  # h4 H3 C2M 9
158 9 5  0.215000   18.96750  -16.03600  -26.23150  # na N1 C2M 9
159 9 5  0.072000   20.54350  -15.20800  -27.48550  # na N2 C2M 9
160 9 1 -0.111000   19.28050  -15.64300  -27.47150  # cc C3 C2M 9
161 9 6 -0.310000   17.66650  -16.56900  -25.79650  # c3 C4 C2M 9
162 9 7  0.146000   17.24250  -15.91500  -25.03550  # h1 H4 C2M 9
163 9 7  0.146000   16.99750  -16.60900  -26.65350  # h1 H5 C2M 9
164 9 7  0.146000   17.80250  -17.57200  -25.39550  # h1 H6 C2M 9
165 9 6 -0.024000   21.27850  -14.71700  -28.67650  # c3 C5 C2M 9
166 9 7  0.087000   20.52750  -14.48300  -29.43150  # h1 H7 C2M 9
167 9 7  0.087000   21.75650  -13.78000  -28.38650  # h1 H8 C2M 9
168 9 6 -0.128000   22.29350  -15.73200  -29.19450  # c3 C6 C2M 9
169 9 8  0.068000   23.05650  -15.95700  -28.44650  # hc H9 C2M 9
170 9 8  0.068000   21.80850  -16.66300  -29.49250  # hc H10 C2M 9
171 9 8  0.068000   22.79650  -15.31500  -30.06850  # hc H11 C2M 9
172 10 1 -0.141000   10.52750    4.01200  -31.35950  # cc C1 C2M 10
173 10 2 -0.163000    9.16750    4.01900  -31.38350  # cd C2 C2M 10
174 10 3  0.186000    9.81450    1.12300  -30.06350  # h5 H1 C2M 10
175 10 4  0.197000   11.23750    4.75200  -31.68950  # h4 H2 C2M 10
176 10 4  0.191000    8.47450    4.76300  -31.73850  # h4 H3 C2M 10
177 10 5  0.215000    8.74550    2.81800  -30.84550  # na N1 C2M 10
178 10 5  0.072000   10.92250    2.80700  -30.80950  # na N2 C2M 10
179 10 1 -0.111000    9.82550    2.10600  -30.50650  # cc C3 C2M 10
180 10 6 -0.310000    7.34650    2.39300  -30.68350  # c3 C4 C2M 10
181 10 7  0.146000    6.86550    2.34900  -31.66050  # h1 H4 C2M 10
182 10 7  0.146000    7.32650    1.40600  -30.22650  # h1 H5 C2M 10
183 10 7  0.146000    6.82550    3.10100  -30.04050  # h1 H6 C2M 10
184 10 6 -0.024000   12.32150    2.38000  -30.56050  # c3 C5 C2M 10
185 10 7  0.087000   12.29250    1.30300  -30.39350  # h1 H7 C2M 10
186 10 7  0.087000   12.87250    2.55400  -31.48650  # h1 H8 C2M 10
187 10 6 -0.128000   12.95250    3.11300  -29.38050  # c3 C6 C2M 10
188 10 8  0.068000   12.99750    4.19000  -29.55250  # hc H9 C2M 10
189 10 8  0.068000   12.40350    2.92600  -28.45650  # hc H10 C2M 10
190 10 8  0.068000   13.97550    2.75400  -29.24750  # hc H11 C2M 10
191 11 1 -0.141000   -2.26250   10.19800   -1.57250  # cc C1 C2M 11
192 11 2 -0.163000   -1.61450   11.19500   -2.23450  # cd C2 C2M 11
193 11 3  0.186000    0.53250    8.76400   -2.39050  # h5 H1 C2M 11
194 11 4  0.197000   -3.23150   10.18400   -1.10250  # h4 H2 C2M 11
195 11 4  0.191000   -1.91350   12.20800   -2.44450  # h4 H3 C2M 11
196 11 5  0.215000   -0.39350   10.68900   -2.63650  # na N1 C2M 11
197 11 5  0.072000   -1.42850    9.09500   -1.57550  # na N2 C2M 11
198 11 1 -0.111000   -0.30750    9.41900   -2.22650  # cc C3 C2M 11
199 11 6 -0.310000    0.63950   11.42900   -3.37950  # c3 C4 C2M 11
200 11 7  0.146000    0.96650   12.28600   -2.79150  # h1 H4 C2M 11
201 11 7  0.146000    1.48550   10.76900   -3.55850  # h1 H5 C2M 11
202 11 7  0.146000    0.23050   11.76200   -4.33250  # h1 H6 C2M 11
203 11 6 -0.024000   -1.74050    7.76600   -0.99350  # c3 C5 C2M 11
204 11 7  0.087000   -0.79350    7.23200   -0.91350  # h1 H7 C2M 11
205 11 7  0.087000   -2.10150    7.94600    0.02150  # h1 H8 C2M 11
206 11 6 -0.128000   -2.75450    6.98800   -1.82550  # c3 C6 C2M 11
207 11 8  0.068000   -3.70950    7.51400   -1.89250  # hc H9 C2M 11
208 11 8  0.068000   -2.38250    6.80400   -2.83450  # hc H10 C2M 11
209 11 8  0.068000   -2.93850    6.02400   -1.34850  # hc H11 C2M 11
210 12 1 -0.141000   27.67550    7.76900  -20.28650  # cc C1 C2M 12
211 12 2 -0.163000   28.71850    7.00700  -19.85750  # cd C2 C2M 12
212 12 3  0.186000   26.52850    6.55700  -17.50350  # h5 H1 C2M 12
213 12 4  0.197000   27.56950    8.37900  -21.16750  # h4 H2 C2M 12
214 12 4  0.191000   29.68750    6.83400  -20.29350  # h4 H3 C2M 12
215 12 5  0.215000   28.33550    6.43200  -18.66050  # na N1 C2M 12
216 12 5  0.072000   26.66850    7.65200  -19.34650  # na N2 C2M 12
217 12 1 -0.111000   27.09350    6.83800  -18.37650  # cc C3 C2M 12
218 12 6 -0.310000   29.16150    5.53600  -17.83650  # c3 C4 C2M 12
219 12 7  0.146000   30.06350    6.05900  -17.52250  # h1 H4 C2M 12
220 12 7  0.146000   28.59150    5.23800  -16.95850  # h1 H5 C2M 12
221 12 7  0.146000   29.42350    4.65100  -18.41550  # h1 H6 C2M 12
222 12 6 -0.024000   25.32950    8.28900  -19.42050  # c3 C5 C2M 12
223 12 7  0.087000   24.90250    8.23100  -18.41950  # h1 H7 C2M 12
224 12 7  0.087000   25.49650    9.34400  -19.64550  # h1 H8 C2M 12
225 12 6 -0.128000   24.42550    7.62600  -20.45450  # c3 C6 C2M 12
226 12 8  0.068000   24.84350    7.69700  -21.46150  # hc H9 C2M 12
227 12 8  0.068000   24.25450    6.57400  -20.21850  # hc H10 C2M 12
228 12 8  0.068000   23.45950    8.13500  -20.45850  # hc H11 C2M 12
229 13 1 -0.141000   17.46350   27.78300   19.69450  # cc C1 C2M 13
230 13 2 -0.163000   17.86950   26.51900   19.99050  # cd C2 C2M 13
231 13 3  0.186000   19.84750   28.32100   21.82950  # h5 H1 C2M 13
232 13 4  0.197000   16.69450   28.13300   19.02650  # h4 H2 C2M 13
233 13 4  0.191000   17.52250   25.56600   19.62750  # h4 H3 C2M 13
234 13 5  0.215000   18.89850   26.62700   20.90750  # na N1 C2M 13
235 13 5  0.072000   18.24850   28.64900   20.43150  # na N2 C2M 13
236 13 1 -0.111000   19.10550   27.92400   21.15650  # cc C3 C2M 13
237 13 6 -0.310000   19.64350   25.50400   21.49850  # c3 C4 C2M 13
238 13 7  0.146000   20.14250   24.94400   20.70850  # h1 H4 C2M 13
239 13 7  0.146000   20.38550   25.89700   22.18850  # h1 H5 C2M 13
240 13 7  0.146000   18.95350   24.85600   22.03750  # h1 H6 C2M 13
241 13 6 -0.024000   18.13550   30.12900   20.44850  # c3 C5 C2M 13
242 13 7  0.087000   19.05650   30.50700   20.89250  # h1 H7 C2M 13
243 13 7  0.087000   18.11550   30.45300   19.40650  # h1 H8 C2M 13
244 13 6 -0.128000   16.90650   30.61000   21.21250  # c3 C6 C2M 13
245 13 8  0.068000   15.98150   30.24600   20.76050  # hc H9 C2M 13
246 13 8  0.068000   16.93650   30.29100   22.25650  # hc H10 C2M 13
247 13 8  0.068000   16.88050   31.70100   21.19150  # hc H11 C2M 13
248 14 1 -0.141000   23.65650  -27.76000  -18.97650  # cc C1 C2M 14
249 14 2 -0.163000   23.56150  -29.04200  -19.42350  # cd C2 C2M 14
250 14 3  0.186000   22.58650  -29.32000  -16.33950  # h5 H1 C2M 14
251 14 4  0.197000   23.97350  -26.86400  -19.48150  # h4 H2 C2M 14
252 14 4  0.191000   23.78150  -29.46700  -20.38850  # h4 H3 C2M 14
253 14 5  0.215000   23.10550  -29.80800  -18.36750  # na N1 C2M 14
254 14 5  0.072000   23.26050  -27.75800  -17.65150  # na N2 C2M 14
255 14 1 -0.111000   22.93250  -29.00700  -17.31050  # cc C3 C2M 14
256 14 6 -0.310000   22.86550  -31.25900  -18.40050  # c3 C4 C2M 14
257 14 7  0.146000   23.79650  -31.77600  -18.63050  # h1 H4 C2M 14
258 14 7  0.146000   22.50450  -31.58000  -17.42550  # h1 H5 C2M 14
259 14 7  0.146000   22.11450  -31.48400  -19.15750  # h1 H6 C2M 14
260 14 6 -0.024000   23.17650  -26.56700  -16.76950  # c3 C5 C2M 14
261 14 7  0.087000   23.11150  -26.94100  -15.74750  # h1 H7 C2M 14
262 14 7  0.087000   24.12550  -26.03700  -16.86650  # h1 H8 C2M 14
263 14 6 -0.128000   21.99150  -25.67100  -17.11450  # c3 C6 C2M 14
264 14 8  0.068000   22.06150  -25.28200  -18.13150  # hc H9 C2M 14
265 14 8  0.068000   21.04450  -26.20300  -17.00550  # hc H10 C2M 14
266 14 8  0.068000   21.98150  -24.81900  -16.43150  # hc H11 C2M 14
267 15 1 -0.141000    8.96050    9.69400   15.86450  # cc C1 C2M 15
268 15 2 -0.163000   10.04350    9.33400   15.12450  # cd C2 C2M 15
269 15 3  0.186000   11.16150   11.90200   16.76750  # h5 H1 C2M 15
270 15 4  0.197000    7.97250    9.26700   15.91450  # h4 H2 C2M 15
271 15 4  0.191000   10.17350    8.53800   14.41050  # h4 H3 C2M 15
272 15 5  0.215000   11.05950   10.21800   15.43350  # na N1 C2M 15
273 15 5  0.072000    9.32450   10.79600   16.61550  # na N2 C2M 15
274 15 1 -0.111000   10.59750   11.09000   16.33650  # cc C3 C2M 15
275 15 6 -0.310000   12.41250   10.20700   14.85650  # c3 C4 C2M 15
276 15 7  0.146000   12.34950   10.35100   13.77850  # h1 H4 C2M 15
277 15 7  0.146000   12.99050   11.01700   15.29650  # h1 H5 C2M 15
278 15 7  0.146000   12.89350    9.25600   15.08050  # h1 H6 C2M 15
279 15 6 -0.024000    8.46450   11.50700   17.59350  # c3 C5 C2M 15
280 15 7  0.087000    8.94250   12.46800   17.78850  # h1 H7 C2M 15
281 15 7  0.087000    7.51750   11.70800   17.09050  # h1 H8 C2M 15
282 15 6 -0.128000    8.26350   10.71100   18.87950  # c3 C6 C2M 15
283 15 8  0.068000    7.77050    9.75600   18.68950  # hc H9 C2M 15
284 15 8  0.068000    9.21350   10.52200   19.38350  # hc H10 C2M 15
285 15 8  0.068000    7.62850   11.28600   19.55550  # hc H11 C2M 15
286 16 1 -0.141000  -17.81850   12.51800   -4.49450  # cc C1 C2M 16
287 16 2 -0.163000  -18.19250   13.38600   -3.51550  # cd C2 C2M 16
288 16 3  0.186000  -18.12750   10.55300   -1.93050  # h5 H1 C2M 16
