8 1 1 -0.152059  -15.87900   18.58150  -17.14450  # cc C3 C1I 1
9 1 6 -0.390372  -15.91800   16.47750  -18.49650  # c3 C4 C1I 1
10 1 7  0.185920  -16.84500   16.14450  -18.96350  # h1 H4 C1I 1
11 1 7  0.185920  -15.35000   17.07350  -19.20750  # h1 H5 C1I 1
12 1 7  0.185920  -15.32500   15.61750  -18.18650  # h1 H6 C1I 1
13 1 6 -0.390372  -16.16400   20.34350  -15.39050  # c3 C5 C1I 1
14 1 7  0.185920  -15.59300   20.95050  -16.09050  # h1 H7 C1I 1
15 1 7  0.185920  -17.14000   20.79850  -15.22750  # h1 H8 C1I 1
16 1 7  0.185920  -15.62200   20.26950  -14.44850  # h1 H9 C1I 1
17 2 1 -0.196491    1.20600    2.22950    0.39250  # cc C1 C1I 2
18 2 2 -0.196491    1.85600    1.24550    1.07150  # cd C2 C1I 2
19 2 3  0.230850    3.38300    3.91450    2.11650  # h5 H1 C1I 2
20 2 4  0.243174    0.39500    2.17750   -0.31250  # h4 H2 C1I 2
21 2 4  0.243174    1.71600    0.17750    1.06550  # h4 H3 C1I 2
22 2 5  0.246534    2.82100    1.85650    1.84950  # na N1 C1I 2
23 2 5  0.246534    1.78200    3.42950    0.76550  # na N2 C1I 2
24 2 1 -0.152059    2.75400    3.17550    1.64650  # cc C3 C1I 2
25 2 6 -0.390372    3.76000    1.16850    2.74950  # c3 C4 C1I 2
26 2 7  0.185920    4.37400    0.47750    2.17250  # h1 H4 C1I 2
27 2 7  0.185920    4.39900    1.90850    3.22650  # h1 H5 C1I 2
28 2 7  0.185920    3.20100    0.62550    3.51150  # h1 H6 C1I 2
29 2 6 -0.390372    1.38800    4.75950    0.27350  # c3 C5 C1I 2
30 2 7  0.185920    2.01800    5.51050    0.74550  # h1 H7 C1I 2
31 2 7  0.185920    1.52100    4.80050   -0.80650  # h1 H8 C1I 2
32 2 7  0.185920    0.34600    4.94650    0.53050  # h1 H9 C1I 2
33 3 1 -0.196491   -4.79800  -28.14250   -2.89950  # cc C1 C1I 3
34 3 2 -0.196491   -5.02500  -27.24250   -3.89550  # cd C2 C1I 3
35 3 3  0.230850   -2.11200  -28.42950   -4.70250  # h5 H1 C1I 3
36 3 4  0.243174   -5.40100  -28.41650   -2.05050  # h4 H2 C1I 3
37 3 4  0.243174   -5.86200  -26.58850   -4.07250  # h4 H3 C1I 3
38 3 5  0.246534   -3.92800  -27.27950   -4.73450  # na N1 C1I 3
39 3 5  0.246534   -3.56500  -28.71850   -3.14450  # na N2 C1I 3
40 3 1 -0.152059   -3.06200  -28.17950   -4.25950  # cc C3 C1I 3
41 3 6 -0.390372   -3.74800  -26.46650   -5.94850  # c3 C4 C1I 3
42 3 7  0.185920   -3.76200  -25.41050   -5.68150  # h1 H4 C1I 3
43 3 7  0.185920   -2.79000  -26.71250   -6.40050  # h1 H5 C1I 3
44 3 7  0.185920   -4.55000  -26.68550   -6.65350  # h1 H6 C1I 3
45 3 6 -0.390372   -2.92000  -29.74950   -2.31550  # c3 C5 C1I 3
46 3 7  0.185920   -1.96100  -30.00750   -2.75850  # h1 H7 C1I 3
47 3 7  0.185920   -2.76400  -29.36050   -1.31050  # h1 H8 C1I 3
48 3 7  0.185920   -3.55400  -30.63450   -2.28050  # h1 H9 C1I 3
49 4 1 -0.196491    3.12300   29.55350    1.24150  # cc C1 C1I 4
50 4 2 -0.196491    4.29300   29.09150    1.76050  # cd C2 C1I 4
51 4 3  0.230850    4.73600   28.63950   -1.42550  # h5 H1 C1I 4
52 4 4  0.243174    2.25500   29.96850    1.72650  # h4 H2 C1I 4
53 4 4  0.243174    4.63200   29.02650    2.78050  # h4 H3 C1I 4
54 4 5  0.246534    5.07000   28.66750    0.69850  # na N1 C1I 4
55 4 5  0.246534    3.20000   29.40850   -0.13150  # na N2 C1I 4
56 4 1 -0.152059    4.38700   28.87050   -0.43250  # cc C3 C1I 4
57 4 6 -0.390372    6.42100   28.09350    0.79850  # c3 C4 C1I 4
58 4 7  0.185920    6.38300   27.18350    1.39650  # h1 H4 C1I 4
59 4 7  0.185920    6.77900   27.85450   -0.20050  # h1 H5 C1I 4
60 4 7  0.185920    7.09000   28.81750    1.26150  # h1 H6 C1I 4
61 4 6 -0.390372    2.15200   29.78150   -1.09450  # c3 C5 C1I 4
62 4 7  0.185920    2.49900   29.55150   -2.09950  # h1 H7 C1I 4
63 4 7  0.185920    1.24700   29.21350   -0.88350  # h1 H8 C1I 4
64 4 7  0.185920    1.95200   30.84950   -1.01450  # h1 H9 C1I 4
65 5 1 -0.196491   -3.34900  -10.12650  -32.14950  # cc C1 C1I 5
66 5 2 -0.196491   -2.02900   -9.99550  -31.84150  # cd C2 C1I 5
67 5 3  0.230850   -3.39100   -7.68850  -30.00550  # h5 H1 C1I 5
68 5 4  0.243174   -3.84800  -10.80450  -32.82050  # h4 H2 C1I 5
69 5 4  0.243174   -1.16800  -10.53650  -32.19550  # h4 H3 C1I 5
70 5 5  0.246534   -1.92700   -8.96850  -30.92250  # na N1 C1I 5
71 5 5  0.246534   -4.03500   -9.17950  -31.41350  # na N2 C1I 5
72 5 1 -0.152059   -3.15300   -8.49350  -30.68050  # cc C3 C1I 5
73 5 6 -0.390372   -0.67900   -8.48350  -30.31250  # c3 C4 C1I 5
74 5 7  0.185920   -0.01100   -8.12150  -31.09450  # h1 H4 C1I 5
75 5 7  0.185920   -0.91100   -7.66850  -29.63050  # h1 H5 C1I 5
76 5 7  0.185920   -0.20500   -9.29550  -29.76250  # h1 H6 C1I 5
77 5 6 -0.390372   -5.49100   -8.96550  -31.43650  # c3 C5 C1I 5
78 5 7  0.185920   -5.73900   -8.15450  -30.75450  # h1 H7 C1I 5
79 5 7  0.185920   -5.80200   -8.69950  -32.44550  # h1 H8 C1I 5
80 5 7  0.185920   -5.99600   -9.87650  -31.11550  # h1 H9 C1I 5
81 6 1 -0.196491  -19.94100  -21.06650  -13.39550  # cc C1 C1I 6
82 6 2 -0.196491  -19.24100  -19.94450  -13.72050  # cd C2 C1I 6
83 6 3  0.230850  -17.69300  -22.23150  -15.42950  # h5 H1 C1I 6
84 6 4  0.243174  -20.79000  -21.20050  -12.74750  # h4 H2 C1I 6
85 6 4  0.243174  -19.36700  -18.92250  -13.40650  # h4 H3 C1I 6
86 6 5  0.246534  -18.24200  -20.32750  -14.59450  # na N1 C1I 6
87 6 5  0.246534  -19.36100  -22.11950  -14.07750  # na N2 C1I 6
88 6 1 -0.152059  -18.33700  -21.64550  -14.79450  # cc C3 C1I 6
89 6 6 -0.390372  -17.24500  -19.43250  -15.20450  # c3 C4 C1I 6
90 6 7  0.185920  -16.65600  -18.96050  -14.41950  # h1 H4 C1I 6
91 6 7  0.185920  -16.59000  -20.01750  -15.84550  # h1 H5 C1I 6
92 6 7  0.185920  -17.75400  -18.67350  -15.79850  # h1 H6 C1I 6
93 6 6 -0.390372  -19.79900  -23.52350  -14.02050  # c3 C5 C1I 6
94 6 7  0.185920  -19.15300  -24.12050  -14.66150  # h1 H7 C1I 6
95 6 7  0.185920  -19.72700  -23.88350  -12.99550  # h1 H8 C1I 6
96 6 7  0.185920  -20.82700  -23.59550  -14.37250  # h1 H9 C1I 6
97 7 1 -0.196491   19.25200   19.41750   -3.23250  # cc C1 C1I 7
98 7 2 -0.196491   20.25200   20.25750   -3.61750  # cd C2 C1I 7
99 7 3  0.230850   20.89300   17.59350   -5.36050  # h5 H1 C1I 7
100 7 4  0.243174   18.44400   19.56150   -2.53650  # h4 H2 C1I 7
101 7 4  0.243174   20.47400   21.26750   -3.31850  # h4 H3 C1I 7
102 7 5  0.246534   21.02500   19.57450   -4.53650  # na N1 C1I 7
103 7 5  0.246534   19.42800   18.23250   -3.92250  # na N2 C1I 7
104 7 1 -0.152059   20.50600   18.35450   -4.70350  # cc C3 C1I 7
105 7 6 -0.390372   22.21800   20.10550   -5.21750  # c3 C4 C1I 7
106 7 7  0.185920   22.97100   20.36750   -4.47550  # h1 H4 C1I 7
107 7 7  0.185920   22.61500   19.34050   -5.88150  # h1 H5 C1I 7
108 7 7  0.185920   21.94200   20.98450   -5.79850  # h1 H6 C1I 7
109 7 6 -0.390372   18.57200   17.04050   -3.81250  # c3 C5 C1I 7
110 7 7  0.185920   18.95600   16.26850   -4.47450  # h1 H7 C1I 7
111 7 7  0.185920   18.58500   16.67850   -2.78550  # h1 H8 C1I 7
112 7 7  0.185920   17.55500   17.29850   -4.10650  # h1 H9 C1I 7
113 8 1 -0.196491   30.88500   17.35950   -7.46950  # cc C1 C1I 8
114 8 2 -0.196491   30.05600   17.32650   -8.54950  # cd C2 C1I 8
115 8 3  0.230850   28.41700   15.55250   -6.37750  # h5 H1 C1I 8
116 8 4  0.243174   31.84000   17.83750   -7.33250  # h4 H2 C1I 8
117 8 4  0.243174   30.15600   17.76850   -9.52550  # h4 H3 C1I 8
118 8 5  0.246534   28.95500   16.57050   -8.19350  # na N1 C1I 8
119 8 5  0.246534   30.27800   16.62450   -6.46850  # na N2 C1I 8
120 8 1 -0.152059   29.11400   16.15950   -6.93150  # cc C3 C1I 8
121 8 6 -0.390372   27.80200   16.27250   -9.05850  # c3 C4 C1I 8
122 8 7  0.185920   28.14200   15.73050   -9.94050  # h1 H4 C1I 8
123 8 7  0.185920   27.09500   15.65750   -8.50650  # h1 H5 C1I 8
124 8 7  0.185920   27.32100   17.20450   -9.35550  # h1 H6 C1I 8
125 8 6 -0.390372   30.82500   16.39550   -5.12150  # c3 C5 C1I 8
126 8 7  0.185920   30.12500   15.78350   -4.55650  # h1 H7 C1I 8
127 8 7  0.185920   31.77900   15.87550   -5.20150  # h1 H8 C1I 8
128 8 7  0.185920   30.96000   17.35150   -4.61850  # h1 H9 C1I 8
129 9 1 -0.196491   31.41000   13.42050   27.56550  # cc C1 C1I 9
130 9 2 -0.196491   31.37600   12.86550   26.32350  # cd C2 C1I 9
131 9 3  0.230850   28.39200   14.12050   26.59150  # h5 H1 C1I 9
132 9 4  0.243174   32.20000   13.45550   28.29650  # h4 H2 C1I 9
133 9 4  0.243174   32.12900   12.32750   25.77350  # h4 H3 C1I 9
134 9 5  0.246534   30.11700   13.10550   25.80550  # na N1 C1I 9
135 9 5  0.246534   30.17300   13.99350   27.79050  # na N2 C1I 9
136 9 1 -0.152059   29.41100   13.78850   26.71050  # cc C3 C1I 9
137 9 6 -0.390372   29.63900   12.68150   24.47950  # c3 C4 C1I 9
138 9 7  0.185920   29.68200   11.59550   24.41050  # h1 H4 C1I 9
139 9 7  0.185920   28.61100   13.01150   24.35250  # h1 H5 C1I 9
140 9 7  0.185920   30.26400   13.13050   23.70850  # h1 H6 C1I 9
141 9 6 -0.390372   29.76600   14.70650   29.01150  # c3 C5 C1I 9
142 9 7  0.185920   28.73900   15.04550   28.89650  # h1 H7 C1I 9
143 9 7  0.185920   29.83200   14.03150   29.86350  # h1 H8 C1I 9
144 9 7  0.185920   30.41800   15.56650   29.16250  # h1 H9 C1I 9
145 10 1 -0.196491  -15.52400   -1.52950  -20.58450  # cc C1 C1I 10
146 10 2 -0.196491  -15.92000   -0.51650  -21.40350  # cd C2 C1I 10
147 10 3  0.230850  -17.64900   -3.02250  -22.53450  # h5 H1 C1I 10
148 10 4  0.243174  -14.82400   -1.53750  -19.76650  # h4 H2 C1I 10
149 10 4  0.243174  -15.62800    0.51950  -21.43050  # h4 H3 C1I 10
150 10 5  0.246534  -16.83900   -1.04650  -22.28950  # na N1 C1I 10
151 10 5  0.246534  -16.20700   -2.66450  -20.97950  # na N2 C1I 10
152 10 1 -0.152059  -16.99500   -2.34450  -22.01150  # cc C3 C1I 10
153 10 6 -0.390372  -17.52900   -0.30350  -23.35550  # c3 C4 C1I 10
154 10 7  0.185920  -16.79400    0.10350  -24.04750  # h1 H4 C1I 10
155 10 7  0.185920  -18.19100   -0.98350  -23.88950  # h1 H5 C1I 10
156 10 7  0.185920  -18.11500    0.50250  -22.91550  # h1 H6 C1I 10
157 10 6 -0.390372  -16.08500   -3.99650  -20.36750  # c3 C5 C1I 10
158 10 7  0.185920  -16.74400   -4.68650  -20.88950  # h1 H7 C1I 10
159 10 7  0.185920  -15.05600   -4.34150  -20.45350  # h1 H8 C1I 10
160 10 7  0.185920  -16.37500   -3.94050  -19.31850  # h1 H9 C1I 10
161 11 1 -0.196491   -4.43700   19.29350  -29.69750  # cc C1 C1I 11
162 11 2 -0.196491   -4.34900   17.99950  -29.28250  # cd C2 C1I 11
163 11 3  0.230850   -1.84000   19.37750  -27.74850  # h5 H1 C1I 11
164 11 4  0.243174   -5.13800   19.77250  -30.35850  # h4 H2 C1I 11
165 11 4  0.243174   -4.96000   17.14450  -29.51750  # h4 H3 C1I 11
166 11 5  0.246534   -3.26100   17.91650  -28.43550  # na N1 C1I 11
167 11 5  0.246534   -3.40100   19.98450  -29.09650  # na N2 C1I 11
168 11 1 -0.152059   -2.70600   19.12950  -28.33950  # cc C3 C1I 11
169 11 6 -0.390372   -2.79500   16.69950  -27.75350  # c3 C4 C1I 11
170 11 7  0.185920   -2.53000   15.94750  -28.49550  # h1 H4 C1I 11
171 11 7  0.185920   -1.91900   16.94150  -27.15550  # h1 H5 C1I 11
172 11 7  0.185920   -3.58500   16.32150  -27.10450  # h1 H6 C1I 11
173 11 6 -0.390372   -3.11400   21.41750  -29.26550  # c3 C5 C1I 11
174 11 7  0.185920   -2.24100   21.67550  -28.66950  # h1 H7 C1I 11
175 11 7  0.185920   -2.91200   21.62550  -30.31450  # h1 H8 C1I 11
176 11 7  0.185920   -3.97000   21.99950  -28.92550  # h1 H9 C1I 11
177 12 1 -0.196491  -20.70100  -16.83650  -10.64350  # cc C1 C1I 12
178 12 2 -0.196491  -20.22800  -15.57050  -10.80950  # cd C2 C1I 12
179 12 3  0.230850  -23.00400  -15.05350   -9.20550  # h5 H1 C1I 12
180 12 4  0.243174  -20.29200  -17.78350  -10.94950  # h4 H2 C1I 12
181 12 4  0.243174  -19.33200  -15.21250  -11.28750  # h4 H3 C1I 12
182 12 5  0.246534  -21.14300  -14.71450  -10.22750  # na N1 C1I 12
183 12 5  0.246534  -21.89900  -16.73650   -9.96050  # na N2 C1I 12
184 12 1 -0.152059  -22.14200  -15.44350   -9.72150  # cc C3 C1I 12
185 12 6 -0.390372  -21.03200  -13.24750  -10.17250  # c3 C4 C1I 12
186 12 7  0.185920  -21.00000  -12.84950  -11.18550  # h1 H4 C1I 12
187 12 7  0.185920  -21.90000  -12.84650   -9.65350  # h1 H5 C1I 12
188 12 7  0.185920  -20.12600  -12.97250   -9.63350  # h1 H6 C1I 12
189 12 6 -0.390372  -22.75800  -17.86350   -9.56650  # c3 C5 C1I 12
190 12 7  0.185920  -23.63000  -17.47650   -9.04250  # h1 H7 C1I 12
191 12 7  0.185920  -23.07900  -18.40350  -10.45650  # h1 H8 C1I 12
192 12 7  0.185920  -22.20300  -18.52850   -8.90550  # h1 H9 C1I 12
193 13 1 -0.196491   28.26300   23.38050   14.91650  # cc C1 C1I 13
194 13 2 -0.196491   27.16900   23.05250   15.65750  # cd C2 C1I 13
195 13 3  0.230850   28.80100   20.24650   15.57650  # h5 H1 C1I 13
196 13 4  0.243174   28.54800   24.31350   14.46050  # h4 H2 C1I 13
197 13 4  0.243174   26.32500   23.64750   15.96450  # h4 H3 C1I 13
198 13 5  0.246534   27.29300   21.71950   15.99850  # na N1 C1I 13
199 13 5  0.246534   29.04100   22.24250   14.81550  # na N2 C1I 13
200 13 1 -0.152059   28.43200   21.25450   15.47850  # cc C3 C1I 13
201 13 6 -0.390372   26.33200   20.94550   16.80050  # c3 C4 C1I 13
202 13 7  0.185920   25.36600   20.93650   16.29750  # h1 H4 C1I 13
203 13 7  0.185920   26.69600   19.92550   16.90250  # h1 H5 C1I 13
204 13 7  0.185920   26.23600   21.39850   17.78750  # h1 H6 C1I 13
205 13 6 -0.390372   30.32300   22.14050   14.09850  # c3 C5 C1I 13
206 13 7  0.185920   30.70100   21.12550   14.19550  # h1 H7 C1I 13
207 13 7  0.185920   30.16800   22.37250   13.04550  # h1 H8 C1I 13
208 13 7  0.185920   31.03700   22.83750   14.53450  # h1 H9 C1I 13
209 14 1 -0.196491   -4.35200  -25.22050  -30.70050  # cc C1 C1I 14
210 14 2 -0.196491   -4.82300  -23.98050  -31.00850  # cd C2 C1I 14
211 14 3  0.230850   -7.01900  -25.02750  -28.85650  # h5 H1 C1I 14
212 14 4  0.243174   -3.48400  -25.74950  -31.05450  # h4 H2 C1I 14
213 14 4  0.243174   -4.44200  -23.23150  -31.68150  # h4 H3 C1I 14
214 14 5  0.246534   -5.97500  -23.78850  -30.27050  # na N1 C1I 14
215 14 5  0.246534   -5.22200  -25.76850  -29.77650  # na N2 C1I 14
216 14 1 -0.152059   -6.19400  -24.88250  -29.53450  # cc C3 C1I 14
217 14 6 -0.390372   -6.81600  -22.58150  -30.29050  # c3 C4 C1I 14
218 14 7  0.185920   -7.19400  -22.42050  -31.29950  # h1 H4 C1I 14
219 14 7  0.185920   -7.65300  -22.72050  -29.60950  # h1 H5 C1I 14
220 14 7  0.185920   -6.22600  -21.72250  -29.97150  # h1 H6 C1I 14
221 14 6 -0.390372   -5.09800  -27.10150  -29.16650  # c3 C5 C1I 14
222 14 7  0.185920   -5.92700  -27.25450  -28.47950  # h1 H7 C1I 14
223 14 7  0.185920   -5.12800  -27.86150  -29.94650  # h1 H8 C1I 14
224 14 7  0.185920   -4.15700  -27.16350  -28.62050  # h1 H9 C1I 14
225 15 1 -0.196491   30.97300   19.06850  -24.09850  # cc C1 C1I 15
226 15 2 -0.196491   30.56000   20.34850  -24.30850  # cd C2 C1I 15
227 15 3  0.230850   28.55400   19.36350  -21.95150  # h5 H1 C1I 15
228 15 4  0.243174   31.75500   18.49750  -24.56850  # h4 H2 C1I 15
229 15 4  0.243174   30.91500   21.09650  -24.99650  # h4 H3 C1I 15
230 15 5  0.246534   29.51600   20.58650  -23.43550  # na N1 C1I 15
231 15 5  0.246534   30.17700   18.54250  -23.09850  # na N2 C1I 15
232 15 1 -0.152059   29.30500   19.48050  -22.71550  # cc C3 C1I 15
233 15 6 -0.390372   28.76600   21.84750  -23.31750  # c3 C4 C1I 15
234 15 7  0.185920   28.28800   22.07450  -24.27050  # h1 H4 C1I 15
235 15 7  0.185920   28.00500   21.73650  -22.54850  # h1 H5 C1I 15
236 15 7  0.185920   29.44900   22.65150  -23.04150  # h1 H6 C1I 15
237 15 6 -0.390372   30.27500   17.17950  -22.55150  # c3 C5 C1I 15
238 15 7  0.185920   29.52000   17.05550  -21.77750  # h1 H7 C1I 15
239 15 7  0.185920   30.10100   16.45650  -23.34750  # h1 H8 C1I 15
240 15 7  0.185920   31.26400   17.03350  -22.12050  # h1 H9 C1I 15
241 16 1 -0.196491   26.05300    5.95250   18.15450  # cc C1 C1I 16
242 16 2 -0.196491   26.25300    7.17250   17.58450  # cd C2 C1I 16
243 16 3  0.230850   29.25600    5.93650   17.62150  # h5 H1 C1I 16
244 16 4  0.243174   25.15100    5.48550   18.51250  # h4 H2 C1I 16
245 16 4  0.243174   25.56000    7.96250   17.35450  # h4 H3 C1I 16
246 16 5  0.246534   27.60400    7.27650   17.31150  # na N1 C1I 16
247 16 5  0.246534   27.28400    5.32750   18.22250  # na N2 C1I 16
248 16 1 -0.152059   28.20400    6.14850   17.70550  # cc C3 C1I 16
249 16 6 -0.390372   28.26800    8.43350   16.69050  # c3 C4 C1I 16
250 16 7  0.185920   28.12000    9.31350   17.31450  # h1 H4 C1I 16
251 16 7  0.185920   29.33200    8.22650   16.60350  # h1 H5 C1I 16
252 16 7  0.185920   27.84800    8.60250   15.69850  # h1 H6 C1I 16
253 16 6 -0.390372   27.53500    3.98550   18.77050  # c3 C5 C1I 16
254 16 7  0.185920   28.59700    3.76350   18.68750  # h1 H7 C1I 16
255 16 7  0.185920   27.24000    3.96050   19.81850  # h1 H8 C1I 16
256 16 7  0.185920   26.96500    3.25050   18.20350  # h1 H9 C1I 16
257 17 1 -0.196491   23.24000  -12.43450    9.65350  # cc C1 C1I 17
258 17 2 -0.196491   21.89600  -12.59250    9.80750  # cd C2 C1I 17
259 17 3  0.230850   22.05800  -10.05250    7.78950  # h5 H1 C1I 17
260 17 4  0.243174   24.06300  -12.98650   10.07350  # h4 H2 C1I 17
261 17 4  0.243174   21.33400  -13.30550   10.38650  # h4 H3 C1I 17
262 17 5  0.246534   21.28300  -11.61550    9.04650  # na N1 C1I 17
263 17 5  0.246534   23.42900  -11.36450    8.80050  # na N2 C1I 17
264 17 1 -0.152059   22.23100  -10.88750    8.44850  # cc C3 C1I 17
265 17 6 -0.390372   19.83100  -11.41350    8.91750  # c3 C4 C1I 17
266 17 7  0.185920   19.40600  -11.20250    9.89850  # h1 H4 C1I 17
267 17 7  0.185920   19.64800  -10.57050    8.25450  # h1 H5 C1I 17
268 17 7  0.185920   19.37600  -12.31050    8.49850  # h1 H6 C1I 17
269 17 6 -0.390372   24.73100  -10.84050    8.35750  # c3 C5 C1I 17
270 17 7  0.185920   24.56300   -9.99750    7.69050  # h1 H7 C1I 17
271 17 7  0.185920   25.30200  -10.50950    9.22350  # h1 H8 C1I 17
272 17 7  0.185920   25.27300  -11.62150    7.82550  # h1 H9 C1I 17
273 18 1 -0.196491    0.64800   28.48450   12.97750  # cc C1 C1I 18
274 18 2 -0.196491    0.93400   29.47050   13.87150  # cd C2 C1I 18
275 18 3  0.230850    1.25700   31.01250   11.03150  # h5 H1 C1I 18
276 18 4  0.243174    0.38200   27.45350   13.13250  # h4 H2 C1I 18
277 18 4  0.243174    0.96200   29.45650   14.94850  # h4 H3 C1I 18
278 18 5  0.246534    1.21400   30.61150   13.14350  # na N1 C1I 18
279 18 5  0.246534    0.75700   29.03650   11.71450  # na N2 C1I 18
280 18 1 -0.152059    1.09900   30.32250   11.84350  # cc C3 C1I 18
281 18 6 -0.390372    1.57400   31.92250   13.70650  # c3 C4 C1I 18
282 18 7  0.185920    2.48900   31.82550   14.29050  # h1 H4 C1I 18
283 18 7  0.185920    1.73700   32.62450   12.89250  # h1 H5 C1I 18
284 18 7  0.185920    0.76300   32.28050   14.33950  # h1 H6 C1I 18
285 18 6 -0.390372    0.53300   28.32550   10.44650  # c3 C5 C1I 18
286 18 7  0.185920    0.69000   29.01750    9.62150  # h1 H7 C1I 18
287 18 7  0.185920    1.23800   27.49850   10.36450  # h1 H8 C1I 18
288 18 7  0.185920   -0.49000   27.95050   10.41650  # h1 H9 C1I 18
289 19 1 -0.196491  -14.41500   15.71250    7.28250  # cc C1 C1I 19
290 19 2 -0.196491  -15.47400   15.33550    6.51550  # cd C2 C1I 19
291 19 3  0.230850  -15.20500   18.49150    5.79850  # h5 H1 C1I 19
292 19 4  0.243174  -13.80200   15.14450    7.96050  # h4 H2 C1I 19
293 19 4  0.243174  -15.95500   14.37850    6.40350  # h4 H3 C1I 19
294 19 5  0.246534  -15.90000   16.45650    5.82950  # na N1 C1I 19
295 19 5  0.246534  -14.20600   17.05950    7.05450  # na N2 C1I 19
296 19 1 -0.152059  -15.11700   17.48450    6.17250  # cc C3 C1I 19
297 19 6 -0.390372  -17.02400   16.50750    4.88150  # c3 C4 C1I 19
298 19 7  0.185920  -17.94200   16.22450    5.39350  # h1 H4 C1I 19
