61 2 8  0.072002  -20.60450  -32.39400   31.64600  # hc H18 C6 2
62 2 8  0.072002  -20.80250  -34.04600   31.05800  # hc H19 C6 2
63 3 1 -0.263879   20.77650  -15.84300    0.41500  # cc C1 C6 3
64 3 2 -0.167925   20.75850  -17.07300    0.99900  # cd C2 C6 3
65 3 3  0.236121   18.25950  -15.58900    2.44600  # h5 H1 C6 3
66 3 4  0.273182   21.42850  -15.43500   -0.33800  # h4 H2 C6 3
67 3 4  0.233490   21.38950  -17.93200    0.84900  # h4 H3 C6 3
68 3 5  0.232421   19.70950  -17.07800    1.90000  # na N1 C6 3
69 3 5  0.236792   19.73850  -15.11400    0.96200  # na N2 C6 3
70 3 1 -0.153685   19.11150  -15.88300    1.85700  # cc C3 C6 3
71 3 6 -0.366436   19.31450  -18.21200    2.74800  # c3 C4 C6 3
72 3 7  0.177379   20.14550  -18.48600    3.39800  # h1 H4 C6 3
73 3 7  0.177379   18.46250  -17.91600    3.35800  # h1 H5 C6 3
74 3 7  0.177379   19.03550  -19.05800    2.12100  # h1 H6 C6 3
75 3 6 -0.286448   19.40850  -13.70200    0.65000  # c3 C5 C6 3
76 3 7  0.137268   19.40650  -13.61100   -0.43800  # h1 H7 C6 3
77 3 7  0.137268   18.38750  -13.53400    0.99600  # h1 H8 C6 3
78 3 6  0.180952   20.38350  -12.71400    1.29400  # c3 C6 C6 3
79 3 8 -0.010581   20.37750  -12.85700    2.38000  # hc H9 C6 3
80 3 8 -0.010581   21.40150  -12.92700    0.95100  # hc H10 C6 3
81 3 6 -0.003983   20.01950  -11.26100    0.95600  # c3 C7 C6 3
82 3 8  0.010244   20.01550  -11.13100   -0.13400  # hc H11 C6 3
83 3 8  0.010244   18.99750  -11.05400    1.29400  # hc H12 C6 3
84 3 6 -0.099044   20.97950  -10.24500    1.58600  # c3 C8 C6 3
85 3 8  0.022199   20.98350  -10.37800    2.67500  # hc H13 C6 3
86 3 8  0.022199   22.00150  -10.45300    1.24700  # hc H14 C6 3
87 3 6  0.215366   20.62250   -8.79200    1.25500  # c3 C9 C6 3
88 3 8 -0.026267   20.61650   -8.66100    0.16600  # hc H15 C6 3
89 3 8 -0.026267   19.59950   -8.58400    1.59300  # hc H16 C6 3
90 3 6 -0.280793   21.58450   -7.78100    1.88600  # c3 C10 C6 3
91 3 8  0.072002   22.61050   -7.93900    1.53900  # hc H17 C6 3
92 3 8  0.072002   21.58650   -7.86200    2.97700  # hc H18 C6 3
93 3 8  0.072002   21.30250   -6.75700    1.63000  # hc H19 C6 3
94 4 1 -0.263879   -2.01350   25.53400    6.46000  # cc C1 C6 4
95 4 2 -0.167925   -1.35350   26.67700    6.79300  # cd C2 C6 4
96 4 3  0.236121    0.82450   24.38500    7.53500  # h5 H1 C6 4
97 4 4  0.273182   -2.99850   25.38800    6.04900  # h4 H2 C6 4
98 4 4  0.233490   -1.65550   27.70800    6.72600  # h4 H3 C6 4
99 4 5  0.232421   -0.11250   26.30200    7.27300  # na N1 C6 4
100 4 5  0.236792   -1.16850   24.47700    6.73600  # na N2 C6 4
101 4 1 -0.153685   -0.02850   24.96800    7.22800  # cc C3 C6 4
102 4 6 -0.366436    0.93750   27.21900    7.74000  # c3 C4 C6 4
103 4 7  0.177379    0.56150   27.80600    8.57800  # h1 H4 C6 4
104 4 7  0.177379    1.79650   26.63500    8.06600  # h1 H5 C6 4
105 4 7  0.177379    1.23650   27.87800    6.92600  # h1 H6 C6 4
106 4 6 -0.286448   -1.49050   23.03800    6.56700  # c3 C5 C6 4
107 4 7  0.137268   -1.92850   22.92700    5.57300  # h1 H7 C6 4
108 4 7  0.137268   -0.54150   22.50100    6.57100  # h1 H8 C6 4
109 4 6  0.180952   -2.43050   22.51400    7.65500  # c3 C6 C6 4
110 4 8 -0.010581   -1.96850   22.67100    8.63600  # hc H9 C6 4
111 4 8 -0.010581   -3.36050   23.09300    7.64600  # hc H10 C6 4
112 4 6 -0.003983   -2.74650   21.02500    7.45700  # c3 C7 C6 4
113 4 8  0.010244   -3.19650   20.87700    6.46800  # hc H11 C6 4
114 4 8  0.010244   -1.81250   20.45100    7.46000  # hc H12 C6 4
115 4 6 -0.099044   -3.68850   20.46900    8.53300  # c3 C8 C6 4
116 4 8  0.022199   -3.23850   20.62000    9.52100  # hc H13 C6 4
117 4 8  0.022199   -4.62250   21.04400    8.52900  # hc H14 C6 4
118 4 6  0.215366   -4.00950   18.98200    8.34400  # c3 C9 C6 4
119 4 8 -0.026267   -4.45650   18.83200    7.35400  # hc H15 C6 4
120 4 8 -0.026267   -3.07450   18.40800    8.34600  # hc H16 C6 4
121 4 6 -0.280793   -4.95050   18.43200    9.41900  # c3 C10 C6 4
122 4 8  0.072002   -5.90750   18.96200    9.41800  # hc H17 C6 4
123 4 8  0.072002   -4.51450   18.53400   10.41800  # hc H18 C6 4
124 4 8  0.072002   -5.15850   17.37200    9.25500  # hc H19 C6 4
125 5 1 -0.263879   32.58450   12.84600  -16.21300  # cc C1 C6 5
126 5 2 -0.167925   33.41050   12.81600  -17.29500  # cd C2 C6 5
127 5 3  0.236121   35.19150   14.43600  -15.11600  # h5 H1 C6 5
128 5 4  0.273182   31.59550   12.44300  -16.07700  # h4 H2 C6 5
129 5 4  0.233490   33.27450   12.38300  -18.27200  # h4 H3 C6 5
130 5 5  0.232421   34.57050   13.47700  -16.93800  # na N1 C6 5
131 5 5  0.236792   33.24950   13.52000  -15.20800  # na N2 C6 5
132 5 1 -0.153685   34.44550   13.89200  -15.67200  # cc C3 C6 5
133 5 6 -0.366436   35.74350   13.67700  -17.80000  # c3 C4 C6 5
134 5 7  0.177379   35.45150   14.23900  -18.68700  # h1 H4 C6 5
135 5 7  0.177379   36.49550   14.23900  -17.24900  # h1 H5 C6 5
136 5 7  0.177379   36.15350   12.71000  -18.08900  # h1 H6 C6 5
137 5 6 -0.286448   32.70850   13.82700  -13.86100  # c3 C5 C6 5
138 5 7  0.137268   32.27450   12.90100  -13.47700  # h1 H7 C6 5
139 5 7  0.137268   33.56250   14.07600  -13.22900  # h1 H8 C6 5
140 5 6  0.180952   31.68250   14.96100  -13.88300  # c3 C6 C6 5
141 5 8 -0.010581   32.14850   15.86000  -14.30200  # hc H9 C6 5
142 5 8 -0.010581   30.85450   14.69400  -14.54900  # hc H10 C6 5
143 5 6 -0.003983   31.14050   15.25800  -12.47900  # c3 C7 C6 5
144 5 8  0.010244   30.68750   14.35000  -12.06300  # hc H11 C6 5
145 5 8  0.010244   31.97250   15.51900  -11.81400  # hc H12 C6 5
146 5 6 -0.099044   30.10650   16.39200  -12.46700  # c3 C8 C6 5
147 5 8  0.022199   30.56050   17.29900  -12.88400  # hc H13 C6 5
148 5 8  0.022199   29.27450   16.13000  -13.13200  # hc H14 C6 5
149 5 6  0.215366   29.56050   16.69700  -11.06800  # c3 C9 C6 5
150 5 8 -0.026267   29.10950   15.78800  -10.65100  # hc H15 C6 5
151 5 8 -0.026267   30.39350   16.95600  -10.40300  # hc H16 C6 5
152 5 6 -0.280793   28.52850   17.82800  -11.06200  # c3 C10 C6 5
153 5 8  0.072002   27.66650   17.58200  -11.68800  # hc H17 C6 5
154 5 8  0.072002   28.95950   18.76000  -11.43900  # hc H18 C6 5
155 5 8  0.072002   28.16050   18.01900  -10.05100  # hc H19 C6 5
156 6 1 -0.263879   -0.83850    4.74100   -0.18800  # cc C1 C6 6
157 6 2 -0.167925   -0.81150    4.05700   -1.36500  # cd C2 C6 6
158 6 3  0.236121    1.09950    2.24000    0.53000  # h5 H1 C6 6
159 6 4  0.273182   -1.35250    5.64700    0.08300  # h4 H2 C6 6
160 6 4  0.233490   -1.29750    4.25600   -2.30500  # h4 H3 C6 6
161 6 5  0.232421   -0.00050    2.95400   -1.17300  # na N1 C6 6
162 6 5  0.236792   -0.04750    4.04800    0.70800  # na N2 C6 6
163 6 1 -0.153685    0.44750    2.97400    0.08700  # cc C3 C6 6
164 6 6 -0.366436    0.30450    1.92900   -2.18200  # c3 C4 C6 6
165 6 7  0.177379    0.78950    2.39600   -3.03900  # h1 H4 C6 6
166 6 7  0.177379    0.97450    1.19200   -1.74500  # h1 H5 C6 6
167 6 7  0.177379   -0.61750    1.44000   -2.49600  # h1 H6 C6 6
168 6 6 -0.286448    0.24550    4.45400    2.10400  # c3 C5 C6 6
169 6 7  0.137268   -0.70950    4.71800    2.56300  # h1 H7 C6 6
170 6 7  0.137268    0.62250    3.56700    2.61700  # h1 H8 C6 6
171 6 6  0.180952    1.24550    5.60900    2.18300  # c3 C6 C6 6
172 6 8 -0.010581    2.17650    5.31400    1.68700  # hc H9 C6 6
173 6 8 -0.010581    0.85350    6.47200    1.63500  # hc H10 C6 6
174 6 6 -0.003983    1.53150    6.00800    3.63700  # c3 C7 C6 6
175 6 8  0.010244    0.59250    6.28900    4.13000  # hc H11 C6 6
176 6 8  0.010244    1.91850    5.14000    4.18500  # hc H12 C6 6
177 6 6 -0.099044    2.53150    7.16600    3.75100  # c3 C8 C6 6
178 6 8  0.022199    3.46950    6.88400    3.25700  # hc H13 C6 6
179 6 8  0.022199    2.14450    8.03400    3.20400  # hc H14 C6 6
180 6 6  0.215366    2.82450    7.57100    5.20000  # c3 C9 C6 6
181 6 8 -0.026267    1.88550    7.85000    5.69300  # hc H15 C6 6
182 6 8 -0.026267    3.20950    6.70200    5.74700  # hc H16 C6 6
183 6 6 -0.280793    3.82150    8.72700    5.30800  # c3 C10 C6 6
184 6 8  0.072002    3.44850    9.62200    4.80200  # hc H17 C6 6
185 6 8  0.072002    4.78350    8.46600    4.85600  # hc H18 C6 6
186 6 8  0.072002    4.00750    8.99100    6.35200  # hc H19 C6 6
187 7 1 -0.263879  -10.52150   15.17300   25.94500  # cc C1 C6 7
188 7 2 -0.167925  -11.56550   15.87000   25.41800  # cd C2 C6 7
189 7 3  0.236121  -12.29450   12.81500   24.59500  # h5 H1 C6 7
190 7 4  0.273182   -9.66350   15.51100   26.50100  # h4 H2 C6 7
191 7 4  0.233490  -11.78550   16.92500   25.43100  # h4 H3 C6 7
192 7 5  0.232421  -12.39750   14.95200   24.80600  # na N1 C6 7
193 7 5  0.236792  -10.72950   13.84000   25.65300  # na N2 C6 7
194 7 1 -0.153685  -11.86750   13.73400   24.96300  # cc C3 C6 7
195 7 6 -0.366436  -13.65650   15.26500   24.11300  # c3 C4 C6 7
196 7 7  0.177379  -13.45650   15.94500   23.28600  # h1 H4 C6 7
197 7 7  0.177379  -14.08450   14.34200   23.72700  # h1 H5 C6 7
198 7 7  0.177379  -14.35450   15.72200   24.81300  # h1 H6 C6 7
199 7 6 -0.286448   -9.81750   12.72100   25.99800  # c3 C5 C6 7
200 7 7  0.137268   -9.55150   12.84400   27.05000  # h1 H7 C6 7
201 7 7  0.137268  -10.40050   11.80300   25.91200  # h1 H8 C6 7
202 7 6  0.180952   -8.57550   12.67700   25.10600  # c3 C6 C6 7
203 7 8 -0.010581   -8.88650   12.58400   24.06000  # hc H9 C6 7
204 7 8 -0.010581   -8.02950   13.62300   25.19100  # hc H10 C6 7
205 7 6 -0.003983   -7.65150   11.51200   25.48300  # c3 C7 C6 7
206 7 8  0.010244   -7.35550   11.60700   26.53600  # hc H11 C6 7
207 7 8  0.010244   -8.20350   10.56800   25.40300  # hc H12 C6 7
208 7 6 -0.099044   -6.39450   11.44100   24.60700  # c3 C8 C6 7
209 7 8  0.022199   -6.69150   11.34800   23.55500  # hc H13 C6 7
210 7 8  0.022199   -5.84250   12.38600   24.68800  # hc H14 C6 7
211 7 6  0.215366   -5.46550   10.27900   24.97600  # c3 C9 C6 7
212 7 8 -0.026267   -5.17150   10.37300   26.02900  # hc H15 C6 7
213 7 8 -0.026267   -6.01850    9.33500   24.89700  # hc H16 C6 7
214 7 6 -0.280793   -4.21250   10.21300   24.09900  # c3 C10 C6 7
215 7 8  0.072002   -3.61850   11.12900   24.18500  # hc H17 C6 7
216 7 8  0.072002   -4.47250   10.08300   23.04400  # hc H18 C6 7
217 7 8  0.072002   -3.57350    9.37600   24.38800  # hc H19 C6 7
218 8 1 -0.263879   -7.39350  -10.40000   13.23000  # cc C1 C6 8
219 8 2 -0.167925   -8.49950   -9.86800   12.64100  # cd C2 C6 8
220 8 3  0.236121   -6.26650   -9.56100   10.30500  # h5 H1 C6 8
221 8 4  0.273182   -7.25750  -10.82600   14.20900  # h4 H2 C6 8
222 8 4  0.233490   -9.50350   -9.74700   13.01200  # h4 H3 C6 8
223 8 5  0.232421   -8.13150   -9.46900   11.37100  # na N1 C6 8
224 8 5  0.236792   -6.36350  -10.32300   12.31200  # na N2 C6 8
225 8 1 -0.153685   -6.83550   -9.75500   11.19900  # cc C3 C6 8
226 8 6 -0.366436   -9.01750   -8.84700   10.37700  # c3 C4 C6 8
227 8 7  0.177379   -9.41750   -7.91600   10.77700  # h1 H4 C6 8
228 8 7  0.177379   -8.44450   -8.63600    9.47600  # h1 H5 C6 8
229 8 7  0.177379   -9.83150   -9.53100   10.13600  # h1 H6 C6 8
230 8 6 -0.286448   -4.96050  -10.74700   12.54100  # c3 C5 C6 8
231 8 7  0.137268   -5.00150  -11.74400   12.98500  # h1 H7 C6 8
232 8 7  0.137268   -4.49750  -10.84500   11.55800  # h1 H8 C6 8
233 8 6  0.180952   -4.18650   -9.76800   13.42500  # c3 C6 C6 8
234 8 8 -0.010581   -4.19550   -8.77700   12.96000  # hc H9 C6 8
235 8 8 -0.010581   -4.69250   -9.66900   14.39200  # hc H10 C6 8
236 8 6 -0.003983   -2.73950  -10.23100   13.64500  # c3 C7 C6 8
237 8 8  0.010244   -2.74150  -11.22900   14.10000  # hc H11 C6 8
238 8 8  0.010244   -2.23850  -10.33600   12.67500  # hc H12 C6 8
239 8 6 -0.099044   -1.93550   -9.27000   14.53100  # c3 C8 C6 8
240 8 8  0.022199   -1.93650   -8.27200   14.07500  # hc H13 C6 8
241 8 8  0.022199   -2.43750   -9.16700   15.50100  # hc H14 C6 8
242 8 6  0.215366   -0.48850   -9.72300   14.75500  # c3 C9 C6 8
243 8 8 -0.026267   -0.48950  -10.72200   15.20700  # hc H15 C6 8
244 8 8 -0.026267    0.01150   -9.82900   13.78400  # hc H16 C6 8
245 8 6 -0.280793    0.30950   -8.76200   15.64000  # c3 C10 C6 8
246 8 8  0.072002   -0.14550   -8.66400   16.63000  # hc H17 C6 8
247 8 8  0.072002    0.35950   -7.76300   15.19600  # hc H18 C6 8
248 8 8  0.072002    1.33350   -9.11400   15.77900  # hc H19 C6 8
249 9 1 -0.263879  -34.41050  -17.65100  -11.07300  # cc C1 C6 9
250 9 2 -0.167925  -35.41350  -16.75400  -10.86500  # cd C2 C6 9
251 9 3  0.236121  -32.90650  -15.34100   -9.36100  # h5 H1 C6 9
252 9 4  0.273182  -34.40950  -18.59100  -11.59900  # h4 H2 C6 9
253 9 4  0.233490  -36.44450  -16.76700  -11.17700  # h4 H3 C6 9
254 9 5  0.232421  -34.87950  -15.71100  -10.13200  # na N1 C6 9
255 9 5  0.236792  -33.27650  -17.14500  -10.46800  # na N2 C6 9
256 9 1 -0.153685  -33.58750  -15.97500   -9.90600  # cc C3 C6 9
257 9 6 -0.366436  -35.60750  -14.51400   -9.68900  # c3 C4 C6 9
258 9 7  0.177379  -36.43950  -14.80900   -9.05000  # h1 H4 C6 9
259 9 7  0.177379  -34.92850  -13.87700   -9.12500  # h1 H5 C6 9
260 9 7  0.177379  -35.97750  -13.97000  -10.55800  # h1 H6 C6 9
261 9 6 -0.286448  -31.95350  -17.81300  -10.40600  # c3 C5 C6 9
262 9 7  0.137268  -31.72550  -18.15700  -11.41700  # h1 H7 C6 9
263 9 7  0.137268  -31.22450  -17.04300  -10.14900  # h1 H8 C6 9
264 9 6  0.180952  -31.92150  -18.96600   -9.40000  # c3 C6 C6 9
265 9 8 -0.010581  -32.18450  -18.58500   -8.40700  # hc H9 C6 9
266 9 8 -0.010581  -32.68350  -19.70600   -9.66800  # hc H10 C6 9
267 9 6 -0.003983  -30.54250  -19.63700   -9.35600  # c3 C7 C6 9
268 9 8  0.010244  -30.28250  -20.00400  -10.35700  # hc H11 C6 9
269 9 8  0.010244  -29.78150  -18.89200   -9.09400  # hc H12 C6 9
270 9 6 -0.099044  -30.47850  -20.79900   -8.35700  # c3 C8 C6 9
271 9 8  0.022199  -30.74050  -20.43200   -7.35700  # hc H13 C6 9
272 9 8  0.022199  -31.23850  -21.54500   -8.61900  # hc H14 C6 9
273 9 6  0.215366  -29.10350  -21.47600   -8.30400  # c3 C9 C6 9
274 9 8 -0.026267  -28.84250  -21.84000   -9.30500  # hc H15 C6 9
275 9 8 -0.026267  -28.34350  -20.72900   -8.04400  # hc H16 C6 9
276 9 6 -0.280793  -29.04550  -22.63600   -7.30600  # c3 C10 C6 9
277 9 8  0.072002  -29.76950  -23.41500   -7.56200  # hc H17 C6 9
278 9 8  0.072002  -29.26550  -22.29600   -6.29000  # hc H18 C6 9
279 9 8  0.072002  -28.05450  -23.09500   -7.29400  # hc H19 C6 9
280 10 1 -0.263879  -15.58550  -28.12500  -28.29600  # cc C1 C6 10
281 10 2 -0.167925  -16.15550  -29.22100  -28.87000  # cd C2 C6 10
282 10 3  0.236121  -18.57050  -27.05300  -28.97900  # h5 H1 C6 10
