4 4.00000379138  2 180 0.0  # charmm C8M na cc cd na
5 1.69999366252  2 180 0.0  # charmm C8M cd cc na cc
6 1.69999366252  2 180 0.0  # charmm C8M h4 cc na cc
7 1.69999366252  2 180 0.0  # charmm C8M cd cc na c3
8 1.69999366252  2 180 0.0  # charmm C8M h4 cc na c3
9 1.69999366252  2 180 0.0  # charmm C8M cc cd na cc
10 1.69999366252  2 180 0.0  # charmm C8M h4 cd na cc
11 1.69999366252  2 180 0.0  # charmm C8M cc cd na c3
12 1.69999366252  2 180 0.0  # charmm C8M h4 cd na c3
13 1.69999366252  2 180 0.0  # charmm C8M h5 cc na cd
14 1.69999366252  2 180 0.0  # charmm C8M h5 cc na c3
15 1.69999366252  2 180 0.0  # charmm C8M na cc na cd
16 1.69999366252  2 180 0.0  # charmm C8M na cc na c3
17 0.165514246147  3 0 0.0  # charmm C8M h1 c3 na cd
18 -0.055900056959  2 180 0.0  # charmm C8M h1 c3 na cc
19 0.194825509572  3 0 0.0  # charmm C8M h1 c3 na cc
20 0.055303895669  4 180 0.0  # charmm C8M h1 c3 na cc
21 1.69999366252  2 180 0.0  # charmm C8M h5 cc na cc
22 1.69999366252  2 180 0.0  # charmm C8M na cc na cc
23 -0.05345579567  1 0 0.0  # charmm C8M c3 c3 na cc
24 0.079766380602  2 180 0.0  # charmm C8M c3 c3 na cc
25 0.192917793444  3 0 0.0  # charmm C8M c3 c3 na cc
26 0.047832007501  4 180 0.0  # charmm C8M c3 c3 na cc
27 0.15599553755  3 0 0.0  # charmm C8M hc c3 c3 na
28 0.15599553755  3 0 0.0  # charmm C8M h1 c3 c3 hc
29 0.15599553755  3 0 0.0  # charmm C8M c3 c3 c3 na
30 0.15599553755  3 0 0.0  # charmm C8M c3 c3 c3 h1
31 0.160009690236  3 0 0.0  # charmm C8M c3 c3 c3 hc
32 0.149994180564  3 0 0.0  # charmm C8M hc c3 c3 hc
33 0.180000965494  3 0 0.0  # charmm C8M c3 c3 c3 c3
34 0.143992823578  3 0 0.0  # charmm TF2 f c3 sy o
35 0.143992823578  3 0 0.0  # charmm TF2 f c3 sy ne
36 0.500000473923  3 180 0.0  # charmm TF2 sy ne sy o
37 6.79999452213  1 180 0.0  # charmm TF2 sy ne sy o
38 0.500000473923  3 180 0.0  # charmm TF2 sy ne sy c3
39 6.79999452213  1 180 0.0  # charmm TF2 sy ne sy c3

Improper Coeffs

1 1.09999706822 -1  2  # cvff C8M cd h4 cc na
2 1.09999706822 -1  2  # cvff C8M cc h4 cd na
3 1.09999706822 -1  2  # cvff C8M c3 cc na cd
4 1.09999706822 -1  2  # cvff C8M c3 cc na cc
5 1.09999706822 -1  2  # cvff C8M h5 na cc na

Atoms

1 1 1 -0.272520  -11.77800   31.83350  -36.13250  # cc C1 C8M 1
2 1 2 -0.166089  -13.03000   32.13350  -36.57550  # cd C2 C8M 1
3 1 3  0.238523  -12.12800   34.90250  -35.13950  # h5 H1 C8M 1
4 1 4  0.275676  -11.20200   30.92750  -36.22150  # h4 H2 C8M 1
5 1 4  0.233062  -13.74400   31.54050  -37.12150  # h4 H3 C8M 1
6 1 5  0.233391  -13.29100   33.43750  -36.20050  # na N1 C8M 1
7 1 5  0.260678  -11.28700   32.95750  -35.49750  # na N2 C8M 1
8 1 1 -0.162358  -12.22200   33.91050  -35.55150  # cc C3 C8M 1
9 1 6 -0.373273  -14.52900   34.18050  -36.48250  # c3 C4 C8M 1
10 1 7  0.179174  -15.37300   33.66250  -36.02750  # h1 H4 C8M 1
11 1 7  0.179174  -14.44700   35.17950  -36.05750  # h1 H5 C8M 1
12 1 7  0.179174  -14.67200   34.25550  -37.55950  # h1 H6 C8M 1
13 1 6 -0.297126   -9.97200   33.07050  -34.82150  # c3 C5 C8M 1
14 1 7  0.138651   -9.22700   32.66550  -35.51050  # h1 H7 C8M 1
15 1 7  0.138651   -9.76700   34.13650  -34.70650  # h1 H8 C8M 1
16 1 6  0.133801   -9.93900   32.34850  -33.47250  # c3 C6 C8M 1
17 1 8 -0.001451  -10.71800   32.76350  -32.82450  # hc H9 C8M 1
18 1 8 -0.001451  -10.17600   31.28950  -33.61850  # hc H10 C8M 1
19 1 6  0.002229   -8.56800   32.48350  -32.79550  # c3 C7 C8M 1
20 1 8  0.014023   -7.79300   32.07750  -33.45750  # hc H11 C8M 1
21 1 8  0.014023   -8.33200   33.54550  -32.65850  # hc H12 C8M 1
22 1 6  0.027585   -8.50300   31.76950  -31.43950  # c3 C8 C8M 1
23 1 8 -0.006982   -9.28000   32.17350  -30.77950  # hc H13 C8M 1
24 1 8 -0.006982   -8.74000   30.70650  -31.57850  # hc H14 C8M 1
25 1 6  0.038079   -7.13700   31.89850  -30.75450  # c3 C9 C8M 1
26 1 8 -0.017187   -6.36100   31.49550  -31.41650  # hc H15 C8M 1
27 1 8 -0.017187   -6.90100   32.96150  -30.61850  # hc H16 C8M 1
28 1 6 -0.019192   -7.06800   31.18650  -29.39950  # c3 C10 C8M 1
29 1 8 -0.001274   -7.30600   30.12350  -29.53650  # hc H17 C8M 1
30 1 8 -0.001274   -7.84500   31.58950  -28.73750  # hc H18 C8M 1
31 1 6  0.191058   -5.70400   31.31350  -28.71050  # c3 C11 C8M 1
32 1 8 -0.028315   -4.92800   30.91050  -29.37250  # hc H19 C8M 1
33 1 8 -0.028315   -5.46700   32.37550  -28.57550  # hc H20 C8M 1
34 1 6 -0.274504   -5.64300   30.59950  -27.35850  # c3 C12 C8M 1
35 1 8  0.066176   -6.38400   31.00450  -26.66150  # hc H21 C8M 1
36 1 8  0.066176   -5.84100   29.52750  -27.46550  # hc H22 C8M 1
37 1 8  0.066176   -4.65900   30.70950  -26.89450  # hc H23 C8M 1
38 2 1 -0.272520   25.24800  -30.92650   23.24250  # cc C1 C8M 2
39 2 2 -0.166089   25.70400  -32.19350   23.04250  # cd C2 C8M 2
40 2 3  0.238523   22.48300  -32.60650   22.99350  # h5 H1 C8M 2
41 2 4  0.275676   25.78500  -30.00250   23.37950  # h4 H2 C8M 2
42 2 4  0.233062   26.70700  -32.57650   22.97150  # h4 H3 C8M 2
43 2 5  0.233391   24.59500  -33.00950   22.92350  # na N1 C8M 2
44 2 5  0.260678   23.86700  -30.98050   23.23850  # na N2 C8M 2
45 2 1 -0.162358   23.49900  -32.25050   23.04550  # cc C3 C8M 2
46 2 6 -0.373273   24.61800  -34.46050   22.68750  # c3 C4 C8M 2
47 2 7  0.179174   25.14700  -34.95150   23.50350  # h1 H4 C8M 2
48 2 7  0.179174   23.59400  -34.82850   22.64750  # h1 H5 C8M 2
49 2 7  0.179174   25.11400  -34.66750   21.74050  # h1 H6 C8M 2
50 2 6 -0.297126   22.95100  -29.83750   23.46450  # c3 C5 C8M 2
51 2 7  0.138651   23.30200  -29.02050   22.83050  # h1 H7 C8M 2
52 2 7  0.138651   21.97000  -30.14150   23.09450  # h1 H8 C8M 2
53 2 6  0.133801   22.88400  -29.41750   24.93450  # c3 C6 C8M 2
54 2 8 -0.001451   22.55800  -30.27150   25.53750  # hc H9 C8M 2
55 2 8 -0.001451   23.88700  -29.14750   25.28450  # hc H10 C8M 2
56 2 6  0.002229   21.92800  -28.23550   25.14050  # c3 C7 C8M 2
57 2 8  0.014023   22.25600  -27.38950   24.52350  # hc H11 C8M 2
58 2 8  0.014023   20.92800  -28.50850   24.78350  # hc H12 C8M 2
59 2 6  0.027585   21.84000  -27.79050   26.60550  # c3 C8 C8M 2
60 2 8 -0.006982   21.51400  -28.63750   27.22250  # hc H13 C8M 2
61 2 8 -0.006982   22.84100  -27.51750   26.96250  # hc H14 C8M 2
62 2 6  0.038079   20.88600  -26.60950   26.82150  # c3 C9 C8M 2
63 2 8 -0.017187   21.21100  -25.76350   26.20250  # hc H15 C8M 2
64 2 8 -0.017187   19.88600  -26.88350   26.46350  # hc H16 C8M 2
65 2 6 -0.019192   20.79500  -26.16250   28.28450  # c3 C10 C8M 2
66 2 8 -0.001274   21.79600  -25.88950   28.64350  # hc H17 C8M 2
67 2 8 -0.001274   20.47000  -27.00850   28.90350  # hc H18 C8M 2
68 2 6  0.191058   19.84200  -24.98250   28.50450  # c3 C11 C8M 2
69 2 8 -0.028315   20.16700  -24.13650   27.88650  # hc H19 C8M 2
70 2 8 -0.028315   18.84200  -25.25450   28.14650  # hc H20 C8M 2
71 2 6 -0.274504   19.75700  -24.54150   29.96850  # c3 C12 C8M 2
72 2 8  0.066176   19.40000  -25.35450   30.60750  # hc H21 C8M 2
73 2 8  0.066176   20.73600  -24.22750   30.34650  # hc H22 C8M 2
74 2 8  0.066176   19.07000  -23.69950   30.09050  # hc H23 C8M 2
75 3 1 -0.272520   12.05300   -6.06050   22.40550  # cc C1 C8M 3
76 3 2 -0.166089   11.37900   -5.71650   21.27350  # cd C2 C8M 3
77 3 3  0.238523    9.36100   -4.70550   23.60850  # h5 H1 C8M 3
78 3 4  0.275676   13.01000   -6.53850   22.53250  # h4 H2 C8M 3
79 3 4  0.233062   11.63900   -5.83750   20.23550  # h4 H3 C8M 3
80 3 5  0.233391   10.19600   -5.12350   21.67050  # na N1 C8M 3
81 3 5  0.260678   11.27700   -5.67050   23.47950  # na N2 C8M 3
82 3 1 -0.162358   10.16100   -5.10850   23.00750  # cc C3 C8M 3
83 3 6 -0.373273    9.16000   -4.58850   20.77350  # c3 C4 C8M 3
84 3 7  0.179174    8.78600   -5.38750   20.13550  # h1 H4 C8M 3
85 3 7  0.179174    8.34300   -4.19150   21.37450  # h1 H5 C8M 3
86 3 7  0.179174    9.58300   -3.78950   20.16550  # h1 H6 C8M 3
87 3 6 -0.297126   11.60200   -5.88650   24.91050  # c3 C5 C8M 3
88 3 7  0.138651   12.63700   -5.56850   25.05150  # h1 H7 C8M 3
89 3 7  0.138651   10.96900   -5.20650   25.48350  # h1 H8 C8M 3
90 3 6  0.133801   11.39500   -7.33850   25.34850  # c3 C6 C8M 3
91 3 8 -0.001451   10.35500   -7.62550   25.16250  # hc H9 C8M 3
92 3 8 -0.001451   12.02100   -7.99750   24.73650  # hc H10 C8M 3
93 3 6  0.002229   11.73600   -7.53350   26.83150  # c3 C7 C8M 3
94 3 8  0.014023   12.77600   -7.23150   27.01050  # hc H11 C8M 3
95 3 8  0.014023   11.11200   -6.86650   27.43950  # hc H12 C8M 3
96 3 6  0.027585   11.54000   -8.97950   27.30050  # c3 C8 C8M 3
97 3 8 -0.006982   10.50000   -9.28250   27.11950  # hc H13 C8M 3
98 3 8 -0.006982   12.16400   -9.64650   26.69150  # hc H14 C8M 3
99 3 6  0.038079   11.87600   -9.18550   28.78350  # c3 C9 C8M 3
100 3 8 -0.017187   12.91500   -8.88050   28.96350  # hc H15 C8M 3
101 3 8 -0.017187   11.25300   -8.51750   29.39050  # hc H16 C8M 3
102 3 6 -0.019192   11.68200  -10.62950   29.25550  # c3 C10 C8M 3
103 3 8 -0.001274   12.30500  -11.29750   28.64750  # hc H17 C8M 3
104 3 8 -0.001274   10.64300  -10.93450   29.07550  # hc H18 C8M 3
105 3 6  0.191058   12.01700  -10.83850   30.73650  # c3 C11 C8M 3
106 3 8 -0.028315   13.05500  -10.53450   30.91750  # hc H19 C8M 3
107 3 8 -0.028315   11.39500  -10.17150   31.34450  # hc H20 C8M 3
108 3 6 -0.274504   11.82000  -12.28350   31.20150  # c3 C12 C8M 3
109 3 8  0.066176   10.78300  -12.60650   31.06750  # hc H21 C8M 3
110 3 8  0.066176   12.45700  -12.97250   30.63650  # hc H22 C8M 3
111 3 8  0.066176   12.06700  -12.39850   32.26050  # hc H23 C8M 3
112 4 1 -0.272520  -15.70400   25.28050  -31.10950  # cc C1 C8M 4
113 4 2 -0.166089  -15.98500   25.62050  -32.39650  # cd C2 C8M 4
114 4 3  0.238523  -13.76800   23.27850  -32.77350  # h5 H1 C8M 4
115 4 4  0.275676  -16.09800   25.66250  -30.18250  # h4 H2 C8M 4
116 4 4  0.233062  -16.66800   26.34950  -32.79850  # h4 H3 C8M 4
117 4 5  0.233391  -15.20300   24.82050  -33.20750  # na N1 C8M 4
118 4 5  0.260678  -14.75800   24.27450  -31.14750  # na N2 C8M 4
119 4 1 -0.162358  -14.47300   24.01650  -32.42650  # cc C3 C8M 4
120 4 6 -0.373273  -15.18900   24.84050  -34.67850  # c3 C4 C8M 4
121 4 7  0.179174  -14.89700   25.83150  -35.02350  # h1 H4 C8M 4
122 4 7  0.179174  -14.47000   24.10650  -35.03550  # h1 H5 C8M 4
123 4 7  0.179174  -16.18000   24.58950  -35.05450  # h1 H6 C8M 4
124 4 6 -0.297126  -14.12700   23.62950  -29.97050  # c3 C5 C8M 4
125 4 7  0.138651  -14.93400   23.36850  -29.28250  # h1 H7 C8M 4
126 4 7  0.138651  -13.68300   22.69650  -30.32350  # h1 H8 C8M 4
127 4 6  0.133801  -13.08300   24.52250  -29.29850  # c3 C6 C8M 4
128 4 8 -0.001451  -12.31000   24.78450  -30.02850  # hc H9 C8M 4
129 4 8 -0.001451  -13.55200   25.46050  -28.98250  # hc H10 C8M 4
130 4 6  0.002229  -12.44500   23.82950  -28.08650  # c3 C7 C8M 4
131 4 8  0.014023  -13.22800   23.56050  -27.36650  # hc H11 C8M 4
132 4 8  0.014023  -11.98200   22.88850  -28.40650  # hc H12 C8M 4
133 4 6  0.027585  -11.39300   24.70150  -27.38950  # c3 C8 C8M 4
134 4 8 -0.006982  -10.61200   24.97350  -28.11150  # hc H13 C8M 4
135 4 8 -0.006982  -11.85700   25.64350  -27.07050  # hc H14 C8M 4
136 4 6  0.038079  -10.74800   24.01750  -26.17750  # c3 C9 C8M 4
137 4 8 -0.017187  -11.53100   23.74550  -25.45750  # hc H15 C8M 4
138 4 8 -0.017187  -10.28700   23.07550  -26.49750  # hc H16 C8M 4
139 4 6 -0.019192   -9.69700   24.88550  -25.47850  # c3 C10 C8M 4
140 4 8 -0.001274  -10.15900   25.82850  -25.15950  # hc H17 C8M 4
141 4 8 -0.001274   -8.91400   25.15850  -26.19850  # hc H18 C8M 4
142 4 6  0.191058   -9.05000   24.20550  -24.26650  # c3 C11 C8M 4
143 4 8 -0.028315   -9.83100   23.93250  -23.54750  # hc H19 C8M 4
144 4 8 -0.028315   -8.58900   23.26350  -24.58550  # hc H20 C8M 4
145 4 6 -0.274504   -8.00100   25.07850  -23.57450  # c3 C12 C8M 4
146 4 8  0.066176   -7.18700   25.33950  -24.25750  # hc H21 C8M 4
147 4 8  0.066176   -8.44000   26.01450  -23.21050  # hc H22 C8M 4
148 4 8  0.066176   -7.56000   24.56550  -22.71550  # hc H23 C8M 4
149 5 1 -0.272520   -4.52000  -16.52850  -14.47950  # cc C1 C8M 5
150 5 2 -0.166089   -5.73900  -16.97650  -14.07150  # cd C2 C8M 5
151 5 3  0.238523   -4.74000  -19.37650  -16.01750  # h5 H1 C8M 5
152 5 4  0.275676   -3.98900  -15.62350  -14.23650  # h4 H2 C8M 5
153 5 4  0.233062   -6.46400  -16.53650  -13.40950  # h4 H3 C8M 5
154 5 5  0.233391   -5.94300  -18.20250  -14.67650  # na N1 C8M 5
155 5 5  0.260678   -3.99200  -17.48650  -15.32350  # na N2 C8M 5
156 5 1 -0.162358   -4.87200  -18.48450  -15.42650  # cc C3 C8M 5
157 5 6 -0.373273   -7.13100  -19.05350  -14.51050  # c3 C4 C8M 5
158 5 7  0.179174   -8.01500  -18.51050  -14.84150  # h1 H4 C8M 5
159 5 7  0.179174   -7.01000  -19.95050  -15.11550  # h1 H5 C8M 5
160 5 7  0.179174   -7.23400  -19.33450  -13.46350  # h1 H6 C8M 5
161 5 6 -0.297126   -2.69500  -17.39550  -16.03750  # c3 C5 C8M 5
162 5 7  0.138651   -1.95000  -17.08350  -15.30250  # h1 H7 C8M 5
163 5 7  0.138651   -2.43800  -18.40850  -16.35350  # h1 H8 C8M 5
164 5 6  0.133801   -2.74400  -16.43750  -17.22950  # c3 C6 C8M 5
165 5 8 -0.001451   -3.52100  -16.76950  -17.92550  # hc H9 C8M 5
166 5 8 -0.001451   -3.03200  -15.43850  -16.88450  # hc H10 C8M 5
167 5 6  0.002229   -1.39100  -16.36550  -17.95050  # c3 C7 C8M 5
168 5 8  0.014023   -0.61700  -16.04450  -17.24150  # hc H11 C8M 5
169 5 8  0.014023   -1.10400  -17.36850  -18.28850  # hc H12 C8M 5
170 5 6  0.027585   -1.40800  -15.41150  -19.15050  # c3 C8 C8M 5
171 5 8 -0.006982   -2.18400  -15.73150  -19.85750  # hc H13 C8M 5
172 5 8 -0.006982   -1.69500  -14.40750  -18.81150  # hc H14 C8M 5
173 5 6  0.038079   -0.06000  -15.33350  -19.87850  # c3 C9 C8M 5
174 5 8 -0.017187    0.71600  -15.01550  -19.17050  # hc H15 C8M 5
175 5 8 -0.017187    0.22700  -16.33650  -20.21550  # hc H16 C8M 5
176 5 6 -0.019192   -0.07300  -14.38050  -21.07850  # c3 C10 C8M 5
177 5 8 -0.001274   -0.36100  -13.37650  -20.74150  # hc H17 C8M 5
178 5 8 -0.001274   -0.84900  -14.69850  -21.78650  # hc H18 C8M 5
179 5 6  0.191058    1.27200  -14.29950  -21.80950  # c3 C11 C8M 5
180 5 8 -0.028315    2.04800  -13.98150  -21.10250  # hc H19 C8M 5
181 5 8 -0.028315    1.56100  -15.30250  -22.14550  # hc H20 C8M 5
182 5 6 -0.274504    1.25200  -13.34650  -23.00650  # c3 C12 C8M 5
183 5 8  0.066176    0.51100  -13.65750  -23.74950  # hc H21 C8M 5
184 5 8  0.066176    1.00200  -12.32550  -22.69750  # hc H22 C8M 5
185 5 8  0.066176    2.22500  -13.31150  -23.50450  # hc H23 C8M 5
186 6 1 -0.272520   24.90500  -28.39350   15.28450  # cc C1 C8M 6
187 6 2 -0.166089   25.53000  -28.05950   16.44650  # cd C2 C8M 6
188 6 3  0.238523   24.40800  -31.03550   17.10150  # h5 H1 C8M 6
189 6 4  0.275676   24.79500  -27.84350   14.36550  # h4 H2 C8M 6
190 6 4  0.233062   26.06600  -27.16850   16.72650  # h4 H3 C8M 6
191 6 5  0.233391   25.37900  -29.12850   17.31050  # na N1 C8M 6
192 6 5  0.260678   24.38300  -29.66250   15.44950  # na N2 C8M 6
193 6 1 -0.162358   24.68200  -30.08150   16.68150  # cc C3 C8M 6
194 6 6 -0.373273   25.90700  -29.20650   18.68050  # c3 C4 C8M 6
195 6 7  0.179174   25.48600  -28.39850   19.27750  # h1 H4 C8M 6
196 6 7  0.179174   25.62300  -30.16250   19.11550  # h1 H5 C8M 6
197 6 7  0.179174   26.99300  -29.12850   18.65750  # h1 H6 C8M 6
198 6 6 -0.297126   23.58000  -30.40850   14.44950  # c3 C5 C8M 6
199 6 7  0.138651   24.11200  -30.33450   13.49850  # h1 H7 C8M 6
200 6 7  0.138651   23.59500  -31.45650   14.75350  # h1 H8 C8M 6
201 6 6  0.133801   22.14800  -29.88350   14.33450  # c3 C6 C8M 6
202 6 8 -0.001451   21.66100  -29.94650   15.31350  # hc H9 C8M 6
203 6 8 -0.001451   22.16700  -28.82350   14.05750  # hc H10 C8M 6
204 6 6  0.002229   21.34000  -30.67450   13.29650  # c3 C7 C8M 6
205 6 8  0.014023   21.84100  -30.61550   12.32250  # hc H11 C8M 6
206 6 8  0.014023   21.32900  -31.73550   13.57450  # hc H12 C8M 6
207 6 6  0.027585   19.89800  -30.17050   13.15650  # c3 C8 C8M 6
208 6 8 -0.006982   19.39800  -30.22750   14.13250  # hc H13 C8M 6
209 6 8 -0.006982   19.91100  -29.10850   12.87950  # hc H14 C8M 6
210 6 6  0.038079   19.08200  -30.95550   12.12250  # c3 C9 C8M 6
211 6 8 -0.017187   19.58400  -30.89950   11.14750  # hc H15 C8M 6
212 6 8 -0.017187   19.07200  -32.01650   12.39950  # hc H16 C8M 6
213 6 6 -0.019192   17.64100  -30.45550   11.97950  # c3 C10 C8M 6
214 6 8 -0.001274   17.65100  -29.39350   11.70250  # hc H17 C8M 6
215 6 8 -0.001274   17.13900  -30.51150   12.95450  # hc H18 C8M 6
216 6 6  0.191058   16.82200  -31.23750   10.94650  # c3 C11 C8M 6
217 6 8 -0.028315   17.32300  -31.18250    9.97250  # hc H19 C8M 6
218 6 8 -0.028315   16.81200  -32.29850   11.22250  # hc H20 C8M 6
219 6 6 -0.274504   15.38300  -30.73150   10.80950  # c3 C12 C8M 6
220 6 8  0.066176   14.84400  -30.80750   11.75850  # hc H21 C8M 6
221 6 8  0.066176   15.35900  -29.68250   10.49850  # hc H22 C8M 6
222 6 8  0.066176   14.82800  -31.30950   10.06650  # hc H23 C8M 6
223 7 1 -0.272520  -15.44300  -26.94950  -34.37250  # cc C1 C8M 7
224 7 2 -0.166089  -15.79000  -25.77350  -33.78050  # cd C2 C8M 7
225 7 3  0.238523  -14.54700  -27.45250  -31.29450  # h5 H1 C8M 7
226 7 4  0.275676  -15.53700  -27.27350  -35.39550  # h4 H2 C8M 7
227 7 4  0.233062  -16.23700  -24.88450  -34.19250  # h4 H3 C8M 7
228 7 5  0.233391  -15.45000  -25.87550  -32.44550  # na N1 C8M 7
229 7 5  0.260678  -14.89300  -27.75450  -33.39350  # na N2 C8M 7
230 7 1 -0.162358  -14.91100  -27.08250  -32.23950  # cc C3 C8M 7
231 7 6 -0.373273  -15.63800  -24.82950  -31.42950  # c3 C4 C8M 7
232 7 7  0.179174  -16.69600  -24.58350  -31.35450  # h1 H4 C8M 7
233 7 7  0.179174  -15.28500  -25.20150  -30.46850  # h1 H5 C8M 7
234 7 7  0.179174  -15.06700  -23.94450  -31.70750  # h1 H6 C8M 7
235 7 6 -0.297126  -14.41600  -29.14650  -33.57950  # c3 C5 C8M 7
236 7 7  0.138651  -13.78800  -29.14850  -34.47350  # h1 H7 C8M 7
237 7 7  0.138651  -13.77400  -29.37550  -32.72750  # h1 H8 C8M 7
238 7 6  0.133801  -15.56400  -30.15250  -33.69750  # c3 C6 C8M 7
239 7 8 -0.001451  -16.18400  -30.09650  -32.79650  # hc H9 C8M 7
240 7 8 -0.001451  -16.20500  -29.87850  -34.54250  # hc H10 C8M 7
241 7 6  0.002229  -15.04200  -31.58250  -33.88550  # c3 C7 C8M 7
242 7 8  0.014023  -14.41200  -31.62550  -34.78350  # hc H11 C8M 7
243 7 8  0.014023  -14.39500  -31.84950  -33.04150  # hc H12 C8M 7
244 7 6  0.027585  -16.16900  -32.61450  -34.00850  # c3 C8 C8M 7
245 7 8 -0.006982  -16.80100  -32.56950  -33.11150  # hc H13 C8M 7
246 7 8 -0.006982  -16.81600  -32.34650  -34.85350  # hc H14 C8M 7
247 7 6  0.038079  -15.65800  -34.04850  -34.19650  # c3 C9 C8M 7
248 7 8 -0.017187  -15.02500  -34.09250  -35.09150  # hc H15 C8M 7
249 7 8 -0.017187  -15.01000  -34.31450  -33.35150  # hc H16 C8M 7
250 7 6 -0.019192  -16.78200  -35.08250  -34.31850  # c3 C10 C8M 7
251 7 8 -0.001274  -17.43000  -34.81550  -35.16350  # hc H17 C8M 7
252 7 8 -0.001274  -17.41500  -35.03950  -33.42350  # hc H18 C8M 7
253 7 6  0.191058  -16.27500  -36.51750  -34.50650  # c3 C11 C8M 7
254 7 8 -0.028315  -15.64200  -36.56150  -35.40150  # hc H19 C8M 7
255 7 8 -0.028315  -15.62700  -36.78350  -33.66350  # hc H20 C8M 7
256 7 6 -0.274504  -17.40300  -37.54450  -34.62850  # c3 C12 C8M 7
257 7 8  0.066176  -18.03300  -37.55050  -33.73350  # hc H21 C8M 7
258 7 8  0.066176  -18.04800  -37.32550  -35.48550  # hc H22 C8M 7
259 7 8  0.066176  -17.00800  -38.55550  -34.76150  # hc H23 C8M 7
260 8 1 -0.272520   29.32100   33.39050   10.53250  # cc C1 C8M 8
261 8 2 -0.166089   28.56300   33.90350    9.52550  # cd C2 C8M 8
262 8 3  0.238523   26.46300   33.83850   12.00050  # h5 H1 C8M 8
263 8 4  0.275676   30.35300   33.08150   10.54450  # h4 H2 C8M 8
264 8 4  0.233062   28.81000   34.12550    8.50050  # h4 H3 C8M 8
265 8 5  0.233391   27.30300   34.13550   10.04350  # na N1 C8M 8
266 8 5  0.260678   28.51900   33.31850   11.65450  # na N2 C8M 8
