3 1 3  0.238523   -5.69850   -8.36450  -18.26600  # h5 H1 C8M 1
4 1 4  0.275676   -3.60450   -4.70950  -17.97600  # h4 H2 C8M 1
5 1 4  0.233062   -6.28850   -4.25350  -17.49200  # h4 H3 C8M 1
6 1 5  0.233391   -6.40650   -6.37950  -17.83300  # na N1 C8M 1
7 1 5  0.260678   -4.29250   -6.74050  -18.20900  # na N2 C8M 1
8 1 1 -0.162358   -5.49550   -7.31450  -18.12400  # cc C3 C8M 1
9 1 6 -0.373273   -7.84750   -6.60750  -17.64300  # c3 C4 C8M 1
10 1 7  0.179174   -8.40550   -6.01550  -18.36700  # h1 H4 C8M 1
11 1 7  0.179174   -8.06150   -7.66350  -17.79800  # h1 H5 C8M 1
12 1 7  0.179174   -8.12950   -6.32550  -16.63000  # h1 H6 C8M 1
13 1 6 -0.297126   -3.02550   -7.42750  -18.55900  # c3 C5 C8M 1
14 1 7  0.138651   -2.27250   -7.08350  -17.84700  # h1 H7 C8M 1
15 1 7  0.138651   -3.18450   -8.49250  -18.37800  # h1 H8 C8M 1
16 1 6  0.133801   -2.59350   -7.16750  -20.00400  # c3 C6 C8M 1
17 1 8 -0.001451   -3.38750   -7.49850  -20.68200  # hc H9 C8M 1
18 1 8 -0.001451   -2.47150   -6.08950  -20.16100  # hc H10 C8M 1
19 1 6  0.002229   -1.28350   -7.89150  -20.33900  # c3 C7 C8M 1
20 1 8  0.014023   -0.49750   -7.56150  -19.64700  # hc H11 C8M 1
21 1 8  0.014023   -1.40850   -8.96850  -20.17400  # hc H12 C8M 1
22 1 6  0.027585   -0.82350   -7.64850  -21.78200  # c3 C8 C8M 1
23 1 8 -0.006982   -1.61050   -7.97550  -22.47300  # hc H13 C8M 1
24 1 8 -0.006982   -0.69850   -6.57050  -21.94600  # hc H14 C8M 1
25 1 6  0.038079    0.48550   -8.36950  -22.12700  # c3 C9 C8M 1
26 1 8 -0.017187    1.27250   -8.04350  -21.43400  # hc H15 C8M 1
27 1 8 -0.017187    0.36050   -9.44650  -21.96100  # hc H16 C8M 1
28 1 6 -0.019192    0.94950   -8.12950  -23.56800  # c3 C10 C8M 1
29 1 8 -0.001274    1.07450   -7.05150  -23.73400  # hc H17 C8M 1
30 1 8 -0.001274    0.16250   -8.45550  -24.26100  # hc H18 C8M 1
31 1 6  0.191058    2.25750   -8.84850  -23.91700  # c3 C11 C8M 1
32 1 8 -0.028315    3.04350   -8.52250  -23.22500  # hc H19 C8M 1
33 1 8 -0.028315    2.13250   -9.92450  -23.75100  # hc H20 C8M 1
34 1 6 -0.274504    2.71350   -8.60350  -25.35800  # c3 C12 C8M 1
35 1 8  0.066176    1.96450   -8.95150  -26.07600  # hc H21 C8M 1
36 1 8  0.066176    2.88150   -7.53750  -25.54600  # hc H22 C8M 1
37 1 8  0.066176    3.64750   -9.12850  -25.57400  # hc H23 C8M 1
38 2 1 -0.272520   31.84750   18.17350   12.64500  # cc C1 C8M 2
39 2 2 -0.166089   32.77850   17.22150   12.36200  # cd C2 C8M 2
40 2 3  0.238523   33.81450   19.74350   10.59800  # h5 H1 C8M 2
41 2 4  0.275676   30.98250   18.13750   13.28700  # h4 H2 C8M 2
42 2 4  0.233062   32.87550   16.20750   12.71000  # h4 H3 C8M 2
43 2 5  0.233391   33.68150   17.78750   11.48200  # na N1 C8M 2
44 2 5  0.260678   32.19250   19.30950   11.94000  # na N2 C8M 2
45 2 1 -0.162358   33.30350   19.04850   11.24500  # cc C3 C8M 2
46 2 6 -0.373273   34.86250   17.11850   10.91600  # c3 C4 C8M 2
47 2 7  0.179174   34.54650   16.24250   10.35200  # h1 H4 C8M 2
48 2 7  0.179174   35.37550   17.81150   10.25100  # h1 H5 C8M 2
49 2 7  0.179174   35.53450   16.82450   11.72100  # h1 H6 C8M 2
50 2 6 -0.297126   31.43250   20.58250   11.91500  # c3 C5 C8M 2
51 2 7  0.138651   31.20150   20.83350   12.95200  # h1 H7 C8M 2
52 2 7  0.138651   32.11350   21.34850   11.53600  # h1 H8 C8M 2
53 2 6  0.133801   30.16550   20.49550   11.06200  # c3 C6 C8M 2
54 2 8 -0.001451   30.43850   20.21250   10.03900  # hc H9 C8M 2
55 2 8 -0.001451   29.51850   19.70050   11.44900  # hc H10 C8M 2
56 2 6  0.002229   29.40050   21.82550   11.05100  # c3 C7 C8M 2
57 2 8  0.014023   29.14150   22.10550   12.08000  # hc H11 C8M 2
58 2 8  0.014023   30.05450   22.61950   10.67000  # hc H12 C8M 2
59 2 6  0.027585   28.12350   21.76950   10.20400  # c3 C8 C8M 2
60 2 8 -0.006982   28.38150   21.48650    9.17600  # hc H13 C8M 2
61 2 8 -0.006982   27.46950   20.97450   10.58700  # hc H14 C8M 2
62 2 6  0.038079   27.35150   23.09450   10.18600  # c3 C9 C8M 2
63 2 8 -0.017187   27.09550   23.37750   11.21500  # hc H15 C8M 2
64 2 8 -0.017187   28.00650   23.88850    9.80600  # hc H16 C8M 2
65 2 6 -0.019192   26.07450   23.04250    9.34200  # c3 C10 C8M 2
66 2 8 -0.001274   25.41950   22.24750    9.72200  # hc H17 C8M 2
67 2 8 -0.001274   26.33150   22.75950    8.31300  # hc H18 C8M 2
68 2 6  0.191058   25.30050   24.36550    9.32100  # c3 C11 C8M 2
69 2 8 -0.028315   25.04450   24.64850   10.34900  # hc H19 C8M 2
70 2 8 -0.028315   25.95450   25.15950    8.94100  # hc H20 C8M 2
71 2 6 -0.274504   24.02650   24.30550    8.47500  # c3 C12 C8M 2
72 2 8  0.066176   24.25250   24.05950    7.43300  # hc H21 C8M 2
73 2 8  0.066176   23.33450   23.54450    8.85200  # hc H22 C8M 2
74 2 8  0.066176   23.49850   25.26350    8.48200  # hc H23 C8M 2
75 3 1 -0.272520   21.01650  -16.10250   13.00300  # cc C1 C8M 3
76 3 2 -0.166089   20.90450  -14.91850   13.66600  # cd C2 C8M 3
77 3 3  0.238523   17.93650  -16.18850   14.01900  # h5 H1 C8M 3
78 3 4  0.275676   21.85650  -16.54050   12.48900  # h4 H2 C8M 3
79 3 4  0.233062   21.62550  -14.13750   13.83800  # h4 H3 C8M 3
80 3 5  0.233391   19.61150  -14.84450   14.14800  # na N1 C8M 3
81 3 5  0.260678   19.79450  -16.73950   13.09100  # na N2 C8M 3
82 3 1 -0.162358   18.96350  -15.95850   13.78500  # cc C3 C8M 3
83 3 6 -0.373273   19.05050  -13.73650   14.93600  # c3 C4 C8M 3
84 3 7  0.179174   19.10750  -12.81650   14.35700  # h1 H4 C8M 3
85 3 7  0.179174   18.00850  -13.95750   15.16300  # h1 H5 C8M 3
86 3 7  0.179174   19.60950  -13.63150   15.86400  # h1 H6 C8M 3
87 3 6 -0.297126   19.44650  -18.04250   12.47200  # c3 C5 C8M 3
88 3 7  0.138651   20.25550  -18.73350   12.71600  # h1 H7 C8M 3
89 3 7  0.138651   18.54650  -18.39950   12.97700  # h1 H8 C8M 3
90 3 6  0.133801   19.23250  -17.93850   10.96100  # c3 C6 C8M 3
91 3 8 -0.001451   18.43650  -17.21450   10.75900  # hc H9 C8M 3
92 3 8 -0.001451   20.14150  -17.55050   10.48800  # hc H10 C8M 3
93 3 6  0.002229   18.87150  -19.29850   10.34800  # c3 C7 C8M 3
94 3 8  0.014023   19.67050  -20.01950   10.56600  # hc H11 C8M 3
95 3 8  0.014023   17.96550  -19.68650   10.82900  # hc H12 C8M 3
96 3 6  0.027585   18.65250  -19.22750    8.83200  # c3 C8 C8M 3
97 3 8 -0.006982   17.85650  -18.50350    8.61500  # hc H13 C8M 3
98 3 8 -0.006982   19.55950  -18.83850    8.35200  # hc H14 C8M 3
99 3 6  0.038079   18.29050  -20.58150    8.21000  # c3 C9 C8M 3
100 3 8 -0.017187   19.08650  -21.30450    8.43000  # hc H15 C8M 3
101 3 8 -0.017187   17.38450  -20.96950    8.69200  # hc H16 C8M 3
102 3 6 -0.019192   18.06950  -20.51450    6.69600  # c3 C10 C8M 3
103 3 8 -0.001274   18.97650  -20.12550    6.21400  # hc H17 C8M 3
104 3 8 -0.001274   17.27350  -19.79150    6.47600  # hc H18 C8M 3
105 3 6  0.191058   17.70750  -21.86650    6.07000  # c3 C11 C8M 3
106 3 8 -0.028315   18.50250  -22.58950    6.28900  # hc H19 C8M 3
107 3 8 -0.028315   16.80250  -22.25550    6.55100  # hc H20 C8M 3
108 3 6 -0.274504   17.48850  -21.79150    4.55700  # c3 C12 C8M 3
109 3 8  0.066176   16.67550  -21.10350    4.30700  # hc H21 C8M 3
110 3 8  0.066176   18.38950  -21.43950    4.04300  # hc H22 C8M 3
111 3 8  0.066176   17.23250  -22.77050    4.14300  # hc H23 C8M 3
112 4 1 -0.272520  -14.71750  -20.50950   -3.33700  # cc C1 C8M 4
113 4 2 -0.166089  -14.54850  -21.77250   -3.81700  # cd C2 C8M 4
114 4 3  0.238523  -17.63550  -21.82650   -2.81000  # h5 H1 C8M 4
115 4 4  0.275676  -14.03150  -19.68050   -3.29200  # h4 H2 C8M 4
116 4 4  0.233062  -13.69250  -22.24550   -4.26800  # h4 H3 C8M 4
117 4 5  0.233391  -15.74750  -22.43650   -3.64000  # na N1 C8M 4
118 4 5  0.260678  -16.01650  -20.41550   -2.87600  # na N2 C8M 4
119 4 1 -0.162358  -16.61550  -21.59350   -3.07000  # cc C3 C8M 4
120 4 6 -0.373273  -16.02250  -23.82950   -4.02600  # c3 C4 C8M 4
121 4 7  0.179174  -15.33950  -24.49250   -3.49800  # h1 H4 C8M 4
122 4 7  0.179174  -17.04750  -24.07550   -3.75400  # h1 H5 C8M 4
123 4 7  0.179174  -15.89650  -23.93950   -5.10200  # h1 H6 C8M 4
124 4 6 -0.297126  -16.62450  -19.22850   -2.22800  # c3 C5 C8M 4
125 4 7  0.138651  -16.37750  -18.36650   -2.85000  # h1 H7 C8M 4
126 4 7  0.138651  -17.70650  -19.36550   -2.27200  # h1 H8 C8M 4
127 4 6  0.133801  -16.14750  -19.03550   -0.78600  # c3 C6 C8M 4
128 4 8 -0.001451  -16.38750  -19.93250   -0.20500  # hc H9 C8M 4
129 4 8 -0.001451  -15.05750  -18.93050   -0.77300  # hc H10 C8M 4
130 4 6  0.002229  -16.79450  -17.80350   -0.13900  # c3 C7 C8M 4
131 4 8  0.014023  -16.55850  -16.91250   -0.73500  # hc H11 C8M 4
132 4 8  0.014023  -17.88550  -17.91050   -0.16100  # hc H12 C8M 4
133 4 6  0.027585  -16.33550  -17.58350    1.30700  # c3 C8 C8M 4
134 4 8 -0.006982  -16.56850  -18.47550    1.90200  # hc H13 C8M 4
135 4 8 -0.006982  -15.24250  -17.47650    1.32800  # hc H14 C8M 4
136 4 6  0.038079  -16.97650  -16.35450    1.96300  # c3 C9 C8M 4
137 4 8 -0.017187  -16.74350  -15.46250    1.36700  # hc H15 C8M 4
138 4 8 -0.017187  -18.06850  -16.46050    1.94000  # hc H16 C8M 4
139 4 6 -0.019192  -16.51950  -16.13050    3.40900  # c3 C10 C8M 4
140 4 8 -0.001274  -15.42750  -16.02450    3.43200  # hc H17 C8M 4
141 4 8 -0.001274  -16.75250  -17.02150    4.00500  # hc H18 C8M 4
142 4 6  0.191058  -17.15950  -14.90250    4.06800  # c3 C11 C8M 4
143 4 8 -0.028315  -16.92750  -14.01150    3.47300  # hc H19 C8M 4
144 4 8 -0.028315  -18.25050  -15.00850    4.04500  # hc H20 C8M 4
145 4 6 -0.274504  -16.69850  -14.68550    5.51200  # c3 C12 C8M 4
146 4 8  0.066176  -16.94850  -15.54450    6.14200  # hc H21 C8M 4
147 4 8  0.066176  -15.61450  -14.54050    5.56500  # hc H22 C8M 4
148 4 8  0.066176  -17.17150  -13.80350    5.95200  # hc H23 C8M 4
149 5 1 -0.272520  -10.78950    3.16850  -20.45000  # cc C1 C8M 5
150 5 2 -0.166089   -9.99350    3.81150  -19.55300  # cd C2 C8M 5
151 5 3  0.238523   -8.31150    1.09750  -20.14200  # h5 H1 C8M 5
152 5 4  0.275676  -11.73450    3.45650  -20.87900  # h4 H2 C8M 5
153 5 4  0.233062  -10.11450    4.76150  -19.05900  # h4 H3 C8M 5
154 5 5  0.233391   -8.88950    3.00750  -19.34100  # na N1 C8M 5
155 5 5  0.260678  -10.16350    1.98250  -20.77900  # na N2 C8M 5
156 5 1 -0.162358   -9.01950    1.90950  -20.09400  # cc C3 C8M 5
157 5 6 -0.373273   -7.76150    3.31550  -18.44900  # c3 C4 C8M 5
158 5 7  0.179174   -8.12750    3.43550  -17.43100  # h1 H4 C8M 5
159 5 7  0.179174   -7.04950    2.49250  -18.48300  # h1 H5 C8M 5
160 5 7  0.179174   -7.27350    4.23050  -18.78300  # h1 H6 C8M 5
161 5 6 -0.297126  -10.69550    0.94250  -21.69300  # c3 C5 C8M 5
162 5 7  0.138651  -11.03550    1.45750  -22.59400  # h1 H7 C8M 5
163 5 7  0.138651   -9.85150    0.31050  -21.97500  # h1 H8 C8M 5
164 5 6  0.133801  -11.81950    0.11950  -21.05800  # c3 C6 C8M 5
165 5 8 -0.001451  -11.44550   -0.35450  -20.14400  # hc H9 C8M 5
166 5 8 -0.001451  -12.63650    0.78550  -20.76000  # hc H10 C8M 5
167 5 6  0.002229  -12.34850   -0.94950  -22.02400  # c3 C7 C8M 5
168 5 8  0.014023  -12.70850   -0.46650  -22.94100  # hc H11 C8M 5
169 5 8  0.014023  -11.52550   -1.60950  -22.32500  # hc H12 C8M 5
170 5 6  0.027585  -13.47750   -1.79050  -21.41600  # c3 C8 C8M 5
171 5 8 -0.006982  -13.11750   -2.27150  -20.49800  # hc H13 C8M 5
172 5 8 -0.006982  -14.30050   -1.12950  -21.11500  # hc H14 C8M 5
173 5 6  0.038079  -14.01250   -2.86350  -22.37300  # c3 C9 C8M 5
174 5 8 -0.017187  -14.37050   -2.38150  -23.29200  # hc H15 C8M 5
175 5 8 -0.017187  -13.18950   -3.52250  -22.67500  # hc H16 C8M 5
176 5 6 -0.019192  -15.14150   -3.70650  -21.77000  # c3 C10 C8M 5
177 5 8 -0.001274  -15.96550   -3.04650  -21.46800  # hc H17 C8M 5
178 5 8 -0.001274  -14.78350   -4.18750  -20.85100  # hc H18 C8M 5
179 5 6  0.191058  -15.67950   -4.77950  -22.72400  # c3 C11 C8M 5
180 5 8 -0.028315  -16.03650   -4.29850  -23.64200  # hc H19 C8M 5
181 5 8 -0.028315  -14.85650   -5.43750  -23.02600  # hc H20 C8M 5
182 5 6 -0.274504  -16.80650   -5.61750  -22.11400  # c3 C12 C8M 5
183 5 8  0.066176  -16.46950   -6.13950  -21.21300  # hc H21 C8M 5
184 5 8  0.066176  -17.65950   -4.99050  -21.83400  # hc H22 C8M 5
185 5 8  0.066176  -17.16650   -6.37150  -22.81800  # hc H23 C8M 5
186 6 1 -0.272520   29.06250  -13.12450   11.23100  # cc C1 C8M 6
187 6 2 -0.166089   30.01450  -13.85950   11.86900  # cd C2 C8M 6
188 6 3  0.238523   30.94350  -10.81750   12.52000  # h5 H1 C8M 6
189 6 4  0.275676   28.20650  -13.43650   10.65600  # h4 H2 C8M 6
190 6 4  0.233062   30.14050  -14.92550   11.95300  # h4 H3 C8M 6
191 6 5  0.233391   30.88650  -12.96650   12.46200  # na N1 C8M 6
192 6 5  0.260678   29.35950  -11.79250   11.44500  # na N2 C8M 6
193 6 1 -0.162358   30.46650  -11.72550   12.19000  # cc C3 C8M 6
194 6 6 -0.373273   32.06450  -13.32250   13.26600  # c3 C4 C8M 6
195 6 7  0.179174   32.75350  -13.90950   12.66000  # h1 H4 C8M 6
196 6 7  0.179174   32.55950  -12.40950   13.59200  # h1 H5 C8M 6
197 6 7  0.179174   31.75050  -13.89550   14.13800  # h1 H6 C8M 6
198 6 6 -0.297126   28.61150  -10.63550   10.89600  # c3 C5 C8M 6
199 6 7  0.138651   27.55250  -10.82550   11.08500  # h1 H7 C8M 6
200 6 7  0.138651   28.89950   -9.76550   11.48900  # h1 H8 C8M 6
201 6 6  0.133801   28.88450  -10.41050    9.40700  # c3 C6 C8M 6
202 6 8 -0.001451   29.95850  -10.25450    9.25800  # hc H9 C8M 6
203 6 8 -0.001451   28.61350  -11.31050    8.84500  # hc H10 C8M 6
204 6 6  0.002229   28.10050   -9.20650    8.86700  # c3 C7 C8M 6
205 6 8  0.014023   27.02750   -9.36650    9.03200  # hc H11 C8M 6
206 6 8  0.014023   28.37050   -8.30950    9.43700  # hc H12 C8M 6
207 6 6  0.027585   28.35250   -8.95550    7.37600  # c3 C8 C8M 6
208 6 8 -0.006982   29.42650   -8.79850    7.21100  # hc H13 C8M 6
209 6 8 -0.006982   28.08250   -9.85350    6.80600  # hc H14 C8M 6
210 6 6  0.038079   27.57450   -7.75350    6.82600  # c3 C9 C8M 6
211 6 8 -0.017187   26.50150   -7.91050    6.99300  # hc H15 C8M 6
212 6 8 -0.017187   27.84450   -6.85650    7.39700  # hc H16 C8M 6
213 6 6 -0.019192   27.82350   -7.49950    5.33600  # c3 C10 C8M 6
214 6 8 -0.001274   27.55450   -8.39650    4.76400  # hc H17 C8M 6
215 6 8 -0.001274   28.89750   -7.34150    5.16900  # hc H18 C8M 6
216 6 6  0.191058   27.04750   -6.29850    4.78200  # c3 C11 C8M 6
217 6 8 -0.028315   25.97550   -6.45450    4.94900  # hc H19 C8M 6
218 6 8 -0.028315   27.31550   -5.40150    5.35300  # hc H20 C8M 6
219 6 6 -0.274504   27.30150   -6.05050    3.29300  # c3 C12 C8M 6
220 6 8  0.066176   28.36050   -5.85450    3.09800  # hc H21 C8M 6
221 6 8  0.066176   27.00850   -6.91750    2.69100  # hc H22 C8M 6
222 6 8  0.066176   26.73450   -5.18950    2.93100  # hc H23 C8M 6
223 7 1 -0.272520  -18.75150  -32.75750  -29.69300  # cc C1 C8M 7
224 7 2 -0.166089  -17.50050  -33.25150  -29.48200  # cd C2 C8M 7
225 7 3  0.238523  -17.63350  -30.79150  -27.36700  # h5 H1 C8M 7
226 7 4  0.275676  -19.52450  -33.07650  -30.37200  # h4 H2 C8M 7
227 7 4  0.233062  -16.98550  -34.07950  -29.93900  # h4 H3 C8M 7
228 7 5  0.233391  -16.92050  -32.47750  -28.49600  # na N1 C8M 7
229 7 5  0.260678  -18.92250  -31.69050  -28.83200  # na N2 C8M 7
230 7 1 -0.162358  -17.80150  -31.54250  -28.12200  # cc C3 C8M 7
231 7 6 -0.373273  -15.56950  -32.66150  -27.94400  # c3 C4 C8M 7
232 7 7  0.179174  -14.83550  -32.56150  -28.74200  # h1 H4 C8M 7
233 7 7  0.179174  -15.38850  -31.89750  -27.18900  # h1 H5 C8M 7
234 7 7  0.179174  -15.49450  -33.64650  -27.48600  # h1 H6 C8M 7
235 7 6 -0.297126  -20.12250  -30.82450  -28.74900  # c3 C5 C8M 7
236 7 7  0.138651  -20.98950  -31.48750  -28.71200  # h1 H7 C8M 7
237 7 7  0.138651  -20.06850  -30.30150  -27.79200  # h1 H8 C8M 7
238 7 6  0.133801  -20.21950  -29.83850  -29.91600  # c3 C6 C8M 7
239 7 8 -0.001451  -19.32050  -29.21450  -29.93500  # hc H9 C8M 7
240 7 8 -0.001451  -20.24350  -30.39150  -30.86100  # hc H10 C8M 7
241 7 6  0.002229  -21.46850  -28.95350  -29.80300  # c3 C7 C8M 7
242 7 8  0.014023  -22.36350  -29.58850  -29.77200  # hc H11 C8M 7
243 7 8  0.014023  -21.44450  -28.40750  -28.85300  # hc H12 C8M 7
244 7 6  0.027585  -21.59450  -27.95450  -30.96000  # c3 C8 C8M 7
245 7 8 -0.006982  -20.69850  -27.32250  -30.99300  # hc H13 C8M 7
246 7 8 -0.006982  -21.61850  -28.50250  -31.91100  # hc H14 C8M 7
247 7 6  0.038079  -22.83950  -27.06450  -30.85600  # c3 C9 C8M 7
248 7 8 -0.017187  -23.73550  -27.69850  -30.82200  # hc H15 C8M 7
249 7 8 -0.017187  -22.81450  -26.51950  -29.90500  # hc H16 C8M 7
250 7 6 -0.019192  -22.96850  -26.06550  -32.01100  # c3 C10 C8M 7
251 7 8 -0.001274  -22.99250  -26.61150  -32.96300  # hc H17 C8M 7
252 7 8 -0.001274  -22.07250  -25.43250  -32.04500  # hc H18 C8M 7
253 7 6  0.191058  -24.21150  -25.17350  -31.91000  # c3 C11 C8M 7
254 7 8 -0.028315  -25.10650  -25.80550  -31.87600  # hc H19 C8M 7
255 7 8 -0.028315  -24.18850  -24.62850  -30.95900  # hc H20 C8M 7
256 7 6 -0.274504  -24.33450  -24.17850  -33.06700  # c3 C12 C8M 7
257 7 8  0.066176  -23.47050  -23.50650  -33.10600  # hc H21 C8M 7
258 7 8  0.066176  -24.39650  -24.69450  -34.03000  # hc H22 C8M 7
259 7 8  0.066176  -25.22950  -23.55850  -32.96500  # hc H23 C8M 7
260 8 1 -0.272520  -26.08150  -22.01650   -0.57100  # cc C1 C8M 8
261 8 2 -0.166089  -24.96250  -22.77250   -0.40200  # cd C2 C8M 8
262 8 3  0.238523  -27.14150  -24.35650    1.41100  # h5 H1 C8M 8
263 8 4  0.275676  -26.24150  -21.12250   -1.15100  # h4 H2 C8M 8
264 8 4  0.233062  -23.97150  -22.66250   -0.80800  # h4 H3 C8M 8
265 8 5  0.233391  -25.30050  -23.81450    0.44000  # na N1 C8M 8
266 8 5  0.260678  -27.09050  -22.60550    0.16600  # na N2 C8M 8
267 8 1 -0.162358  -26.59150  -23.68950    0.76700  # cc C3 C8M 8
268 8 6 -0.373273  -24.39650  -24.88550    0.88700  # c3 C4 C8M 8
269 8 7  0.179174  -23.55750  -24.44950    1.42600  # h1 H4 C8M 8
270 8 7  0.179174  -24.94250  -25.55550    1.54900  # h1 H5 C8M 8
271 8 7  0.179174  -24.03750  -25.44350    0.02300  # h1 H6 C8M 8
272 8 6 -0.297126  -28.47550  -22.09450    0.30900  # c3 C5 C8M 8
273 8 7  0.138651  -28.82850  -21.85050   -0.69500  # h1 H7 C8M 8
274 8 7  0.138651  -29.08050  -22.92450    0.67800  # h1 H8 C8M 8
275 8 6  0.133801  -28.56250  -20.88550    1.24400  # c3 C6 C8M 8
276 8 8 -0.001451  -28.17250  -21.16250    2.22800  # hc H9 C8M 8
277 8 8 -0.001451  -27.92250  -20.08150    0.86300  # hc H10 C8M 8
278 8 6  0.002229  -30.00550  -20.37850    1.37600  # c3 C7 C8M 8
279 8 8  0.014023  -30.39150  -20.11450    0.38300  # hc H11 C8M 8
