10 1 7  0.185920   -5.96300    8.36550   27.91300  # h1 H4 C1I 1
11 1 7  0.185920   -5.24700    9.80850   27.16200  # h1 H5 C1I 1
12 1 7  0.185920   -5.10500    9.56650   28.91800  # h1 H6 C1I 1
13 1 6 -0.390372   -9.47200   12.63950   27.38900  # c3 C5 C1I 1
14 1 7  0.185920   -8.98200   13.03550   26.50200  # h1 H7 C1I 1
15 1 7  0.185920  -10.44500   12.23450   27.11600  # h1 H8 C1I 1
16 1 7  0.185920   -9.58900   13.43450   28.12400  # h1 H9 C1I 1
17 2 1 -0.196491   23.13800   21.11950    5.52200  # cc C1 C1I 2
18 2 2 -0.196491   23.79300   20.09250    4.91300  # cd C2 C1I 2
19 2 3  0.230850   20.95200   20.11750    3.33900  # h5 H1 C1I 2
20 2 4  0.243174   23.44700   21.77350    6.31900  # h4 H2 C1I 2
21 2 4  0.243174   24.77600   19.68850    5.08200  # h4 H3 C1I 2
22 2 5  0.246534   22.94300   19.58250    3.95000  # na N1 C1I 2
23 2 5  0.246534   21.89700   21.22350    4.92300  # na N2 C1I 2
24 2 1 -0.152059   21.80500   20.28350    3.97600  # cc C3 C1I 2
25 2 6 -0.390372   23.24300   18.45850    3.04900  # c3 C4 C1I 2
26 2 7  0.185920   23.44000   17.56450    3.63900  # h1 H4 C1I 2
27 2 7  0.185920   22.38500   18.28450    2.40300  # h1 H5 C1I 2
28 2 7  0.185920   24.11300   18.70450    2.44000  # h1 H6 C1I 2
29 2 6 -0.390372   20.85600   22.20350    5.27000  # c3 C5 C1I 2
30 2 7  0.185920   19.99200   22.04250    4.62900  # h1 H7 C1I 2
31 2 7  0.185920   20.56500   22.06950    6.31100  # h1 H8 C1I 2
32 2 7  0.185920   21.24100   23.21050    5.11500  # h1 H9 C1I 2
33 3 1 -0.196491   -2.23300  -17.21250   -6.93500  # cc C1 C1I 3
34 3 2 -0.196491   -1.76800  -16.49150   -5.87800  # cd C2 C1I 3
35 3 3  0.230850    0.21600  -15.54950   -8.27000  # h5 H1 C1I 3
36 3 4  0.243174   -3.04300  -17.91850   -7.00000  # h4 H2 C1I 3
37 3 4  0.243174   -2.09700  -16.45450   -4.85300  # h4 H3 C1I 3
38 3 5  0.246534   -0.70600  -15.73550   -6.33700  # na N1 C1I 3
39 3 5  0.246534   -1.45000  -16.88650   -8.02600  # na N2 C1I 3
40 3 1 -0.152059   -0.53600  -15.99150   -7.63800  # cc C3 C1I 3
41 3 6 -0.390372    0.09700  -14.80350   -5.52900  # c3 C4 C1I 3
42 3 7  0.185920    0.57500  -15.34950   -4.71700  # h1 H4 C1I 3
43 3 7  0.185920    0.86000  -14.35450   -6.16100  # h1 H5 C1I 3
44 3 7  0.185920   -0.54800  -14.02250   -5.12700  # h1 H6 C1I 3
45 3 6 -0.390372   -1.60100  -17.43350   -9.38400  # c3 C5 C1I 3
46 3 7  0.185920   -0.84500  -16.98950  -10.02800  # h1 H7 C1I 3
47 3 7  0.185920   -1.46600  -18.51350   -9.35600  # h1 H8 C1I 3
48 3 7  0.185920   -2.59200  -17.18850   -9.76500  # h1 H9 C1I 3
49 4 1 -0.196491   29.59900  -21.51050   -1.55100  # cc C1 C1I 4
50 4 2 -0.196491   30.57700  -20.74250   -2.10500  # cd C2 C1I 4
51 4 3  0.230850   28.93300  -18.57650   -0.32900  # h5 H1 C1I 4
52 4 4  0.243174   29.39300  -22.56250   -1.65100  # h4 H2 C1I 4
53 4 4  0.243174   31.37800  -21.00050   -2.77600  # h4 H3 C1I 4
54 4 5  0.246534   30.38900  -19.45150   -1.64700  # na N1 C1I 4
55 4 5  0.246534   28.82700  -20.67950   -0.76200  # na N2 C1I 4
56 4 1 -0.152059   29.32500  -19.44150   -0.83800  # cc C3 C1I 4
57 4 6 -0.390372   31.22100  -18.28850   -1.99300  # c3 C4 C1I 4
58 4 7  0.185920   31.18800  -18.12750   -3.07000  # h1 H4 C1I 4
59 4 7  0.185920   30.83000  -17.40950   -1.48400  # h1 H5 C1I 4
60 4 7  0.185920   32.24700  -18.46750   -1.67200  # h1 H6 C1I 4
61 4 6 -0.390372   27.65400  -21.09150    0.02600  # c3 C5 C1I 4
62 4 7  0.185920   27.25400  -20.22250    0.54400  # h1 H7 C1I 4
63 4 7  0.185920   26.89500  -21.49850   -0.64000  # h1 H8 C1I 4
64 4 7  0.185920   27.95500  -21.84250    0.75600  # h1 H9 C1I 4
65 5 1 -0.196491   10.39500   19.28050   -6.16500  # cc C1 C1I 5
66 5 2 -0.196491   11.36500   19.03250   -7.08700  # cd C2 C1I 5
67 5 3  0.230850   10.83400   16.07850   -5.84600  # h5 H1 C1I 5
68 5 4  0.243174    9.90700   20.19950   -5.89000  # h4 H2 C1I 5
69 5 4  0.243174   11.87900   19.69550   -7.76200  # h4 H3 C1I 5
70 5 5  0.246534   11.63700   17.67850   -7.03700  # na N1 C1I 5
71 5 5  0.246534   10.08600   18.07450   -5.56500  # na N2 C1I 5
72 5 1 -0.152059   10.85000   17.12250   -6.11100  # cc C3 C1I 5
73 5 6 -0.390372   12.62400   16.97050   -7.86700  # c3 C4 C1I 5
74 5 7  0.185920   13.61500   17.38150   -7.68100  # h1 H4 C1I 5
75 5 7  0.185920   12.61500   15.91450   -7.60500  # h1 H5 C1I 5
76 5 7  0.185920   12.36300   17.08550   -8.91900  # h1 H6 C1I 5
77 5 6 -0.390372    9.08400   17.87550   -4.50500  # c3 C5 C1I 5
78 5 7  0.185920    9.06200   16.82150   -4.23500  # h1 H7 C1I 5
79 5 7  0.185920    9.35600   18.46850   -3.63400  # h1 H8 C1I 5
80 5 7  0.185920    8.10400   18.17650   -4.87300  # h1 H9 C1I 5
81 6 1 -0.196491  -23.72200   19.27850   20.37700  # cc C1 C1I 6
82 6 2 -0.196491  -23.85000   20.25350   19.43500  # cd C2 C1I 6
83 6 3  0.230850  -26.94300   19.66350   20.23000  # h5 H1 C1I 6
84 6 4  0.243174  -22.84400   18.80250   20.77800  # h4 H2 C1I 6
85 6 4  0.243174  -23.10500   20.78250   18.86600  # h4 H3 C1I 6
86 6 5  0.246534  -25.20200   20.50150   19.28800  # na N1 C1I 6
87 6 5  0.246534  -24.99700   18.94450   20.79300  # na N2 C1I 6
88 6 1 -0.152059  -25.87200   19.69850   20.12000  # cc C3 C1I 6
89 6 6 -0.390372  -25.79900   21.48650   18.37200  # c3 C4 C1I 6
90 6 7  0.185920  -25.52700   21.23750   17.34700  # h1 H4 C1I 6
91 6 7  0.185920  -26.88200   21.45550   18.47700  # h1 H5 C1I 6
92 6 7  0.185920  -25.43700   22.48250   18.62400  # h1 H6 C1I 6
93 6 6 -0.390372  -25.33000   17.93050   21.80600  # c3 C5 C1I 6
94 6 7  0.185920  -26.41100   17.89050   21.92300  # h1 H7 C1I 6
95 6 7  0.185920  -24.96500   16.95750   21.47800  # h1 H8 C1I 6
96 6 7  0.185920  -24.87100   18.20250   22.75500  # h1 H9 C1I 6
97 7 1 -0.196491  -17.10600  -28.08150   -5.31300  # cc C1 C1I 7
98 7 2 -0.196491  -18.36900  -28.44350   -4.95700  # cd C2 C1I 7
99 7 3  0.230850  -17.88000  -30.21950   -7.63200  # h5 H1 C1I 7
100 7 4  0.243174  -16.41800  -27.39250   -4.85400  # h4 H2 C1I 7
101 7 4  0.243174  -18.98400  -28.12650   -4.13200  # h4 H3 C1I 7
102 7 5  0.246534  -18.80600  -29.36550   -5.89000  # na N1 C1I 7
103 7 5  0.246534  -16.78700  -28.78750   -6.45800  # na N2 C1I 7
104 7 1 -0.152059  -17.83200  -29.55550   -6.78500  # cc C3 C1I 7
105 7 6 -0.390372  -20.12100  -30.02450   -5.89300  # c3 C4 C1I 7
106 7 7  0.185920  -20.90400  -29.27150   -5.97200  # h1 H4 C1I 7
107 7 7  0.185920  -20.17800  -30.69650   -6.74700  # h1 H5 C1I 7
108 7 7  0.185920  -20.24300  -30.59550   -4.97300  # h1 H6 C1I 7
109 7 6 -0.390372  -15.51400  -28.70550   -7.19000  # c3 C5 C1I 7
110 7 7  0.185920  -15.55500  -29.37550   -8.04600  # h1 H7 C1I 7
111 7 7  0.185920  -15.36000  -27.68350   -7.53500  # h1 H8 C1I 7
112 7 7  0.185920  -14.69800  -29.00550   -6.53300  # h1 H9 C1I 7
113 8 1 -0.196491    9.56300  -24.27850   20.83100  # cc C1 C1I 8
114 8 2 -0.196491   10.75600  -23.62750   20.90600  # cd C2 C1I 8
115 8 3  0.230850    9.75600  -22.87050   17.91100  # h5 H1 C1I 8
116 8 4  0.243174    9.05200  -24.89250   21.55300  # h4 H2 C1I 8
117 8 4  0.243174   11.47600  -23.57050   21.70500  # h4 H3 C1I 8
118 8 5  0.246534   10.94500  -22.98350   19.69800  # na N1 C1I 8
119 8 5  0.246534    9.03800  -24.02350   19.57800  # na N2 C1I 8
120 8 1 -0.152059    9.89300  -23.23850   18.91400  # cc C3 C1I 8
121 8 6 -0.390372   12.10800  -22.15650   19.33900  # c3 C4 C1I 8
122 8 7  0.185920   13.01200  -22.76250   19.38800  # h1 H4 C1I 8
123 8 7  0.185920   11.97700  -21.78250   18.32600  # h1 H5 C1I 8
124 8 7  0.185920   12.18200  -21.31650   20.03000  # h1 H6 C1I 8
125 8 6 -0.390372    7.75600  -24.53150   19.06500  # c3 C5 C1I 8
126 8 7  0.185920    7.61000  -24.16250   18.05200  # h1 H7 C1I 8
127 8 7  0.185920    7.77500  -25.61950   19.05600  # h1 H8 C1I 8
128 8 7  0.185920    6.94600  -24.17550   19.70100  # h1 H9 C1I 8
129 9 1 -0.196491   19.55200   17.94650  -29.70100  # cc C1 C1I 9
130 9 2 -0.196491   18.87200   19.03650  -30.15300  # cd C2 C1I 9
131 9 3  0.230850   21.84400   19.53850  -31.36400  # h5 H1 C1I 9
132 9 4  0.243174   19.22600   17.11650  -29.09900  # h4 H2 C1I 9
133 9 4  0.243174   17.84500   19.32950  -30.01700  # h4 H3 C1I 9
134 9 5  0.246534   19.76400   19.79750  -30.88500  # na N1 C1I 9
135 9 5  0.246534   20.85000   18.05650  -30.16400  # na N2 C1I 9
136 9 1 -0.152059   20.95100   19.18350  -30.87600  # cc C3 C1I 9
137 9 6 -0.390372   19.45500   21.06750  -31.56100  # c3 C4 C1I 9
138 9 7  0.185920   19.12400   21.79850  -30.82400  # h1 H4 C1I 9
139 9 7  0.185920   20.35300   21.43350  -32.05400  # h1 H5 C1I 9
140 9 7  0.185920   18.67400   20.90350  -32.30200  # h1 H6 C1I 9
141 9 6 -0.390372   21.93500   17.09450  -29.91200  # c3 C5 C1I 9
142 9 7  0.185920   22.83900   17.44650  -30.40300  # h1 H7 C1I 9
143 9 7  0.185920   22.11000   17.01850  -28.84000  # h1 H8 C1I 9
144 9 7  0.185920   21.65700   16.12150  -30.31700  # h1 H9 C1I 9
145 10 1 -0.196491  -21.77400    4.40750    3.05100  # cc C1 C1I 10
146 10 2 -0.196491  -22.55300    3.98050    4.08200  # cd C2 C1I 10
147 10 3  0.230850  -19.79300    4.77550    5.59800  # h5 H1 C1I 10
148 10 4  0.243174  -21.98200    4.47750    1.99700  # h4 H2 C1I 10
149 10 4  0.243174  -23.56400    3.60950    4.09200  # h4 H3 C1I 10
150 10 5  0.246534  -21.80000    4.09350    5.23500  # na N1 C1I 10
151 10 5  0.246534  -20.55500    4.77750    3.58700  # na N2 C1I 10
152 10 1 -0.152059  -20.59700    4.57850    4.90900  # cc C3 C1I 10
153 10 6 -0.390372  -22.24900    3.74250    6.59200  # c3 C4 C1I 10
154 10 7  0.185920  -22.50800    2.68550    6.62400  # h1 H4 C1I 10
155 10 7  0.185920  -21.44100    3.93750    7.29400  # h1 H5 C1I 10
156 10 7  0.185920  -23.11500    4.34850    6.85600  # h1 H6 C1I 10
157 10 6 -0.390372  -19.40700    5.30150    2.83000  # c3 C5 C1I 10
158 10 7  0.185920  -18.59200    5.50450    3.52000  # h1 H7 C1I 10
159 10 7  0.185920  -19.08800    4.55950    2.09800  # h1 H8 C1I 10
160 10 7  0.185920  -19.69600    6.22350    2.32700  # h1 H9 C1I 10
161 11 1 -0.196491  -16.51700   27.73550  -16.70200  # cc C1 C1I 11
162 11 2 -0.196491  -16.14800   28.93250  -16.16800  # cd C2 C1I 11
163 11 3  0.230850  -19.09000   28.48350  -14.86600  # h5 H1 C1I 11
164 11 4  0.243174  -15.99800   27.08050  -17.38000  # h4 H2 C1I 11
165 11 4  0.243174  -15.25000   29.51250  -16.29600  # h4 H3 C1I 11
166 11 5  0.246534  -17.18500   29.35250  -15.35600  # na N1 C1I 11
167 11 5  0.246534  -17.77400   27.43950  -16.20900  # na N2 C1I 11
168 11 1 -0.152059  -18.15400   28.43250  -15.39800  # cc C3 C1I 11
169 11 6 -0.390372  -17.21400   30.60050  -14.57700  # c3 C4 C1I 11
170 11 7  0.185920  -17.13000   31.45050  -15.25300  # h1 H4 C1I 11
171 11 7  0.185920  -18.15700   30.65950  -14.03800  # h1 H5 C1I 11
172 11 7  0.185920  -16.38800   30.60350  -13.86700  # h1 H6 C1I 11
173 11 6 -0.390372  -18.55800   26.23550  -16.52500  # c3 C5 C1I 11
174 11 7  0.185920  -19.50300   26.27950  -15.98900  # h1 H7 C1I 11
175 11 7  0.185920  -18.74900   26.19850  -17.59600  # h1 H8 C1I 11
176 11 7  0.185920  -18.00400   25.35050  -16.21200  # h1 H9 C1I 11
177 12 1 -0.196491    1.97700  -27.40850   -3.10500  # cc C1 C1I 12
178 12 2 -0.196491    2.74200  -27.95350   -2.11900  # cd C2 C1I 12
179 12 3  0.230850    3.77700  -29.55650   -4.74700  # h5 H1 C1I 12
180 12 4  0.243174    1.21900  -26.64550   -3.06400  # h4 H2 C1I 12
181 12 4  0.243174    2.77200  -27.75250   -1.06200  # h4 H3 C1I 12
182 12 5  0.246534    3.55900  -28.89650   -2.71200  # na N1 C1I 12
183 12 5  0.246534    2.33800  -28.02650   -4.28800  # na N2 C1I 12
184 12 1 -0.152059    3.29600  -28.92050   -4.02300  # cc C3 C1I 12
185 12 6 -0.390372    4.55200  -29.73150   -2.01700  # c3 C4 C1I 12
186 12 7  0.185920    4.05000  -30.34150   -1.26800  # h1 H4 C1I 12
187 12 7  0.185920    5.04100  -30.37750   -2.74300  # h1 H5 C1I 12
188 12 7  0.185920    5.29500  -29.09050   -1.54200  # h1 H6 C1I 12
189 12 6 -0.390372    1.76300  -27.74450   -5.61300  # c3 C5 C1I 12
190 12 7  0.185920    2.24600  -28.38250   -6.35000  # h1 H7 C1I 12
191 12 7  0.185920    0.69500  -27.95250   -5.59600  # h1 H8 C1I 12
192 12 7  0.185920    1.93700  -26.69950   -5.86800  # h1 H9 C1I 12
193 13 1 -0.196491   -4.92100   17.66550   11.12000  # cc C1 C1I 13
194 13 2 -0.196491   -3.63800   18.03450   11.38900  # cd C2 C1I 13
195 13 3  0.230850   -5.33600   20.48750   12.67300  # h5 H1 C1I 13
196 13 4  0.243174   -5.31000   16.79750   10.61700  # h4 H2 C1I 13
197 13 4  0.243174   -2.70500   17.54750   11.16200  # h4 H3 C1I 13
198 13 5  0.246534   -3.69400   19.24250   12.05800  # na N1 C1I 13
199 13 5  0.246534   -5.74300   18.65250   11.63000  # na N2 C1I 13
200 13 1 -0.152059   -4.97700   19.59250   12.19100  # cc C3 C1I 13
201 13 6 -0.390372   -2.53600   20.00950   12.54400  # c3 C4 C1I 13
202 13 7  0.185920   -1.90000   20.27550   11.70100  # h1 H4 C1I 13
203 13 7  0.185920   -2.89100   20.91550   13.03000  # h1 H5 C1I 13
204 13 7  0.185920   -1.97700   19.40750   13.25900  # h1 H6 C1I 13
205 13 6 -0.390372   -7.21400   18.66250   11.56300  # c3 C5 C1I 13
206 13 7  0.185920   -7.58200   19.56350   12.04900  # h1 H7 C1I 13
207 13 7  0.185920   -7.52900   18.65750   10.52000  # h1 H8 C1I 13
208 13 7  0.185920   -7.60500   17.78550   12.07800  # h1 H9 C1I 13
209 14 1 -0.196491  -30.02900  -19.34150   -9.00700  # cc C1 C1I 14
210 14 2 -0.196491  -28.68400  -19.14150   -8.94100  # cd C2 C1I 14
211 14 3  0.230850  -28.87100  -22.00950  -10.45300  # h5 H1 C1I 14
212 14 4  0.243174  -30.84600  -18.73250   -8.66200  # h4 H2 C1I 14
213 14 4  0.243174  -28.11400  -18.32650   -8.52500  # h4 H3 C1I 14
214 14 5  0.246534  -28.08000  -20.23350   -9.53500  # na N1 C1I 14
215 14 5  0.246534  -30.22900  -20.55250   -9.64300  # na N2 C1I 14
216 14 1 -0.152059  -29.03500  -21.06950   -9.95100  # cc C3 C1I 14
217 14 6 -0.390372  -26.63000  -20.43650   -9.68500  # c3 C4 C1I 14
218 14 7  0.185920  -26.16400  -20.45950   -8.70100  # h1 H4 C1I 14
219 14 7  0.185920  -26.45600  -21.38450  -10.19000  # h1 H5 C1I 14
220 14 7  0.185920  -26.21000  -19.62550  -10.27900  # h1 H6 C1I 14
221 14 6 -0.390372  -31.53600  -21.16450   -9.92900  # c3 C5 C1I 14
222 14 7  0.185920  -31.37700  -22.11350  -10.43700  # h1 H7 C1I 14
223 14 7  0.185920  -32.06700  -21.33850   -8.99400  # h1 H8 C1I 14
224 14 7  0.185920  -32.11400  -20.50150  -10.57100  # h1 H9 C1I 14
225 15 1 -0.196491  -26.69400   23.99550  -18.40300  # cc C1 C1I 15
226 15 2 -0.196491  -27.08800   22.72550  -18.11100  # cd C2 C1I 15
227 15 3  0.230850  -24.22700   22.91850  -16.58600  # h5 H1 C1I 15
228 15 4  0.243174  -27.17600   24.76350  -18.98300  # h4 H2 C1I 15
229 15 4  0.243174  -27.97600   22.18450  -18.39000  # h4 H3 C1I 15
230 15 5  0.246534  -26.09800   22.16250  -17.32900  # na N1 C1I 15
231 15 5  0.246534  -25.46800   24.19150  -17.79500  # na N2 C1I 15
232 15 1 -0.152059  -25.13100   23.06850  -17.15300  # cc C3 C1I 15
233 15 6 -0.390372  -26.10900   20.79550  -16.78300  # c3 C4 C1I 15
234 15 7  0.185920  -26.15200   20.07950  -17.60200  # h1 H4 C1I 15
235 15 7  0.185920  -25.19800   20.63650  -16.21000  # h1 H5 C1I 15
236 15 7  0.185920  -26.97400   20.67250  -16.13200  # h1 H6 C1I 15
237 15 6 -0.390372  -24.67200   25.42750  -17.84800  # c3 C5 C1I 15
238 15 7  0.185920  -23.75800   25.28350  -17.27600  # h1 H7 C1I 15
239 15 7  0.185920  -24.42000   25.65250  -18.88400  # h1 H8 C1I 15
240 15 7  0.185920  -25.24600   26.24650  -17.41600  # h1 H9 C1I 15
241 16 1 -0.196491  -26.72700    5.78150   -5.46600  # cc C1 C1I 16
242 16 2 -0.196491  -26.06600    5.67050   -6.65000  # cd C2 C1I 16
243 16 3  0.230850  -23.63200    5.59350   -4.50100  # h5 H1 C1I 16
244 16 4  0.243174  -27.77900    5.87250   -5.25600  # h4 H2 C1I 16
245 16 4  0.243174  -26.43500    5.64750   -7.66100  # h4 H3 C1I 16
246 16 5  0.246534  -24.71800    5.58350   -6.35700  # na N1 C1I 16
247 16 5  0.246534  -25.77500    5.75950   -4.46400  # na N2 C1I 16
248 16 1 -0.152059  -24.57000    5.63850   -5.03000  # cc C3 C1I 16
249 16 6 -0.390372  -23.63200    5.44850   -7.34100  # c3 C4 C1I 16
250 16 7  0.185920  -23.63800    6.31150   -8.00600  # h1 H4 C1I 16
251 16 7  0.185920  -22.68100    5.40450   -6.81500  # h1 H5 C1I 16
252 16 7  0.185920  -23.77400    4.53350   -7.91400  # h1 H6 C1I 16
253 16 6 -0.390372  -26.04600    5.85450   -3.02100  # c3 C5 C1I 16
254 16 7  0.185920  -25.10200    5.80850   -2.48100  # h1 H7 C1I 16
255 16 7  0.185920  -26.54100    6.80050   -2.80600  # h1 H8 C1I 16
256 16 7  0.185920  -26.68000    5.02250   -2.71600  # h1 H9 C1I 16
257 17 1 -0.196491   29.34100  -18.39550   23.71500  # cc C1 C1I 17
258 17 2 -0.196491   30.61900  -18.62150   23.30400  # cd C2 C1I 17
259 17 3  0.230850   28.88600  -19.87050   20.85800  # h5 H1 C1I 17
260 17 4  0.243174   28.96400  -17.92750   24.60800  # h4 H2 C1I 17
261 17 4  0.243174   31.56000  -18.38850   23.77400  # h4 H3 C1I 17
262 17 5  0.246534   30.54600  -19.25650   22.07900  # na N1 C1I 17
263 17 5  0.246534   28.50400  -18.89450   22.73500  # na N2 C1I 17
264 17 1 -0.152059   29.25800  -19.40850   21.75800  # cc C3 C1I 17
265 17 6 -0.390372   31.69400  -19.68950   21.26600  # c3 C4 C1I 17
266 17 7  0.185920   32.28600  -20.40750   21.83100  # h1 H4 C1I 17
267 17 7  0.185920   31.32700  -20.15850   20.35600  # h1 H5 C1I 17
268 17 7  0.185920   32.30300  -18.82250   21.00800  # h1 H6 C1I 17
269 17 6 -0.390372   27.03300  -18.86250   22.76600  # c3 C5 C1I 17
270 17 7  0.185920   26.65200  -19.32650   21.85900  # h1 H7 C1I 17
271 17 7  0.185920   26.67700  -19.41550   23.63400  # h1 H8 C1I 17
272 17 7  0.185920   26.69400  -17.82850   22.81500  # h1 H9 C1I 17
273 18 1 -0.196491   31.48600   28.05050   16.04600  # cc C1 C1I 18
274 18 2 -0.196491   31.48300   27.07850   15.09400  # cd C2 C1I 18
275 18 3  0.230850   28.31000   27.52250   15.62300  # h5 H1 C1I 18
276 18 4  0.243174   32.30400   28.56250   16.52400  # h4 H2 C1I 18
277 18 4  0.243174   32.29800   26.58650   14.59000  # h4 H3 C1I 18
278 18 5  0.246534   30.16200   26.76950   14.83200  # na N1 C1I 18
279 18 5  0.246534   30.16600   28.32450   16.35300  # na N2 C1I 18
280 18 1 -0.152059   29.38700   27.53650   15.60500  # cc C3 C1I 18
281 18 6 -0.390372   29.69000   25.76750   13.86300  # c3 C4 C1I 18
282 18 7  0.185920   30.07500   24.78650   14.14100  # h1 H4 C1I 18
283 18 7  0.185920   28.60300   25.74550   13.87700  # h1 H5 C1I 18
284 18 7  0.185920   30.03700   26.03550   12.86600  # h1 H6 C1I 18
285 18 6 -0.390372   29.70200   29.31550   17.33700  # c3 C5 C1I 18
286 18 7  0.185920   28.61400   29.30650   17.35900  # h1 H7 C1I 18
287 18 7  0.185920   30.08700   29.05550   18.32200  # h1 H8 C1I 18
288 18 7  0.185920   30.05200   30.30450   17.04700  # h1 H9 C1I 18
289 19 1 -0.196491   22.00700   31.30250   30.75600  # cc C1 C1I 19
290 19 2 -0.196491   23.24500   30.74850   30.87800  # cd C2 C1I 19
291 19 3  0.230850   22.20200   29.47450   28.07800  # h5 H1 C1I 19
292 19 4  0.243174   21.47900   31.98650   31.39700  # h4 H2 C1I 19
293 19 4  0.243174   23.99200   30.85950   31.64500  # h4 H3 C1I 19
294 19 5  0.246534   23.43800   29.93650   29.77600  # na N1 C1I 19
295 19 5  0.246534   21.46100   30.82350   29.58000  # na N2 C1I 19
296 19 1 -0.152059   22.34600   30.00050   29.00800  # cc C3 C1I 19
297 19 6 -0.390372   24.64300   29.14050   29.49700  # c3 C4 C1I 19
