3 1 3  0.239657  -23.83100   29.18250  -27.91250  # h5 H1 C4M 1
4 1 4  0.278700  -27.87300   29.32350  -26.70450  # h4 H2 C4M 1
5 1 4  0.233577  -27.30100   31.57150  -28.20650  # h4 H3 C4M 1
6 1 5  0.223140  -25.35200   30.65250  -28.29550  # na N1 C4M 1
7 1 5  0.312825  -25.80100   28.88450  -27.10850  # na N2 C4M 1
8 1 1 -0.168975  -24.84500   29.52250  -27.79050  # cc C3 C4M 1
9 1 6 -0.374597  -24.61900   31.64250  -29.09950  # c3 C4 C4M 1
10 1 7  0.180603  -24.61400   32.60050  -28.58050  # h1 H4 C4M 1
11 1 7  0.180603  -23.59600   31.29850  -29.23650  # h1 H5 C4M 1
12 1 7  0.180603  -25.10000   31.74650  -30.07250  # h1 H6 C4M 1
13 1 6 -0.345948  -25.65400   27.57250  -26.43250  # c3 C5 C4M 1
14 1 7  0.146457  -24.58500   27.40650  -26.29750  # h1 H7 C4M 1
15 1 7  0.146457  -26.09800   27.67650  -25.44050  # h1 H8 C4M 1
16 1 6  0.059783  -26.30000   26.42850  -27.21850  # c3 C6 C4M 1
17 1 8  0.019477  -27.36400   26.63850  -27.36250  # hc H9 C4M 1
18 1 8  0.019477  -25.84800   26.37750  -28.21450  # hc H10 C4M 1
19 1 6  0.140268  -26.13200   25.08450  -26.49750  # c3 C7 C4M 1
20 1 8  0.012797  -25.06500   24.88050  -26.34950  # hc H11 C4M 1
21 1 8  0.012797  -26.57500   25.15050  -25.49750  # hc H12 C4M 1
22 1 6 -0.343726  -26.77200   23.92450  -27.26650  # c3 C8 C4M 1
23 1 8  0.098422  -26.63500   22.98350  -26.73050  # hc H13 C4M 1
24 1 8  0.098422  -27.84700   24.07950  -27.39650  # hc H14 C4M 1
25 1 8  0.098422  -26.32500   23.80950  -28.25750  # hc H15 C4M 1
26 2 1 -0.289472   -9.65500    9.95150   -2.59650  # cc C1 C4M 2
27 2 2 -0.159769  -10.67300    9.12750   -2.22350  # cd C2 C4M 2
28 2 3  0.239657  -10.24200   10.93250    0.44050  # h5 H1 C4M 2
29 2 4  0.278700   -9.10800   10.01350   -3.52050  # h4 H2 C4M 2
30 2 4  0.233577  -11.17300    8.33950   -2.76150  # h4 H3 C4M 2
31 2 5  0.223140  -11.01100    9.46150   -0.92550  # na N1 C4M 2
32 2 5  0.312825   -9.38200   10.77550   -1.52250  # na N2 C4M 2
33 2 1 -0.168975  -10.21500   10.46050   -0.52650  # cc C3 C4M 2
34 2 6 -0.374597  -12.05800    8.81750   -0.11850  # c3 C4 C4M 2
35 2 7  0.180603  -11.82200    7.76150    0.00650  # h1 H4 C4M 2
36 2 7  0.180603  -12.09800    9.29850    0.85650  # h1 H5 C4M 2
37 2 7  0.180603  -13.02000    8.93050   -0.61750  # h1 H6 C4M 2
38 2 6 -0.345948   -8.37100   11.86150   -1.49450  # c3 C5 C4M 2
39 2 7  0.146457   -8.19800   12.10350   -0.44550  # h1 H7 C4M 2
40 2 7  0.146457   -7.44500   11.44050   -1.89150  # h1 H8 C4M 2
41 2 6  0.059783   -8.81000   13.09650   -2.28450  # c3 C6 C4M 2
42 2 8  0.019477   -9.00400   12.81550   -3.32550  # hc H9 C4M 2
43 2 8  0.019477   -9.75500   13.46850   -1.87550  # hc H10 C4M 2
44 2 6  0.140268   -7.74800   14.20250   -2.23850  # c3 C7 C4M 2
45 2 8  0.012797   -7.55200   14.47650   -1.19550  # hc H11 C4M 2
46 2 8  0.012797   -6.80300   13.81650   -2.63850  # hc H12 C4M 2
47 2 6 -0.343726   -8.16600   15.44850   -3.02450  # c3 C8 C4M 2
48 2 8  0.098422   -7.39200   16.21750   -2.97150  # hc H13 C4M 2
49 2 8  0.098422   -8.33200   15.21550   -4.08050  # hc H14 C4M 2
50 2 8  0.098422   -9.08900   15.87950   -2.62550  # hc H15 C4M 2
51 3 1 -0.289472   15.91400    3.19550   13.82150  # cc C1 C4M 3
52 3 2 -0.159769   17.10500    2.53550   13.84850  # cd C2 C4M 3
53 3 3  0.239657   17.56800    4.87750   16.04950  # h5 H1 C4M 3
54 3 4  0.278700   15.03000    3.01950   13.23350  # h4 H2 C4M 3
55 3 4  0.233577   17.44900    1.68350   13.28850  # h4 H3 C4M 3
56 3 5  0.223140   17.90200    3.17550   14.77950  # na N1 C4M 3
57 3 5  0.312825   15.99900    4.23050   14.73150  # na N2 C4M 3
58 3 1 -0.168975   17.20800    4.19450   15.29850  # cc C3 C4M 3
59 3 6 -0.374597   19.28100    2.80350   15.12850  # c3 C4 C4M 3
60 3 7  0.180603   19.91300    2.88050   14.24450  # h1 H4 C4M 3
61 3 7  0.180603   19.64600    3.48250   15.89650  # h1 H5 C4M 3
62 3 7  0.180603   19.29500    1.78350   15.51150  # h1 H6 C4M 3
63 3 6 -0.345948   14.91400    5.18750   15.06350  # c3 C5 C4M 3
64 3 7  0.146457   15.38400    6.03250   15.56850  # h1 H7 C4M 3
65 3 7  0.146457   14.51400    5.55250   14.11650  # h1 H8 C4M 3
66 3 6  0.059783   13.82000    4.56050   15.93150  # c3 C6 C4M 3
67 3 8  0.019477   13.38900    3.69850   15.41150  # hc H9 C4M 3
68 3 8  0.019477   14.26800    4.18050   16.85650  # hc H10 C4M 3
69 3 6  0.140268   12.71300    5.57050   16.26050  # c3 C7 C4M 3
70 3 8  0.012797   13.15000    6.43450   16.77650  # hc H11 C4M 3
71 3 8  0.012797   12.28200    5.95350   15.32950  # hc H12 C4M 3
72 3 6 -0.343726   11.60600    4.96350   17.12750  # c3 C8 C4M 3
73 3 8  0.098422   10.83600    5.70550   17.34650  # hc H13 C4M 3
74 3 8  0.098422   11.12400    4.12150   16.62450  # hc H14 C4M 3
75 3 8  0.098422   12.00000    4.60450   18.08250  # hc H15 C4M 3
76 4 1 -0.289472   24.39900   30.30650   -9.73550  # cc C1 C4M 4
77 4 2 -0.159769   23.65700   30.78750   -8.69950  # cd C2 C4M 4
78 4 3  0.239657   26.68100   31.52150   -7.77550  # h5 H1 C4M 4
79 4 4  0.278700   24.09700   29.80350  -10.63750  # h4 H2 C4M 4
80 4 4  0.233577   22.59300   30.77950   -8.53350  # h4 H3 C4M 4
81 4 5  0.223140   24.53900   31.33850   -7.79050  # na N1 C4M 4
82 4 5  0.312825   25.72300   30.56550   -9.44450  # na N2 C4M 4
83 4 1 -0.168975   25.78100   31.19150   -8.26550  # cc C3 C4M 4
84 4 6 -0.374597   24.17300   31.96750   -6.51150  # c3 C4 C4M 4
85 4 7  0.180603   23.67000   31.23750   -5.87850  # h1 H4 C4M 4
86 4 7  0.180603   25.07800   32.31450   -6.01750  # h1 H5 C4M 4
87 4 7  0.180603   23.51600   32.81650   -6.70050  # h1 H6 C4M 4
88 4 6 -0.345948   26.88200   30.25150  -10.31550  # c3 C5 C4M 4
89 4 7  0.146457   27.77200   30.29950   -9.68550  # h1 H7 C4M 4
90 4 7  0.146457   26.76400   29.21450  -10.63750  # h1 H8 C4M 4
91 4 6  0.059783   26.99600   31.20050  -11.51150  # c3 C6 C4M 4
92 4 8  0.019477   26.07800   31.15150  -12.10650  # hc H9 C4M 4
93 4 8  0.019477   27.08300   32.22950  -11.14650  # hc H10 C4M 4
94 4 6  0.140268   28.20200   30.85350  -12.39350  # c3 C7 C4M 4
95 4 8  0.012797   29.11800   30.89850  -11.79250  # hc H11 C4M 4
96 4 8  0.012797   28.11200   29.81850  -12.74250  # hc H12 C4M 4
97 4 6 -0.343726   28.33500   31.79050  -13.59850  # c3 C8 C4M 4
98 4 8  0.098422   29.20100   31.51950  -14.20550  # hc H13 C4M 4
99 4 8  0.098422   27.45100   31.73950  -14.24050  # hc H14 C4M 4
100 4 8  0.098422   28.46300   32.82950  -13.28250  # hc H15 C4M 4
101 5 1 -0.289472  -22.07000   -8.20850  -31.76450  # cc C1 C4M 5
102 5 2 -0.159769  -20.96200   -7.82150  -31.07450  # cd C2 C4M 5
103 5 3  0.239657  -23.20100   -8.00350  -28.73050  # h5 H1 C4M 5
104 5 4  0.278700  -22.20700   -8.40550  -32.81350  # h4 H2 C4M 5
105 5 4  0.233577  -19.95900   -7.61750  -31.41050  # h4 H3 C4M 5
106 5 5  0.223140  -21.33200   -7.70250  -29.74850  # na N1 C4M 5
107 5 5  0.312825  -23.10200   -8.31750  -30.85450  # na N2 C4M 5
108 5 1 -0.168975  -22.63000   -8.00750  -29.64350  # cc C3 C4M 5
109 5 6 -0.374597  -20.44900   -7.29450  -28.64450  # c3 C4 C4M 5
110 5 7  0.180603  -20.07100   -6.29150  -28.83250  # h1 H4 C4M 5
111 5 7  0.180603  -21.01800   -7.30050  -27.71650  # h1 H5 C4M 5
112 5 7  0.180603  -19.62100   -7.99850  -28.56450  # h1 H6 C4M 5
113 5 6 -0.345948  -24.48700   -8.75350  -31.15850  # c3 C5 C4M 5
114 5 7  0.146457  -25.10600   -8.44550  -30.31450  # h1 H7 C4M 5
115 5 7  0.146457  -24.81400   -8.18450  -32.03050  # h1 H8 C4M 5
116 5 6  0.059783  -24.59000  -10.26150  -31.40150  # c3 C6 C4M 5
117 5 8  0.019477  -23.93600  -10.54350  -32.23350  # hc H9 C4M 5
118 5 8  0.019477  -24.22600  -10.79450  -30.51650  # hc H10 C4M 5
119 5 6  0.140268  -26.03200  -10.68550  -31.71150  # c3 C7 C4M 5
120 5 8  0.012797  -26.68400  -10.39550  -30.87950  # hc H11 C4M 5
121 5 8  0.012797  -26.39100  -10.13750  -32.58950  # hc H12 C4M 5
122 5 6 -0.343726  -26.15800  -12.19150  -31.96050  # c3 C8 C4M 5
123 5 8  0.098422  -27.19400  -12.46250  -32.17650  # hc H13 C4M 5
124 5 8  0.098422  -25.54800  -12.50650  -32.81150  # hc H14 C4M 5
125 5 8  0.098422  -25.84100  -12.76750  -31.08650  # hc H15 C4M 5
126 6 1 -0.289472  -31.30200    6.26350  -31.86550  # cc C1 C4M 6
127 6 2 -0.159769  -30.65600    7.41150  -32.21150  # cd C2 C4M 6
128 6 3  0.239657  -28.41700    5.87450  -30.43250  # h5 H1 C4M 6
129 6 4  0.278700  -32.29600    5.92350  -32.09750  # h4 H2 C4M 6
130 6 4  0.233577  -30.98400    8.25350  -32.79750  # h4 H3 C4M 6
131 6 5  0.223140  -29.39600    7.35350  -31.64750  # na N1 C4M 6
132 6 5  0.312825  -30.43100    5.52150  -31.09250  # na N2 C4M 6
133 6 1 -0.168975  -29.28600    6.20050  -30.97750  # cc C3 C4M 6
134 6 6 -0.374597  -28.35800    8.38950  -31.75650  # c3 C4 C4M 6
135 6 7  0.180603  -28.72400    9.31850  -31.32050  # h1 H4 C4M 6
136 6 7  0.180603  -27.47200    8.06050  -31.21750  # h1 H5 C4M 6
137 6 7  0.180603  -28.10600    8.54250  -32.80550  # h1 H6 C4M 6
138 6 6 -0.345948  -30.70000    4.17550  -30.52950  # c3 C5 C4M 6
139 6 7  0.146457  -29.96000    4.00850  -29.74550  # h1 H7 C4M 6
140 6 7  0.146457  -31.68000    4.22350  -30.05050  # h1 H8 C4M 6
141 6 6  0.059783  -30.64600    3.07150  -31.58750  # c3 C6 C4M 6
142 6 8  0.019477  -31.37800    3.28150  -32.37450  # hc H9 C4M 6
143 6 8  0.019477  -29.65900    3.07650  -32.06350  # hc H10 C4M 6
144 6 6  0.140268  -30.92600    1.69150  -30.97850  # c3 C7 C4M 6
145 6 8  0.012797  -30.19500    1.48650  -30.18750  # hc H11 C4M 6
146 6 8  0.012797  -31.90900    1.70050  -30.49450  # hc H12 C4M 6
147 6 6 -0.343726  -30.87800    0.57050  -32.02050  # c3 C8 C4M 6
148 6 8  0.098422  -31.08000   -0.39750  -31.55750  # hc H13 C4M 6
149 6 8  0.098422  -31.62500    0.72550  -32.80550  # hc H14 C4M 6
150 6 8  0.098422  -29.89600    0.51150  -32.49750  # hc H15 C4M 6
151 7 1 -0.289472    1.82500  -30.80350    5.99750  # cc C1 C4M 7
152 7 2 -0.159769    0.77700  -31.30050    6.71050  # cd C2 C4M 7
153 7 3  0.239657    2.95000  -30.66650    9.03750  # h5 H1 C4M 7
154 7 4  0.278700    1.94100  -30.65150    4.93850  # h4 H2 C4M 7
155 7 4  0.233577   -0.18500  -31.66250    6.38750  # h4 H3 C4M 7
156 7 5  0.223140    1.14900  -31.28750    8.04050  # na N1 C4M 7
157 7 5  0.312825    2.82500  -30.49650    6.89850  # na N2 C4M 7
158 7 1 -0.168975    2.39100  -30.79750    8.12650  # cc C3 C4M 7
159 7 6 -0.374597    0.32400  -31.74850    9.16750  # c3 C4 C4M 7
160 7 7  0.180603    0.09200  -32.80450    9.04050  # h1 H4 C4M 7
161 7 7  0.180603    0.88000  -31.60750   10.09350  # h1 H5 C4M 7
162 7 7  0.180603   -0.59500  -31.16450    9.20650  # h1 H6 C4M 7
163 7 6 -0.345948    4.13700  -29.88850    6.56850  # c3 C5 C4M 7
164 7 7  0.146457    4.78700  -30.05650    7.42850  # h1 H7 C4M 7
165 7 7  0.146457    4.54700  -30.45750    5.73150  # h1 H8 C4M 7
166 7 6  0.059783    4.03000  -28.39950    6.23450  # c3 C6 C4M 7
167 7 8  0.019477    3.34900  -28.26150    5.38850  # hc H9 C4M 7
168 7 8  0.019477    3.58800  -27.87050    7.08650  # hc H10 C4M 7
169 7 6  0.140268    5.40000  -27.79650    5.89850  # c3 C7 C4M 7
170 7 8  0.012797    6.08000  -27.94150    6.74650  # hc H11 C4M 7
171 7 8  0.012797    5.83900  -28.33950    5.05450  # hc H12 C4M 7
172 7 6 -0.343726    5.31600  -26.30450    5.55950  # c3 C8 C4M 7
173 7 8  0.098422    6.30500  -25.90450    5.32650  # hc H13 C4M 7
174 7 8  0.098422    4.67400  -26.12950    4.69250  # hc H14 C4M 7
175 7 8  0.098422    4.91500  -25.72850    6.39750  # hc H15 C4M 7
176 8 1 -0.289472   22.40500    7.19650   -7.74750  # cc C1 C4M 8
177 8 2 -0.159769   22.99800    7.95150   -6.78150  # cd C2 C4M 8
178 8 3  0.239657   20.58100    9.87950   -7.77250  # h5 H1 C4M 8
179 8 4  0.278700   22.65000    6.21550   -8.11650  # h4 H2 C4M 8
180 8 4  0.233577   23.85300    7.75150   -6.15850  # h4 H3 C4M 8
181 8 5  0.223140   22.29200    9.13650   -6.70350  # na N1 C4M 8
182 8 5  0.312825   21.34800    7.92950   -8.24850  # na N2 C4M 8
183 8 1 -0.168975   21.30000    9.09650   -7.59950  # cc C3 C4M 8
184 8 6 -0.374597   22.59000   10.25550   -5.79650  # c3 C4 C4M 8
185 8 7  0.180603   23.58900   10.63650   -6.00550  # h1 H4 C4M 8
186 8 7  0.180603   21.85900   11.04550   -5.95650  # h1 H5 C4M 8
187 8 7  0.180603   22.53000    9.91150   -4.76350  # h1 H6 C4M 8
188 8 6 -0.345948   20.39500    7.47850   -9.29250  # c3 C5 C4M 8
189 8 7  0.146457   19.89200    8.37150   -9.66550  # h1 H7 C4M 8
190 8 7  0.146457   20.99200    7.07250  -10.11050  # h1 H8 C4M 8
191 8 6  0.059783   19.38800    6.45250   -8.76750  # c3 C6 C4M 8
192 8 8  0.019477   19.92400    5.58250   -8.37350  # hc H9 C4M 8
193 8 8  0.019477   18.83200    6.88850   -7.93050  # hc H10 C4M 8
194 8 6  0.140268   18.41500    6.00450   -9.86650  # c3 C7 C4M 8
195 8 8  0.012797   17.88500    6.87850  -10.26250  # hc H11 C4M 8
196 8 8  0.012797   18.98200    5.58250  -10.70450  # hc H12 C4M 8
197 8 6 -0.343726   17.39900    4.97550   -9.36350  # c3 C8 C4M 8
198 8 8  0.098422   16.72000    4.67750  -10.16650  # hc H13 C4M 8
199 8 8  0.098422   17.89500    4.07250   -8.99650  # hc H14 C4M 8
200 8 8  0.098422   16.79100    5.38050   -8.54950  # hc H15 C4M 8
201 9 1 -0.289472  -12.04300  -21.70650   -6.22450  # cc C1 C4M 9
202 9 2 -0.159769  -11.00400  -20.86450   -6.47850  # cd C2 C4M 9
203 9 3  0.239657  -12.19200  -19.66950   -3.70350  # h5 H1 C4M 9
204 9 4  0.278700  -12.40900  -22.55350   -6.77850  # h4 H2 C4M 9
205 9 4  0.233577  -10.30100  -20.84150   -7.29450  # h4 H3 C4M 9
206 9 5  0.223140  -10.97000  -19.94050   -5.45250  # na N1 C4M 9
207 9 5  0.312825  -12.63300  -21.28550   -5.04950  # na N2 C4M 9
208 9 1 -0.168975  -11.96500  -20.21850   -4.60250  # cc C3 C4M 9
209 9 6 -0.374597  -10.01000  -18.83350   -5.32450  # c3 C4 C4M 9
210 9 7  0.180603  -10.10600  -18.16950   -6.18250  # h1 H4 C4M 9
211 9 7  0.180603  -10.22700  -18.28150   -4.41150  # h1 H5 C4M 9
212 9 7  0.180603   -8.99800  -19.23550   -5.27350  # h1 H6 C4M 9
213 9 6 -0.345948  -13.78000  -21.93650   -4.37050  # c3 C5 C4M 9
214 9 7  0.146457  -14.18200  -21.20950   -3.66350  # h1 H7 C4M 9
215 9 7  0.146457  -14.54200  -22.10950   -5.13250  # h1 H8 C4M 9
216 9 6  0.059783  -13.38700  -23.23750   -3.66550  # c3 C6 C4M 9
217 9 8  0.019477  -12.96100  -23.93450   -4.39450  # hc H9 C4M 9
218 9 8  0.019477  -12.60200  -23.02650   -2.93150  # hc H10 C4M 9
219 9 6  0.140268  -14.59100  -23.88850   -2.97150  # c3 C7 C4M 9
220 9 8  0.012797  -15.01800  -23.18550   -2.24650  # hc H11 C4M 9
221 9 8  0.012797  -15.37500  -24.08350   -3.71050  # hc H12 C4M 9
222 9 6 -0.343726  -14.22000  -25.19350   -2.25950  # c3 C8 C4M 9
223 9 8  0.098422  -15.09500  -25.63150   -1.77550  # hc H13 C4M 9
224 9 8  0.098422  -13.82600  -25.93150   -2.96350  # hc H14 C4M 9
225 9 8  0.098422  -13.46400  -25.02550   -1.48850  # hc H15 C4M 9
226 10 1 -0.289472   14.65600  -23.52550  -17.12850  # cc C1 C4M 10
227 10 2 -0.159769   14.84300  -24.82250  -16.75850  # cd C2 C4M 10
228 10 3  0.239657   14.51100  -25.06750  -19.97850  # h5 H1 C4M 10
229 10 4  0.278700   14.61600  -22.62750  -16.53550  # h4 H2 C4M 10
230 10 4  0.233577   14.99400  -25.26250  -15.78750  # h4 H3 C4M 10
231 10 5  0.223140   14.80100  -25.58250  -17.91150  # na N1 C4M 10
232 10 5  0.312825   14.49800  -23.50950  -18.49950  # na N2 C4M 10
233 10 1 -0.168975   14.59200  -24.76450  -18.94850  # cc C3 C4M 10
234 10 6 -0.374597   14.94800  -27.04450  -17.98250  # c3 C4 C4M 10
235 10 7  0.180603   14.15400  -27.51750  -17.40750  # h1 H4 C4M 10
236 10 7  0.180603   14.87900  -27.35650  -19.02250  # h1 H5 C4M 10
237 10 7  0.180603   15.92100  -27.33050  -17.58250  # h1 H6 C4M 10
238 10 6 -0.345948   14.31000  -22.30050  -19.33950  # c3 C5 C4M 10
239 10 7  0.146457   13.92300  -22.64250  -20.30050  # h1 H7 C4M 10
240 10 7  0.146457   13.52800  -21.70450  -18.86450  # h1 H8 C4M 10
241 10 6  0.059783   15.60000  -21.49650  -19.51350  # c3 C6 C4M 10
242 10 8  0.019477   15.97900  -21.19350  -18.53150  # hc H9 C4M 10
243 10 8  0.019477   16.36600  -22.13750  -19.96450  # hc H10 C4M 10
244 10 6  0.140268   15.37700  -20.25350  -20.38550  # c3 C7 C4M 10
245 10 8  0.012797   14.99300  -20.56050  -21.36550  # hc H11 C4M 10
246 10 8  0.012797   14.60100  -19.62650  -19.93350  # hc H12 C4M 10
247 10 6 -0.343726   16.65700  -19.43250  -20.57250  # c3 C8 C4M 10
248 10 8  0.098422   16.46700  -18.55750  -21.19750  # hc H13 C4M 10
249 10 8  0.098422   17.04500  -19.07750  -19.61350  # hc H14 C4M 10
250 10 8  0.098422   17.44000  -20.02150  -21.05650  # hc H15 C4M 10
251 11 1 -0.289472   10.62500    8.65250  -24.06550  # cc C1 C4M 11
252 11 2 -0.159769    9.86300    9.12250  -25.09150  # cd C2 C4M 11
253 11 3  0.239657    8.45700    6.26950  -24.44450  # h5 H1 C4M 11
254 11 4  0.278700   11.48100    9.08350  -23.57650  # h4 H2 C4M 11
255 11 4  0.233577    9.93400   10.03450  -25.65950  # h4 H3 C4M 11
256 11 5  0.223140    8.89000    8.17450  -25.34150  # na N1 C4M 11
257 11 5  0.312825   10.11200    7.42250  -23.70450  # na N2 C4M 11
258 11 1 -0.168975    9.06300    7.15750  -24.48950  # cc C3 C4M 11
259 11 6 -0.374597    7.85100    8.26350  -26.37850  # c3 C4 C4M 11
260 11 7  0.180603    8.32000    8.32550  -27.35950  # h1 H4 C4M 11
261 11 7  0.180603    7.22600    7.37350  -26.33050  # h1 H5 C4M 11
262 11 7  0.180603    7.23600    9.14550  -26.20050  # h1 H6 C4M 11
263 11 6 -0.345948   10.60600    6.56450  -22.59950  # c3 C5 C4M 11
264 11 7  0.146457   10.20000    5.56650  -22.77150  # h1 H7 C4M 11
265 11 7  0.146457   11.69000    6.50150  -22.70950  # h1 H8 C4M 11
266 11 6  0.059783   10.21100    7.09550  -21.21950  # c3 C6 C4M 11
267 11 8  0.019477   10.60700    8.10750  -21.08950  # hc H9 C4M 11
268 11 8  0.019477    9.12000    7.17150  -21.16150  # hc H10 C4M 11
269 11 6  0.140268   10.73300    6.18950  -20.09650  # c3 C7 C4M 11
270 11 8  0.012797   10.34000    5.17550  -20.23350  # hc H11 C4M 11
271 11 8  0.012797   11.82400    6.10950  -20.17150  # hc H12 C4M 11
272 11 6 -0.343726   10.35100    6.70250  -18.70550  # c3 C8 C4M 11
273 11 8  0.098422   10.73400    6.03750  -17.92850  # hc H13 C4M 11
274 11 8  0.098422   10.76200    7.69850  -18.52250  # hc H14 C4M 11
275 11 8  0.098422    9.26600    6.75950  -18.58650  # hc H15 C4M 11
276 12 1 -0.289472   -5.31500   31.89250  -12.00050  # cc C1 C4M 12
277 12 2 -0.159769   -4.53900   32.21250  -13.07350  # cd C2 C4M 12
278 12 3  0.239657   -6.81200   30.31950  -14.41150  # h5 H1 C4M 12
279 12 4  0.278700   -5.22500   32.16950  -10.96450  # h4 H2 C4M 12
280 12 4  0.233577   -3.65100   32.81750  -13.14350  # h4 H3 C4M 12
281 12 5  0.223140   -5.09300   31.58850  -14.17450  # na N1 C4M 12
