5 1.09999706822 -1  2  # cvff C3 h5 na cc na

Atoms

1 1 1 -0.245222    3.69250   11.68250  -19.66300  # cc C1 C3 1
2 1 2 -0.168887    5.02150   11.41350  -19.79000  # cd C2 C3 1
3 1 3  0.230594    3.89750   10.73250  -22.76000  # h5 H1 C3 1
4 1 4  0.266477    3.12650   12.02650  -18.81500  # h4 H2 C3 1
5 1 4  0.233965    5.82350   11.47850  -19.07500  # h4 H3 C3 1
6 1 5  0.234019    5.22850   10.99550  -21.09100  # na N1 C3 1
7 1 5  0.191204    3.10350   11.42250  -20.88500  # na N2 C3 1
8 1 1 -0.133796    4.05350   11.01050  -21.73100  # cc C3 C3 1
9 1 6 -0.371865    6.51950   10.59050  -21.66800  # c3 C4 C3 1
10 1 7  0.179051    6.90650    9.73050  -21.12200  # h1 H4 C3 1
11 1 7  0.179051    6.37150   10.32050  -22.71100  # h1 H5 C3 1
12 1 7  0.179051    7.22150   11.42150  -21.60400  # h1 H6 C3 1
13 1 6 -0.260579    1.67150   11.61650  -21.21900  # c3 C5 C3 1
14 1 7  0.140990    1.47850   11.04250  -22.12700  # h1 H7 C3 1
15 1 7  0.140990    1.09350   11.16150  -20.41300  # h1 H8 C3 1
16 1 6  0.194434    1.30450   13.09050  -21.40700  # c3 C6 C3 1
17 1 8  0.007289    1.53950   13.64350  -20.49200  # hc H9 C3 1
18 1 8  0.007289    1.92450   13.51650  -22.20300  # hc H10 C3 1
19 1 6 -0.290147   -0.17950   13.25350  -21.74900  # c3 C7 C3 1
20 1 8  0.095364   -0.43550   12.73750  -22.67900  # hc H11 C3 1
21 1 8  0.095364   -0.81950   12.86050  -20.95500  # hc H12 C3 1
22 1 8  0.095364   -0.42350   14.30850  -21.88000  # hc H13 C3 1
23 2 1 -0.245222   21.37650  -28.13050   29.76200  # cc C1 C3 2
24 2 2 -0.168887   20.18350  -27.95350   29.12900  # cd C2 C3 2
25 2 3  0.230594   22.20250  -28.50450   26.64600  # h5 H1 C3 2
26 2 4  0.266477   21.62450  -28.09750   30.80900  # h4 H2 C3 2
27 2 4  0.233965   19.20450  -27.73750   29.52100  # h4 H3 C3 2
28 2 5  0.234019   20.41850  -28.09550   27.77400  # na N1 C3 2
29 2 5  0.191204   22.32450  -28.37450   28.78800  # na N2 C3 2
30 2 1 -0.133796   21.71950  -28.34950   27.59600  # cc C3 C3 2
31 2 6 -0.371865   19.40950  -27.97250   26.71100  # c3 C4 C3 2
32 2 7  0.179051   18.97950  -26.97250   26.73100  # h1 H4 C3 2
33 2 7  0.179051   19.88750  -28.14250   25.74800  # h1 H5 C3 2
34 2 7  0.179051   18.62950  -28.71850   26.86400  # h1 H6 C3 2
35 2 6 -0.260579   23.75950  -28.66550   29.02500  # c3 C5 C3 2
36 2 7  0.140990   24.27550  -28.50150   28.07700  # h1 H7 C3 2
37 2 7  0.140990   24.12250  -27.91750   29.73100  # h1 H8 C3 2
38 2 6  0.194434   23.99450  -30.08650   29.54400  # c3 C6 C3 2
39 2 8  0.007289   23.43950  -30.22950   30.47700  # hc H9 C3 2
40 2 8  0.007289   23.59150  -30.80350   28.82200  # hc H10 C3 2
41 2 6 -0.290147   25.48450  -30.35250   29.77800  # c3 C7 C3 2
42 2 8  0.095364   26.06050  -30.24850   28.85400  # hc H11 C3 2
43 2 8  0.095364   25.90350  -29.66450   30.51800  # hc H12 C3 2
44 2 8  0.095364   25.63350  -31.36750   30.14800  # hc H13 C3 2
45 3 1 -0.245222   28.97050    1.31350   -7.31200  # cc C1 C3 3
46 3 2 -0.168887   27.71850    0.82150   -7.10100  # cd C2 C3 3
47 3 3  0.230594   27.18750    3.10250   -9.35000  # h5 H1 C3 3
48 3 4  0.266477   29.91250    1.04650   -6.86500  # h4 H2 C3 3
49 3 4  0.233965   27.36950    0.05050   -6.43600  # h4 H3 C3 3
50 3 5  0.234019   26.86250    1.52050   -7.93100  # na N1 C3 3
51 3 5  0.191204   28.86450    2.30750   -8.26600  # na N2 C3 3
52 3 1 -0.133796   27.58050    2.41150   -8.62400  # cc C3 C3 3
53 3 6 -0.371865   25.40750    1.32450   -8.02500  # c3 C4 C3 3
54 3 7  0.179051   24.95050    1.52850   -7.05800  # h1 H4 C3 3
55 3 7  0.179051   25.00550    2.01050   -8.76700  # h1 H5 C3 3
56 3 7  0.179051   25.19950    0.29950   -8.32900  # h1 H6 C3 3
57 3 6 -0.260579   29.98850    3.09150   -8.83300  # c3 C5 C3 3
58 3 7  0.140990   29.55150    3.97350   -9.30500  # h1 H7 C3 3
59 3 7  0.140990   30.59350    3.43350   -7.99200  # h1 H8 C3 3
60 3 6  0.194434   30.82250    2.28650   -9.83200  # c3 C6 C3 3
61 3 8  0.007289   31.22050    1.39350   -9.33800  # hc H9 C3 3
62 3 8  0.007289   30.17550    1.93850  -10.64300  # hc H10 C3 3
63 3 6 -0.290147   31.97350    3.12450  -10.39700  # c3 C7 C3 3
64 3 8  0.095364   31.60350    4.00750  -10.92600  # hc H11 C3 3
65 3 8  0.095364   32.65050    3.46050   -9.60700  # hc H12 C3 3
66 3 8  0.095364   32.55750    2.53650  -11.10600  # hc H13 C3 3
67 4 1 -0.245222    0.64650  -15.00650   20.05400  # cc C1 C3 4
68 4 2 -0.168887    1.40250  -16.13650   19.99600  # cd C2 C3 4
69 4 3  0.230594   -1.49250  -17.29550   20.89900  # h5 H1 C3 4
70 4 4  0.266477    0.90750  -13.97950   19.86400  # h4 H2 C3 4
71 4 4  0.233965    2.44150  -16.27650   19.74800  # h4 H3 C3 4
72 4 5  0.234019    0.58150  -17.19250   20.34100  # na N1 C3 4
73 4 5  0.191204   -0.62650  -15.38350   20.43600  # na N2 C3 4
74 4 1 -0.133796   -0.63950  -16.71050   20.60100  # cc C3 C3 4
75 4 6 -0.371865    0.98550  -18.60450   20.42000  # c3 C4 C3 4
76 4 7  0.179051    1.76950  -18.71650   21.16700  # h1 H4 C3 4
77 4 7  0.179051    0.12350  -19.20350   20.70800  # h1 H5 C3 4
78 4 7  0.179051    1.34650  -18.93350   19.44600  # h1 H6 C3 4
79 4 6 -0.260579   -1.79250  -14.48050   20.58700  # c3 C5 C3 4
80 4 7  0.140990   -2.53250  -15.01850   21.18200  # h1 H7 C3 4
81 4 7  0.140990   -1.45650  -13.62450   21.17500  # h1 H8 C3 4
82 4 6  0.194434   -2.37550  -14.04150   19.24200  # c3 C6 C3 4
83 4 8  0.007289   -1.60150  -13.53450   18.65700  # hc H9 C3 4
84 4 8  0.007289   -2.67350  -14.92750   18.67300  # hc H10 C3 4
85 4 6 -0.290147   -3.57650  -13.10950   19.43500  # c3 C7 C3 4
86 4 8  0.095364   -4.38050  -13.60250   19.98900  # hc H11 C3 4
87 4 8  0.095364   -3.29750  -12.20250   19.97700  # hc H12 C3 4
88 4 8  0.095364   -3.97950  -12.80650   18.46800  # hc H13 C3 4
89 5 1 -0.245222   12.80550   12.18950   25.39500  # cc C1 C3 5
90 5 2 -0.168887   11.59450   12.59050   24.92000  # cd C2 C3 5
91 5 3  0.230594   11.01150   12.26850   28.09800  # h5 H1 C3 5
92 5 4  0.266477   13.73450   12.00850   24.88100  # h4 H2 C3 5
93 5 4  0.233965   11.27350   12.82250   23.91900  # h4 H3 C3 5
94 5 5  0.234019   10.73750   12.66150   26.00200  # na N1 C3 5
95 5 5  0.191204   12.67450   12.01750   26.76000  # na N2 C3 5
96 5 1 -0.133796   11.41550   12.31050   27.10100  # cc C3 C3 5
97 5 6 -0.371865    9.31850   13.04550   25.95000  # c3 C4 C3 5
98 5 7  0.179051    8.77650   12.34450   25.31700  # h1 H4 C3 5
99 5 7  0.179051    8.90750   13.01750   26.95700  # h1 H5 C3 5
100 5 7  0.179051    9.23150   14.05550   25.55100  # h1 H6 C3 5
101 5 6 -0.260579   13.75650   11.62350   27.69400  # c3 C5 C3 5
102 5 7  0.140990   13.27250   11.28050   28.61000  # h1 H7 C3 5
103 5 7  0.140990   14.26450   10.76650   27.24900  # h1 H8 C3 5
104 5 6  0.194434   14.73350   12.76750   27.97900  # c3 C6 C3 5
105 5 8  0.007289   15.17750   13.10950   27.03900  # hc H9 C3 5
106 5 8  0.007289   14.18150   13.61550   28.39700  # hc H10 C3 5
107 5 6 -0.290147   15.83650   12.32650   28.94700  # c3 C7 C3 5
108 5 8  0.095364   15.42350   12.00950   29.90800  # hc H11 C3 5
109 5 8  0.095364   16.42050   11.49750   28.53800  # hc H12 C3 5
110 5 8  0.095364   16.52350   13.15250   29.13800  # hc H13 C3 5
111 6 1 -0.245222   11.61250  -15.64750   23.39400  # cc C1 C3 6
112 6 2 -0.168887   10.66550  -15.23650   22.50600  # cd C2 C3 6
113 6 3  0.230594   11.63550  -18.05450   21.21800  # h5 H1 C3 6
114 6 4  0.266477   11.97550  -15.18350   24.29500  # h4 H2 C3 6
115 6 4  0.233965   10.05450  -14.35050   22.49000  # h4 H3 C3 6
116 6 5  0.234019   10.58750  -16.20150   21.52000  # na N1 C3 6
117 6 5  0.191204   12.10350  -16.85650   22.94000  # na N2 C3 6
118 6 1 -0.133796   11.46650  -17.16950   21.80700  # cc C3 C3 6
119 6 6 -0.371865    9.69850  -16.16250   20.35000  # c3 C4 C3 6
120 6 7  0.179051    9.92950  -15.28650   19.74600  # h1 H4 C3 6
121 6 7  0.179051    9.85450  -17.06250   19.75700  # h1 H5 C3 6
122 6 7  0.179051    8.66150  -16.12450   20.68300  # h1 H6 C3 6
123 6 6 -0.260579   13.12550  -17.68950   23.61700  # c3 C5 C3 6
124 6 7  0.140990   13.50550  -18.39050   22.87200  # h1 H7 C3 6
125 6 7  0.140990   13.94550  -17.02550   23.89300  # h1 H8 C3 6
126 6 6  0.194434   12.56950  -18.42750   24.83800  # c3 C6 C3 6
127 6 8  0.007289   12.16750  -17.70050   25.55000  # hc H9 C3 6
128 6 8  0.007289   11.73250  -19.06050   24.52500  # hc H10 C3 6
129 6 6 -0.290147   13.64950  -19.27750   25.51300  # c3 C7 C3 6
130 6 8  0.095364   14.04650  -20.03550   24.83300  # hc H11 C3 6
131 6 8  0.095364   14.48450  -18.66250   25.86000  # hc H12 C3 6
132 6 8  0.095364   13.23650  -19.79450   26.38000  # hc H13 C3 6
133 7 1 -0.245222  -11.73650   20.44050   21.34100  # cc C1 C3 7
134 7 2 -0.168887  -10.83750   21.32450   20.82700  # cd C2 C3 7
135 7 3  0.230594   -9.97650   18.55150   19.37500  # h5 H1 C3 7
136 7 4  0.266477  -12.53350   20.58550   22.04900  # h4 H2 C3 7
137 7 4  0.233965  -10.70650   22.37850   21.00600  # h4 H3 C3 7
138 7 5  0.234019  -10.02450   20.61950   19.96100  # na N1 C3 7
139 7 5  0.191204  -11.46150   19.20650   20.78500  # na N2 C3 7
140 7 1 -0.133796  -10.42250   19.34250   19.95400  # cc C3 C3 7
141 7 6 -0.371865   -8.90350   21.17750   19.18900  # c3 C4 C3 7
142 7 7  0.179051   -8.15750   21.58050   19.87200  # h1 H4 C3 7
143 7 7  0.179051   -8.45650   20.38550   18.59100  # h1 H5 C3 7
144 7 7  0.179051   -9.27250   21.96350   18.53100  # h1 H6 C3 7
145 7 6 -0.260579  -12.21750   17.95450   21.02900  # c3 C5 C3 7
146 7 7  0.140990  -11.57850   17.13150   20.70500  # h1 H7 C3 7
147 7 7  0.140990  -12.34550   17.86650   22.10900  # h1 H8 C3 7
148 7 6  0.194434  -13.56450   17.92950   20.30200  # c3 C6 C3 7
149 7 8  0.007289  -14.16850   18.78250   20.62500  # hc H9 C3 7
150 7 8  0.007289  -13.39450   18.04850   19.22700  # hc H10 C3 7
151 7 6 -0.290147  -14.31850   16.62450   20.57600  # c3 C7 C3 7
152 7 8  0.095364  -13.75150   15.75450   20.23300  # hc H11 C3 7
153 7 8  0.095364  -14.52450   16.49650   21.64200  # hc H12 C3 7
154 7 8  0.095364  -15.27450   16.62350   20.05100  # hc H13 C3 7
155 8 1 -0.245222  -18.61450    3.10350    3.06900  # cc C1 C3 8
156 8 2 -0.168887  -18.54250    3.76250    1.87900  # cd C2 C3 8
157 8 3  0.230594  -21.72650    3.83650    2.51100  # h5 H1 C3 8
158 8 4  0.266477  -17.84150    2.65650    3.66900  # h4 H2 C3 8
159 8 4  0.233965  -17.69750    3.99250    1.25300  # h4 H3 C3 8
160 8 5  0.234019  -19.83150    4.12850    1.53900  # na N1 C3 8
161 8 5  0.191204  -19.94550    3.07350    3.44000  # na N2 C3 8
162 8 1 -0.133796  -20.65850    3.70050    2.49900  # cc C3 C3 8
163 8 6 -0.371865  -20.22450    4.85450    0.32200  # c3 C4 C3 8
164 8 7  0.179051  -19.95050    4.26850   -0.55500  # h1 H4 C3 8
165 8 7  0.179051  -21.30150    5.00650    0.33300  # h1 H5 C3 8
166 8 7  0.179051  -19.72250    5.82050    0.29800  # h1 H6 C3 8
167 8 6 -0.260579  -20.48550    2.48950    4.69200  # c3 C5 C3 8
168 8 7  0.140990  -21.55650    2.34950    4.53800  # h1 H7 C3 8
169 8 7  0.140990  -20.03650    1.50050    4.80100  # h1 H8 C3 8
170 8 6  0.194434  -20.21150    3.36550    5.91600  # c3 C6 C3 8
171 8 8  0.007289  -19.13250    3.51350    6.02500  # hc H9 C3 8
172 8 8  0.007289  -20.65250    4.35550    5.75600  # hc H10 C3 8
173 8 6 -0.290147  -20.78150    2.73450    7.19000  # c3 C7 C3 8
174 8 8  0.095364  -21.86550    2.60450    7.12300  # hc H11 C3 8
175 8 8  0.095364  -20.33450    1.75550    7.38700  # hc H12 C3 8
176 8 8  0.095364  -20.57750    3.37050    8.05200  # hc H13 C3 8
177 9 1 -0.245222   -1.54350  -14.18550   12.37900  # cc C1 C3 9
178 9 2 -0.168887   -2.11250  -15.06650   13.24800  # cd C2 C3 9
179 9 3  0.230594    1.05750  -15.50650   13.80200  # h5 H1 C3 9
180 9 4  0.266477   -1.99450  -13.50950   11.67300  # h4 H2 C3 9
181 9 4  0.233965   -3.14550  -15.29950   13.43700  # h4 H3 C3 9
182 9 5  0.234019   -1.08150  -15.69550   13.92100  # na N1 C3 9
183 9 5  0.191204   -0.17450  -14.28850   12.52900  # na N2 C3 9
184 9 1 -0.133796    0.07850  -15.20650   13.46700  # cc C3 C3 9
185 9 6 -0.371865   -1.23650  -16.73450   14.95000  # c3 C4 C3 9
186 9 7  0.179051   -1.74450  -17.59750   14.52200  # h1 H4 C3 9
187 9 7  0.179051   -0.25050  -17.03250   15.30300  # h1 H5 C3 9
188 9 7  0.179051   -1.81350  -16.33550   15.78300  # h1 H6 C3 9
189 9 6 -0.260579    0.84150  -13.48350   11.80900  # c3 C5 C3 9
190 9 7  0.140990    1.79350  -14.00750   11.91500  # h1 H7 C3 9
191 9 7  0.140990    0.57150  -13.50250   10.75200  # h1 H8 C3 9
192 9 6  0.194434    0.93750  -12.04950   12.33600  # c3 C6 C3 9
193 9 8  0.007289   -0.03750  -11.56150   12.24500  # hc H9 C3 9
194 9 8  0.007289    1.18250  -12.07350   13.40300  # hc H10 C3 9
195 9 6 -0.290147    1.99550  -11.24650   11.57100  # c3 C7 C3 9
196 9 8  0.095364    2.98850  -11.69350   11.67200  # hc H11 C3 9
197 9 8  0.095364    1.75750  -11.18350   10.50600  # hc H12 C3 9
198 9 8  0.095364    2.05050  -10.22850   11.95900  # hc H13 C3 9
199 10 1 -0.245222   -2.12550   23.94850  -10.72300  # cc C1 C3 10
200 10 2 -0.168887   -1.43250   24.47750  -11.76900  # cd C2 C3 10
201 10 3  0.230594    0.18650   25.64950   -9.21000  # h5 H1 C3 10
202 10 4  0.266477   -2.99250   23.31150  -10.71000  # h4 H2 C3 10
203 10 4  0.233965   -1.58350   24.38650  -12.83100  # h4 H3 C3 10
204 10 5  0.234019   -0.40550   25.23250  -11.23500  # na N1 C3 10
205 10 5  0.191204   -1.51750   24.38850   -9.56400  # na N2 C3 10
206 10 1 -0.133796   -0.47950   25.16150   -9.90100  # cc C3 C3 10
207 10 6 -0.371865    0.59050   25.99450  -12.00400  # c3 C4 C3 10
208 10 7  0.179051    0.08550   26.74950  -12.60400  # h1 H4 C3 10
209 10 7  0.179051    1.27550   26.48050  -11.31200  # h1 H5 C3 10
210 10 7  0.179051    1.14750   25.31450  -12.64800  # h1 H6 C3 10
211 10 6 -0.260579   -1.91450   24.02550   -8.18200  # c3 C5 C3 10
212 10 7  0.140990   -1.45450   24.75950   -7.51800  # h1 H7 C3 10
213 10 7  0.140990   -2.99650   24.15650   -8.11800  # h1 H8 C3 10
214 10 6  0.194434   -1.50050   22.60150   -7.80500  # c3 C6 C3 10
215 10 8  0.007289   -1.95150   21.89350   -8.50700  # hc H9 C3 10
216 10 8  0.007289   -0.41550   22.50350   -7.90900  # hc H10 C3 10
217 10 6 -0.290147   -1.92650   22.25950   -6.37300  # c3 C7 C3 10
218 10 8  0.095364   -1.46350   22.93250   -5.64600  # hc H11 C3 10
219 10 8  0.095364   -3.01050   22.32350   -6.25200  # hc H12 C3 10
220 10 8  0.095364   -1.62350   21.24250   -6.12200  # hc H13 C3 10
221 11 1 -0.245222   20.11550    6.78150    7.31900  # cc C1 C3 11
222 11 2 -0.168887   19.48950    7.04050    8.50000  # cd C2 C3 11
223 11 3  0.230594   20.67950    9.95450    7.70300  # h5 H1 C3 11
224 11 4  0.266477   20.21550    5.86250    6.76700  # h4 H2 C3 11
225 11 4  0.233965   18.94650    6.39150    9.16600  # h4 H3 C3 11
226 11 5  0.234019   19.66550    8.38450    8.76700  # na N1 C3 11
227 11 5  0.191204   20.66850    7.96850    6.87900  # na N2 C3 11
228 11 1 -0.133796   20.38050    8.92150    7.77200  # cc C3 C3 11
229 11 6 -0.371865   19.16250    9.09850    9.95000  # c3 C4 C3 11
230 11 7  0.179051   19.59750    8.66350   10.84900  # h1 H4 C3 11
231 11 7  0.179051   19.44950   10.14650    9.88000  # h1 H5 C3 11
232 11 7  0.179051   18.07650    9.02250    9.98500  # h1 H6 C3 11
233 11 6 -0.260579   21.41050    8.16450    5.61100  # c3 C5 C3 11
234 11 7  0.140990   21.96550    9.09950    5.71100  # h1 H7 C3 11
235 11 7  0.140990   22.13950    7.35550    5.54200  # h1 H8 C3 11
236 11 6  0.194434   20.49050    8.19450    4.38900  # c3 C6 C3 11
237 11 8  0.007289   19.92650    7.25850    4.33400  # hc H9 C3 11
238 11 8  0.007289   19.75850    8.99950    4.51000  # hc H10 C3 11
239 11 6 -0.290147   21.28950    8.39750    3.09700  # c3 C7 C3 11
240 11 8  0.095364   21.83750    9.34350    3.11000  # hc H11 C3 11
241 11 8  0.095364   22.00850    7.59050    2.94000  # hc H12 C3 11
242 11 8  0.095364   20.61850    8.41650    2.23700  # hc H13 C3 11
243 12 1 -0.245222    4.86050  -18.02850  -22.85300  # cc C1 C3 12
244 12 2 -0.168887    4.71250  -19.06150  -23.72700  # cd C2 C3 12
245 12 3  0.230594    5.52050  -16.60850  -25.69600  # h5 H1 C3 12
246 12 4  0.266477    4.74250  -17.99350  -21.78300  # h4 H2 C3 12
247 12 4  0.233965    4.44050  -20.08950  -23.56100  # h4 H3 C3 12
248 12 5  0.234019    4.97550  -18.56550  -24.99000  # na N1 C3 12
249 12 5  0.191204    5.20950  -16.91350  -23.59100  # na N2 C3 12
250 12 1 -0.133796    5.27350  -17.26550  -24.87900  # cc C3 C3 12
251 12 6 -0.371865    4.92250  -19.33450  -26.24200  # c3 C4 C3 12
252 12 7  0.179051    3.91450  -19.71950  -26.39000  # h1 H4 C3 12
253 12 7  0.179051    5.18450  -18.67950  -27.07100  # h1 H5 C3 12
254 12 7  0.179051    5.63350  -20.15750  -26.19200  # h1 H6 C3 12
255 12 6 -0.260579    5.51150  -15.56850  -23.04500  # c3 C5 C3 12
256 12 7  0.140990    5.44150  -14.86650  -23.87700  # h1 H7 C3 12
257 12 7  0.140990    4.71350  -15.32550  -22.34100  # h1 H8 C3 12
258 12 6  0.194434    6.88650  -15.49950  -22.37600  # c3 C6 C3 12
259 12 8  0.007289    6.93650  -16.23550  -21.56800  # hc H9 C3 12
260 12 8  0.007289    7.65450  -15.77650  -23.10600  # hc H10 C3 12
261 12 6 -0.290147    7.16550  -14.09850  -21.82300  # c3 C7 C3 12
262 12 8  0.095364    7.15550  -13.34450  -22.61600  # hc H11 C3 12
263 12 8  0.095364    6.42650  -13.80950  -21.07100  # hc H12 C3 12
264 12 8  0.095364    8.14850  -14.06650  -21.35100  # hc H13 C3 12
265 13 1 -0.245222   15.45850   -1.85350   -9.22600  # cc C1 C3 13
266 13 2 -0.168887   14.17150   -2.18550   -8.92900  # cd C2 C3 13
267 13 3  0.230594   15.04450   -4.57050  -10.95200  # h5 H1 C3 13
268 13 4  0.266477   16.05950   -1.02250   -8.90100  # h4 H2 C3 13
269 13 4  0.233965   13.44650   -1.69750   -8.30000  # h4 H3 C3 13
270 13 5  0.234019   13.88250   -3.34750   -9.61900  # na N1 C3 13
271 13 5  0.191204   15.93850   -2.81350  -10.09500  # na N2 C3 13
272 13 1 -0.133796   14.96750   -3.70550  -10.31500  # cc C3 C3 13
273 13 6 -0.371865   12.59550   -4.05950   -9.60000  # c3 C4 C3 13
274 13 7  0.179051   11.81350   -3.40650   -9.98200  # h1 H4 C3 13
275 13 7  0.179051   12.67050   -4.94350  -10.23100  # h1 H5 C3 13
276 13 7  0.179051   12.36550   -4.36350   -8.57900  # h1 H6 C3 13
277 13 6 -0.260579   17.31250   -2.87450  -10.65100  # c3 C5 C3 13
278 13 7  0.140990   17.27450   -3.54150  -11.51300  # h1 H7 C3 13
279 13 7  0.140990   17.55150   -1.87550  -11.01700  # h1 H8 C3 13
280 13 6  0.194434   18.34150   -3.35450   -9.62400  # c3 C6 C3 13
281 13 8  0.007289   18.33250   -2.68450   -8.75900  # hc H9 C3 13
282 13 8  0.007289   18.05150   -4.34550   -9.26100  # hc H10 C3 13
283 13 6 -0.290147   19.74850   -3.40450  -10.23000  # c3 C7 C3 13
284 13 8  0.095364   19.79450   -4.09350  -11.07800  # hc H11 C3 13
285 13 8  0.095364   20.07150   -2.41950  -10.57500  # hc H12 C3 13
286 13 8  0.095364   20.46750   -3.74750   -9.48600  # hc H13 C3 13
287 14 1 -0.245222    1.76750  -14.61950   15.74300  # cc C1 C3 14
288 14 2 -0.168887    0.50150  -14.18350   15.99300  # cd C2 C3 14
289 14 3  0.230594    2.05850  -11.41650   15.31000  # h5 H1 C3 14
290 14 4  0.266477    2.18150  -15.61250   15.76400  # h4 H2 C3 14
