8 1 1 -0.152059   -0.10550  -21.42650   -4.57350  # cc C3 C1I 1
9 1 6 -0.390372    1.25150  -19.55450   -3.62050  # c3 C4 C1I 1
10 1 7  0.185920    1.56450  -18.72750   -4.25650  # h1 H4 C1I 1
11 1 7  0.185920    0.31750  -19.29650   -3.12650  # h1 H5 C1I 1
12 1 7  0.185920    2.01550  -19.75950   -2.87050  # h1 H6 C1I 1
13 1 6 -0.390372   -0.93050  -23.44250   -5.80550  # c3 C5 C1I 1
14 1 7  0.185920   -1.87150  -23.19850   -5.31550  # h1 H7 C1I 1
15 1 7  0.185920   -1.06350  -23.40450   -6.88550  # h1 H8 C1I 1
16 1 7  0.185920   -0.61050  -24.43750   -5.50150  # h1 H9 C1I 1
17 2 1 -0.196491  -21.34750   10.59150   21.39950  # cc C1 C1I 2
18 2 2 -0.196491  -21.27750   10.18150   22.69550  # cd C2 C1I 2
19 2 3  0.230850  -18.55450   11.92450   22.38550  # h5 H1 C1I 2
20 2 4  0.243174  -22.09250   10.40650   20.64450  # h4 H2 C1I 2
21 2 4  0.243174  -21.94950    9.57350   23.27750  # h4 H3 C1I 2
22 2 5  0.246534  -20.10850   10.69750   23.22350  # na N1 C1I 2
23 2 5  0.246534  -20.22150   11.35450   21.15250  # na N2 C1I 2
24 2 1 -0.152059  -19.49050   11.40250   22.27050  # cc C3 C1I 2
25 2 6 -0.390372  -19.63050   10.50550   24.60150  # c3 C4 C1I 2
26 2 7  0.185920  -19.48250    9.44250   24.78750  # h1 H4 C1I 2
27 2 7  0.185920  -18.68450   11.02850   24.72450  # h1 H5 C1I 2
28 2 7  0.185920  -20.36350   10.90950   25.29950  # h1 H6 C1I 2
29 2 6 -0.390372  -19.88650   12.00050   19.87350  # c3 C5 C1I 2
30 2 7  0.185920  -18.94350   12.53150   19.98250  # h1 H7 C1I 2
31 2 7  0.185920  -19.78950   11.24250   19.09850  # h1 H8 C1I 2
32 2 7  0.185920  -20.67250   12.70750   19.60950  # h1 H9 C1I 2
33 3 1 -0.196491  -13.41850   -7.86750  -11.09150  # cc C1 C1I 3
34 3 2 -0.196491  -14.43650   -8.39550  -11.82550  # cd C2 C1I 3
35 3 3  0.230850  -12.25650  -10.80250  -11.85350  # h5 H1 C1I 3
36 3 4  0.243174  -13.32450   -6.90850  -10.61150  # h4 H2 C1I 3
37 3 4  0.243174  -15.39050   -7.98150  -12.10350  # h4 H3 C1I 3
38 3 5  0.246534  -14.04550   -9.66450  -12.20950  # na N1 C1I 3
39 3 5  0.246534  -12.41950   -8.82150  -11.03650  # na N2 C1I 3
40 3 1 -0.152059  -12.82350   -9.89650  -11.71950  # cc C3 C1I 3
41 3 6 -0.390372  -14.84150  -10.59950  -13.01950  # c3 C4 C1I 3
42 3 7  0.185920  -15.05050  -10.15050  -13.98950  # h1 H4 C1I 3
43 3 7  0.185920  -14.27450  -11.51750  -13.16050  # h1 H5 C1I 3
44 3 7  0.185920  -15.77450  -10.82450  -12.50250  # h1 H6 C1I 3
45 3 6 -0.390372  -11.13050   -8.67350  -10.34250  # c3 C5 C1I 3
46 3 7  0.185920  -10.55350   -9.58650  -10.47250  # h1 H7 C1I 3
47 3 7  0.185920  -10.58350   -7.83350  -10.76950  # h1 H8 C1I 3
48 3 7  0.185920  -11.30850   -8.50450   -9.28050  # h1 H9 C1I 3
49 4 1 -0.196491   15.67650    9.06150  -15.88350  # cc C1 C1I 4
50 4 2 -0.196491   14.90950    7.97750  -16.18550  # cd C2 C1I 4
51 4 3  0.230850   14.04550    8.58850  -13.11550  # h5 H1 C1I 4
52 4 4  0.243174   16.39250    9.60150  -16.47850  # h4 H2 C1I 4
53 4 4  0.243174   14.83550    7.40050  -17.09150  # h4 H3 C1I 4
54 4 5  0.246534   14.16250    7.68250  -15.06150  # na N1 C1I 4
55 4 5  0.246534   15.38650    9.41450  -14.57850  # na N2 C1I 4
56 4 1 -0.152059   14.46850    8.56550  -14.10550  # cc C3 C1I 4
57 4 6 -0.390372   13.19150    6.58250  -14.94050  # c3 C4 C1I 4
58 4 7  0.185920   13.70050    5.63250  -15.09950  # h1 H4 C1I 4
59 4 7  0.185920   12.76150    6.59950  -13.94150  # h1 H5 C1I 4
60 4 7  0.185920   12.40150    6.71350  -15.67950  # h1 H6 C1I 4
61 4 6 -0.390372   15.98850   10.53450  -13.83950  # c3 C5 C1I 4
62 4 7  0.185920   15.56450   10.56550  -12.83850  # h1 H7 C1I 4
63 4 7  0.185920   17.06550   10.38750  -13.77250  # h1 H8 C1I 4
64 4 7  0.185920   15.76850   11.46850  -14.35550  # h1 H9 C1I 4
65 5 1 -0.196491    7.16150  -24.76950    2.85150  # cc C1 C1I 5
66 5 2 -0.196491    6.82550  -26.06150    2.58550  # cd C2 C1I 5
67 5 3  0.230850    4.71950  -24.41650    0.74050  # h5 H1 C1I 5
68 5 4  0.243174    7.91950  -24.36050    3.49750  # h4 H2 C1I 5
69 5 4  0.243174    7.23650  -26.98550    2.95750  # h4 H3 C1I 5
70 5 5  0.246534    5.77850  -26.03250    1.68450  # na N1 C1I 5
71 5 5  0.246534    6.31650  -23.96750    2.10850  # na N2 C1I 5
72 5 1 -0.152059    5.49050  -24.75550    1.41150  # cc C3 C1I 5
73 5 6 -0.390372    5.09950  -27.20850    1.11950  # c3 C4 C1I 5
74 5 7  0.185920    4.65450  -27.79150    1.92450  # h1 H4 C1I 5
75 5 7  0.185920    4.31750  -26.87450    0.44050  # h1 H5 C1I 5
76 5 7  0.185920    5.81950  -27.81550    0.57150  # h1 H6 C1I 5
77 5 6 -0.390372    6.32550  -22.49650    2.09050  # c3 C5 C1I 5
78 5 7  0.185920    5.54950  -22.14750    1.41250  # h1 H7 C1I 5
79 5 7  0.185920    6.12850  -22.12050    3.09250  # h1 H8 C1I 5
80 5 7  0.185920    7.29650  -22.14550    1.74150  # h1 H9 C1I 5
81 6 1 -0.196491   17.90750  -23.02750   15.86350  # cc C1 C1I 6
82 6 2 -0.196491   17.05550  -23.34550   16.87650  # cd C2 C1I 6
83 6 3  0.230850   19.33850  -21.62750   18.42050  # h5 H1 C1I 6
84 6 4  0.243174   17.86950  -23.26450   14.81350  # h4 H2 C1I 6
85 6 4  0.243174   16.13950  -23.91150   16.87250  # h4 H3 C1I 6
86 6 5  0.246534   17.57350  -22.79350   18.03250  # na N1 C1I 6
87 6 5  0.246534   18.93450  -22.28350   16.41350  # na N2 C1I 6
88 6 1 -0.152059   18.70850  -22.15650   17.72550  # cc C3 C1I 6
89 6 6 -0.390372   16.97450  -22.88850   19.37250  # c3 C4 C1I 6
90 6 7  0.185920   16.90450  -23.93550   19.66350  # h1 H4 C1I 6
91 6 7  0.185920   17.60650  -22.35750   20.08150  # h1 H5 C1I 6
92 6 7  0.185920   15.98250  -22.43650   19.35950  # h1 H6 C1I 6
93 6 6 -0.390372   20.08150  -21.72850   15.67750  # c3 C5 C1I 6
94 6 7  0.185920   20.72050  -21.19050   16.37450  # h1 H7 C1I 6
95 6 7  0.185920   20.64450  -22.53950   15.21850  # h1 H8 C1I 6
96 6 7  0.185920   19.72150  -21.04150   14.91150  # h1 H9 C1I 6
97 7 1 -0.196491   19.51850   28.48350  -16.61150  # cc C1 C1I 7
98 7 2 -0.196491   18.61350   28.28950  -15.61250  # cd C2 C1I 7
99 7 3  0.230850   18.19950   25.63250  -17.43450  # h5 H1 C1I 7
100 7 4  0.243174   20.20750   29.29250  -16.78550  # h4 H2 C1I 7
101 7 4  0.243174   18.36850   28.89750  -14.75850  # h4 H3 C1I 7
102 7 5  0.246534   17.98150   27.08650  -15.86550  # na N1 C1I 7
103 7 5  0.246534   19.42850   27.39650  -17.45950  # na N2 C1I 7
104 7 1 -0.152059   18.49350   26.56650  -16.98550  # cc C3 C1I 7
105 7 6 -0.390372   16.92750   26.47950  -15.03750  # c3 C4 C1I 7
106 7 7  0.185920   16.07050   27.15150  -14.99350  # h1 H4 C1I 7
107 7 7  0.185920   16.62450   25.53550  -15.48550  # h1 H5 C1I 7
108 7 7  0.185920   17.31250   26.29950  -14.03450  # h1 H6 C1I 7
109 7 6 -0.390372   20.22850   27.19050  -18.67750  # c3 C5 C1I 7
110 7 7  0.185920   19.93850   26.24750  -19.13450  # h1 H7 C1I 7
111 7 7  0.185920   20.04250   28.00550  -19.37550  # h1 H8 C1I 7
112 7 7  0.185920   21.28550   27.15650  -18.41450  # h1 H9 C1I 7
113 8 1 -0.196491  -22.27650   -9.05850   -1.92950  # cc C1 C1I 8
114 8 2 -0.196491  -23.48850   -8.62050   -2.36650  # cd C2 C1I 8
115 8 3  0.230850  -21.54850   -6.13450   -3.14050  # h5 H1 C1I 8
116 8 4  0.243174  -21.99450   -9.97950   -1.44850  # h4 H2 C1I 8
117 8 4  0.243174  -24.45750   -9.08950   -2.33650  # h4 H3 C1I 8
118 8 5  0.246534  -23.29650   -7.36450   -2.90850  # na N1 C1I 8
119 8 5  0.246534  -21.35850   -8.06350   -2.21150  # na N2 C1I 8
120 8 1 -0.152059  -22.00150   -7.05150   -2.80350  # cc C3 C1I 8
121 8 6 -0.390372  -24.34250   -6.51750   -3.50350  # c3 C4 C1I 8
122 8 7  0.185920  -25.10050   -6.29850   -2.75350  # h1 H4 C1I 8
123 8 7  0.185920  -23.89250   -5.58650   -3.84550  # h1 H5 C1I 8
124 8 7  0.185920  -24.79150   -7.03550   -4.35050  # h1 H6 C1I 8
125 8 6 -0.390372  -19.91950   -8.11350   -1.90950  # c3 C5 C1I 8
126 8 7  0.185920  -19.45550   -7.19050   -2.24850  # h1 H7 C1I 8
127 8 7  0.185920  -19.77850   -8.21750   -0.83450  # h1 H8 C1I 8
128 8 7  0.185920  -19.46950   -8.95850   -2.43050  # h1 H9 C1I 8
129 9 1 -0.196491   27.06250   25.74350  -10.37350  # cc C1 C1I 9
130 9 2 -0.196491   27.45350   26.32350  -11.54150  # cd C2 C1I 9
131 9 3  0.230850   24.69550   27.90650  -10.88350  # h5 H1 C1I 9
132 9 4  0.243174   27.52050   24.96250   -9.79050  # h4 H2 C1I 9
133 9 4  0.243174   28.31250   26.14050  -12.16350  # h4 H3 C1I 9
134 9 5  0.246534   26.50350   27.27550  -11.86050  # na N1 C1I 9
135 9 5  0.246534   25.88050   26.34950   -9.99350  # na N2 C1I 9
136 9 1 -0.152059   25.56450   27.27150  -10.90850  # cc C3 C1I 9
137 9 6 -0.390372   26.52550   28.14650  -13.04550  # c3 C4 C1I 9
138 9 7  0.185920   26.50650   27.53350  -13.94550  # h1 H4 C1I 9
139 9 7  0.185920   25.64950   28.79050  -13.02850  # h1 H5 C1I 9
140 9 7  0.185920   27.42750   28.75850  -13.02950  # h1 H6 C1I 9
141 9 6 -0.390372   25.10250   26.03050   -8.78550  # c3 C5 C1I 9
142 9 7  0.185920   24.22350   26.67050   -8.75350  # h1 H7 C1I 9
143 9 7  0.185920   24.79150   24.98750   -8.81950  # h1 H8 C1I 9
144 9 7  0.185920   25.71550   26.21050   -7.90250  # h1 H9 C1I 9
145 10 1 -0.196491   22.65750  -23.50350  -15.56550  # cc C1 C1I 10
146 10 2 -0.196491   23.24950  -22.74650  -16.52950  # cd C2 C1I 10
147 10 3  0.230850   25.51850  -24.99350  -15.93850  # h5 H1 C1I 10
148 10 4  0.243174   21.69250  -23.41350  -15.09750  # h4 H2 C1I 10
149 10 4  0.243174   22.89650  -21.87450  -17.05350  # h4 H3 C1I 10
150 10 5  0.246534   24.49350  -23.29650  -16.77150  # na N1 C1I 10
151 10 5  0.246534   23.54650  -24.50750  -15.23250  # na N2 C1I 10
152 10 1 -0.152059   24.64850  -24.35950  -15.97550  # cc C3 C1I 10
153 10 6 -0.390372   25.47950  -22.79650  -17.74350  # c3 C4 C1I 10
154 10 7  0.185920   25.75750  -21.77550  -17.48350  # h1 H4 C1I 10
155 10 7  0.185920   26.36250  -23.43150  -17.71050  # h1 H5 C1I 10
156 10 7  0.185920   25.04850  -22.82350  -18.74350  # h1 H6 C1I 10
157 10 6 -0.390372   23.31750  -25.55850  -14.22850  # c3 C5 C1I 10
158 10 7  0.185920   24.19250  -26.20350  -14.18750  # h1 H7 C1I 10
159 10 7  0.185920   23.15850  -25.09950  -13.25350  # h1 H8 C1I 10
160 10 7  0.185920   22.44550  -26.14650  -14.51350  # h1 H9 C1I 10
161 11 1 -0.196491    5.74050   10.34150    9.80650  # cc C1 C1I 11
162 11 2 -0.196491    6.48250    9.37350    9.20350  # cd C2 C1I 11
163 11 3  0.230850    6.97350    8.74650   12.35250  # h5 H1 C1I 11
164 11 4  0.243174    5.13550   11.12650    9.38450  # h4 H2 C1I 11
165 11 4  0.243174    6.64550    9.15950    8.16050  # h4 H3 C1I 11
166 11 5  0.246534    7.06450    8.62250   10.20750  # na N1 C1I 11
167 11 5  0.246534    5.87650   10.16850   11.17050  # na N2 C1I 11
168 11 1 -0.152059    6.68150    9.12350   11.38550  # cc C3 C1I 11
169 11 6 -0.390372    7.95250    7.46550   10.00950  # c3 C4 C1I 11
170 11 7  0.185920    8.83550    7.77850    9.45450  # h1 H4 C1I 11
171 11 7  0.185920    8.25350    7.08050   10.98150  # h1 H5 C1I 11
172 11 7  0.185920    7.42050    6.68950    9.45950  # h1 H6 C1I 11
173 11 6 -0.390372    5.24150   10.99750   12.20850  # c3 C5 C1I 11
174 11 7  0.185920    5.53250   10.62150   13.18650  # h1 H7 C1I 11
175 11 7  0.185920    5.57550   12.02850   12.10250  # h1 H8 C1I 11
176 11 7  0.185920    4.15850   10.94150   12.10350  # h1 H9 C1I 11
177 12 1 -0.196491   19.88950   16.15350  -24.94450  # cc C1 C1I 12
178 12 2 -0.196491   21.16650   15.89650  -25.34050  # cd C2 C1I 12
179 12 3  0.230850   20.09950   17.84950  -27.70550  # h5 H1 C1I 12
180 12 4  0.243174   19.34250   15.81650  -24.08050  # h4 H2 C1I 12
181 12 4  0.243174   21.93550   15.29450  -24.88650  # h4 H3 C1I 12
182 12 5  0.246534   21.36950   16.57750  -26.52550  # na N1 C1I 12
183 12 5  0.246534   19.32950   16.98950  -25.89250  # na N2 C1I 12
184 12 1 -0.152059   20.24550   17.23050  -26.83650  # cc C3 C1I 12
185 12 6 -0.390372   22.61450   16.58450  -27.30950  # c3 C4 C1I 12
186 12 7  0.185920   22.85350   15.56750  -27.61850  # h1 H4 C1I 12
187 12 7  0.185920   22.47550   17.20650  -28.19050  # h1 H5 C1I 12
188 12 7  0.185920   23.42350   16.99050  -26.70250  # h1 H6 C1I 12
189 12 6 -0.390372   17.95850   17.52150  -25.86350  # c3 C5 C1I 12
190 12 7  0.185920   17.80550   18.14950  -26.73850  # h1 H7 C1I 12
191 12 7  0.185920   17.24850   16.69550  -25.88050  # h1 H8 C1I 12
192 12 7  0.185920   17.81950   18.11650  -24.96150  # h1 H9 C1I 12
193 13 1 -0.196491  -22.33950  -22.34050   -0.24250  # cc C1 C1I 13
194 13 2 -0.196491  -21.83650  -23.60350   -0.15850  # cd C2 C1I 13
195 13 3  0.230850  -19.13650  -21.80350   -0.28050  # h5 H1 C1I 13
196 13 4  0.243174  -23.35650  -21.99150   -0.26450  # h4 H2 C1I 13
197 13 4  0.243174  -22.33650  -24.55550   -0.09650  # h4 H3 C1I 13
198 13 5  0.246534  -20.45950  -23.49450   -0.16750  # na N1 C1I 13
199 13 5  0.246534  -21.26150  -21.47750   -0.30050  # na N2 C1I 13
200 13 1 -0.152059  -20.13750  -22.19950   -0.25350  # cc C3 C1I 13
201 13 6 -0.390372  -19.50950  -24.61550   -0.09350  # c3 C4 C1I 13
202 13 7  0.185920  -19.66450  -25.27850   -0.94350  # h1 H4 C1I 13
203 13 7  0.185920  -18.49450  -24.22250   -0.12150  # h1 H5 C1I 13
204 13 7  0.185920  -19.66250  -25.15950    0.83750  # h1 H6 C1I 13
205 13 6 -0.390372  -21.34150  -20.01050   -0.39750  # c3 C5 C1I 13
206 13 7  0.185920  -20.33350  -19.60350   -0.42350  # h1 H7 C1I 13
207 13 7  0.185920  -21.86750  -19.73650   -1.31050  # h1 H8 C1I 13
208 13 7  0.185920  -21.86950  -19.61950    0.47150  # h1 H9 C1I 13
209 14 1 -0.196491  -19.81650  -25.87950   16.93750  # cc C1 C1I 14
210 14 2 -0.196491  -20.39050  -24.78350   16.36850  # cd C2 C1I 14
211 14 3  0.230850  -18.27550  -25.70850   14.08350  # h5 H1 C1I 14
212 14 4  0.243174  -19.99150  -26.34650   17.89150  # h4 H2 C1I 14
213 14 4  0.243174  -21.15550  -24.12150   16.73550  # h4 H3 C1I 14
214 14 5  0.246534  -19.80050  -24.61250   15.13050  # na N1 C1I 14
215 14 5  0.246534  -18.88450  -26.36350   16.03850  # na N2 C1I 14
216 14 1 -0.152059  -18.89550  -25.58050   14.95550  # cc C3 C1I 14
217 14 6 -0.390372  -20.11950  -23.54650   14.16750  # c3 C4 C1I 14
218 14 7  0.185920  -19.91850  -22.57750   14.62250  # h1 H4 C1I 14
219 14 7  0.185920  -19.49550  -23.66850   13.28450  # h1 H5 C1I 14
220 14 7  0.185920  -21.16950  -23.61550   13.88350  # h1 H6 C1I 14
221 14 6 -0.390372  -18.02750  -27.54250   16.24450  # c3 C5 C1I 14
222 14 7  0.185920  -17.39950  -27.67850   15.36650  # h1 H7 C1I 14
223 14 7  0.185920  -17.39950  -27.38450   17.11950  # h1 H8 C1I 14
224 14 7  0.185920  -18.65150  -28.42350   16.38350  # h1 H9 C1I 14
225 15 1 -0.196491   -8.89250  -13.76150  -17.05150  # cc C1 C1I 15
226 15 2 -0.196491   -7.66250  -14.18450  -17.45350  # cd C2 C1I 15
227 15 3  0.230850   -8.55750  -16.54050  -15.40450  # h5 H1 C1I 15
228 15 4  0.243174   -9.45550  -12.88350  -17.32050  # h4 H2 C1I 15
229 15 4  0.243174   -6.95550  -13.74150  -18.13450  # h4 H3 C1I 15
230 15 5  0.246534   -7.41050  -15.37750  -16.80350  # na N1 C1I 15
231 15 5  0.246534   -9.37750  -14.70350  -16.16350  # na N2 C1I 15
232 15 1 -0.152059   -8.46250  -15.66950  -16.03150  # cc C3 C1I 15
233 15 6 -0.390372   -6.19150  -16.18950  -16.94350  # c3 C4 C1I 15
234 15 7  0.185920   -5.32850  -15.60350  -16.62850  # h1 H4 C1I 15
235 15 7  0.185920   -6.27950  -17.07150  -16.31150  # h1 H5 C1I 15
236 15 7  0.185920   -6.07750  -16.49750  -17.98250  # h1 H6 C1I 15
237 15 6 -0.390372  -10.67950  -14.64850  -15.47950  # c3 C5 C1I 15
238 15 7  0.185920  -10.78250  -15.52650  -14.84650  # h1 H7 C1I 15
239 15 7  0.185920  -10.72850  -13.74950  -14.86650  # h1 H8 C1I 15
240 15 7  0.185920  -11.47650  -14.64050  -16.22150  # h1 H9 C1I 15
241 16 1 -0.196491  -15.65050    1.99850   -5.49650  # cc C1 C1I 16
242 16 2 -0.196491  -14.63850    1.20250   -5.05350  # cd C2 C1I 16
243 16 3  0.230850  -14.01750    4.00250   -3.53050  # h5 H1 C1I 16
244 16 4  0.243174  -16.46150    1.79150   -6.17250  # h4 H2 C1I 16
245 16 4  0.243174  -14.40550    0.17450   -5.27450  # h4 H3 C1I 16
246 16 5  0.246534  -13.86750    1.96350   -4.19650  # na N1 C1I 16
247 16 5  0.246534  -15.48450    3.23550   -4.90250  # na N2 C1I 16
248 16 1 -0.152059  -14.39950    3.18750   -4.12250  # cc C3 C1I 16
249 16 6 -0.390372  -12.66450    1.50250   -3.48450  # c3 C4 C1I 16
250 16 7  0.185920  -11.91350    1.19050   -4.20950  # h1 H4 C1I 16
251 16 7  0.185920  -12.27150    2.32150   -2.88550  # h1 H5 C1I 16
252 16 7  0.185920  -12.92550    0.66850   -2.83450  # h1 H6 C1I 16
253 16 6 -0.390372  -16.35450    4.40550   -5.09950  # c3 C5 C1I 16
254 16 7  0.185920  -15.97550    5.23250   -4.50350  # h1 H7 C1I 16
255 16 7  0.185920  -16.35250    4.68550   -6.15150  # h1 H8 C1I 16
256 16 7  0.185920  -17.36750    4.16150   -4.77850  # h1 H9 C1I 16
257 17 1 -0.196491    4.08950   -6.70150  -29.77350  # cc C1 C1I 17
258 17 2 -0.196491    5.29450   -6.66750  -29.14050  # cd C2 C1I 17
259 17 3  0.230850    5.24550   -9.68150  -30.35050  # h5 H1 C1I 17
260 17 4  0.243174    3.32650   -5.94950  -29.86950  # h4 H2 C1I 17
261 17 4  0.243174    5.77350   -5.88050  -28.58450  # h4 H3 C1I 17
262 17 5  0.246534    5.88450   -7.90450  -29.32250  # na N1 C1I 17
263 17 5  0.246534    3.95950   -7.95850  -30.33450  # na N2 C1I 17
264 17 1 -0.152059    5.05850   -8.66450  -30.04750  # cc C3 C1I 17
265 17 6 -0.390372    7.20150   -8.31050  -28.80750  # c3 C4 C1I 17
266 17 7  0.185920    7.20050   -8.24650  -27.72050  # h1 H4 C1I 17
267 17 7  0.185920    7.39750   -9.33750  -29.10850  # h1 H5 C1I 17
268 17 7  0.185920    7.97050   -7.65750  -29.22050  # h1 H6 C1I 17
269 17 6 -0.390372    2.80550   -8.43450  -31.11350  # c3 C5 C1I 17
270 17 7  0.185920    2.99050   -9.46150  -31.42450  # h1 H7 C1I 17
271 17 7  0.185920    1.91050   -8.39750  -30.49450  # h1 H8 C1I 17
272 17 7  0.185920    2.67950   -7.80550  -31.99350  # h1 H9 C1I 17
273 18 1 -0.196491   10.05250   28.11850   -6.78750  # cc C1 C1I 18
274 18 2 -0.196491    9.12850   28.92750   -6.19950  # cd C2 C1I 18
275 18 3  0.230850    8.49850   26.05750   -4.81650  # h5 H1 C1I 18
276 18 4  0.243174   10.80950   28.33550   -7.52050  # h4 H2 C1I 18
277 18 4  0.243174    8.93250   29.97850   -6.32750  # h4 H3 C1I 18
278 18 5  0.246534    8.39750   28.14350   -5.32650  # na N1 C1I 18
279 18 5  0.246534    9.87450   26.85050   -6.26450  # na N2 C1I 18
280 18 1 -0.152059    8.86850   26.89450   -5.38550  # cc C3 C1I 18
281 18 6 -0.390372    7.29050   28.60950   -4.47650  # c3 C4 C1I 18
282 18 7  0.185920    6.49450   29.00650   -5.10550  # h1 H4 C1I 18
283 18 7  0.185920    6.90950   27.76850   -3.89950  # h1 H5 C1I 18
284 18 7  0.185920    7.65350   29.38150   -3.79850  # h1 H6 C1I 18
285 18 6 -0.390372   10.65950   25.65850   -6.62050  # c3 C5 C1I 18
286 18 7  0.185920   10.29150   24.81050   -6.04750  # h1 H7 C1I 18
287 18 7  0.185920   10.54750   25.45450   -7.68450  # h1 H8 C1I 18
288 18 7  0.185920   11.70850   25.83150   -6.37950  # h1 H9 C1I 18
289 19 1 -0.196491  -24.93450  -27.57350  -23.40150  # cc C1 C1I 19
290 19 2 -0.196491  -24.73250  -26.36150  -22.81450  # cd C2 C1I 19
291 19 3  0.230850  -27.80250  -27.01850  -21.98250  # h5 H1 C1I 19
292 19 4  0.243174  -24.27450  -28.18450  -23.99250  # h4 H2 C1I 19
293 19 4  0.243174  -23.86550  -25.72250  -22.80250  # h4 H3 C1I 19
294 19 5  0.246534  -25.90750  -26.02050  -22.17250  # na N1 C1I 19
295 19 5  0.246534  -26.22950  -27.95750  -23.10850  # na N2 C1I 19
296 19 1 -0.152059  -26.79450  -27.00150  -22.36450  # cc C3 C1I 19
