51 2 8  0.010244    1.87400    5.09950   11.98950  # hc H11 C6 2
52 2 8  0.010244    1.75700    3.79750   10.81850  # hc H12 C6 2
53 2 6 -0.099044    1.36700    3.18450   12.85250  # c3 C8 C6 2
54 2 8  0.022199    1.61100    2.12750   12.68850  # hc H13 C6 2
55 2 8  0.022199    1.72500    3.42950   13.85950  # hc H14 C6 2
56 2 6  0.215366   -0.15400    3.36750   12.79850  # c3 C9 C6 2
57 2 8 -0.026267   -0.39600    4.42450   12.96050  # hc H15 C6 2
58 2 8 -0.026267   -0.51200    3.12350   11.79050  # hc H16 C6 2
59 2 6 -0.280793   -0.89700    2.50950   13.82650  # c3 C10 C6 2
60 2 8  0.072002   -0.58700    2.75550   14.84650  # hc H17 C6 2
61 2 8  0.072002   -0.70400    1.44450   13.66750  # hc H18 C6 2
62 2 8  0.072002   -1.97600    2.66450   13.76150  # hc H19 C6 2
63 3 1 -0.263879   15.15800   27.03650   -3.12750  # cc C1 C6 3
64 3 2 -0.167925   15.70500   27.17650   -4.36650  # cd C2 C6 3
65 3 3  0.236121   12.93300   25.61350   -5.01150  # h5 H1 C6 3
66 3 4  0.273182   15.51700   27.35450   -2.16350  # h4 H2 C6 3
67 3 4  0.233490   16.62600   27.63750   -4.68050  # h4 H3 C6 3
68 3 5  0.232421   14.82900   26.59450   -5.26350  # na N1 C6 3
69 3 5  0.236792   13.95500   26.37550   -3.28150  # na N2 C6 3
70 3 1 -0.153685   13.78200   26.11850   -4.58050  # cc C3 C6 3
71 3 6 -0.366436   15.01600   26.52350   -6.71950  # c3 C4 C6 3
72 3 7  0.177379   15.93200   25.97750   -6.94250  # h1 H4 C6 3
73 3 7  0.177379   14.16800   26.00050   -7.15850  # h1 H5 C6 3
74 3 7  0.177379   15.07100   27.53150   -7.12950  # h1 H6 C6 3
75 3 6 -0.286448   13.03800   25.97250   -2.18850  # c3 C5 C6 3
76 3 7  0.137268   12.91300   26.84350   -1.54250  # h1 H7 C6 3
77 3 7  0.137268   12.07100   25.76450   -2.64950  # h1 H8 C6 3
78 3 6  0.180952   13.55100   24.76150   -1.40550  # c3 C6 C6 3
79 3 8 -0.010581   13.69100   23.92050   -2.09350  # hc H9 C6 3
80 3 8 -0.010581   14.53500   24.99050   -0.98150  # hc H10 C6 3
81 3 6 -0.003983   12.58400   24.36550   -0.28250  # c3 C7 C6 3
82 3 8  0.010244   12.44200   25.21750    0.39350  # hc H11 C6 3
83 3 8  0.010244   11.59900   24.14350   -0.70950  # hc H12 C6 3
84 3 6 -0.099044   13.07200   23.15450    0.52350  # c3 C8 C6 3
85 3 8  0.022199   13.21600   22.30350   -0.15450  # hc H13 C6 3
86 3 8  0.022199   14.05700   23.37650    0.95150  # hc H14 C6 3
87 3 6  0.215366   12.11200   22.74950    1.64750  # c3 C9 C6 3
88 3 8 -0.026267   11.96700   23.60250    2.32150  # hc H15 C6 3
89 3 8 -0.026267   11.12700   22.52950    1.21850  # hc H16 C6 3
90 3 6 -0.280793   12.60400   21.54150    2.44850  # c3 C10 C6 3
91 3 8  0.072002   13.57000   21.74450    2.91950  # hc H17 C6 3
92 3 8  0.072002   12.72300   20.66250    1.80750  # hc H18 C6 3
93 3 8  0.072002   11.89800   21.28050    3.24050  # hc H19 C6 3
94 4 1 -0.263879  -24.80500  -18.01550  -23.10050  # cc C1 C6 4
95 4 2 -0.167925  -25.21900  -18.51350  -24.29750  # cd C2 C6 4
96 4 3  0.236121  -25.80900  -20.99050  -22.28350  # h5 H1 C6 4
97 4 4  0.273182  -24.39100  -17.05450  -22.84750  # h4 H2 C6 4
98 4 4  0.233490  -25.23300  -18.06650  -25.27750  # h4 H3 C6 4
99 4 5  0.232421  -25.67300  -19.79850  -24.06750  # na N1 C6 4
100 4 5  0.236792  -25.01300  -18.99850  -22.15350  # na N2 C6 4
101 4 1 -0.153685  -25.53700  -20.06550  -22.76350  # cc C3 C6 4
102 4 6 -0.366436  -26.22300  -20.70750  -25.08250  # c3 C4 C6 4
103 4 7  0.177379  -25.47400  -20.88950  -25.85250  # h1 H4 C6 4
104 4 7  0.177379  -26.48700  -21.65050  -24.60650  # h1 H5 C6 4
105 4 7  0.177379  -27.11500  -20.26450  -25.52550  # h1 H6 C6 4
106 4 6 -0.286448  -24.66600  -18.90750  -20.71350  # c3 C5 C6 4
107 4 7  0.137268  -25.04600  -17.94850  -20.35750  # h1 H7 C6 4
108 4 7  0.137268  -25.22700  -19.69250  -20.20450  # h1 H8 C6 4
109 4 6  0.180952  -23.16300  -19.04550  -20.46150  # c3 C6 C6 4
110 4 8 -0.010581  -22.81700  -20.00550  -20.85850  # hc H9 C6 4
111 4 8 -0.010581  -22.62700  -18.26250  -21.00850  # hc H10 C6 4
112 4 6 -0.003983  -22.83200  -18.94850  -18.96550  # c3 C7 C6 4
113 4 8  0.010244  -23.19300  -17.98950  -18.57350  # hc H11 C6 4
114 4 8  0.010244  -23.37600  -19.72850  -18.42050  # hc H12 C6 4
115 4 6 -0.099044  -21.33100  -19.08050  -18.67850  # c3 C8 C6 4
116 4 8  0.022199  -20.97100  -20.03850  -19.07250  # hc H13 C6 4
117 4 8  0.022199  -20.78800  -18.29950  -19.22450  # hc H14 C6 4
118 4 6  0.215366  -20.99100  -18.98650  -17.18750  # c3 C9 C6 4
119 4 8 -0.026267  -21.35400  -18.02850  -16.79450  # hc H15 C6 4
120 4 8 -0.026267  -21.53600  -19.76650  -16.64250  # hc H16 C6 4
121 4 6 -0.280793  -19.49100  -19.11850  -16.90650  # c3 C10 C6 4
122 4 8  0.072002  -18.92200  -18.33050  -17.40850  # hc H17 C6 4
123 4 8  0.072002  -19.10600  -20.08050  -17.25450  # hc H18 C6 4
124 4 8  0.072002  -19.28400  -19.04650  -15.83650  # hc H19 C6 4
125 5 1 -0.263879  -18.93400   16.50250    3.31050  # cc C1 C6 5
126 5 2 -0.167925  -19.71300   15.38650    3.36350  # cd C2 C6 5
127 5 3  0.236121  -17.13200   14.34150    1.69450  # h5 H1 C6 5
128 5 4  0.273182  -19.09600   17.48850    3.71050  # h4 H2 C6 5
129 5 4  0.233490  -20.67500   15.22150    3.81950  # h4 H3 C6 5
130 5 5  0.232421  -19.03400   14.38550    2.69450  # na N1 C6 5
131 5 5  0.236792  -17.78900   16.16950    2.61250  # na N2 C6 5
132 5 1 -0.153685  -17.87600   14.88650    2.25050  # cc C3 C6 5
133 5 6 -0.366436  -19.50400   13.00450    2.51350  # c3 C4 C6 5
134 5 7  0.177379  -20.45000   13.00950    1.97250  # h1 H4 C6 5
135 5 7  0.177379  -18.76300   12.45250    1.93950  # h1 H5 C6 5
136 5 7  0.177379  -19.63300   12.53250    3.48750  # h1 H6 C6 5
137 5 6 -0.286448  -16.67800   17.09250    2.27550  # c3 C5 C6 5
138 5 7  0.137268  -16.42400   17.62850    3.19250  # h1 H7 C6 5
139 5 7  0.137268  -15.82200   16.46950    2.01150  # h1 H8 C6 5
140 5 6  0.180952  -17.03500   18.05550    1.14250  # c3 C6 C6 5
141 5 8 -0.010581  -17.31200   17.47850    0.25250  # hc H9 C6 5
142 5 8 -0.010581  -17.91500   18.64350    1.42450  # hc H10 C6 5
143 5 6 -0.003983  -15.86900   18.99650    0.81350  # c3 C7 C6 5
144 5 8  0.010244  -15.59100   19.56050    1.71250  # hc H11 C6 5
145 5 8  0.010244  -14.98800   18.40450    0.53750  # hc H12 C6 5
146 5 6 -0.099044  -16.19700   19.97750   -0.31950  # c3 C8 C6 5
147 5 8  0.022199  -16.47600   19.41250   -1.21750  # hc H13 C6 5
148 5 8  0.022199  -17.07700   20.57050   -0.04250  # hc H14 C6 5
149 5 6  0.215366  -15.03700   20.92150   -0.65650  # c3 C9 C6 5
150 5 8 -0.026267  -14.75600   21.48350    0.24350  # hc H15 C6 5
151 5 8 -0.026267  -14.15600   20.32850   -0.93150  # hc H16 C6 5
152 5 6 -0.280793  -15.36900   21.89850   -1.78650  # c3 C10 C6 5
153 5 8  0.072002  -16.22300   22.53150   -1.52650  # hc H17 C6 5
154 5 8  0.072002  -15.61800   21.36750   -2.71050  # hc H18 C6 5
155 5 8  0.072002  -14.52300   22.55550   -2.00050  # hc H19 C6 5
156 6 1 -0.263879   -5.08000   29.42150    4.85950  # cc C1 C6 6
157 6 2 -0.167925   -5.94000   29.71850    5.87350  # cd C2 C6 6
158 6 3  0.236121   -3.30800   28.70250    7.48050  # h5 H1 C6 6
159 6 4  0.273182   -5.20400   29.49650    3.79350  # h4 H2 C6 6
160 6 4  0.233490   -6.94600   30.10050    5.85250  # h4 H3 C6 6
161 6 5  0.232421   -5.28000   29.44450    7.05650  # na N1 C6 6
162 6 5  0.236792   -3.90700   28.97350    5.43450  # na N2 C6 6
163 6 1 -0.153685   -4.05500   28.99450    6.76150  # cc C3 C6 6
164 6 6 -0.366436   -5.83100   29.62850    8.40750  # c3 C4 C6 6
165 6 7  0.177379   -6.72500   29.01450    8.52250  # h1 H4 C6 6
166 6 7  0.177379   -5.08600   29.31950    9.13750  # h1 H5 C6 6
167 6 7  0.177379   -6.07600   30.67850    8.56150  # h1 H6 C6 6
168 6 6 -0.286448   -2.70700   28.49750    4.70450  # c3 C5 C6 6
169 6 7  0.137268   -2.49400   29.23850    3.93050  # h1 H7 C6 6
170 6 7  0.137268   -1.87900   28.51650    5.41450  # h1 H8 C6 6
171 6 6  0.180952   -2.89600   27.10150    4.10750  # c3 C6 C6 6
172 6 8 -0.010581   -3.13700   26.39550    4.91050  # hc H9 C6 6
173 6 8 -0.010581   -3.75200   27.10750    3.42350  # hc H10 C6 6
174 6 6 -0.003983   -1.64100   26.63350    3.35850  # c3 C7 C6 6
175 6 8  0.010244   -1.40100   27.35250    2.56550  # hc H11 C6 6
176 6 8  0.010244   -0.78500   26.63450    4.04450  # hc H12 C6 6
177 6 6 -0.099044   -1.79900   25.23550    2.74750  # c3 C8 C6 6
178 6 8  0.022199   -2.04100   24.51850    3.54050  # hc H13 C6 6
179 6 8  0.022199   -2.65500   25.23550    2.06050  # hc H14 C6 6
180 6 6  0.215366   -0.54900   24.75950    1.99850  # c3 C9 C6 6
181 6 8 -0.026267   -0.30700   25.47850    1.20650  # hc H15 C6 6
182 6 8 -0.026267    0.30600   24.76150    2.68450  # hc H16 C6 6
183 6 6 -0.280793   -0.71300   23.36450    1.38850  # c3 C10 C6 6
184 6 8  0.072002   -1.53700   23.33850    0.67050  # hc H17 C6 6
185 6 8  0.072002   -0.91900   22.61650    2.15950  # hc H18 C6 6
186 6 8  0.072002    0.19400   23.05650    0.86250  # hc H19 C6 6
187 7 1 -0.263879   -9.78100  -16.20450    8.90350  # cc C1 C6 7
188 7 2 -0.167925   -8.46400  -16.32450    9.22550  # cd C2 C6 7
189 7 3  0.236121   -8.65900  -13.22550    8.27750  # h5 H1 C6 7
190 7 4  0.273182  -10.58000  -16.92450    8.94650  # h4 H2 C6 7
191 7 4  0.233490   -7.90500  -17.16650    9.59950  # h4 H3 C6 7
192 7 5  0.232421   -7.87600  -15.09550    8.99250  # na N1 C6 7
193 7 5  0.236792   -9.98300  -14.90550    8.48150  # na N2 C6 7
194 7 1 -0.153685   -8.81700  -14.25850    8.54350  # cc C3 C6 7
195 7 6 -0.366436   -6.46000  -14.76650    9.21350  # c3 C4 C6 7
196 7 7  0.177379   -5.83600  -15.41350    8.59750  # h1 H4 C6 7
197 7 7  0.177379   -6.29100  -13.72950    8.93350  # h1 H5 C6 7
198 7 7  0.177379   -6.21500  -14.90150   10.26650  # h1 H6 C6 7
199 7 6 -0.286448  -11.26400  -14.33950    7.99250  # c3 C5 C6 7
200 7 7  0.137268  -12.03300  -14.63150    8.71050  # h1 H7 C6 7
201 7 7  0.137268  -11.16600  -13.25350    8.03850  # h1 H8 C6 7
202 7 6  0.180952  -11.61100  -14.80650    6.57750  # c3 C6 C6 7
203 7 8 -0.010581  -10.80300  -14.52150    5.89550  # hc H9 C6 7
204 7 8 -0.010581  -11.67300  -15.90050    6.55650  # hc H10 C6 7
205 7 6 -0.003983  -12.93900  -14.20650    6.09550  # c3 C7 C6 7
206 7 8  0.010244  -13.74000  -14.48650    6.79150  # hc H11 C6 7
207 7 8  0.010244  -12.87700  -13.11150    6.12350  # hc H12 C6 7
208 7 6 -0.099044  -13.31700  -14.65750    4.67950  # c3 C8 C6 7
209 7 8  0.022199  -12.51500  -14.37750    3.98450  # hc H13 C6 7
210 7 8  0.022199  -13.38000  -15.75150    4.65150  # hc H14 C6 7
211 7 6  0.215366  -14.64200  -14.06150    4.18850  # c3 C9 C6 7
212 7 8 -0.026267  -15.44200  -14.33950    4.88550  # hc H15 C6 7
213 7 8 -0.026267  -14.57900  -12.96650    4.21850  # hc H16 C6 7
214 7 6 -0.280793  -15.01500  -14.51450    2.77450  # c3 C10 C6 7
215 7 8  0.072002  -15.12100  -15.60250    2.72150  # hc H17 C6 7
216 7 8  0.072002  -14.25100  -14.21950    2.04950  # hc H18 C6 7
217 7 8  0.072002  -15.96200  -14.07350    2.45750  # hc H19 C6 7
218 8 1 -0.263879  -20.22300   20.17450   28.58050  # cc C1 C6 8
219 8 2 -0.167925  -20.37300   21.52750   28.60050  # cd C2 C6 8
220 8 3  0.236121  -18.27800   21.03550   31.03050  # h5 H1 C6 8
221 8 4  0.273182  -20.66300   19.43050   27.93850  # h4 H2 C6 8
222 8 4  0.233490  -20.96500   22.17850   27.97850  # h4 H3 C6 8
223 8 5  0.232421  -19.57800   22.00950   29.62350  # na N1 C6 8
224 8 5  0.236792  -19.33700   19.84650   29.58850  # na N2 C6 8
225 8 1 -0.153685  -18.96500   20.97150   30.20350  # cc C3 C6 8
226 8 6 -0.366436  -19.42600   23.42250   29.99750  # c3 C4 C6 8
227 8 7  0.177379  -20.39600   23.82950   30.28150  # h1 H4 C6 8
228 8 7  0.177379  -18.74400   23.49150   30.84350  # h1 H5 C6 8
229 8 7  0.177379  -19.01800   23.98150   29.15650  # h1 H6 C6 8
230 8 6 -0.286448  -18.91400   18.47350   29.96050  # c3 C5 C6 8
231 8 7  0.137268  -18.64200   17.96550   29.03250  # h1 H7 C6 8
232 8 7  0.137268  -18.00500   18.57650   30.55650  # h1 H8 C6 8
233 8 6  0.180952  -19.99700   17.70950   30.72450  # c3 C6 C6 8
234 8 8 -0.010581  -20.26100   18.26750   31.62950  # hc H9 C6 8
235 8 8 -0.010581  -20.90400   17.65050   30.11250  # hc H10 C6 8
236 8 6 -0.003983  -19.53200   16.29550   31.09650  # c3 C7 C6 8
237 8 8  0.010244  -19.25900   15.74950   30.18550  # hc H11 C6 8
238 8 8  0.010244  -18.62100   16.35850   31.70250  # hc H12 C6 8
239 8 6 -0.099044  -20.59800   15.50150   31.86350  # c3 C8 C6 8
240 8 8  0.022199  -20.87200   16.04950   32.77350  # hc H13 C6 8
241 8 8  0.022199  -21.50900   15.43850   31.25650  # hc H14 C6 8
242 8 6  0.215366  -20.14300   14.08750   32.24150  # c3 C9 C6 8
243 8 8 -0.026267  -19.86600   13.54250   31.33050  # hc H15 C6 8
244 8 8 -0.026267  -19.23000   14.15150   32.84650  # hc H16 C6 8
245 8 6 -0.280793  -21.21000   13.29950   33.00550  # c3 C10 C6 8
246 8 8  0.072002  -22.12200   13.18750   32.41050  # hc H17 C6 8
247 8 8  0.072002  -21.48100   13.80050   33.93950  # hc H18 C6 8
248 8 8  0.072002  -20.85400   12.29850   33.25750  # hc H19 C6 8
249 9 1 -0.263879  -25.54700    5.04550    6.47550  # cc C1 C6 9
250 9 2 -0.167925  -26.75500    5.19650    7.08650  # cd C2 C6 9
251 9 3  0.236121  -26.14600    2.03950    7.53950  # h5 H1 C6 9
252 9 4  0.273182  -24.92400    5.76250    5.97050  # h4 H2 C6 9
253 9 4  0.233490  -27.37600    6.06750    7.21150  # h4 H3 C6 9
254 9 5  0.232421  -27.11500    3.95750    7.58350  # na N1 C6 9
255 9 5  0.236792  -25.18300    3.71950    6.60950  # na N2 C6 9
256 9 1 -0.153685  -26.14800    3.08550    7.28050  # cc C3 C6 9
257 9 6 -0.366436  -28.34700    3.65850    8.32750  # c3 C4 C6 9
258 9 7  0.177379  -29.21200    3.89150    7.70850  # h1 H4 C6 9
259 9 7  0.177379  -28.35800    2.59950    8.58050  # h1 H5 C6 9
260 9 7  0.177379  -28.37200    4.24950    9.24350  # h1 H6 C6 9
261 9 6 -0.286448  -23.95600    3.09550    6.05650  # c3 C5 C6 9
262 9 7  0.137268  -23.12200    3.74850    6.32150  # h1 H7 C6 9
263 9 7  0.137268  -23.81700    2.15250    6.58850  # h1 H8 C6 9
264 9 6  0.180952  -24.03800    2.87350    4.54550  # c3 C6 C6 9
265 9 8 -0.010581  -24.90300    2.24050    4.31950  # hc H9 C6 9
266 9 8 -0.010581  -24.20900    3.83250    4.04350  # hc H10 C6 9
267 9 6 -0.003983  -22.75800    2.22650    3.99950  # c3 C7 C6 9
268 9 8  0.010244  -21.89700    2.86250    4.24050  # hc H11 C6 9
269 9 8  0.010244  -22.58700    1.27050    4.50850  # hc H12 C6 9
270 9 6 -0.099044  -22.80900    1.99250    2.48450  # c3 C8 C6 9
271 9 8  0.022199  -23.67100    1.35850    2.24450  # hc H13 C6 9
