99 4 5  0.232421  -31.62900   18.29200  -30.08550  # na N1 C6 4
100 4 5  0.236792  -30.17300   17.19500  -28.89650  # na N2 C6 4
101 4 1 -0.153685  -31.17500   18.07700  -28.84650  # cc C3 C6 4
102 4 6 -0.366436  -32.71900   19.20400  -30.46050  # c3 C4 C6 4
103 4 7  0.177379  -33.51100   18.64200  -30.95550  # h1 H4 C6 4
104 4 7  0.177379  -33.11600   19.66900  -29.55950  # h1 H5 C6 4
105 4 7  0.177379  -32.33600   19.97600  -31.12750  # h1 H6 C6 4
106 4 6 -0.286448  -29.43100   16.65900  -27.72950  # c3 C5 C6 4
107 4 7  0.137268  -28.37000   16.69700  -27.98650  # h1 H7 C6 4
108 4 7  0.137268  -29.59400   17.35600  -26.90650  # h1 H8 C6 4
109 4 6  0.180952  -29.86800   15.24200  -27.35350  # c3 C6 C6 4
110 4 8 -0.010581  -30.94100   15.24200  -27.13350  # hc H9 C6 4
111 4 8 -0.010581  -29.72000   14.57400  -28.20950  # hc H10 C6 4
112 4 6 -0.003983  -29.08500   14.71300  -26.14450  # c3 C7 C6 4
113 4 8  0.010244  -28.01100   14.72800  -26.36950  # hc H11 C6 4
114 4 8  0.010244  -29.23000   15.38700  -25.29250  # hc H12 C6 4
115 4 6 -0.099044  -29.49900   13.29100  -25.74250  # c3 C8 C6 4
116 4 8  0.022199  -30.57300   13.27700  -25.51950  # hc H13 C6 4
117 4 8  0.022199  -29.35300   12.61700  -26.59450  # hc H14 C6 4
118 4 6  0.215366  -28.72300   12.75500  -24.53450  # c3 C9 C6 4
119 4 8 -0.026267  -27.65000   12.77200  -24.75850  # hc H15 C6 4
120 4 8 -0.026267  -28.86800   13.43100  -23.68250  # hc H16 C6 4
121 4 6 -0.280793  -29.14000   11.33600  -24.13750  # c3 C10 C6 4
122 4 8  0.072002  -28.97300   10.63000  -24.95650  # hc H17 C6 4
123 4 8  0.072002  -30.20000   11.29300  -23.87250  # hc H18 C6 4
124 4 8  0.072002  -28.56900   10.98500  -23.27550  # hc H19 C6 4
125 5 1 -0.263879  -16.53200   31.87700  -30.58550  # cc C1 C6 5
126 5 2 -0.167925  -17.38700   32.92000  -30.77550  # cd C2 C6 5
127 5 3  0.236121  -15.03800   33.55500  -32.92550  # h5 H1 C6 5
128 5 4  0.273182  -16.59000   31.03800  -29.91250  # h4 H2 C6 5
129 5 4  0.233490  -18.32400   33.15700  -30.30050  # h4 H3 C6 5
130 5 5  0.232421  -16.84100   33.71500  -31.76550  # na N1 C6 5
131 5 5  0.236792  -15.47900   32.04400  -31.46250  # na N2 C6 5
132 5 1 -0.153685  -15.68900   33.16300  -32.16150  # cc C3 C6 5
133 5 6 -0.366436  -17.43600   34.94900  -32.29850  # c3 C4 C6 5
134 5 7  0.177379  -17.55100   35.67400  -31.49250  # h1 H4 C6 5
135 5 7  0.177379  -16.77500   35.35900  -33.05950  # h1 H5 C6 5
136 5 7  0.177379  -18.40500   34.72500  -32.74250  # h1 H6 C6 5
137 5 6 -0.286448  -14.29000   31.16400  -31.57250  # c3 C5 C6 5
138 5 7  0.137268  -14.66000   30.13700  -31.61250  # h1 H7 C6 5
139 5 7  0.137268  -13.82400   31.38300  -32.53450  # h1 H8 C6 5
140 5 6  0.180952  -13.30400   31.36000  -30.41950  # c3 C6 C6 5
141 5 8 -0.010581  -12.98100   32.40600  -30.39550  # hc H9 C6 5
142 5 8 -0.010581  -13.80900   31.16200  -29.46750  # hc H10 C6 5
143 5 6 -0.003983  -12.08400   30.43800  -30.55750  # c3 C7 C6 5
144 5 8  0.010244  -12.41900   29.39400  -30.59250  # hc H11 C6 5
145 5 8  0.010244  -11.58600   30.63400  -31.51450  # hc H12 C6 5
146 5 6 -0.099044  -11.07600   30.61000  -29.41450  # c3 C8 C6 5
147 5 8  0.022199  -10.74400   31.65500  -29.37850  # hc H13 C6 5
148 5 8  0.022199  -11.57500   30.41300  -28.45850  # hc H14 C6 5
149 5 6  0.215366   -9.85300   29.69400  -29.54450  # c3 C9 C6 5
150 5 8 -0.026267  -10.18700   28.65000  -29.58350  # hc H15 C6 5
151 5 8 -0.026267   -9.35600   29.89000  -30.50250  # hc H16 C6 5
152 5 6 -0.280793   -8.85000   29.86900  -28.40150  # c3 C10 C6 5
153 5 8  0.072002   -9.30900   29.64400  -27.43350  # hc H17 C6 5
154 5 8  0.072002   -8.47000   30.89400  -28.36050  # hc H18 C6 5
155 5 8  0.072002   -7.99400   29.20300  -28.52450  # hc H19 C6 5
156 6 1 -0.263879   24.66100   -3.71400   -3.49750  # cc C1 C6 6
157 6 2 -0.167925   24.16100   -2.46000   -3.32350  # cd C2 C6 6
158 6 3  0.236121   26.98100   -2.30400   -1.72150  # h5 H1 C6 6
159 6 4  0.273182   24.25800   -4.56100   -4.02750  # h4 H2 C6 6
160 6 4  0.233490   23.24600   -2.01300   -3.67250  # h4 H3 C6 6
161 6 5  0.232421   25.08100   -1.75900   -2.56650  # na N1 C6 6
162 6 5  0.236792   25.88000   -3.76400   -2.84950  # na N2 C6 6
163 6 1 -0.153685   26.10800   -2.57100   -2.29450  # cc C3 C6 6
164 6 6 -0.366436   24.95300   -0.35700   -2.14550  # c3 C4 C6 6
165 6 7  0.177379   24.05500   -0.23900   -1.53950  # h1 H4 C6 6
166 6 7  0.177379   25.82600   -0.08500   -1.55450  # h1 H5 C6 6
167 6 7  0.177379   24.89700    0.28500   -3.02450  # h1 H6 C6 6
168 6 6 -0.286448   26.75900   -4.95400   -2.74150  # c3 C5 C6 6
169 6 7  0.137268   26.84400   -5.37600   -3.74550  # h1 H7 C6 6
170 6 7  0.137268   27.74700   -4.58900   -2.45450  # h1 H8 C6 6
171 6 6  0.180952   26.23500   -5.98500   -1.74150  # c3 C6 C6 6
172 6 8 -0.010581   26.13700   -5.51500   -0.75650  # hc H9 C6 6
173 6 8 -0.010581   25.23200   -6.30800   -2.03950  # hc H10 C6 6
174 6 6 -0.003983   27.16300   -7.20400   -1.64850  # c3 C7 C6 6
175 6 8  0.010244   27.26500   -7.66000   -2.64150  # hc H11 C6 6
176 6 8  0.010244   28.16800   -6.87600   -1.35650  # hc H12 C6 6
177 6 6 -0.099044   26.66400   -8.25800   -0.65350  # c3 C8 C6 6
178 6 8  0.022199   26.56000   -7.80000    0.33750  # hc H13 C6 6
179 6 8  0.022199   25.65900   -8.58600   -0.94650  # hc H14 C6 6
180 6 6  0.215366   27.58500   -9.47900   -0.55350  # c3 C9 C6 6
181 6 8 -0.026267   27.69000   -9.93400   -1.54550  # hc H15 C6 6
182 6 8 -0.026267   28.59000   -9.15000   -0.26150  # hc H16 C6 6
183 6 6 -0.280793   27.08200  -10.52900    0.44050  # c3 C10 C6 6
184 6 8  0.072002   26.09500  -10.90400    0.15550  # hc H17 C6 6
185 6 8  0.072002   27.00200  -10.11400    1.44950  # hc H18 C6 6
186 6 8  0.072002   27.76000  -11.38400    0.48750  # hc H19 C6 6
187 7 1 -0.263879    3.73600  -24.23100  -18.81150  # cc C1 C6 7
188 7 2 -0.167925    4.44300  -25.39400  -18.85250  # cd C2 C6 7
189 7 3  0.236121    5.92800  -23.60700  -21.12050  # h5 H1 C6 7
190 7 4  0.273182    2.90200  -23.94100  -18.19650  # h4 H2 C6 7
191 7 4  0.233490    4.33900  -26.30100  -18.28150  # h4 H3 C6 7
192 7 5  0.232421    5.41900  -25.24100  -19.81950  # na N1 C6 7
193 7 5  0.236792    4.29000  -23.38200  -19.74950  # na N2 C6 7
194 7 1 -0.153685    5.30200  -24.01600  -20.34450  # cc C3 C6 7
195 7 6 -0.366436    6.42000  -26.25000  -20.19450  # c3 C4 C6 7
196 7 7  0.177379    5.91600  -27.14800  -20.55050  # h1 H4 C6 7
197 7 7  0.177379    7.04600  -25.84800  -20.98850  # h1 H5 C6 7
198 7 7  0.177379    7.04000  -26.48800  -19.32950  # h1 H6 C6 7
199 7 6 -0.286448    3.80800  -22.01700  -20.07750  # c3 C5 C6 7
200 7 7  0.137268    3.66400  -21.49600  -19.12850  # h1 H7 C6 7
201 7 7  0.137268    4.62000  -21.51700  -20.60750  # h1 H8 C6 7
202 7 6  0.180952    2.52500  -22.03100  -20.91150  # c3 C6 C6 7
203 7 8 -0.010581    2.70300  -22.58700  -21.83850  # hc H9 C6 7
204 7 8 -0.010581    1.74000  -22.56600  -20.36650  # hc H10 C6 7
205 7 6 -0.003983    2.05000  -20.60800  -21.23750  # c3 C7 C6 7
206 7 8  0.010244    1.88700  -20.05600  -20.30350  # hc H11 C6 7
207 7 8  0.010244    2.84100  -20.07400  -21.77650  # hc H12 C6 7
208 7 6 -0.099044    0.76400  -20.58800  -22.07250  # c3 C8 C6 7
209 7 8  0.022199    0.92800  -21.14200  -23.00450  # hc H13 C6 7
210 7 8  0.022199   -0.02700  -21.12100  -21.53250  # hc H14 C6 7
211 7 6  0.215366    0.28200  -19.17100  -22.40450  # c3 C9 C6 7
212 7 8 -0.026267    0.12100  -18.61700  -21.47150  # hc H15 C6 7
213 7 8 -0.026267    1.07400  -18.63600  -22.94250  # hc H16 C6 7
214 7 6 -0.280793   -1.00300  -19.15500  -23.23650  # c3 C10 C6 7
215 7 8  0.072002   -1.82400  -19.65000  -22.70950  # hc H17 C6 7
216 7 8  0.072002   -0.86300  -19.67000  -24.19250  # hc H18 C6 7
217 7 8  0.072002   -1.31800  -18.13200  -23.45450  # hc H19 C6 7
218 8 1 -0.263879   -2.20600  -19.59800  -10.11550  # cc C1 C6 8
219 8 2 -0.167925   -2.24100  -18.26600  -10.39350  # cd C2 C6 8
220 8 3  0.236121   -2.75800  -18.31000   -7.18850  # h5 H1 C6 8
221 8 4  0.273182   -2.04500  -20.44400  -10.76050  # h4 H2 C6 8
222 8 4  0.233490   -2.11500  -17.73800  -11.32450  # h4 H3 C6 8
223 8 5  0.232421   -2.47600  -17.60800   -9.20050  # na N1 C6 8
224 8 5  0.236792   -2.41600  -19.73800   -8.75750  # na N2 C6 8
225 8 1 -0.153685   -2.57800  -18.52200   -8.22950  # cc C3 C6 8
226 8 6 -0.366436   -2.58200  -16.15200   -9.03150  # c3 C4 C6 8
227 8 7  0.177379   -3.40300  -15.77400   -9.64050  # h1 H4 C6 8
228 8 7  0.177379   -2.77900  -15.93200   -7.98450  # h1 H5 C6 8
229 8 7  0.177379   -1.64700  -15.68000   -9.33150  # h1 H6 C6 8
230 8 6 -0.286448   -2.50200  -21.02200   -8.01850  # c3 C5 C6 8
231 8 7  0.137268   -1.65000  -21.62700   -8.33750  # h1 H7 C6 8
232 8 7  0.137268   -2.36100  -20.78700   -6.96250  # h1 H8 C6 8
233 8 6  0.180952   -3.82700  -21.74900   -8.25450  # c3 C6 C6 8
234 8 8 -0.010581   -4.65400  -21.09900   -7.95050  # hc H9 C6 8
235 8 8 -0.010581   -3.95300  -21.94300   -9.32450  # hc H10 C6 8
236 8 6 -0.003983   -3.88900  -23.07200   -7.47850  # c3 C7 C6 8
237 8 8  0.010244   -3.05000  -23.71200   -7.78050  # hc H11 C6 8
238 8 8  0.010244   -3.75600  -22.87400   -6.40850  # hc H12 C6 8
239 8 6 -0.099044   -5.20700  -23.82700   -7.69550  # c3 C8 C6 8
240 8 8  0.022199   -6.04500  -23.18600   -7.39450  # hc H13 C6 8
241 8 8  0.022199   -5.33900  -24.02500   -8.76550  # hc H14 C6 8
242 8 6  0.215366   -5.27900  -25.15000   -6.92350  # c3 C9 C6 8
243 8 8 -0.026267   -4.43900  -25.78800   -7.22250  # hc H15 C6 8
244 8 8 -0.026267   -5.14400  -24.95100   -5.85350  # hc H16 C6 8
245 8 6 -0.280793   -6.59500  -25.90000   -7.14350  # c3 C10 C6 8
246 8 8  0.072002   -6.74100  -26.14500   -8.19950  # hc H17 C6 8
247 8 8  0.072002   -7.45200  -25.30100   -6.81950  # hc H18 C6 8
248 8 8  0.072002   -6.61400  -26.83600   -6.58050  # hc H19 C6 8
249 9 1 -0.263879  -14.49600    6.29000    2.27450  # cc C1 C6 9
250 9 2 -0.167925  -13.86200    7.23700    1.53050  # cd C2 C6 9
251 9 3  0.236121  -16.65800    6.86200   -0.07650  # h5 H1 C6 9
252 9 4  0.273182  -14.18700    5.78100    3.17050  # h4 H2 C6 9
253 9 4  0.233490  -12.90000    7.70500    1.65850  # h4 H3 C6 9
254 9 5  0.232421  -14.70300    7.56000    0.48250  # na N1 C6 9
255 9 5  0.236792  -15.71700    6.04900    1.67550  # na N2 C6 9
256 9 1 -0.153685  -15.81600    6.82700    0.59450  # cc C3 C6 9
257 9 6 -0.366436  -14.42300    8.55000   -0.56750  # c3 C4 C6 9
258 9 7  0.177379  -13.52200    8.26200   -1.10850  # h1 H4 C6 9
259 9 7  0.177379  -15.26400    8.58000   -1.25750  # h1 H5 C6 9
260 9 7  0.177379  -14.29100    9.53300   -0.11650  # h1 H6 C6 9
261 9 6 -0.286448  -16.72400    5.05600    2.12450  # c3 C5 C6 9
262 9 7  0.137268  -16.84800    5.19600    3.20050  # h1 H7 C6 9
263 9 7  0.137268  -17.66700    5.32700    1.64750  # h1 H8 C6 9
264 9 6  0.180952  -16.32400    3.61800    1.78750  # c3 C6 C6 9
265 9 8 -0.010581  -16.18100    3.52800    0.70550  # hc H9 C6 9
266 9 8 -0.010581  -15.36100    3.38700    2.25450  # hc H10 C6 9
267 9 6 -0.003983  -17.38300    2.61300    2.26150  # c3 C7 C6 9
268 9 8  0.010244  -17.52800    2.71900    3.34350  # hc H11 C6 9
269 9 8  0.010244  -18.34700    2.85200    1.79650  # hc H12 C6 9
270 9 6 -0.099044  -17.01000    1.16000    1.93950  # c3 C8 C6 9
271 9 8  0.022199  -16.86300    1.05600    0.85750  # hc H13 C6 9
272 9 8  0.022199  -16.04600    0.92200    2.40450  # hc H14 C6 9
273 9 6  0.215366  -18.06200    0.14900    2.40750  # c3 C9 C6 9
274 9 8 -0.026267  -18.21000    0.25600    3.48950  # hc H15 C6 9
275 9 8 -0.026267  -19.02700    0.38900    1.94350  # hc H16 C6 9
276 9 6 -0.280793  -17.68500   -1.30000    2.08450  # c3 C10 C6 9
277 9 8  0.072002  -16.74400   -1.58100    2.56550  # hc H17 C6 9
278 9 8  0.072002  -17.56700   -1.44800    1.00750  # hc H18 C6 9
279 9 8  0.072002  -18.45500   -1.99300    2.43150  # hc H19 C6 9
280 10 1 -0.263879  -20.59100  -25.22100    2.02350  # cc C1 C6 10
281 10 2 -0.167925  -21.34800  -24.10100    1.86350  # cd C2 C6 10
282 10 3  0.236121  -23.09400  -26.33900    0.28750  # h5 H1 C6 10
