3 1 3  0.239657   -6.34600  -23.92450    6.28200  # h5 H1 C4M 1
4 1 4  0.278700   -7.16400  -21.39650    3.00100  # h4 H2 C4M 1
5 1 4  0.233577   -9.54300  -22.41850    3.96800  # h4 H3 C4M 1
6 1 5  0.223140   -8.21500  -23.38550    5.36600  # na N1 C4M 1
7 1 5  0.312825   -6.34200  -22.58450    4.60100  # na N2 C4M 1
8 1 1 -0.168975   -6.88700  -23.37850    5.52800  # cc C3 C4M 1
9 1 6 -0.374597   -9.17900  -24.14550    6.17700  # c3 C4 C4M 1
10 1 7  0.180603   -9.71300  -24.85050    5.54200  # h1 H4 C4M 1
11 1 7  0.180603   -8.63800  -24.69050    6.94900  # h1 H5 C4M 1
12 1 7  0.180603   -9.88100  -23.45650    6.64600  # h1 H6 C4M 1
13 1 6 -0.345948   -4.89700  -22.27550    4.46700  # c3 C5 C4M 1
14 1 7  0.146457   -4.35700  -23.05450    5.00900  # h1 H7 C4M 1
15 1 7  0.146457   -4.64800  -22.37850    3.40900  # h1 H8 C4M 1
16 1 6  0.059783   -4.54100  -20.88350    4.99500  # c3 C6 C4M 1
17 1 8  0.019477   -5.11900  -20.12750    4.45400  # hc H9 C4M 1
18 1 8  0.019477   -4.83200  -20.81150    6.04800  # hc H10 C4M 1
19 1 6  0.140268   -3.04200  -20.59050    4.84600  # c3 C7 C4M 1
20 1 8  0.012797   -2.46600  -21.35250    5.38400  # hc H11 C4M 1
21 1 8  0.012797   -2.75800  -20.67750    3.79100  # hc H12 C4M 1
22 1 6 -0.343726   -2.66300  -19.20150    5.36600  # c3 C8 C4M 1
23 1 8  0.098422   -1.59200  -19.02250    5.24800  # hc H13 C4M 1
24 1 8  0.098422   -3.19300  -18.41450    4.82200  # hc H14 C4M 1
25 1 8  0.098422   -2.90100  -19.09450    6.42800  # hc H15 C4M 1
26 2 1 -0.289472    8.13500    4.95850   27.59000  # cc C1 C4M 2
27 2 2 -0.159769    7.95400    5.68850   28.72500  # cd C2 C4M 2
28 2 3  0.239657    6.82600    2.77250   29.59800  # h5 H1 C4M 2
29 2 4  0.278700    8.53700    5.24150   26.63200  # h4 H2 C4M 2
30 2 4  0.233577    8.16800    6.72250   28.93700  # h4 H3 C4M 2
31 2 5  0.223140    7.39400    4.84450   29.66500  # na N1 C4M 2
32 2 5  0.312825    7.68100    3.68050   27.84800  # na N2 C4M 2
33 2 1 -0.168975    7.24000    3.63750   29.10900  # cc C3 C4M 2
34 2 6 -0.374597    7.02000    5.21750   31.03700  # c3 C4 C4M 2
35 2 7  0.180603    6.26700    6.00450   31.00800  # h1 H4 C4M 2
36 2 7  0.180603    6.61200    4.34350   31.54200  # h1 H5 C4M 2
37 2 7  0.180603    7.90400    5.56350   31.57300  # h1 H6 C4M 2
38 2 6 -0.345948    7.72200    2.53550   26.90600  # c3 C5 C4M 2
39 2 7  0.146457    7.03300    1.78350   27.29300  # h1 H7 C4M 2
40 2 7  0.146457    7.31900    2.89250   25.95700  # h1 H8 C4M 2
41 2 6  0.059783    9.13100    1.96250   26.73700  # c3 C6 C4M 2
42 2 8  0.019477    9.80500    2.74650   26.37600  # hc H9 C4M 2
43 2 8  0.019477    9.51000    1.64350   27.71400  # hc H10 C4M 2
44 2 6  0.140268    9.14500    0.77950   25.75900  # c3 C7 C4M 2
45 2 8  0.012797    8.46500   -0.00050   26.12100  # hc H11 C4M 2
46 2 8  0.012797    8.75300    1.10550   24.78900  # hc H12 C4M 2
47 2 6 -0.343726   10.54700    0.19050   25.57300  # c3 C8 C4M 2
48 2 8  0.098422   10.52400   -0.64850   24.87400  # hc H13 C4M 2
49 2 8  0.098422   11.24200    0.93550   25.17500  # hc H14 C4M 2
50 2 8  0.098422   10.95300   -0.17750   26.51900  # hc H15 C4M 2
51 3 1 -0.289472   15.04400    9.27250   -1.13100  # cc C1 C4M 3
52 3 2 -0.159769   15.11500    8.47250   -0.03200  # cd C2 C4M 3
53 3 3  0.239657   15.82000   11.39350    1.19800  # h5 H1 C4M 3
54 3 4  0.278700   14.82100    9.03350   -2.15700  # h4 H2 C4M 3
55 3 4  0.233577   14.96800    7.41150    0.07600  # h4 H3 C4M 3
56 3 5  0.223140   15.44300    9.28350    1.03800  # na N1 C4M 3
57 3 5  0.312825   15.33200   10.55850   -0.72100  # na N2 C4M 3
58 3 1 -0.168975   15.56800   10.53850    0.59400  # cc C3 C4M 3
59 3 6 -0.374597   15.63500    8.83650    2.42600  # c3 C4 C4M 3
60 3 7  0.180603   16.45200    8.11750    2.46700  # h1 H4 C4M 3
61 3 7  0.180603   15.87700    9.69850    3.04500  # h1 H5 C4M 3
62 3 7  0.180603   14.71500    8.37750    2.79000  # h1 H6 C4M 3
63 3 6 -0.345948   15.33000   11.76750   -1.58200  # c3 C5 C4M 3
64 3 7  0.146457   15.87900   12.53950   -1.04100  # h1 H7 C4M 3
65 3 7  0.146457   15.90600   11.51950   -2.47600  # h1 H8 C4M 3
66 3 6  0.059783   13.91700   12.23550   -1.93700  # c3 C6 C4M 3
67 3 8  0.019477   13.38200   11.43050   -2.45200  # hc H9 C4M 3
68 3 8  0.019477   13.36400   12.44450   -1.01500  # hc H10 C4M 3
69 3 6  0.140268   13.94400   13.48550   -2.82600  # c3 C7 C4M 3
70 3 8  0.012797   14.48400   14.28850   -2.31000  # hc H11 C4M 3
71 3 8  0.012797   14.50900   13.27050   -3.74000  # hc H12 C4M 3
72 3 6 -0.343726   12.53900   13.97150   -3.19600  # c3 C8 C4M 3
73 3 8  0.098422   12.59100   14.86150   -3.82600  # hc H13 C4M 3
74 3 8  0.098422   11.98600   13.20550   -3.74700  # hc H14 C4M 3
75 3 8  0.098422   11.96000   14.22950   -2.30500  # hc H15 C4M 3
76 4 1 -0.289472    0.27400   23.13450   -3.46900  # cc C1 C4M 4
77 4 2 -0.159769    0.21600   22.46950   -4.65600  # cd C2 C4M 4
78 4 3  0.239657    3.38200   23.14250   -4.40100  # h5 H1 C4M 4
79 4 4  0.278700   -0.50500   23.39350   -2.77400  # h4 H2 C4M 4
80 4 4  0.233577   -0.62100   22.04550   -5.18400  # h4 H3 C4M 4
81 4 5  0.223140    1.50400   22.41150   -5.15200  # na N1 C4M 4
82 4 5  0.312825    1.59400   23.47650   -3.25600  # na N2 C4M 4
83 4 1 -0.168975    2.31700   23.02750   -4.28600  # cc C3 C4M 4
84 4 6 -0.374597    1.90900   21.78950   -6.42200  # c3 C4 C4M 4
85 4 7  0.180603    1.40400   22.28850   -7.24800  # h1 H4 C4M 4
86 4 7  0.180603    2.98600   21.89150   -6.53800  # h1 H5 C4M 4
87 4 7  0.180603    1.64600   20.73150   -6.40600  # h1 H6 C4M 4
88 4 6 -0.345948    2.12900   24.17850   -2.06300  # c3 C5 C4M 4
89 4 7  0.146457    3.11600   24.55550   -2.33600  # h1 H7 C4M 4
90 4 7  0.146457    1.48400   25.04150   -1.88900  # h1 H8 C4M 4
91 4 6  0.059783    2.20200   23.27450   -0.83000  # c3 C6 C4M 4
92 4 8  0.019477    1.20300   22.88850   -0.60000  # hc H9 C4M 4
93 4 8  0.019477    2.83200   22.40750   -1.05600  # hc H10 C4M 4
94 4 6  0.140268    2.75900   24.02350    0.38700  # c3 C7 C4M 4
95 4 8  0.012797    3.75600   24.41350    0.15000  # hc H11 C4M 4
96 4 8  0.012797    2.12900   24.89550    0.59700  # hc H12 C4M 4
97 4 6 -0.343726    2.83900   23.13750    1.63300  # c3 C8 C4M 4
98 4 8  0.098422    3.23900   23.69750    2.48100  # hc H13 C4M 4
99 4 8  0.098422    1.85200   22.76350    1.91900  # hc H14 C4M 4
100 4 8  0.098422    3.49100   22.27550    1.46800  # hc H15 C4M 4
101 5 1 -0.289472  -13.42000   15.72450    9.78300  # cc C1 C4M 5
102 5 2 -0.159769  -12.33400   16.05650    9.03100  # cd C2 C4M 5
103 5 3  0.239657  -14.65900   15.75550    6.78400  # h5 H1 C4M 5
104 5 4  0.278700  -13.51800   15.58350   10.84500  # h4 H2 C4M 5
105 5 4  0.233577  -11.31500   16.25550    9.31700  # h4 H3 C4M 5
106 5 5  0.223140  -12.75100   16.10150    7.71400  # na N1 C4M 5
107 5 5  0.312825  -14.48400   15.56650    8.91800  # na N2 C4M 5
108 5 1 -0.168975  -14.05400   15.80150    7.67500  # cc C3 C4M 5
109 5 6 -0.374597  -11.90200   16.41150    6.55500  # c3 C4 C4M 5
110 5 7  0.180603  -11.10200   15.67550    6.48200  # h1 H4 C4M 5
111 5 7  0.180603  -12.50900   16.37850    5.65300  # h1 H5 C4M 5
112 5 7  0.180603  -11.48100   17.41050    6.67100  # h1 H6 C4M 5
113 5 6 -0.345948  -15.87900   15.24350    9.30600  # c3 C5 C4M 5
114 5 7  0.146457  -16.38500   14.89850    8.40200  # h1 H7 C4M 5
115 5 7  0.146457  -15.82800   14.39950    9.99600  # h1 H8 C4M 5
116 5 6  0.059783  -16.60900   16.43550    9.93000  # c3 C6 C4M 5
117 5 8  0.019477  -16.06300   16.77650   10.81500  # hc H9 C4M 5
118 5 8  0.019477  -16.61200   17.26850    9.21800  # hc H10 C4M 5
119 5 6  0.140268  -18.04900   16.07450   10.32000  # c3 C7 C4M 5
120 5 8  0.012797  -18.59000   15.72750    9.43200  # hc H11 C4M 5
121 5 8  0.012797  -18.03500   15.23150   11.02100  # hc H12 C4M 5
122 5 6 -0.343726  -18.79800   17.25250   10.94800  # c3 C8 C4M 5
123 5 8  0.098422  -19.81700   16.96550   11.21300  # hc H13 C4M 5
124 5 8  0.098422  -18.30200   17.59750   11.86000  # hc H14 C4M 5
125 5 8  0.098422  -18.86100   18.09850   10.25800  # hc H15 C4M 5
126 6 1 -0.289472   23.22000  -23.65650  -30.39300  # cc C1 C4M 6
127 6 2 -0.159769   24.53700  -23.31350  -30.36900  # cd C2 C4M 6
128 6 3  0.239657   23.66300  -22.89350  -27.27100  # h5 H1 C4M 6
129 6 4  0.278700   22.59600  -23.98050  -31.20800  # h4 H2 C4M 6
130 6 4  0.233577   25.27000  -23.28250  -31.15700  # h4 H3 C4M 6
131 6 5  0.223140   24.84200  -22.96650  -29.06700  # na N1 C4M 6
132 6 5  0.312825   22.73500  -23.51050  -29.10800  # na N2 C4M 6
133 6 1 -0.168975   23.73600  -23.09450  -28.32600  # cc C3 C4M 6
134 6 6 -0.374597   26.15700  -22.51850  -28.58300  # c3 C4 C4M 6
135 6 7  0.180603   26.44300  -21.60450  -29.10100  # h1 H4 C4M 6
136 6 7  0.180603   26.09300  -22.32550  -27.51400  # h1 H5 C4M 6
137 6 7  0.180603   26.89500  -23.29950  -28.76600  # h1 H6 C4M 6
138 6 6 -0.345948   21.35400  -23.81450  -28.66000  # c3 C5 C4M 6
139 6 7  0.146457   21.21900  -23.31850  -27.69800  # h1 H7 C4M 6
140 6 7  0.146457   20.67800  -23.33750  -29.37200  # h1 H8 C4M 6
141 6 6  0.059783   21.08600  -25.31750  -28.55300  # c3 C6 C4M 6
142 6 8  0.019477   21.25700  -25.79050  -29.52500  # hc H9 C4M 6
143 6 8  0.019477   21.80200  -25.76250  -27.85300  # hc H10 C4M 6
144 6 6  0.140268   19.65200  -25.60250  -28.08700  # c3 C7 C4M 6
145 6 8  0.012797   19.48200  -25.12250  -27.11600  # hc H11 C4M 6
146 6 8  0.012797   18.94400  -25.14350  -28.78600  # hc H12 C4M 6
147 6 6 -0.343726   19.36100  -27.10250  -27.97400  # c3 C8 C4M 6
148 6 8  0.098422   18.33500  -27.27250  -27.64000  # hc H13 C4M 6
149 6 8  0.098422   19.48400  -27.60450  -28.93700  # hc H14 C4M 6
150 6 8  0.098422   20.02800  -27.58450  -27.25500  # hc H15 C4M 6
151 7 1 -0.289472   26.89300   -1.48650   28.53900  # cc C1 C4M 7
152 7 2 -0.159769   26.66200   -0.36350   29.27300  # cd C2 C4M 7
153 7 3  0.239657   27.28600    0.85750   26.33000  # h5 H1 C4M 7
154 7 4  0.278700   26.88600   -2.52450   28.82600  # h4 H2 C4M 7
155 7 4  0.233577   26.41900   -0.24250   30.31500  # h4 H3 C4M 7
156 7 5  0.223140   26.80300    0.71450   28.42000  # na N1 C4M 7
157 7 5  0.312825   27.17600   -1.08250   27.24900  # na N2 C4M 7
158 7 1 -0.168975   27.11300    0.25150   27.20400  # cc C3 C4M 7
159 7 6 -0.374597   26.65000    2.12850   28.79200  # c3 C4 C4M 7
160 7 7  0.180603   27.38500    2.38550   29.55400  # h1 H4 C4M 7
161 7 7  0.180603   26.81200    2.74550   27.91000  # h1 H5 C4M 7
162 7 7  0.180603   25.64200    2.29750   29.17100  # h1 H6 C4M 7
163 7 6 -0.345948   27.45100   -1.97650   26.09800  # c3 C5 C4M 7
164 7 7  0.146457   27.92100   -1.36250   25.32800  # h1 H7 C4M 7
165 7 7  0.146457   28.19100   -2.70550   26.43300  # h1 H8 C4M 7
166 7 6  0.059783   26.18900   -2.66150   25.56800  # c3 C6 C4M 7
167 7 8  0.019477   25.72400   -3.24450   26.37000  # hc H9 C4M 7
168 7 8  0.019477   25.46200   -1.89650   25.27000  # hc H10 C4M 7
169 7 6  0.140268   26.50100   -3.57750   24.37800  # c3 C7 C4M 7
170 7 8  0.012797   26.97100   -2.99150   23.58000  # hc H11 C4M 7
171 7 8  0.012797   27.23800   -4.32950   24.68200  # hc H12 C4M 7
172 7 6 -0.343726   25.25200   -4.27550   23.83300  # c3 C8 C4M 7
173 7 8  0.098422   25.50600   -4.91850   22.98700  # hc H13 C4M 7
174 7 8  0.098422   24.78000   -4.90050   24.59600  # hc H14 C4M 7
175 7 8  0.098422   24.51000   -3.54950   23.48600  # hc H15 C4M 7
176 8 1 -0.289472  -17.95100  -21.27750   -7.41800  # cc C1 C4M 8
177 8 2 -0.159769  -17.26700  -21.76550   -6.34600  # cd C2 C4M 8
178 8 3  0.239657  -17.70400  -24.42850   -8.15100  # h5 H1 C4M 8
179 8 4  0.278700  -18.28300  -20.27750   -7.64000  # h4 H2 C4M 8
180 8 4  0.233577  -16.89600  -21.27050   -5.46400  # h4 H3 C4M 8
181 8 5  0.223140  -17.10100  -23.12050   -6.55400  # na N1 C4M 8
182 8 5  0.312825  -18.19700  -22.33950   -8.26400  # na N2 C4M 8
183 8 1 -0.168975  -17.67200  -23.44150   -7.72100  # cc C3 C4M 8
184 8 6 -0.374597  -16.42200  -24.05250   -5.64100  # c3 C4 C4M 8
185 8 7  0.180603  -16.94000  -24.06450   -4.68300  # h1 H4 C4M 8
186 8 7  0.180603  -16.44100  -25.05050   -6.07600  # h1 H5 C4M 8
187 8 7  0.180603  -15.38800  -23.73750   -5.50400  # h1 H6 C4M 8
188 8 6 -0.345948  -18.88200  -22.26350   -9.57800  # c3 C5 C4M 8
189 8 7  0.146457  -19.17700  -23.28150   -9.83800  # h1 H7 C4M 8
190 8 7  0.146457  -19.79500  -21.68550   -9.42600  # h1 H8 C4M 8
191 8 6  0.059783  -18.00100  -21.64550  -10.66700  # c3 C6 C4M 8
192 8 8  0.019477  -17.69700  -20.63850  -10.36500  # hc H9 C4M 8
193 8 8  0.019477  -17.08500  -22.23750  -10.76800  # hc H10 C4M 8
194 8 6  0.140268  -18.73300  -21.58050  -12.01500  # c3 C7 C4M 8
195 8 8  0.012797  -19.04100  -22.59050  -12.31100  # hc H11 C4M 8
196 8 8  0.012797  -19.65400  -20.99850  -11.90000  # hc H12 C4M 8
197 8 6 -0.343726  -17.87000  -20.96450  -13.11900  # c3 C8 C4M 8
198 8 8  0.098422  -18.41600  -20.93250  -14.06400  # hc H13 C4M 8
199 8 8  0.098422  -17.57800  -19.94050  -12.87100  # hc H14 C4M 8
200 8 8  0.098422  -16.95800  -21.54450  -13.28300  # hc H15 C4M 8
201 9 1 -0.289472   -4.21000   19.70350   18.93600  # cc C1 C4M 9
202 9 2 -0.159769   -5.05300   18.63450   18.95400  # cd C2 C4M 9
203 9 3  0.239657   -5.72700   19.99150   16.08200  # h5 H1 C4M 9
204 9 4  0.278700   -3.49700   20.04450   19.66600  # h4 H2 C4M 9
205 9 4  0.233577   -5.21200   17.87650   19.70200  # h4 H3 C4M 9
206 9 5  0.223140   -5.76100   18.65650   17.76700  # na N1 C4M 9
207 9 5  0.312825   -4.41500   20.36650   17.74200  # na N2 C4M 9
208 9 1 -0.168975   -5.35500   19.71250   17.05400  # cc C3 C4M 9
209 9 6 -0.374597   -6.79400   17.68950   17.36500  # c3 C4 C4M 9
210 9 7  0.180603   -7.61300   17.71350   18.08200  # h1 H4 C4M 9
211 9 7  0.180603   -7.16500   17.95850   16.37900  # h1 H5 C4M 9
212 9 7  0.180603   -6.35900   16.69050   17.32700  # h1 H6 C4M 9
213 9 6 -0.345948   -3.68000   21.56850   17.27800  # c3 C5 C4M 9
214 9 7  0.146457   -4.27000   22.00550   16.47100  # h1 H7 C4M 9
215 9 7  0.146457   -3.68100   22.27950   18.10700  # h1 H8 C4M 9
216 9 6  0.059783   -2.25700   21.24750   16.81500  # c3 C6 C4M 9
217 9 8  0.019477   -1.70000   20.78450   17.63600  # hc H9 C4M 9
218 9 8  0.019477   -2.29900   20.51150   16.00500  # hc H10 C4M 9
219 9 6  0.140268   -1.52100   22.50750   16.34000  # c3 C7 C4M 9
220 9 8  0.012797   -2.08400   22.97250   15.52200  # hc H11 C4M 9
221 9 8  0.012797   -1.49500   23.24250   17.15300  # hc H12 C4M 9
222 9 6 -0.343726   -0.09300   22.21050   15.87300  # c3 C8 C4M 9
223 9 8  0.098422    0.40400   23.12350   15.54000  # hc H13 C4M 9
224 9 8  0.098422    0.50800   21.78050   16.68000  # hc H14 C4M 9
225 9 8  0.098422   -0.08600   21.50650   15.03600  # hc H15 C4M 9
226 10 1 -0.289472   -3.64700  -13.80350   -7.53500  # cc C1 C4M 10
227 10 2 -0.159769   -3.65400  -12.76550   -8.41600  # cd C2 C4M 10
228 10 3  0.239657   -0.82100  -14.20550   -9.07800  # h5 H1 C4M 10
229 10 4  0.278700   -4.36900  -14.09750   -6.79500  # h4 H2 C4M 10
230 10 4  0.233577   -4.38200  -11.98950   -8.58200  # h4 H3 C4M 10
231 10 5  0.223140   -2.47900  -12.83850   -9.14000  # na N1 C4M 10
232 10 5  0.312825   -2.46800  -14.49550   -7.72900  # na N2 C4M 10
233 10 1 -0.168975   -1.78100  -13.89350   -8.70400  # cc C3 C4M 10
234 10 6 -0.374597   -2.06300  -11.90650  -10.19800  # c3 C4 C4M 10
235 10 7  0.180603   -1.97600  -10.90250   -9.78500  # h1 H4 C4M 10
236 10 7  0.180603   -1.09900  -12.22350  -10.59000  # h1 H5 C4M 10
237 10 7  0.180603   -2.80000  -11.91850  -11.00200  # h1 H6 C4M 10
238 10 6 -0.345948   -2.05500  -15.72850   -7.01300  # c3 C5 C4M 10
239 10 7  0.146457   -0.98100  -15.83950   -7.17200  # h1 H7 C4M 10
240 10 7  0.146457   -2.21200  -15.54250   -5.94800  # h1 H8 C4M 10
241 10 6  0.059783   -2.81900  -16.96750   -7.48500  # c3 C6 C4M 10
242 10 8  0.019477   -3.89300  -16.81350   -7.34000  # hc H9 C4M 10
243 10 8  0.019477   -2.65900  -17.10050   -8.56000  # hc H10 C4M 10
244 10 6  0.140268   -2.37200  -18.22650   -6.73000  # c3 C7 C4M 10
245 10 8  0.012797   -1.29500  -18.37450   -6.87200  # hc H11 C4M 10
246 10 8  0.012797   -2.52300  -18.07850   -5.65400  # hc H12 C4M 10
247 10 6 -0.343726   -3.12500  -19.48050   -7.18500  # c3 C8 C4M 10
248 10 8  0.098422   -2.78500  -20.35750   -6.63200  # hc H13 C4M 10
249 10 8  0.098422   -4.20100  -19.37950   -7.02000  # hc H14 C4M 10
250 10 8  0.098422   -2.96400  -19.67650   -8.24900  # hc H15 C4M 10
251 11 1 -0.289472  -16.90400   -2.68250   19.12400  # cc C1 C4M 11
252 11 2 -0.159769  -16.51600   -1.98050   20.22400  # cd C2 C4M 11
253 11 3  0.239657  -14.23100   -4.27850   20.03400  # h5 H1 C4M 11
254 11 4  0.278700  -17.74600   -2.54450   18.46700  # h4 H2 C4M 11
255 11 4  0.233577  -16.95700   -1.12250   20.70200  # h4 H3 C4M 11
256 11 5  0.223140  -15.36700   -2.57950   20.70200  # na N1 C4M 11
257 11 5  0.312825  -15.99200   -3.70250   18.94600  # na N2 C4M 11
258 11 1 -0.168975  -15.07200   -3.61750   19.91100  # cc C3 C4M 11
259 11 6 -0.374597  -14.60700   -2.15550   21.88800  # c3 C4 C4M 11
260 11 7  0.180603  -15.24300   -2.21950   22.77000  # h1 H4 C4M 11
261 11 7  0.180603  -13.74800   -2.81250   22.01100  # h1 H5 C4M 11
262 11 7  0.180603  -14.26200   -1.13050   21.74900  # h1 H6 C4M 11
263 11 6 -0.345948  -15.99900   -4.69350   17.84100  # c3 C5 C4M 11
264 11 7  0.146457  -15.35200   -5.51550   18.15200  # h1 H7 C4M 11
265 11 7  0.146457  -17.01600   -5.08350   17.77300  # h1 H8 C4M 11
266 11 6  0.059783  -15.53700   -4.09550   16.51000  # c3 C6 C4M 11
267 11 8  0.019477  -16.18600   -3.25550   16.24000  # hc H9 C4M 11
268 11 8  0.019477  -14.52600   -3.69050   16.62900  # hc H10 C4M 11
269 11 6  0.140268  -15.55300   -5.14050   15.38700  # c3 C7 C4M 11
270 11 8  0.012797  -14.90700   -5.98250   15.66300  # hc H11 C4M 11
271 11 8  0.012797  -16.56500   -5.54950   15.28500  # hc H12 C4M 11
272 11 6 -0.343726  -15.09500   -4.56350   14.04400  # c3 C8 C4M 11
273 11 8  0.098422  -15.11600   -5.33050   13.26600  # hc H13 C4M 11
274 11 8  0.098422  -15.74400   -3.74550   13.72100  # hc H14 C4M 11
275 11 8  0.098422  -14.07300   -4.18050   14.10300  # hc H15 C4M 11
276 12 1 -0.289472   22.21300  -27.05150   14.05600  # cc C1 C4M 12
277 12 2 -0.159769   22.19500  -26.25650   12.95100  # cd C2 C4M 12
278 12 3  0.239657   20.26300  -24.63350   14.99300  # h5 H1 C4M 12
279 12 4  0.278700   22.71800  -27.98450   14.23900  # h4 H2 C4M 12
280 12 4  0.233577   22.68000  -26.36950   11.99500  # h4 H3 C4M 12
281 12 5  0.223140   21.38400  -25.17650   13.24100  # na N1 C4M 12
282 12 5  0.312825   21.41000  -26.45050   15.00500  # na N2 C4M 12
283 12 1 -0.168975   20.92200  -25.31950   14.48800  # cc C3 C4M 12
