3 1 3  0.238523   -9.17300   16.08250  -20.03600  # h5 H1 C8M 1
4 1 4  0.275676   -8.16900   19.20150  -22.69800  # h4 H2 C8M 1
5 1 4  0.233062   -8.57200   20.26150  -20.17600  # h4 H3 C8M 1
6 1 5  0.233391   -8.96500   18.19550  -19.69500  # na N1 C8M 1
7 1 5  0.260678   -8.64200   17.35950  -21.68000  # na N2 C8M 1
8 1 1 -0.162358   -8.95900   17.06850  -20.41500  # cc C3 C8M 1
9 1 6 -0.373273   -9.25400   18.29950  -18.25700  # c3 C4 C8M 1
10 1 7  0.179174  -10.11100   18.95550  -18.10700  # h1 H4 C8M 1
11 1 7  0.179174   -9.48500   17.30850  -17.87000  # h1 H5 C8M 1
12 1 7  0.179174   -8.38300   18.69750  -17.73800  # h1 H6 C8M 1
13 1 6 -0.297126   -8.57200   16.39350  -22.80200  # c3 C5 C8M 1
14 1 7  0.138651   -7.65000   16.60650  -23.34700  # h1 H7 C8M 1
15 1 7  0.138651   -8.46800   15.40150  -22.35700  # h1 H8 C8M 1
16 1 6  0.133801   -9.79600   16.46550  -23.71800  # c3 C6 C8M 1
17 1 8 -0.001451  -10.69900   16.27650  -23.12800  # hc H9 C8M 1
18 1 8 -0.001451   -9.88900   17.47850  -24.12500  # hc H10 C8M 1
19 1 6  0.002229   -9.69900   15.45450  -24.86800  # c3 C7 C8M 1
20 1 8  0.014023   -8.78600   15.64450  -25.44600  # hc H11 C8M 1
21 1 8  0.014023   -9.60000   14.44250  -24.45700  # hc H12 C8M 1
22 1 6  0.027585  -10.91200   15.50350  -25.80500  # c3 C8 C8M 1
23 1 8 -0.006982  -11.82600   15.31650  -25.22700  # hc H13 C8M 1
24 1 8 -0.006982  -11.01100   16.51650  -26.21700  # hc H14 C8M 1
25 1 6  0.038079  -10.82600   14.49550  -26.95800  # c3 C9 C8M 1
26 1 8 -0.017187   -9.91100   14.68250  -27.53500  # hc H15 C8M 1
27 1 8 -0.017187  -10.72500   13.48350  -26.54600  # hc H16 C8M 1
28 1 6 -0.019192  -12.03500   14.54150  -27.89700  # c3 C10 C8M 1
29 1 8 -0.001274  -12.13700   15.55450  -28.30900  # hc H17 C8M 1
30 1 8 -0.001274  -12.95000   14.35450  -27.32000  # hc H18 C8M 1
31 1 6  0.191058  -11.95300   13.53450  -29.05000  # c3 C11 C8M 1
32 1 8 -0.028315  -11.03900   13.72150  -29.62700  # hc H19 C8M 1
33 1 8 -0.028315  -11.85200   12.52350  -28.63900  # hc H20 C8M 1
34 1 6 -0.274504  -13.16500   13.58750  -29.98400  # c3 C12 C8M 1
35 1 8  0.066176  -14.09200   13.36850  -29.44400  # hc H21 C8M 1
36 1 8  0.066176  -13.27300   14.57750  -30.44000  # hc H22 C8M 1
37 1 8  0.066176  -13.07500   12.85850  -30.79400  # hc H23 C8M 1
38 2 1 -0.272520  -21.03100   14.97150   28.41000  # cc C1 C8M 2
39 2 2 -0.166089  -20.93800   15.48550   29.66700  # cd C2 C8M 2
40 2 3  0.238523  -22.64600   12.76850   30.15900  # h5 H1 C8M 2
41 2 4  0.275676  -20.64600   15.33950   27.47300  # h4 H2 C8M 2
42 2 4  0.233062  -20.45700   16.37850   30.02800  # h4 H3 C8M 2
43 2 5  0.233391  -21.60400   14.61650   30.51000  # na N1 C8M 2
44 2 5  0.260678  -21.74800   13.79450   28.49900  # na N2 C8M 2
45 2 1 -0.162358  -22.08300   13.60450   29.77800  # cc C3 C8M 2
46 2 6 -0.373273  -21.74700   14.77350   31.96500  # c3 C4 C8M 2
47 2 7  0.179174  -22.26700   15.70650   32.18000  # h1 H4 C8M 2
48 2 7  0.179174  -22.32700   13.93850   32.35500  # h1 H5 C8M 2
49 2 7  0.179174  -20.76200   14.77750   32.43000  # h1 H6 C8M 2
50 2 6 -0.297126  -22.12900   12.92050   27.36300  # c3 C5 C8M 2
51 2 7  0.138651  -21.22900   12.77450   26.76100  # h1 H7 C8M 2
52 2 7  0.138651  -22.39900   11.95150   27.78800  # h1 H8 C8M 2
53 2 6  0.133801  -23.27400   13.50050   26.53100  # c3 C6 C8M 2
54 2 8 -0.001451  -24.14400   13.65950   27.17700  # hc H9 C8M 2
55 2 8 -0.001451  -22.98300   14.48350   26.14300  # hc H10 C8M 2
56 2 6  0.002229  -23.64900   12.57550   25.36600  # c3 C7 C8M 2
57 2 8  0.014023  -22.76800   12.41350   24.73100  # hc H11 C8M 2
58 2 8  0.014023  -23.93300   11.59150   25.75700  # hc H12 C8M 2
59 2 6  0.027585  -24.79400   13.13150   24.51100  # c3 C8 C8M 2
60 2 8 -0.006982  -25.67400   13.29650   25.14600  # hc H13 C8M 2
61 2 8 -0.006982  -24.50900   14.11650   24.11900  # hc H14 C8M 2
62 2 6  0.038079  -25.17700   12.21350   23.34400  # c3 C9 C8M 2
63 2 8 -0.017187  -24.29700   12.04750   22.71000  # hc H15 C8M 2
64 2 8 -0.017187  -25.46000   11.22850   23.73600  # hc H16 C8M 2
65 2 6 -0.019192  -26.32200   12.76450   22.48700  # c3 C10 C8M 2
66 2 8 -0.001274  -26.03900   13.75050   22.09500  # hc H17 C8M 2
67 2 8 -0.001274  -27.20200   12.93050   23.12100  # hc H18 C8M 2
68 2 6  0.191058  -26.70800   11.84950   21.32000  # c3 C11 C8M 2
69 2 8 -0.028315  -25.82800   11.68350   20.68600  # hc H19 C8M 2
70 2 8 -0.028315  -26.99000   10.86550   21.71100  # hc H20 C8M 2
71 2 6 -0.274504  -27.85100   12.40750   20.46900  # c3 C12 C8M 2
72 2 8  0.066176  -28.75700   12.55050   21.06600  # hc H21 C8M 2
73 2 8  0.066176  -27.58600   13.37650   20.03300  # hc H22 C8M 2
74 2 8  0.066176  -28.10200   11.73250   19.64600  # hc H23 C8M 2
75 3 1 -0.272520   20.84700  -16.70250  -19.07800  # cc C1 C8M 3
76 3 2 -0.166089   19.52600  -17.03150  -19.07500  # cd C2 C8M 3
77 3 3  0.238523   20.66100  -18.77250  -21.56900  # h5 H1 C8M 3
78 3 4  0.275676   21.40700  -16.04550  -18.43300  # h4 H2 C8M 3
79 3 4  0.233062   18.72500  -16.71550  -18.42900  # h4 H3 C8M 3
80 3 5  0.233391   19.32700  -17.92150  -20.11300  # na N1 C8M 3
81 3 5  0.260678   21.44100  -17.39750  -20.11400  # na N2 C8M 3
82 3 1 -0.162358   20.50100  -18.12450  -20.72300  # cc C3 C8M 3
83 3 6 -0.373273   18.04600  -18.54650  -20.47400  # c3 C4 C8M 3
84 3 7  0.179174   17.32300  -17.77250  -20.72600  # h1 H4 C8M 3
85 3 7  0.179174   18.19900  -19.19250  -21.33700  # h1 H5 C8M 3
86 3 7  0.179174   17.68300  -19.14150  -19.63700  # h1 H6 C8M 3
87 3 6 -0.297126   22.86600  -17.30950  -20.51500  # c3 C5 C8M 3
88 3 7  0.138651   23.45800  -17.40550  -19.60300  # h1 H7 C8M 3
89 3 7  0.138651   23.07300  -18.18550  -21.13400  # h1 H8 C8M 3
90 3 6  0.133801   23.18900  -16.01350  -21.26100  # c3 C6 C8M 3
91 3 8 -0.001451   22.55400  -15.94250  -22.15100  # hc H9 C8M 3
92 3 8 -0.001451   22.94300  -15.15550  -20.62600  # hc H10 C8M 3
93 3 6  0.002229   24.66800  -15.95050  -21.66700  # c3 C7 C8M 3
94 3 8  0.014023   25.29600  -16.03450  -20.77000  # hc H11 C8M 3
95 3 8  0.014023   24.91100  -16.81450  -22.29600  # hc H12 C8M 3
96 3 6  0.027585   25.02300  -14.66050  -22.41600  # c3 C8 C8M 3
97 3 8 -0.006982   24.39300  -14.57550  -23.31100  # hc H13 C8M 3
98 3 8 -0.006982   24.78000  -13.79650  -21.78500  # hc H14 C8M 3
99 3 6  0.038079   26.49900  -14.58850  -22.82700  # c3 C9 C8M 3
100 3 8 -0.017187   27.12800  -14.67550  -21.93200  # hc H15 C8M 3
101 3 8 -0.017187   26.74200  -15.45350  -23.45600  # hc H16 C8M 3
102 3 6 -0.019192   26.85900  -13.30150  -23.57600  # c3 C10 C8M 3
103 3 8 -0.001274   26.61500  -12.43550  -22.94700  # hc H17 C8M 3
104 3 8 -0.001274   26.22900  -13.21350  -24.47100  # hc H18 C8M 3
105 3 6  0.191058   28.33300  -13.22550  -23.98900  # c3 C11 C8M 3
106 3 8 -0.028315   28.96200  -13.31250  -23.09500  # hc H19 C8M 3
107 3 8 -0.028315   28.57700  -14.09050  -24.61700  # hc H20 C8M 3
108 3 6 -0.274504   28.68400  -11.93650  -24.73600  # c3 C12 C8M 3
109 3 8  0.066176   28.09700  -11.83750  -25.65500  # hc H21 C8M 3
110 3 8  0.066176   28.48600  -11.05350  -24.12000  # hc H22 C8M 3
111 3 8  0.066176   29.74100  -11.91450  -25.01600  # hc H23 C8M 3
112 4 1 -0.272520  -12.53400    6.49050  -17.47600  # cc C1 C8M 4
113 4 2 -0.166089  -11.49700    5.61950  -17.34400  # cd C2 C8M 4
114 4 3  0.238523  -13.92600    4.01750  -15.90500  # h5 H1 C8M 4
115 4 4  0.275676  -12.57700    7.46350  -17.93700  # h4 H2 C8M 4
116 4 4  0.233062  -10.47200    5.69150  -17.66900  # h4 H3 C8M 4
117 4 5  0.233391  -11.98000    4.51050  -16.67600  # na N1 C8M 4
118 4 5  0.260678  -13.64000    5.90450  -16.89200  # na N2 C8M 4
119 4 1 -0.162358  -13.27700    4.71050  -16.41600  # cc C3 C8M 4
120 4 6 -0.373273  -11.20300    3.31250  -16.32600  # c3 C4 C8M 4
121 4 7  0.179174  -10.37300    3.59650  -15.68000  # h1 H4 C8M 4
122 4 7  0.179174  -11.85000    2.61350  -15.79800  # h1 H5 C8M 4
123 4 7  0.179174  -10.82800    2.84350  -17.23400  # h1 H6 C8M 4
124 4 6 -0.297126  -14.98500    6.51650  -16.76600  # c3 C5 C8M 4
125 4 7  0.138651  -15.24100    6.92150  -17.74700  # h1 H7 C8M 4
126 4 7  0.138651  -15.68200    5.70450  -16.55400  # h1 H8 C8M 4
127 4 6  0.133801  -15.04100    7.59450  -15.68100  # c3 C6 C8M 4
128 4 8 -0.001451  -14.74900    7.15550  -14.72200  # hc H9 C8M 4
129 4 8 -0.001451  -14.31100    8.37950  -15.90700  # hc H10 C8M 4
130 4 6  0.002229  -16.44300    8.20950  -15.57100  # c3 C7 C8M 4
131 4 8  0.014023  -16.73200    8.63550  -16.54000  # hc H11 C8M 4
132 4 8  0.014023  -17.17200    7.41950  -15.35100  # hc H12 C8M 4
133 4 6  0.027585  -16.53200    9.29550  -14.49200  # c3 C8 C8M 4
134 4 8 -0.006982  -16.24000    8.86950  -13.52300  # hc H13 C8M 4
135 4 8 -0.006982  -15.80200   10.08550  -14.71200  # hc H14 C8M 4
136 4 6  0.038079  -17.92900    9.91550  -14.37200  # c3 C9 C8M 4
137 4 8 -0.017187  -18.22100   10.33950  -15.34200  # hc H15 C8M 4
138 4 8 -0.017187  -18.65800    9.12450  -14.15400  # hc H16 C8M 4
139 4 6 -0.019192  -18.02200   11.00150  -13.29500  # c3 C10 C8M 4
140 4 8 -0.001274  -17.29300   11.79250  -13.51400  # hc H17 C8M 4
141 4 8 -0.001274  -17.73100   10.57750  -12.32600  # hc H18 C8M 4
142 4 6  0.191058  -19.41800   11.62350  -13.17300  # c3 C11 C8M 4
143 4 8 -0.028315  -19.71000   12.04750  -14.14100  # hc H19 C8M 4
144 4 8 -0.028315  -20.14700   10.83350  -12.95500  # hc H20 C8M 4
145 4 6 -0.274504  -19.50200   12.70650  -12.09500  # c3 C12 C8M 4
146 4 8  0.066176  -19.25100   12.30650  -11.10800  # hc H21 C8M 4
147 4 8  0.066176  -18.81000   13.52950  -12.30400  # hc H22 C8M 4
148 4 8  0.066176  -20.50900   13.12950  -12.03400  # hc H23 C8M 4
149 5 1 -0.272520  -13.29100  -34.17950    2.84900  # cc C1 C8M 5
150 5 2 -0.166089  -13.90200  -34.22850    1.63300  # cd C2 C8M 5
151 5 3  0.238523  -13.30900  -37.36450    2.23100  # h5 H1 C8M 5
152 5 4  0.275676  -13.05300  -33.33950    3.48000  # h4 H2 C8M 5
153 5 4  0.233062  -14.29700  -33.44250    1.01300  # h4 H3 C8M 5
154 5 5  0.233391  -13.96400  -35.55850    1.26400  # na N1 C8M 5
155 5 5  0.260678  -12.98900  -35.47850    3.21000  # na N2 C8M 5
156 5 1 -0.162358  -13.40500  -36.29050    2.23500  # cc C3 C8M 5
157 5 6 -0.373273  -14.55500  -36.07750    0.02200  # c3 C4 C8M 5
158 5 7  0.179174  -14.03400  -35.65050   -0.83400  # h1 H4 C8M 5
159 5 7  0.179174  -14.44900  -37.16150    0.00600  # h1 H5 C8M 5
160 5 7  0.179174  -15.61200  -35.81750   -0.01500  # h1 H6 C8M 5
161 5 6 -0.297126  -12.27700  -35.89550    4.44200  # c3 C5 C8M 5
162 5 7  0.138651  -12.74900  -35.36750    5.27400  # h1 H7 C8M 5
163 5 7  0.138651  -12.47600  -36.96050    4.57500  # h1 H8 C8M 5
164 5 6  0.133801  -10.77500  -35.61350    4.37800  # c3 C6 C8M 5
165 5 8 -0.001451  -10.34700  -36.13550    3.51500  # hc H9 C8M 5
166 5 8 -0.001451  -10.61000  -34.54350    4.21500  # hc H10 C8M 5
167 5 6  0.002229  -10.06300  -36.05750    5.66300  # c3 C7 C8M 5
168 5 8  0.014023  -10.50600  -35.53850    6.52300  # hc H11 C8M 5
169 5 8  0.014023  -10.23700  -37.12850    5.82600  # hc H12 C8M 5
170 5 6  0.027585   -8.55400  -35.78750    5.63000  # c3 C8 C8M 5
171 5 8 -0.006982   -8.11200  -36.30350    4.76900  # hc H13 C8M 5
172 5 8 -0.006982   -8.38100  -34.71550    5.46700  # hc H14 C8M 5
173 5 6  0.038079   -7.83300  -36.22750    6.91000  # c3 C9 C8M 5
174 5 8 -0.017187   -8.27800  -35.71150    7.77100  # hc H15 C8M 5
175 5 8 -0.017187   -8.00800  -37.29850    7.07300  # hc H16 C8M 5
176 5 6 -0.019192   -6.32500  -35.95950    6.88100  # c3 C10 C8M 5
177 5 8 -0.001274   -6.15100  -34.88750    6.71800  # hc H17 C8M 5
178 5 8 -0.001274   -5.88100  -36.47450    6.02000  # hc H18 C8M 5
179 5 6  0.191058   -5.60100  -36.39850    8.15900  # c3 C11 C8M 5
180 5 8 -0.028315   -6.04500  -35.88350    9.01900  # hc H19 C8M 5
181 5 8 -0.028315   -5.77600  -37.46850    8.32200  # hc H20 C8M 5
182 5 6 -0.274504   -4.09500  -36.12750    8.12200  # c3 C12 C8M 5
183 5 8  0.066176   -3.61600  -36.65750    7.29300  # hc H21 C8M 5
184 5 8  0.066176   -3.88700  -35.05950    7.99600  # hc H22 C8M 5
185 5 8  0.066176   -3.61000  -36.45150    9.04600  # hc H23 C8M 5
186 6 1 -0.272520   37.20100   12.56750   -5.85400  # cc C1 C8M 6
187 6 2 -0.166089   37.68500   13.81550   -5.61100  # cd C2 C8M 6
188 6 3  0.238523   34.57600   14.41350   -6.33100  # h5 H1 C8M 6
189 6 4  0.275676   37.68900   11.60750   -5.82100  # h4 H2 C8M 6
190 6 4  0.233062   38.67000   14.14450   -5.32500  # h4 H3 C8M 6
191 6 5  0.233391   36.63800   14.69950   -5.78900  # na N1 C8M 6
192 6 5  0.260678   35.86300   12.70050   -6.17400  # na N2 C8M 6
193 6 1 -0.162358   35.55000   13.99850   -6.12800  # cc C3 C8M 6
194 6 6 -0.373273   36.70700   16.15850   -5.61900  # c3 C4 C8M 6
195 6 7  0.179174   37.44100   16.56850   -6.31100  # h1 H4 C8M 6
196 6 7  0.179174   35.72900   16.58550   -5.83500  # h1 H5 C8M 6
197 6 7  0.179174   36.98600   16.39250   -4.59300  # h1 H6 C8M 6
198 6 6 -0.297126   34.94700   11.59950   -6.55600  # c3 C5 C8M 6
199 6 7  0.138651   35.08600   10.80250   -5.82200  # h1 H7 C8M 6
200 6 7  0.138651   33.93100   11.98050   -6.43800  # h1 H8 C8M 6
201 6 6  0.133801   35.19000   11.09850   -7.98200  # c3 C6 C8M 6
202 6 8 -0.001451   35.07000   11.93250   -8.68100  # hc H9 C8M 6
203 6 8 -0.001451   36.22400   10.75050   -8.07600  # hc H10 C8M 6
204 6 6  0.002229   34.22700    9.96250   -8.35100  # c3 C7 C8M 6
205 6 8  0.014023   34.34600    9.13650   -7.63800  # hc H11 C8M 6
206 6 8  0.014023   33.19300   10.31250   -8.24900  # hc H12 C8M 6
207 6 6  0.027585   34.44600    9.43750   -9.77500  # c3 C8 C8M 6
208 6 8 -0.006982   34.33100   10.26350  -10.48800  # hc H13 C8M 6
209 6 8 -0.006982   35.48200    9.08650   -9.87600  # hc H14 C8M 6
210 6 6  0.038079   33.48800    8.30150  -10.15500  # c3 C9 C8M 6
211 6 8 -0.017187   33.60300    7.47650   -9.44000  # hc H15 C8M 6
212 6 8 -0.017187   32.45400    8.65250  -10.05100  # hc H16 C8M 6
213 6 6 -0.019192   33.70500    7.77450  -11.57700  # c3 C10 C8M 6
214 6 8 -0.001274   34.74000    7.42450  -11.68000  # hc H17 C8M 6
215 6 8 -0.001274   33.58900    8.59950  -12.29200  # hc H18 C8M 6
216 6 6  0.191058   32.74800    6.63950  -11.96000  # c3 C11 C8M 6
217 6 8 -0.028315   32.86300    5.81450  -11.24600  # hc H19 C8M 6
218 6 8 -0.028315   31.71400    6.98850  -11.85600  # hc H20 C8M 6
219 6 6 -0.274504   32.97000    6.11750  -13.38200  # c3 C12 C8M 6
220 6 8  0.066176   32.82700    6.91050  -14.12300  # hc H21 C8M 6
221 6 8  0.066176   33.98600    5.72750  -13.50800  # hc H22 C8M 6
222 6 8  0.066176   32.27400    5.31050  -13.62300  # hc H23 C8M 6
223 7 1 -0.272520  -26.53300   26.19050  -11.11500  # cc C1 C8M 7
224 7 2 -0.166089  -27.74200   26.74750  -10.82700  # cd C2 C8M 7
225 7 3  0.238523  -27.25000   27.71750  -13.88600  # h5 H1 C8M 7
226 7 4  0.275676  -25.88300   25.57850  -10.51200  # h4 H2 C8M 7
227 7 4  0.233062  -28.33900   26.70850   -9.93200  # h4 H3 C8M 7
228 7 5  0.233391  -28.15000   27.43550  -11.95400  # na N1 C8M 7
229 7 5  0.260678  -26.21900   26.54150  -12.41300  # na N2 C8M 7
230 7 1 -0.162358  -27.21100   27.29350  -12.89600  # cc C3 C8M 7
231 7 6 -0.373273  -29.40900   28.18350  -12.09400  # c3 C4 C8M 7
232 7 7  0.179174  -29.44600   28.97350  -11.34600  # h1 H4 C8M 7
233 7 7  0.179174  -29.44900   28.62450  -13.08900  # h1 H5 C8M 7
234 7 7  0.179174  -30.25100   27.50450  -11.96500  # h1 H6 C8M 7
235 7 6 -0.297126  -24.96900   26.18950  -13.13000  # c3 C5 C8M 7
236 7 7  0.138651  -24.80400   25.12150  -12.97200  # h1 H7 C8M 7
237 7 7  0.138651  -25.16400   26.33750  -14.19400  # h1 H8 C8M 7
238 7 6  0.133801  -23.77000   27.01750  -12.66500  # c3 C6 C8M 7
239 7 8 -0.001451  -23.98800   28.08050  -12.81200  # hc H9 C8M 7
240 7 8 -0.001451  -23.61800   26.87050  -11.59000  # hc H10 C8M 7
241 7 6  0.002229  -22.49200   26.63550  -13.42400  # c3 C7 C8M 7
242 7 8  0.014023  -22.28900   25.56650  -13.28100  # hc H11 C8M 7
243 7 8  0.014023  -22.65100   26.77750  -14.50000  # hc H12 C8M 7
244 7 6  0.027585  -21.27100   27.44850  -12.97900  # c3 C8 C8M 7
245 7 8 -0.006982  -21.47600   28.51750  -13.12000  # hc H13 C8M 7
246 7 8 -0.006982  -21.11300   27.30550  -11.90200  # hc H14 C8M 7
247 7 6  0.038079  -19.98900   27.07450  -13.73300  # c3 C9 C8M 7
248 7 8 -0.017187  -19.78600   26.00450  -13.59300  # hc H15 C8M 7
249 7 8 -0.017187  -20.14800   27.21550  -14.80900  # hc H16 C8M 7
250 7 6 -0.019192  -18.76600   27.88450  -13.29100  # c3 C10 C8M 7
251 7 8 -0.001274  -18.60700   27.74350  -12.21400  # hc H17 C8M 7
252 7 8 -0.001274  -18.96900   28.95450  -13.43100  # hc H18 C8M 7
253 7 6  0.191058  -17.48200   27.51350  -14.04300  # c3 C11 C8M 7
254 7 8 -0.028315  -17.27900   26.44450  -13.90300  # hc H19 C8M 7
255 7 8 -0.028315  -17.64100   27.65450  -15.11800  # hc H20 C8M 7
256 7 6 -0.274504  -16.26500   28.32750  -13.59500  # c3 C12 C8M 7
257 7 8  0.066176  -16.42300   29.39850  -13.75600  # hc H21 C8M 7
258 7 8  0.066176  -16.05800   28.17950  -12.53000  # hc H22 C8M 7
259 7 8  0.066176  -15.36800   28.03850  -14.15000  # hc H23 C8M 7
260 8 1 -0.272520   -4.15800  -21.03350  -16.77900  # cc C1 C8M 8
261 8 2 -0.166089   -3.97100  -20.21950  -15.70300  # cd C2 C8M 8
262 8 3  0.238523   -7.06700  -19.62850  -16.48300  # h5 H1 C8M 8
263 8 4  0.275676   -3.48100  -21.71350  -17.26800  # h4 H2 C8M 8
264 8 4  0.233062   -3.10600  -20.06150  -15.08200  # h4 H3 C8M 8
265 8 5  0.233391   -5.16500  -19.55850  -15.48300  # na N1 C8M 8
266 8 5  0.260678   -5.46200  -20.86350  -17.20100  # na N2 C8M 8
267 8 1 -0.162358   -6.04700  -19.96750  -16.40200  # cc C3 C8M 8
268 8 6 -0.373273   -5.42200  -18.58450  -14.41200  # c3 C4 C8M 8
269 8 7  0.179174   -4.73700  -17.74350  -14.51500  # h1 H4 C8M 8
270 8 7  0.179174   -6.44700  -18.22850  -14.49600  # h1 H5 C8M 8
271 8 7  0.179174   -5.28400  -19.06350  -13.44300  # h1 H6 C8M 8
272 8 6 -0.297126   -6.09000  -21.52150  -18.37200  # c3 C5 C8M 8
273 8 7  0.138651   -5.84500  -22.58350  -18.30700  # h1 H7 C8M 8
274 8 7  0.138651   -7.17000  -21.42550  -18.24600  # h1 H8 C8M 8
275 8 6  0.133801   -5.63000  -20.91950  -19.70200  # c3 C6 C8M 8
276 8 8 -0.001451   -5.86700  -19.84950  -19.71400  # hc H9 C8M 8
277 8 8 -0.001451   -4.54100  -21.00450  -19.78500  # hc H10 C8M 8
278 8 6  0.002229   -6.29600  -21.61650  -20.89600  # c3 C7 C8M 8
279 8 8  0.014023   -6.06300  -22.68850  -20.86900  # hc H11 C8M 8
