8 1 1 -0.111000   -9.61500    3.22650   10.23950  # cc C3 C2M 1
9 1 6 -0.310000   -7.22300    3.00450   10.94350  # c3 C4 C2M 1
10 1 7  0.146000   -6.42800    3.26150   10.24450  # h1 H4 C2M 1
11 1 7  0.146000   -7.45700    3.86850   11.56050  # h1 H5 C2M 1
12 1 7  0.146000   -6.91000    2.17750   11.58050  # h1 H6 C2M 1
13 1 6 -0.024000  -11.88800    2.95250    9.20950  # c3 C5 C2M 1
14 1 7  0.087000  -12.01600    3.96750    9.58450  # h1 H7 C2M 1
15 1 7  0.087000  -12.05000    2.97750    8.13050  # h1 H8 C2M 1
16 1 6 -0.128000  -12.83600    1.97650    9.90050  # c3 C6 C2M 1
17 1 8  0.068000  -12.72200    0.96150    9.51550  # hc H9 C2M 1
18 1 8  0.068000  -12.67600    1.96350   10.98050  # hc H10 C2M 1
19 1 8  0.068000  -13.86500    2.29050    9.71250  # hc H11 C2M 1
20 2 1 -0.141000  -16.61800   -2.96750   19.94150  # cc C1 C2M 2
21 2 2 -0.163000  -16.48600   -4.31450   19.79850  # cd C2 C2M 2
22 2 3  0.186000  -14.48600   -3.68950   22.27850  # h5 H1 C2M 2
23 2 4  0.197000  -17.21600   -2.26050   19.39050  # h4 H2 C2M 2
24 2 4  0.191000  -16.94300   -4.99550   19.10050  # h4 H3 C2M 2
25 2 5  0.215000  -15.58700   -4.73850   20.75850  # na N1 C2M 2
26 2 5  0.072000  -15.79800   -2.58350   20.98550  # na N2 C2M 2
27 2 1 -0.111000  -15.18900   -3.67250   21.46150  # cc C3 C2M 2
28 2 6 -0.310000  -15.13900   -6.12450   20.96350  # c3 C4 C2M 2
29 2 7  0.146000  -14.64500   -6.48350   20.06050  # h1 H4 C2M 2
30 2 7  0.146000  -14.43800   -6.15050   21.79450  # h1 H5 C2M 2
31 2 7  0.146000  -15.99900   -6.75250   21.19450  # h1 H6 C2M 2
32 2 6 -0.024000  -15.64900   -1.20550   21.51450  # c3 C5 C2M 2
33 2 7  0.087000  -14.74400   -1.20150   22.12250  # h1 H7 C2M 2
34 2 7  0.087000  -15.47000   -0.55650   20.65450  # h1 H8 C2M 2
35 2 6 -0.128000  -16.86500   -0.75450   22.31850  # c3 C6 C2M 2
36 2 8  0.068000  -17.77000   -0.74250   21.70750  # hc H9 C2M 2
37 2 8  0.068000  -17.03200   -1.40050   23.18250  # hc H10 C2M 2
38 2 8  0.068000  -16.69300    0.26050   22.68050  # hc H11 C2M 2
39 3 1 -0.141000  -12.88800  -21.38950    6.72250  # cc C1 C2M 3
40 3 2 -0.163000  -12.87700  -20.38150    7.63550  # cd C2 C2M 3
41 3 3  0.186000  -15.89600  -20.20050    6.45650  # h5 H1 C2M 3
42 3 4  0.197000  -12.11600  -22.08250    6.43550  # h4 H2 C2M 3
43 3 4  0.191000  -12.09400  -20.03250    8.28750  # h4 H3 C2M 3
44 3 5  0.215000  -14.12800  -19.79550    7.60950  # na N1 C2M 3
45 3 5  0.072000  -14.14500  -21.40750    6.14650  # na N2 C2M 3
46 3 1 -0.111000  -14.87400  -20.43450    6.70250  # cc C3 C2M 3
47 3 6 -0.310000  -14.55900  -18.65450    8.43250  # c3 C4 C2M 3
48 3 7  0.146000  -13.93400  -17.79050    8.21150  # h1 H4 C2M 3
49 3 7  0.146000  -15.59500  -18.42050    8.19750  # h1 H5 C2M 3
50 3 7  0.146000  -14.47700  -18.91750    9.48650  # h1 H6 C2M 3
51 3 6 -0.024000  -14.61900  -22.36650    5.11850  # c3 C5 C2M 3
52 3 7  0.087000  -15.52500  -21.93850    4.68750  # h1 H7 C2M 3
53 3 7  0.087000  -13.86000  -22.38550    4.33350  # h1 H8 C2M 3
54 3 6 -0.128000  -14.87400  -23.75650    5.69050  # c3 C6 C2M 3
55 3 8  0.068000  -13.96400  -24.19450    6.10850  # hc H9 C2M 3
56 3 8  0.068000  -15.64100  -23.73250    6.46750  # hc H10 C2M 3
57 3 8  0.068000  -15.22100  -24.41150    4.88950  # hc H11 C2M 3
58 4 1 -0.141000    4.88700    3.86050  -14.03150  # cc C1 C2M 4
59 4 2 -0.163000    6.23400    3.67150  -13.99350  # cd C2 C2M 4
60 4 3  0.186000    5.58900    3.35250  -17.15950  # h5 H1 C2M 4
61 4 4  0.197000    4.18600    4.05950  -13.23950  # h4 H2 C2M 4
62 4 4  0.191000    6.92100    3.67350  -13.16350  # h4 H3 C2M 4
63 4 5  0.215000    6.65000    3.44450  -15.29150  # na N1 C2M 4
64 4 5  0.072000    4.49500    3.74450  -15.35250  # na N2 C2M 4
65 4 1 -0.111000    5.57900    3.49450  -16.09150  # cc C3 C2M 4
66 4 6 -0.310000    8.03400    3.18150  -15.71750  # c3 C4 C2M 4
67 4 7  0.146000    8.39600    2.27450  -15.23450  # h1 H4 C2M 4
68 4 7  0.146000    8.05200    3.04850  -16.79650  # h1 H5 C2M 4
69 4 7  0.146000    8.66300    4.02750  -15.44450  # h1 H6 C2M 4
70 4 6 -0.024000    3.11300    3.90850  -15.86750  # c3 C5 C2M 4
71 4 7  0.087000    3.10200    3.48250  -16.87150  # h1 H7 C2M 4
72 4 7  0.087000    2.46900    3.28850  -15.24050  # h1 H8 C2M 4
73 4 6 -0.128000    2.66200    5.36550  -15.87250  # c3 C6 C2M 4
74 4 8  0.068000    2.65600    5.79050  -14.86650  # hc H9 C2M 4
75 4 8  0.068000    3.30400    5.97850  -16.50950  # hc H10 C2M 4
76 4 8  0.068000    1.64400    5.42050  -16.26350  # hc H11 C2M 4
77 5 1 -0.141000    6.95000   18.46050   -6.11650  # cc C1 C2M 5
78 5 2 -0.163000    7.43100   19.73250   -6.17150  # cd C2 C2M 5
79 5 3  0.186000    4.34300   20.20750   -5.28950  # h5 H1 C2M 5
80 5 4  0.197000    7.43500   17.51950   -6.31250  # h4 H2 C2M 5
81 5 4  0.191000    8.41000   20.10250   -6.42550  # h4 H3 C2M 5
82 5 5  0.215000    6.39100   20.57550   -5.83050  # na N1 C2M 5
83 5 5  0.072000    5.62000   18.54150   -5.74550  # na N2 C2M 5
84 5 1 -0.111000    5.31000   19.82950   -5.57750  # cc C3 C2M 5
85 5 6 -0.310000    6.46000   22.04450   -5.76850  # c3 C4 C2M 5
86 5 7  0.146000    6.71700   22.43750   -6.75150  # h1 H4 C2M 5
87 5 7  0.146000    5.49000   22.43150   -5.46550  # h1 H5 C2M 5
88 5 7  0.146000    7.21300   22.33950   -5.03750  # h1 H6 C2M 5
89 5 6 -0.024000    4.70500   17.39350   -5.53050  # c3 C5 C2M 5
90 5 7  0.087000    3.69300   17.79850   -5.52850  # h1 H7 C2M 5
91 5 7  0.087000    4.80000   16.74850   -6.40550  # h1 H8 C2M 5
92 5 6 -0.128000    5.00900   16.63950   -4.23950  # c3 C6 C2M 5
93 5 8  0.068000    6.01600   16.21950   -4.24450  # hc H9 C2M 5
94 5 8  0.068000    4.90300   17.28750   -3.36650  # hc H10 C2M 5
95 5 8  0.068000    4.30300   15.81350   -4.13650  # hc H11 C2M 5
96 6 1 -0.141000   21.89300  -24.83250   25.57250  # cc C1 C2M 6
97 6 2 -0.163000   21.75500  -24.35750   26.84050  # cd C2 C2M 6
98 6 3  0.186000   21.38000  -21.66950   25.05850  # h5 H1 C2M 6
99 6 4  0.197000   22.08300  -25.83050   25.21650  # h4 H2 C2M 6
100 6 4  0.191000   21.80400  -24.86350   27.78950  # h4 H3 C2M 6
101 6 5  0.215000   21.52700  -22.99850   26.74250  # na N1 C2M 6
102 6 5  0.072000   21.75100  -23.75850   24.71450  # na N2 C2M 6
103 6 1 -0.111000   21.52900  -22.66350   25.44750  # cc C3 C2M 6
104 6 6 -0.310000   21.32800  -22.07750   27.87250  # c3 C4 C2M 6
105 6 7  0.146000   22.21500  -22.08150   28.50450  # h1 H4 C2M 6
106 6 7  0.146000   21.16500  -21.07350   27.48550  # h1 H5 C2M 6
107 6 7  0.146000   20.45700  -22.39050   28.44550  # h1 H6 C2M 6
108 6 6 -0.024000   21.79600  -23.81550   23.23250  # c3 C5 C2M 6
109 6 7  0.087000   21.93400  -22.79150   22.88550  # h1 H7 C2M 6
110 6 7  0.087000   22.69500  -24.37650   22.96750  # h1 H8 C2M 6
111 6 6 -0.128000   20.54100  -24.44450   22.63550  # c3 C6 C2M 6
112 6 8  0.068000   20.40900  -25.47650   22.96850  # hc H9 C2M 6
113 6 8  0.068000   19.64800  -23.87450   22.89550  # hc H10 C2M 6
114 6 8  0.068000   20.63400  -24.45550   21.54750  # hc H11 C2M 6
115 7 1 -0.141000  -15.97300  -21.19750  -27.98550  # cc C1 C2M 7
116 7 2 -0.163000  -16.29300  -21.55150  -29.26050  # cd C2 C2M 7
117 7 3  0.186000  -16.22000  -18.31150  -29.44850  # h5 H1 C2M 7
118 7 4  0.197000  -15.79000  -21.80450  -27.11550  # h4 H2 C2M 7
119 7 4  0.191000  -16.44300  -22.52150  -29.70350  # h4 H3 C2M 7
120 7 5  0.215000  -16.42400  -20.38350  -29.98550  # na N1 C2M 7
121 7 5  0.072000  -15.91300  -19.81750  -27.94650  # na N2 C2M 7
122 7 1 -0.111000  -16.18900  -19.35150  -29.16850  # cc C3 C2M 7
123 7 6 -0.310000  -16.77400  -20.29250  -31.41250  # c3 C4 C2M 7
124 7 7  0.146000  -17.75700  -20.73450  -31.57350  # h1 H4 C2M 7
125 7 7  0.146000  -16.79500  -19.24550  -31.70450  # h1 H5 C2M 7
126 7 7  0.146000  -16.02500  -20.81850  -32.00250  # h1 H6 C2M 7
127 7 6 -0.024000  -15.56500  -18.99350  -26.76250  # c3 C5 C2M 7
128 7 7  0.087000  -15.88200  -17.97450  -26.98750  # h1 H7 C2M 7
129 7 7  0.087000  -16.18100  -19.35450  -25.93650  # h1 H8 C2M 7
130 7 6 -0.128000  -14.07800  -19.05650  -26.42650  # c3 C6 C2M 7
131 7 8  0.068000  -13.76100  -20.07250  -26.18550  # hc H9 C2M 7
132 7 8  0.068000  -13.46800  -18.68450  -27.25250  # hc H10 C2M 7
133 7 8  0.068000  -13.88600  -18.43050  -25.55350  # hc H11 C2M 7
134 8 1 -0.141000  -20.18100   -4.17450   -6.30950  # cc C1 C2M 8
135 8 2 -0.163000  -19.73200   -4.41650   -7.57050  # cd C2 C2M 8
136 8 3  0.186000  -17.07200   -3.26950   -6.10450  # h5 H1 C2M 8
137 8 4  0.197000  -21.15800   -4.31050   -5.87650  # h4 H2 C2M 8
138 8 4  0.191000  -20.24400   -4.79850   -8.43750  # h4 H3 C2M 8
139 8 5  0.215000  -18.39600   -4.06250   -7.60050  # na N1 C2M 8
140 8 5  0.072000  -19.11700   -3.67450   -5.58350  # na N2 C2M 8
141 8 1 -0.111000  -18.05100   -3.61850   -6.38750  # cc C3 C2M 8
142 8 6 -0.310000  -17.51100   -4.15050   -8.77250  # c3 C4 C2M 8
143 8 7  0.146000  -17.89900   -3.51650   -9.56850  # h1 H4 C2M 8
144 8 7  0.146000  -16.51700   -3.81050   -8.49050  # h1 H5 C2M 8
145 8 7  0.146000  -17.45800   -5.18550   -9.10850  # h1 H6 C2M 8
146 8 6 -0.024000  -19.14100   -3.30050   -4.14750  # c3 C5 C2M 8
147 8 7  0.087000  -18.25200   -2.69350   -3.96950  # h1 H7 C2M 8
148 8 7  0.087000  -20.01100   -2.65750   -4.00550  # h1 H8 C2M 8
149 8 6 -0.128000  -19.18100   -4.51750   -3.22950  # c3 C6 C2M 8
150 8 8  0.068000  -20.07700   -5.11850   -3.39450  # hc H9 C2M 8
151 8 8  0.068000  -18.30300   -5.15150   -3.36950  # hc H10 C2M 8
152 8 8  0.068000  -19.19300   -4.17850   -2.19150  # hc H11 C2M 8
153 9 1 -0.141000   14.09900  -31.73250   14.32450  # cc C1 C2M 9
154 9 2 -0.163000   14.98100  -31.71450   15.36050  # cd C2 C2M 9
155 9 3  0.186000   16.79100  -30.61050   12.90050  # h5 H1 C2M 9
156 9 4  0.197000   13.06500  -32.03250   14.29050  # h4 H2 C2M 9
157 9 4  0.191000   14.86000  -31.99750   16.39150  # h4 H3 C2M 9
158 9 5  0.215000   16.18200  -31.24450   14.86250  # na N1 C2M 9
159 9 5  0.072000   14.77000  -31.27550   13.20550  # na N2 C2M 9
160 9 1 -0.111000   16.02600  -30.98650   13.55950  # cc C3 C2M 9
161 9 6 -0.310000   17.42200  -31.06950   15.63450  # c3 C4 C2M 9
162 9 7  0.146000   17.73900  -32.03250   16.03450  # h1 H4 C2M 9
163 9 7  0.146000   18.19500  -30.67850   14.97750  # h1 H5 C2M 9
164 9 7  0.146000   17.24600  -30.36550   16.44650  # h1 H6 C2M 9
165 9 6 -0.024000   14.18700  -31.09750   11.85250  # c3 C5 C2M 9
166 9 7  0.087000   15.02600  -31.00150   11.16250  # h1 H7 C2M 9
167 9 7  0.087000   13.66700  -32.02650   11.61050  # h1 H8 C2M 9
168 9 6 -0.128000   13.25700  -29.89150   11.77350  # c3 C6 C2M 9
169 9 8  0.068000   12.40700  -29.99150   12.45150  # hc H9 C2M 9
170 9 8  0.068000   13.78500  -28.96450   12.00650  # hc H10 C2M 9
171 9 8  0.068000   12.86500  -29.81250   10.75750  # hc H11 C2M 9
172 10 1 -0.141000  -15.17100   14.91550   27.47150  # cc C1 C2M 10
173 10 2 -0.163000  -14.42800   13.77850   27.55850  # cd C2 C2M 10
174 10 3  0.186000  -17.29200   12.64450   26.53350  # h5 H1 C2M 10
175 10 4  0.197000  -14.91300   15.93850   27.68350  # h4 H2 C2M 10
176 10 4  0.191000  -13.40500   13.62950   27.86250  # h4 H3 C2M 10
177 10 5  0.215000  -15.24200   12.73050   27.17450  # na N1 C2M 10
178 10 5  0.072000  -16.43100   14.54850   27.03750  # na N2 C2M 10
179 10 1 -0.111000  -16.44600   13.22350   26.86450  # cc C3 C2M 10
180 10 6 -0.310000  -14.85100   11.31250   27.12650  # c3 C4 C2M 10
181 10 7  0.146000  -14.56200   10.98150   28.12450  # h1 H4 C2M 10
182 10 7  0.146000  -15.69800   10.72450   26.78150  # h1 H5 C2M 10
183 10 7  0.146000  -14.01800   11.19050   26.43550  # h1 H6 C2M 10
184 10 6 -0.024000  -17.56300   15.46950   26.77050  # c3 C5 C2M 10
185 10 7  0.087000  -18.46200   14.85350   26.72350  # h1 H7 C2M 10
186 10 7  0.087000  -17.65400   16.11650   27.64550  # h1 H8 C2M 10
187 10 6 -0.128000  -17.36900   16.27550   25.48950  # c3 C6 C2M 10
188 10 8  0.068000  -16.47900   16.90550   25.54050  # hc H9 C2M 10
189 10 8  0.068000  -17.28900   15.62350   24.61750  # hc H10 C2M 10
190 10 8  0.068000  -18.23200   16.92850   25.34850  # hc H11 C2M 10
191 11 1 -0.141000  -19.23400   27.84250    7.70550  # cc C1 C2M 11
192 11 2 -0.163000  -19.04300   29.01250    8.37350  # cd C2 C2M 11
193 11 3  0.186000  -19.58700   26.92150   10.79750  # h5 H1 C2M 11
194 11 4  0.197000  -19.22200   27.62950    6.65050  # h4 H2 C2M 11
195 11 4  0.191000  -18.83500   30.00450    8.00850  # h4 H3 C2M 11
196 11 5  0.215000  -19.17000   28.73550    9.72150  # na N1 C2M 11
197 11 5  0.072000  -19.48000   26.86550    8.65150  # na N2 C2M 11
198 11 1 -0.111000  -19.43300   27.43250    9.86050  # cc C3 C2M 11
199 11 6 -0.310000  -19.04900   29.71450   10.81450  # c3 C4 C2M 11
200 11 7  0.146000  -19.81100   30.48350   10.69950  # h1 H4 C2M 11
201 11 7  0.146000  -19.19100   29.20250   11.76350  # h1 H5 C2M 11
202 11 7  0.146000  -18.05600   30.16250   10.78950  # h1 H6 C2M 11
203 11 6 -0.024000  -19.71400   25.42650    8.37650  # c3 C5 C2M 11
204 11 7  0.087000  -20.14500   25.00250    9.28450  # h1 H7 C2M 11
205 11 7  0.087000  -20.47600   25.37550    7.59650  # h1 H8 C2M 11
206 11 6 -0.128000  -18.43800   24.69550    7.96850  # c3 C6 C2M 11
207 11 8  0.068000  -18.01300   25.10750    7.05150  # hc H9 C2M 11
208 11 8  0.068000  -17.68400   24.74150    8.75750  # hc H10 C2M 11
209 11 8  0.068000  -18.67500   23.64650    7.78450  # hc H11 C2M 11
210 12 1 -0.141000   12.55500   -8.61050   -6.46150  # cc C1 C2M 12
211 12 2 -0.163000   12.94900   -9.86650   -6.80850  # cd C2 C2M 12
212 12 3  0.186000   10.51900   -9.31250   -8.88850  # h5 H1 C2M 12
213 12 4  0.197000   12.92500   -7.94650   -5.69850  # h4 H2 C2M 12
214 12 4  0.191000   13.72200  -10.49750   -6.40250  # h4 H3 C2M 12
215 12 5  0.215000   12.13900  -10.27250   -7.85050  # na N1 C2M 12
216 12 5  0.072000   11.50800   -8.26450   -7.29350  # na N2 C2M 12
217 12 1 -0.111000   11.27800   -9.28650   -8.12450  # cc C3 C2M 12
218 12 6 -0.310000   12.20600  -11.57350   -8.53450  # c3 C4 C2M 12
219 12 7  0.146000   12.01600  -12.37150   -7.81650  # h1 H4 C2M 12
220 12 7  0.146000   11.45000  -11.60250   -9.31550  # h1 H5 C2M 12
221 12 7  0.146000   13.19300  -11.69750   -8.98050  # h1 H6 C2M 12
222 12 6 -0.024000   10.78700   -6.96750   -7.29450  # c3 C5 C2M 12
223 12 7  0.087000    9.86500   -7.12450   -7.85450  # h1 H7 C2M 12
224 12 7  0.087000   10.51100   -6.76150   -6.25850  # h1 H8 C2M 12
225 12 6 -0.128000   11.62000   -5.83850   -7.89150  # c3 C6 C2M 12
226 12 8  0.068000   12.53700   -5.66850   -7.32350  # hc H9 C2M 12
227 12 8  0.068000   11.88400   -6.04550   -8.93050  # hc H10 C2M 12
228 12 8  0.068000   11.03700   -4.91650   -7.86650  # hc H11 C2M 12
229 13 1 -0.141000   12.12500   21.20350   28.70350  # cc C1 C2M 13
230 13 2 -0.163000   12.76600   22.31250   28.24450  # cd C2 C2M 13
231 13 3  0.186000   11.47900   21.09150   25.52450  # h5 H1 C2M 13
232 13 4  0.197000   12.04800   20.80150   29.69950  # h4 H2 C2M 13
233 13 4  0.191000   13.35100   23.05150   28.76450  # h4 H3 C2M 13
234 13 5  0.215000   12.55500   22.36750   26.87950  # na N1 C2M 13
235 13 5  0.072000   11.53100   20.59250   27.61450  # na N2 C2M 13
236 13 1 -0.111000   11.80600   21.31750   26.52650  # cc C3 C2M 13
237 13 6 -0.310000   13.07600   23.40150   25.97150  # c3 C4 C2M 13
238 13 7  0.146000   14.16500   23.39450   26.00050  # h1 H4 C2M 13
239 13 7  0.146000   12.74000   23.18450   24.95950  # h1 H5 C2M 13
240 13 7  0.146000   12.69900   24.37650   26.27850  # h1 H6 C2M 13
241 13 6 -0.024000   10.69900   19.36450   27.65150  # c3 C5 C2M 13
242 13 7  0.087000   10.63000   19.00450   26.62450  # h1 H7 C2M 13
243 13 7  0.087000   11.25900   18.62250   28.22350  # h1 H8 C2M 13
244 13 6 -0.128000    9.31800   19.61550   28.24950  # c3 C6 C2M 13
245 13 8  0.068000    9.38300   19.96150   29.28350  # hc H9 C2M 13
246 13 8  0.068000    8.75900   20.35050   27.66750  # hc H10 C2M 13
247 13 8  0.068000    8.75500   18.67950   28.24550  # hc H11 C2M 13
248 14 1 -0.141000   11.26100   11.72850   10.44650  # cc C1 C2M 14
249 14 2 -0.163000   11.60900   10.63650   11.18050  # cd C2 C2M 14
250 14 3  0.186000   14.39200   11.36350    9.67450  # h5 H1 C2M 14
251 14 4  0.197000   10.31900   12.24250   10.35850  # h4 H2 C2M 14
252 14 4  0.191000   11.02600   10.02250   11.84650  # h4 H3 C2M 14
253 14 5  0.215000   12.94400   10.38550   10.92750  # na N1 C2M 14
254 14 5  0.072000   12.38700   12.13150    9.75250  # na N2 C2M 14
255 14 1 -0.111000   13.38800   11.30350   10.06250  # cc C3 C2M 14
256 14 6 -0.310000   13.73600    9.28750   11.50350  # c3 C4 C2M 14
257 14 7  0.146000   13.29800    8.33350   11.21250  # h1 H4 C2M 14
258 14 7  0.146000   14.75400    9.34950   11.12550  # h1 H5 C2M 14
259 14 7  0.146000   13.74600    9.38050   12.58950  # h1 H6 C2M 14
260 14 6 -0.024000   12.47900   13.30450    8.84850  # c3 C5 C2M 14
261 14 7  0.087000   13.38800   13.17450    8.26050  # h1 H7 C2M 14
262 14 7  0.087000   11.63200   13.23950    8.16250  # h1 H8 C2M 14
263 14 6 -0.128000   12.48900   14.62650    9.60950  # c3 C6 C2M 14
264 14 8  0.068000   11.57300   14.76750   10.18550  # hc H9 C2M 14
265 14 8  0.068000   13.34300   14.69050   10.28550  # hc H10 C2M 14
266 14 8  0.068000   12.56100   15.44750    8.89250  # hc H11 C2M 14
267 15 1 -0.141000   22.44700   23.57550    2.34850  # cc C1 C2M 15
268 15 2 -0.163000   21.56100   24.35150    1.66650  # cd C2 C2M 15
269 15 3  0.186000   24.19900   24.50450   -0.22150  # h5 H1 C2M 15
270 15 4  0.197000   22.33900   23.03950    3.27650  # h4 H2 C2M 15
271 15 4  0.191000   20.54200   24.61850    1.89150  # h4 H3 C2M 15
272 15 5  0.215000   22.20900   24.80850    0.53450  # na N1 C2M 15
273 15 5  0.072000   23.62600   23.56850    1.62650  # na N2 C2M 15
274 15 1 -0.111000   23.45300   24.31950    0.53450  # cc C3 C2M 15
275 15 6 -0.310000   21.62800   25.69050   -0.48950  # c3 C4 C2M 15
276 15 7  0.146000   21.34200   26.63750   -0.03350  # h1 H4 C2M 15
277 15 7  0.146000   22.37200   25.87250   -1.26250  # h1 H5 C2M 15
278 15 7  0.146000   20.75700   25.20850   -0.93150  # h1 H6 C2M 15
279 15 6 -0.024000   24.85900   22.82250    1.98050  # c3 C5 C2M 15
280 15 7  0.087000   25.66300   23.24850    1.37950  # h1 H7 C2M 15
281 15 7  0.087000   25.07500   23.05050    3.02550  # h1 H8 C2M 15
282 15 6 -0.128000   24.72000   21.32150    1.74650  # c3 C6 C2M 15
283 15 8  0.068000   23.92600   20.88950    2.35950  # hc H9 C2M 15
284 15 8  0.068000   24.51400   21.09950    0.69750  # hc H10 C2M 15
285 15 8  0.068000   25.65600   20.83150    2.02050  # hc H11 C2M 15
286 16 1 -0.141000  -13.75100   18.41450    8.95850  # cc C1 C2M 16
287 16 2 -0.163000  -13.84700   18.92850    7.70150  # cd C2 C2M 16
