191 11 1 -0.141000   14.04350   -3.58950  -27.34000  # cc C1 C2M 11
192 11 2 -0.163000   14.66050   -4.39850  -28.24400  # cd C2 C2M 11
193 11 3  0.186000   13.35550   -2.11550  -30.14800  # h5 H1 C2M 11
194 11 4  0.197000   13.97850   -3.65950  -26.26800  # h4 H2 C2M 11
195 11 4  0.191000   15.22950   -5.30250  -28.10500  # h4 H3 C2M 11
196 11 5  0.215000   14.43150   -3.85850  -29.49500  # na N1 C2M 11
197 11 5  0.072000   13.44350   -2.56550  -28.04900  # na N2 C2M 11
198 11 1 -0.111000   13.69550   -2.75250  -29.34800  # cc C3 C2M 11
199 11 6 -0.310000   14.90950   -4.41450  -30.77100  # c3 C4 C2M 11
200 11 7  0.146000   14.49550   -5.41250  -30.91000  # h1 H4 C2M 11
201 11 7  0.146000   14.58050   -3.76950  -31.58300  # h1 H5 C2M 11
202 11 7  0.146000   15.99850   -4.45850  -30.76100  # h1 H6 C2M 11
203 11 6 -0.024000   12.68350   -1.43250  -27.46600  # c3 C5 C2M 11
204 11 7  0.087000   12.12050   -0.98250  -28.28400  # h1 H7 C2M 11
205 11 7  0.087000   11.96250   -1.86250  -26.76900  # h1 H8 C2M 11
206 11 6 -0.128000   13.59050   -0.41350  -26.78400  # c3 C6 C2M 11
207 11 8  0.068000   14.14350   -0.85750  -25.95400  # hc H9 C2M 11
208 11 8  0.068000   14.30250    0.02150  -27.48800  # hc H10 C2M 11
209 11 8  0.068000   12.97550    0.39350  -26.38000  # hc H11 C2M 11
210 12 1 -0.141000  -30.24050  -30.69850  -15.98000  # cc C1 C2M 12
211 12 2 -0.163000  -31.38450  -30.65650  -16.71600  # cd C2 C2M 12
212 12 3  0.186000  -30.16950  -27.67950  -17.16900  # h5 H1 C2M 12
213 12 4  0.197000  -29.82050  -31.49050  -15.38500  # h4 H2 C2M 12
214 12 4  0.191000  -32.14250  -31.40350  -16.87900  # h4 H3 C2M 12
215 12 5  0.215000  -31.45850  -29.39650  -17.28000  # na N1 C2M 12
216 12 5  0.072000  -29.63050  -29.46350  -16.09900  # na N2 C2M 12
217 12 1 -0.111000  -30.38650  -28.69750  -16.89100  # cc C3 C2M 12
218 12 6 -0.310000  -32.53950  -28.90750  -18.14900  # c3 C4 C2M 12
219 12 7  0.146000  -33.48350  -28.93450  -17.60500  # h1 H4 C2M 12
220 12 7  0.146000  -32.32050  -27.88350  -18.44300  # h1 H5 C2M 12
221 12 7  0.146000  -32.60050  -29.53450  -19.03800  # h1 H6 C2M 12
222 12 6 -0.024000  -28.33850  -29.06750  -15.48700  # c3 C5 C2M 12
223 12 7  0.087000  -28.29050  -27.97950  -15.53700  # h1 H7 C2M 12
224 12 7  0.087000  -28.39250  -29.34550  -14.43300  # h1 H8 C2M 12
225 12 6 -0.128000  -27.14250  -29.71350  -16.18100  # c3 C6 C2M 12
226 12 8  0.068000  -27.18050  -30.80350  -16.11800  # hc H9 C2M 12
227 12 8  0.068000  -27.08850  -29.42350  -17.23200  # hc H10 C2M 12
228 12 8  0.068000  -26.22650  -29.38250  -15.68900  # hc H11 C2M 12
229 13 1 -0.141000   -8.76850  -16.87550  -23.67700  # cc C1 C2M 13
230 13 2 -0.163000   -8.39850  -15.73050  -24.31300  # cd C2 C2M 13
231 13 3  0.186000  -11.14750  -14.83350  -22.83500  # h5 H1 C2M 13
232 13 4  0.197000   -8.30050  -17.84450  -23.65100  # h4 H2 C2M 13
233 13 4  0.191000   -7.55250  -15.52050  -24.94500  # h4 H3 C2M 13
234 13 5  0.215000   -9.35450  -14.77650  -24.02000  # na N1 C2M 13
235 13 5  0.072000   -9.94650  -16.60850  -23.00400  # na N2 C2M 13
236 13 1 -0.111000  -10.27650  -15.33250  -23.22700  # cc C3 C2M 13
237 13 6 -0.310000   -9.35850  -13.38750  -24.50800  # c3 C4 C2M 13
238 13 7  0.146000   -9.40750  -13.38550  -25.59600  # h1 H4 C2M 13
239 13 7  0.146000  -10.22950  -12.87550  -24.10600  # h1 H5 C2M 13
240 13 7  0.146000   -8.45350  -12.88350  -24.17200  # h1 H6 C2M 13
241 13 6 -0.024000  -10.69550  -17.56050  -22.14800  # c3 C5 C2M 13
242 13 7  0.087000  -11.69150  -17.13750  -22.00900  # h1 H7 C2M 13
243 13 7  0.087000  -10.80750  -18.48050  -22.72500  # h1 H8 C2M 13
244 13 6 -0.128000  -10.00350  -17.81250  -20.81200  # c3 C6 C2M 13
245 13 8  0.068000   -9.01250  -18.25150  -20.94800  # hc H9 C2M 13
246 13 8  0.068000   -9.90350  -16.89150  -20.23500  # hc H10 C2M 13
247 13 8  0.068000  -10.60250  -18.51550  -20.23000  # hc H11 C2M 13
248 14 1 -0.141000  -27.35350    4.17650  -21.03200  # cc C1 C2M 14
249 14 2 -0.163000  -28.25150    4.28350  -22.04900  # cd C2 C2M 14
250 14 3  0.186000  -25.59450    5.63850  -23.33500  # h5 H1 C2M 14
251 14 4  0.197000  -27.46150    3.76250  -20.04300  # h4 H2 C2M 14
252 14 4  0.191000  -29.28350    3.98350  -22.11000  # h4 H3 C2M 14
253 14 5  0.215000  -27.60050    4.90050  -23.10100  # na N1 C2M 14
254 14 5  0.072000  -26.16650    4.73050  -21.47200  # na N2 C2M 14
255 14 1 -0.111000  -26.34350    5.15850  -22.72600  # cc C3 C2M 14
256 14 6 -0.310000  -28.19650    5.22650  -24.40600  # c3 C4 C2M 14
257 14 7  0.146000  -29.03150    5.91150  -24.26300  # h1 H4 C2M 14
258 14 7  0.146000  -27.44250    5.70050  -25.03000  # h1 H5 C2M 14
259 14 7  0.146000  -28.54150    4.31050  -24.88500  # h1 H6 C2M 14
260 14 6 -0.024000  -24.89950    4.80250  -20.70200  # c3 C5 C2M 14
261 14 7  0.087000  -24.26750    5.53050  -21.21100  # h1 H7 C2M 14
262 14 7  0.087000  -25.15150    5.21350  -19.72300  # h1 H8 C2M 14
263 14 6 -0.128000  -24.21050    3.44650  -20.58600  # c3 C6 C2M 14
264 14 8  0.068000  -24.83550    2.71950  -20.06200  # hc H9 C2M 14
265 14 8  0.068000  -23.95350    3.04550  -21.56800  # hc H10 C2M 14
266 14 8  0.068000  -23.28850    3.56550  -20.01400  # hc H11 C2M 14
267 15 1 -0.141000    4.62950   -7.13750  -29.86800  # cc C1 C2M 15
268 15 2 -0.163000    3.83750   -6.04650  -29.68100  # cd C2 C2M 15
269 15 3  0.186000    6.43050   -5.32750  -27.86500  # h5 H1 C2M 15
270 15 4  0.197000    4.46850   -8.02750  -30.45200  # h4 H2 C2M 15
271 15 4  0.191000    2.86150   -5.81150  -30.07100  # h4 H3 C2M 15
272 15 5  0.215000    4.51550   -5.19250  -28.83200  # na N1 C2M 15
