3 1 3  0.239657   -6.30500   16.31950   24.95700  # h5 H1 C4M 1
4 1 4  0.278700   -5.07700   14.41950   28.52100  # h4 H2 C4M 1
5 1 4  0.233577   -7.16500   12.98950   27.40900  # h4 H3 C4M 1
6 1 5  0.223140   -7.03800   14.53950   25.91400  # na N1 C4M 1
7 1 5  0.312825   -5.39700   15.66750   26.79300  # na N2 C4M 1
8 1 1 -0.168975   -6.25300   15.61250   25.76800  # cc C3 C4M 1
9 1 6 -0.374597   -8.11900   14.13050   25.00400  # c3 C4 C4M 1
10 1 7  0.180603   -9.06600   14.13450   25.54000  # h1 H4 C4M 1
11 1 7  0.180603   -8.16800   14.83450   24.17500  # h1 H5 C4M 1
12 1 7  0.180603   -7.91000   13.13250   24.61900  # h1 H6 C4M 1
13 1 6 -0.345948   -4.33300   16.68450   26.97900  # c3 C5 C4M 1
14 1 7  0.146457   -4.59700   17.53550   26.35000  # h1 H7 C4M 1
15 1 7  0.146457   -4.39000   17.01450   28.01800  # h1 H8 C4M 1
16 1 6  0.059783   -2.94000   16.14950   26.63500  # c3 C6 C4M 1
17 1 8  0.019477   -2.71700   15.27950   27.26100  # hc H9 C4M 1
18 1 8  0.019477   -2.93500   15.80250   25.59600  # hc H10 C4M 1
19 1 6  0.140268   -1.86000   17.22050   26.83500  # c3 C7 C4M 1
20 1 8  0.012797   -2.09100   18.09250   26.21100  # hc H11 C4M 1
21 1 8  0.012797   -1.88300   17.57050   27.87300  # hc H12 C4M 1
22 1 6 -0.343726   -0.45700   16.70750   26.49800  # c3 C8 C4M 1
23 1 8  0.098422    0.28800   17.49050   26.64800  # hc H13 C4M 1
24 1 8  0.098422   -0.18100   15.85950   27.13100  # hc H14 C4M 1
25 1 8  0.098422   -0.39200   16.38350   25.45500  # hc H15 C4M 1
26 2 1 -0.289472    3.37100  -21.91550   32.85700  # cc C1 C4M 2
27 2 2 -0.159769    4.27800  -22.86150   32.48800  # cd C2 C4M 2
28 2 3  0.239657    1.67400  -23.68850   30.73600  # h5 H1 C4M 2
29 2 4  0.278700    3.45700  -21.09550   33.55000  # h4 H2 C4M 2
30 2 4  0.233577    5.29700  -23.01850   32.80100  # h4 H3 C4M 2
31 2 5  0.223140    3.65500  -23.68450   31.57000  # na N1 C4M 2
32 2 5  0.312825    2.20500  -22.17350   32.16400  # na N2 C4M 2
33 2 1 -0.168975    2.40300  -23.24650   31.39300  # cc C3 C4M 2
34 2 6 -0.374597    4.26200  -24.85150   30.91300  # c3 C4 C4M 2
35 2 7  0.180603    4.55300  -25.58350   31.66600  # h1 H4 C4M 2
36 2 7  0.180603    3.53300  -25.29650   30.23800  # h1 H5 C4M 2
37 2 7  0.180603    5.13500  -24.53350   30.34300  # h1 H6 C4M 2
38 2 6 -0.345948    0.96100  -21.36850   32.22400  # c3 C5 C4M 2
39 2 7  0.146457    0.16300  -21.99050   31.81600  # h1 H7 C4M 2
40 2 7  0.146457    0.74100  -21.20450   33.28100  # h1 H8 C4M 2
41 2 6  0.059783    1.07700  -20.04550   31.46400  # c3 C6 C4M 2
42 2 8  0.019477    1.90400  -19.45650   31.87600  # hc H9 C4M 2
43 2 8  0.019477    1.32700  -20.25150   30.41700  # hc H10 C4M 2
44 2 6  0.140268   -0.22300  -19.23350   31.54200  # c3 C7 C4M 2
45 2 8  0.012797   -1.04800  -19.82750   31.13300  # hc H11 C4M 2
46 2 8  0.012797   -0.47000  -19.04350   32.59200  # hc H12 C4M 2
47 2 6 -0.343726   -0.12800  -17.90350   30.78800  # c3 C8 C4M 2
48 2 8  0.098422   -1.06700  -17.35050   30.86000  # hc H13 C4M 2
49 2 8  0.098422    0.66300  -17.26950   31.19800  # hc H14 C4M 2
50 2 8  0.098422    0.08300  -18.06150   29.72700  # hc H15 C4M 2
51 3 1 -0.289472  -30.28700  -24.39050  -19.81800  # cc C1 C4M 3
52 3 2 -0.159769  -30.58500  -24.70650  -18.52700  # cd C2 C4M 3
53 3 3  0.239657  -29.77700  -21.57150  -18.29500  # h5 H1 C4M 3
54 3 4  0.278700  -30.29900  -24.99650  -20.70700  # h4 H2 C4M 3
55 3 4  0.233577  -30.90100  -25.63750  -18.08600  # h4 H3 C4M 3
56 3 5  0.223140  -30.40100  -23.56150  -17.77600  # na N1 C4M 3
57 3 5  0.312825  -29.92200  -23.05950  -19.83900  # na N2 C4M 3
58 3 1 -0.168975  -30.00100  -22.58150  -18.59400  # cc C3 C4M 3
59 3 6 -0.374597  -30.59900  -23.44750  -16.32300  # c3 C4 C4M 3
60 3 7  0.180603  -29.92300  -24.12850  -15.80900  # h1 H4 C4M 3
61 3 7  0.180603  -30.38600  -22.42450  -16.01800  # h1 H5 C4M 3
62 3 7  0.180603  -31.63300  -23.68950  -16.07900  # h1 H6 C4M 3
63 3 6 -0.345948  -29.55500  -22.27750  -21.04500  # c3 C5 C4M 3
64 3 7  0.146457  -29.04200  -21.38050  -20.69500  # h1 H7 C4M 3
65 3 7  0.146457  -28.82900  -22.87450  -21.60000  # h1 H8 C4M 3
66 3 6  0.059783  -30.76800  -21.92150  -21.90900  # c3 C6 C4M 3
67 3 8  0.019477  -31.27800  -22.83950  -22.22000  # hc H9 C4M 3
68 3 8  0.019477  -31.48200  -21.34950  -21.30700  # hc H10 C4M 3
69 3 6  0.140268  -30.36000  -21.11250  -23.14700  # c3 C7 C4M 3
70 3 8  0.012797  -29.84500  -20.19850  -22.83200  # hc H11 C4M 3
71 3 8  0.012797  -29.63500  -21.68850  -23.73500  # hc H12 C4M 3
72 3 6 -0.343726  -31.55900  -20.74750  -24.02800  # c3 C8 C4M 3
73 3 8  0.098422  -31.23800  -20.17150  -24.89900  # hc H13 C4M 3
74 3 8  0.098422  -32.07300  -21.64150  -24.39100  # hc H14 C4M 3
75 3 8  0.098422  -32.28500  -20.14050  -23.47900  # hc H15 C4M 3
76 4 1 -0.289472  -25.45000   -8.00750  -21.83000  # cc C1 C4M 4
77 4 2 -0.159769  -26.01000   -8.28550  -20.62000  # cd C2 C4M 4
78 4 3  0.239657  -23.21100   -6.87550  -19.77300  # h5 H1 C4M 4
79 4 4  0.278700  -25.80900   -8.19650  -22.82700  # h4 H2 C4M 4
80 4 4  0.233577  -26.94300   -8.76150  -20.37000  # h4 H3 C4M 4
81 4 5  0.223140  -25.12900   -7.83850  -19.65400  # na N1 C4M 4
82 4 5  0.312825  -24.23500   -7.39750  -21.58900  # na N2 C4M 4
83 4 1 -0.168975  -24.06600   -7.30650  -20.26600  # cc C3 C4M 4
84 4 6 -0.374597  -25.32500   -7.94350  -18.20000  # c3 C4 C4M 4
85 4 7  0.180603  -25.40700   -8.99250  -17.91900  # h1 H4 C4M 4
86 4 7  0.180603  -24.46900   -7.49850  -17.69500  # h1 H5 C4M 4
87 4 7  0.180603  -26.23000   -7.40750  -17.91600  # h1 H6 C4M 4
88 4 6 -0.345948  -23.29900   -6.88450  -22.61900  # c3 C5 C4M 4
89 4 7  0.146457  -22.33400   -6.74950  -22.12900  # h1 H7 C4M 4
90 4 7  0.146457  -23.18200   -7.67650  -23.36200  # h1 H8 C4M 4
91 4 6  0.059783  -23.78500   -5.58250  -23.26000  # c3 C6 C4M 4
92 4 8  0.019477  -24.76700   -5.74250  -23.71700  # hc H9 C4M 4
93 4 8  0.019477  -23.91800   -4.82450  -22.48000  # hc H10 C4M 4
94 4 6  0.140268  -22.79900   -5.07350  -24.32000  # c3 C7 C4M 4
95 4 8  0.012797  -21.81600   -4.91950  -23.86000  # hc H11 C4M 4
96 4 8  0.012797  -22.66300   -5.84250  -25.08900  # hc H12 C4M 4
97 4 6 -0.343726  -23.26600   -3.77050  -24.97600  # c3 C8 C4M 4
98 4 8  0.098422  -22.54500   -3.43350  -25.72300  # hc H13 C4M 4
99 4 8  0.098422  -24.22900   -3.90150  -25.47900  # hc H14 C4M 4
100 4 8  0.098422  -23.37700   -2.97150  -24.23900  # hc H15 C4M 4
101 5 1 -0.289472   22.36400  -27.72850   25.58000  # cc C1 C4M 5
102 5 2 -0.159769   21.79300  -28.68750   26.36100  # cd C2 C4M 5
103 5 3  0.239657   24.76700  -29.89050   25.86000  # h5 H1 C4M 5
104 5 4  0.278700   21.96300  -26.80350   25.20200  # h4 H2 C4M 5
105 5 4  0.233577   20.80600  -28.75250   26.78600  # h4 H3 C4M 5
106 5 5  0.223140   22.74200  -29.67350   26.55000  # na N1 C4M 5
107 5 5  0.312825   23.65100  -28.14150   25.29900  # na N2 C4M 5
108 5 1 -0.168975   23.85500  -29.31850   25.89700  # cc C3 C4M 5
109 5 6 -0.374597   22.55300  -30.90950   27.32500  # c3 C4 C4M 5
110 5 7  0.180603   21.74700  -31.49450   26.88500  # h1 H4 C4M 5
111 5 7  0.180603   23.47600  -31.48550   27.30100  # h1 H5 C4M 5
112 5 7  0.180603   22.31200  -30.65550   28.35700  # h1 H6 C4M 5
113 5 6 -0.345948   24.65400  -27.38550   24.51000  # c3 C5 C4M 5
114 5 7  0.146457   25.43100  -28.09650   24.22500  # h1 H7 C4M 5
115 5 7  0.146457   24.15600  -27.05850   23.59500  # h1 H8 C4M 5
116 5 6  0.059783   25.24100  -26.20150   25.28300  # c3 C6 C4M 5
117 5 8  0.019477   24.43600  -25.52250   25.58100  # hc H9 C4M 5
118 5 8  0.019477   25.70400  -26.56850   26.20600  # hc H10 C4M 5
119 5 6  0.140268   26.27600  -25.43850   24.44600  # c3 C7 C4M 5
120 5 8  0.012797   27.07800  -26.12350   24.14500  # hc H11 C4M 5
121 5 8  0.012797   25.80700  -25.08750   23.52000  # hc H12 C4M 5
122 5 6 -0.343726   26.87600  -24.24850   25.20000  # c3 C8 C4M 5
123 5 8  0.098422   27.60800  -23.72650   24.58000  # hc H13 C4M 5
124 5 8  0.098422   26.10400  -23.52550   25.48100  # hc H14 C4M 5
125 5 8  0.098422   27.38400  -24.57050   26.11300  # hc H15 C4M 5
126 6 1 -0.289472   29.34400  -12.03350   -5.11500  # cc C1 C4M 6
127 6 2 -0.159769   30.50100  -11.36250   -4.86000  # cd C2 C4M 6
128 6 3  0.239657   29.63700  -12.38850   -1.90300  # h5 H1 C4M 6
129 6 4  0.278700   28.82000  -12.19650   -6.04100  # h4 H2 C4M 6
130 6 4  0.233577   31.16700  -10.83350   -5.52000  # h4 H3 C4M 6
131 6 5  0.223140   30.72900  -11.45050   -3.50000  # na N1 C4M 6
132 6 5  0.312825   28.87900  -12.51950   -3.91000  # na N2 C4M 6
133 6 1 -0.168975   29.73400  -12.15450   -2.95000  # cc C3 C4M 6
134 6 6 -0.374597   31.86700  -10.85750   -2.78100  # c3 C4 C4M 6
135 6 7  0.180603   31.85300   -9.77550   -2.90700  # h1 H4 C4M 6
136 6 7  0.180603   31.78100  -11.10050   -1.72300  # h1 H5 C4M 6
137 6 7  0.180603   32.79700  -11.26850   -3.17200  # h1 H6 C4M 6
138 6 6 -0.345948   27.66400  -13.34850   -3.71700  # c3 C5 C4M 6
139 6 7  0.146457   27.41800  -13.30550   -2.65500  # h1 H7 C4M 6
140 6 7  0.146457   26.85500  -12.85650   -4.26200  # h1 H8 C4M 6
141 6 6  0.059783   27.85600  -14.79350   -4.18500  # c3 C6 C4M 6
142 6 8  0.019477   28.13100  -14.80250   -5.24400  # hc H9 C4M 6
143 6 8  0.019477   28.69300  -15.24050   -3.63700  # hc H10 C4M 6
144 6 6  0.140268   26.58700  -15.62850   -3.97300  # c3 C7 C4M 6
145 6 8  0.012797   26.31200  -15.61250   -2.91200  # hc H11 C4M 6
146 6 8  0.012797   25.75300  -15.16650   -4.51400  # hc H12 C4M 6
147 6 6 -0.343726   26.75700  -17.07850   -4.43500  # c3 C8 C4M 6
148 6 8  0.098422   25.83900  -17.64750   -4.27100  # hc H13 C4M 6
149 6 8  0.098422   26.99400  -17.13150   -5.50200  # hc H14 C4M 6
150 6 8  0.098422   27.55900  -17.58050   -3.88700  # hc H15 C4M 6
151 7 1 -0.289472  -27.96400   29.09850   15.38700  # cc C1 C4M 7
152 7 2 -0.159769  -26.76800   28.68750   15.89400  # cd C2 C4M 7
153 7 3  0.239657  -27.05200   31.67250   17.13900  # h5 H1 C4M 7
154 7 4  0.278700  -28.65800   28.59450   14.73700  # h4 H2 C4M 7
155 7 4  0.233577  -26.22900   27.76450   15.76400  # h4 H3 C4M 7
156 7 5  0.223140  -26.28100   29.72150   16.67000  # na N1 C4M 7
157 7 5  0.312825  -28.19000   30.37650   15.85700  # na N2 C4M 7
158 7 1 -0.168975  -27.15900   30.72950   16.63100  # cc C3 C4M 7
159 7 6 -0.374597  -25.00500   29.71650   17.40300  # c3 C4 C4M 7
160 7 7  0.180603  -24.18200   29.59550   16.70000  # h1 H4 C4M 7
161 7 7  0.180603  -24.89700   30.66350   17.92900  # h1 H5 C4M 7
162 7 7  0.180603  -25.00500   28.90050   18.12500  # h1 H6 C4M 7
163 7 6 -0.345948  -29.39600   31.20050   15.59100  # c3 C5 C4M 7
164 7 7  0.146457  -29.13400   32.22950   15.83900  # h1 H7 C4M 7
165 7 7  0.146457  -29.57700   31.15750   14.51600  # h1 H8 C4M 7
166 7 6  0.059783  -30.61700   30.73050   16.38500  # c3 C6 C4M 7
167 7 8  0.019477  -30.83600   29.68650   16.13800  # hc H9 C4M 7
168 7 8  0.019477  -30.38400   30.76050   17.45600  # hc H10 C4M 7
169 7 6  0.140268  -31.84800   31.59950   16.09300  # c3 C7 C4M 7
170 7 8  0.012797  -31.62200   32.64350   16.33700  # hc H11 C4M 7
171 7 8  0.012797  -32.06400   31.57350   15.01900  # hc H12 C4M 7
172 7 6 -0.343726  -33.08300   31.14550   16.87700  # c3 C8 C4M 7
173 7 8  0.098422  -33.94000   31.78250   16.64900  # hc H13 C4M 7
174 7 8  0.098422  -33.35700   30.11750   16.62600  # hc H14 C4M 7
175 7 8  0.098422  -32.91100   31.19550   17.95500  # hc H15 C4M 7
176 8 1 -0.289472    8.19700  -15.84050   19.17700  # cc C1 C4M 8
177 8 2 -0.159769    8.69500  -14.57650   19.26900  # cd C2 C4M 8
178 8 3  0.239657    6.85100  -14.78150   21.93300  # h5 H1 C4M 8
179 8 4  0.278700    8.34800  -16.59850   18.42900  # h4 H2 C4M 8
180 8 4  0.233577    9.35700  -14.03150   18.61600  # h4 H3 C4M 8
181 8 5  0.223140    8.18100  -14.02150   20.42500  # na N1 C4M 8
182 8 5  0.312825    7.38400  -16.04050   20.27500  # na N2 C4M 8
183 8 1 -0.168975    7.39200  -14.92750   21.01400  # cc C3 C4M 8
184 8 6 -0.374597    8.44700  -12.66050   20.91600  # c3 C4 C4M 8
185 8 7  0.180603    8.10200  -11.93450   20.18100  # h1 H4 C4M 8
186 8 7  0.180603    7.91200  -12.51150   21.85200  # h1 H5 C4M 8
187 8 7  0.180603    9.51700  -12.53950   21.08800  # h1 H6 C4M 8
188 8 6 -0.345948    6.66300  -17.29450   20.60600  # c3 C5 C4M 8
189 8 7  0.146457    5.89700  -17.03350   21.33700  # h1 H7 C4M 8
190 8 7  0.146457    6.15300  -17.61550   19.69600  # h1 H8 C4M 8
191 8 6  0.059783    7.59400  -18.38450   21.14200  # c3 C6 C4M 8
192 8 8  0.019477    8.36800  -18.60350   20.39900  # hc H9 C4M 8
193 8 8  0.019477    8.10800  -18.01350   22.03500  # hc H10 C4M 8
194 8 6  0.140268    6.82400  -19.66950   21.47700  # c3 C7 C4M 8
195 8 8  0.012797    6.04600  -19.44450   22.21700  # hc H11 C4M 8
196 8 8  0.012797    6.30300  -20.02550   20.58100  # hc H12 C4M 8
197 8 6 -0.343726    7.73600  -20.77550   22.01400  # c3 C8 C4M 8
198 8 8  0.098422    7.16100  -21.67350   22.24500  # hc H13 C4M 8
199 8 8  0.098422    8.50200  -21.04950   21.28300  # hc H14 C4M 8
200 8 8  0.098422    8.24400  -20.46250   22.93100  # hc H15 C4M 8
201 9 1 -0.289472    4.87200  -25.13750  -20.55800  # cc C1 C4M 9
202 9 2 -0.159769    4.26800  -25.62950  -19.44100  # cd C2 C4M 9
203 9 3  0.239657    3.71000  -22.44250  -19.17500  # h5 H1 C4M 9
204 9 4  0.278700    5.40800  -25.64150  -21.34300  # h4 H2 C4M 9
205 9 4  0.233577    4.18300  -26.63850  -19.07400  # h4 H3 C4M 9
206 9 5  0.223140    3.72800  -24.55250  -18.76400  # na N1 C4M 9
207 9 5  0.312825    4.69700  -23.76750  -20.54800  # na N2 C4M 9
208 9 1 -0.168975    4.00100  -23.44050  -19.45500  # cc C3 C4M 9
209 9 6 -0.374597    2.99000  -24.61950  -17.49400  # c3 C4 C4M 9
210 9 7  0.180603    3.63500  -25.03250  -16.72000  # h1 H4 C4M 9
211 9 7  0.180603    2.68100  -23.61450  -17.21100  # h1 H5 C4M 9
212 9 7  0.180603    2.10700  -25.24650  -17.62000  # h1 H6 C4M 9
213 9 6 -0.345948    5.15600  -22.82550  -21.59700  # c3 C5 C4M 9
214 9 7  0.146457    5.13500  -21.82750  -21.15500  # h1 H7 C4M 9
215 9 7  0.146457    6.20000  -23.06950  -21.80700  # h1 H8 C4M 9
216 9 6  0.059783    4.30000  -22.88950  -22.86400  # c3 C6 C4M 9
217 9 8  0.019477    4.31700  -23.90750  -23.26700  # hc H9 C4M 9
218 9 8  0.019477    3.25800  -22.66850  -22.60600  # hc H10 C4M 9
219 9 6  0.140268    4.79600  -21.90450  -23.93100  # c3 C7 C4M 9
220 9 8  0.012797    4.78200  -20.88750  -23.52200  # hc H11 C4M 9
221 9 8  0.012797    5.84200  -22.12650  -24.17200  # hc H12 C4M 9
222 9 6 -0.343726    3.95300  -21.95350  -25.20900  # c3 C8 C4M 9
223 9 8  0.098422    4.32900  -21.24250  -25.94800  # hc H13 C4M 9
224 9 8  0.098422    3.97800  -22.94750  -25.66400  # hc H14 C4M 9
225 9 8  0.098422    2.90900  -21.70050  -25.00800  # hc H15 C4M 9
226 10 1 -0.289472   14.91600  -11.32850   17.34900  # cc C1 C4M 10
227 10 2 -0.159769   13.64700  -11.02050   16.96500  # cd C2 C4M 10
228 10 3  0.239657   15.40700   -8.83650   15.33000  # h5 H1 C4M 10
229 10 4  0.278700   15.27900  -12.08550   18.02200  # h4 H2 C4M 10
230 10 4  0.233577   12.70300  -11.45850   17.24200  # h4 H3 C4M 10
231 10 5  0.223140   13.73600   -9.95650   16.08800  # na N1 C4M 10
232 10 5  0.312825   15.76300  -10.44750   16.70700  # na N2 C4M 10
233 10 1 -0.168975   15.02500   -9.63050   15.95000  # cc C3 C4M 10
234 10 6 -0.374597   12.60200   -9.28950   15.43100  # c3 C4 C4M 10
235 10 7  0.180603   11.94100   -8.86550   16.18600  # h1 H4 C4M 10
236 10 7  0.180603   12.98200   -8.49350   14.79300  # h1 H5 C4M 10
237 10 7  0.180603   12.05900  -10.01250   14.82200  # h1 H6 C4M 10
238 10 6 -0.345948   17.24400  -10.44150   16.79900  # c3 C5 C4M 10
239 10 7  0.146457   17.57800   -9.46850   16.43400  # h1 H7 C4M 10
240 10 7  0.146457   17.49500  -10.49750   17.86000  # h1 H8 C4M 10
241 10 6  0.059783   17.88900  -11.58250   16.00900  # c3 C6 C4M 10
242 10 8  0.019477   17.51300  -12.54250   16.37800  # hc H9 C4M 10
243 10 8  0.019477   17.58900  -11.50750   14.95800  # hc H10 C4M 10
244 10 6  0.140268   19.41900  -11.55150   16.12000  # c3 C7 C4M 10
245 10 8  0.012797   19.79200  -10.58750   15.75500  # hc H11 C4M 10
246 10 8  0.012797   19.70800  -11.61450   17.17500  # hc H12 C4M 10
247 10 6 -0.343726   20.08600  -12.68650   15.33800  # c3 C8 C4M 10
248 10 8  0.098422   21.17200  -12.63750   15.43500  # hc H13 C4M 10
249 10 8  0.098422   19.76400  -13.66550   15.70400  # hc H14 C4M 10
250 10 8  0.098422   19.84600  -12.63050   14.27200  # hc H15 C4M 10
251 11 1 -0.289472    6.79000   25.84150  -24.24900  # cc C1 C4M 11
252 11 2 -0.159769    5.94800   26.69650  -24.89200  # cd C2 C4M 11
253 11 3  0.239657    8.86100   27.71450  -25.90100  # h5 H1 C4M 11
254 11 4  0.278700    6.58100   25.03250  -23.57200  # h4 H2 C4M 11
255 11 4  0.233577    4.87300   26.77050  -24.87600  # h4 H3 C4M 11
256 11 5  0.223140    6.73300   27.55350  -25.64000  # na N1 C4M 11
257 11 5  0.312825    8.07700   26.18750  -24.60800  # na N2 C4M 11
258 11 1 -0.168975    8.01500   27.22350  -25.45000  # cc C3 C4M 11
259 11 6 -0.374597    6.24000   28.64950  -26.48800  # c3 C4 C4M 11
260 11 7  0.180603    5.69700   29.36750  -25.87500  # h1 H4 C4M 11
261 11 7  0.180603    7.09000   29.14250  -26.95700  # h1 H5 C4M 11
262 11 7  0.180603    5.58600   28.24450  -27.26000  # h1 H6 C4M 11
263 11 6 -0.345948    9.31600   25.49650  -24.17500  # c3 C5 C4M 11
264 11 7  0.146457   10.14400   26.17750  -24.37700  # h1 H7 C4M 11
265 11 7  0.146457    9.24800   25.37350  -23.09300  # h1 H8 C4M 11
266 11 6  0.059783    9.51900   24.15250  -24.88100  # c3 C6 C4M 11
267 11 8  0.019477    8.66000   23.50250  -24.68500  # hc H9 C4M 11
268 11 8  0.019477    9.55200   24.31650  -25.96400  # hc H10 C4M 11
269 11 6  0.140268   10.80700   23.46050  -24.41600  # c3 C7 C4M 11
